BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO PLATED NICKEL       |     25 |          420
 Brand#11   | PROMO PLATED TIN          |     24 |          420
 Brand#11   | PROMO POLISHED TIN        |      6 |          420
 Brand#11   | SMALL ANODIZED NICKEL     |     22 |          420
 Brand#11   | SMALL ANODIZED STEEL      |     12 |          420
 Brand#11   | SMALL BRUSHED STEEL       |     25 |          420
 Brand#11   | SMALL BRUSHED TIN         |      6 |          420
 Brand#11   | SMALL BRUSHED TIN         |     12 |          420
 Brand#11   | SMALL BRUSHED TIN         |     22 |          420
 Brand#11   | SMALL BRUSHED TIN         |     24 |          420
 Brand#11   | SMALL PLATED COPPER       |     43 |          420
 Brand#11   | SMALL PLATED NICKEL       |      6 |          420
 Brand#11   | SMALL POLISHED BRASS      |     13 |          420
 Brand#11   | SMALL POLISHED NICKEL     |     24 |          420
 Brand#11   | STANDARD ANODIZED TIN     |     12 |          420
 Brand#11   | STANDARD BRUSHED BRASS    |     24 |          420
 Brand#11   | STANDARD BRUSHED NICKEL   |     13 |          420
 Brand#11   | STANDARD BURNISHED STEEL  |      6 |          420
 Brand#11   | STANDARD BURNISHED STEEL  |     12 |          420
 Brand#11   | STANDARD BURNISHED TIN    |     22 |          420
 Brand#11   | STANDARD PLATED COPPER    |     24 |          420
 Brand#11   | STANDARD PLATED NICKEL    |     13 |          420
 Brand#11   | STANDARD POLISHED COPPER  |      6 |          420
 Brand#11   | STANDARD POLISHED STEEL   |      6 |          420
 Brand#12   | ECONOMY ANODIZED COPPER   |     43 |          420
 Brand#12   | ECONOMY ANODIZED TIN      |      6 |          420
 Brand#12   | ECONOMY BRUSHED COPPER    |     12 |          420
 Brand#12   | ECONOMY BRUSHED STEEL     |     22 |          420
 Brand#12   | ECONOMY BRUSHED TIN       |     46 |          420
 Brand#12   | ECONOMY PLATED NICKEL     |     46 |          420
 Brand#12   | ECONOMY PLATED TIN        |     13 |          420
 Brand#12   | ECONOMY POLISHED COPPER   |     13 |          420
 Brand#12   | LARGE ANODIZED NICKEL     |     12 |          420
 Brand#12   | LARGE BRUSHED TIN         |      6 |          420
 Brand#12   | LARGE BURNISHED BRASS     |     46 |          420
 Brand#12   | LARGE BURNISHED STEEL     |     13 |          420
 Brand#12   | LARGE BURNISHED TIN       |     13 |          420
 Brand#12   | LARGE POLISHED BRASS      |     46 |          420
 Brand#12   | MEDIUM ANODIZED BRASS     |     12 |          420
 Brand#12   | MEDIUM BRUSHED COPPER     |     43 |          420
 Brand#12   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#12   | MEDIUM POLISHED COPPER    |     46 |          420
 Brand#12   | PROMO PLATED COPPER       |     25 |          420
 Brand#12   | PROMO PLATED NICKEL       |     43 |          420
 Brand#12   | PROMO POLISHED BRASS      |     13 |          420
 Brand#12   | PROMO POLISHED BRASS      |     22 |          420
 Brand#12   | PROMO POLISHED COPPER     |     43 |          420
 Brand#12   | SMALL ANODIZED TIN        |      6 |          420
 Brand#12   | SMALL ANODIZED TIN        |     25 |          420
 Brand#12   | SMALL BRUSHED NICKEL      |     24 |          420
 Brand#12   | SMALL BRUSHED TIN         |      6 |          420
 Brand#12   | SMALL PLATED TIN          |     24 |          420
 Brand#12   | SMALL POLISHED COPPER     |     43 |          420
 Brand#12   | STANDARD ANODIZED COPPER  |     22 |          420
 Brand#12   | STANDARD BRUSHED STEEL    |     13 |          420
 Brand#12   | STANDARD BRUSHED STEEL    |     25 |          420
 Brand#12   | STANDARD BRUSHED TIN      |     25 |          420
 Brand#12   | STANDARD PLATED BRASS     |     43 |          420
 Brand#12   | STANDARD PLATED NICKEL    |     25 |          420
 Brand#12   | STANDARD POLISHED BRASS   |     46 |          420
 Brand#12   | STANDARD POLISHED COPPER  |     24 |          420
 Brand#12   | STANDARD POLISHED NICKEL  |     25 |          420
 Brand#12   | STANDARD POLISHED STEEL   |     24 |          420
 Brand#13   | ECONOMY ANODIZED BRASS    |      6 |          420
 Brand#13   | ECONOMY BRUSHED STEEL     |     12 |          420
 Brand#13   | ECONOMY BURNISHED BRASS   |     13 |          420
 Brand#13   | ECONOMY BURNISHED STEEL   |      6 |          420
 Brand#13   | ECONOMY PLATED BRASS      |     24 |          420
 Brand#13   | ECONOMY PLATED NICKEL     |      6 |          420
 Brand#13   | ECONOMY POLISHED TIN      |     24 |          420
 Brand#13   | LARGE PLATED BRASS        |     46 |          420
 Brand#13   | LARGE PLATED COPPER       |     25 |          420
 Brand#13   | LARGE POLISHED STEEL      |     43 |          420
 Brand#13   | LARGE POLISHED TIN        |     22 |          420
 Brand#13   | MEDIUM BRUSHED STEEL      |     46 |          420
 Brand#13   | MEDIUM BURNISHED NICKEL   |      6 |          420
 Brand#13   | MEDIUM BURNISHED TIN      |     13 |          420
 Brand#13   | MEDIUM PLATED BRASS       |     46 |          420
 Brand#13   | MEDIUM PLATED NICKEL      |     22 |          420
 Brand#13   | MEDIUM POLISHED COPPER    |     25 |          420
 Brand#13   | PROMO ANODIZED STEEL      |     25 |          420
 Brand#13   | PROMO ANODIZED STEEL      |     43 |          420
 Brand#13   | PROMO BRUSHED BRASS       |     24 |          420
 Brand#13   | PROMO PLATED COPPER       |     25 |          420
 Brand#13   | SMALL BRUSHED NICKEL      |     25 |          420
 Brand#13   | SMALL BRUSHED TIN         |      6 |          420
 Brand#13   | SMALL BRUSHED TIN         |     22 |          420
 Brand#13   | SMALL POLISHED STEEL      |     12 |          420
 Brand#13   | SMALL POLISHED STEEL      |     25 |          420
 Brand#13   | SMALL POLISHED TIN        |      6 |          420
 Brand#13   | STANDARD ANODIZED COPPER  |     12 |          420
 Brand#13   | STANDARD ANODIZED NICKEL  |     12 |          420
 Brand#13   | STANDARD ANODIZED STEEL   |     43 |          420
 Brand#13   | STANDARD BURNISHED STEEL  |     12 |          420
 Brand#13   | STANDARD PLATED STEEL     |     43 |          420
 Brand#13   | STANDARD PLATED TIN       |     46 |          420
 Brand#13   | STANDARD POLISHED BRASS   |     46 |          420
 Brand#13   | STANDARD POLISHED COPPER  |     12 |          420
 Brand#14   | ECONOMY BRUSHED TIN       |     13 |          420
 Brand#14   | ECONOMY PLATED NICKEL     |     13 |          420
 Brand#14   | LARGE ANODIZED COPPER     |      6 |          420
 Brand#14   | LARGE ANODIZED TIN        |     25 |          420
 Brand#14   | LARGE BRUSHED BRASS       |     24 |          420
 Brand#14   | LARGE BURNISHED STEEL     |      6 |          420
 Brand#14   | LARGE PLATED NICKEL       |     13 |          420
 Brand#14   | LARGE PLATED STEEL        |     25 |          420
 Brand#14   | MEDIUM ANODIZED STEEL     |     13 |          420
 Brand#14   | MEDIUM ANODIZED TIN       |      6 |          420
 Brand#14   | MEDIUM BURNISHED TIN      |      6 |          420
 Brand#14   | PROMO ANODIZED NICKEL     |     22 |          420
 Brand#14   | PROMO BRUSHED COPPER      |     12 |          420
 Brand#14   | PROMO BURNISHED NICKEL    |     43 |          420
 Brand#14   | PROMO BURNISHED STEEL     |     46 |          420
 Brand#14   | PROMO POLISHED BRASS      |     12 |          420
 Brand#14   | PROMO POLISHED STEEL      |     25 |          420
 Brand#14   | SMALL ANODIZED STEEL      |     13 |          420
 Brand#14   | SMALL ANODIZED TIN        |     12 |          420
 Brand#14   | SMALL BRUSHED COPPER      |      6 |          420
 Brand#14   | SMALL BRUSHED NICKEL      |     13 |          420
 Brand#14   | STANDARD ANODIZED BRASS   |     22 |          420
 Brand#14   | STANDARD ANODIZED STEEL   |     25 |          420
 Brand#14   | STANDARD BURNISHED TIN    |     12 |          420
 Brand#14   | STANDARD PLATED COPPER    |     24 |          420
 Brand#14   | STANDARD POLISHED COPPER  |     13 |          420
 Brand#15   | ECONOMY BRUSHED BRASS     |     22 |          420
 Brand#15   | ECONOMY BURNISHED NICKEL  |     46 |          420
 Brand#15   | ECONOMY PLATED NICKEL     |     12 |          420
 Brand#15   | ECONOMY POLISHED BRASS    |     12 |          420
 Brand#15   | ECONOMY POLISHED STEEL    |     13 |          420
 Brand#15   | ECONOMY POLISHED TIN      |     12 |          420
 Brand#15   | LARGE BRUSHED BRASS       |     22 |          420
 Brand#15   | LARGE BRUSHED NICKEL      |     13 |          420
 Brand#15   | LARGE BRUSHED STEEL       |     46 |          420
 Brand#15   | LARGE BURNISHED STEEL     |     13 |          420
 Brand#15   | MEDIUM ANODIZED STEEL     |      6 |          420
 Brand#15   | MEDIUM BURNISHED BRASS    |     25 |          420
 Brand#15   | MEDIUM BURNISHED NICKEL   |     43 |          420
 Brand#15   | MEDIUM PLATED BRASS       |     13 |          420
 Brand#15   | PROMO ANODIZED BRASS      |     46 |          420
 Brand#15   | PROMO BRUSHED COPPER      |     12 |          420
 Brand#15   | PROMO BURNISHED TIN       |     13 |          420
 Brand#15   | PROMO PLATED STEEL        |     46 |          420
 Brand#15   | SMALL ANODIZED BRASS      |     22 |          420
 Brand#15   | SMALL ANODIZED NICKEL     |     12 |          420
 Brand#15   | SMALL BRUSHED BRASS       |      6 |          420
 Brand#15   | SMALL POLISHED TIN        |     22 |          420
 Brand#15   | STANDARD ANODIZED NICKEL  |     24 |          420
 Brand#15   | STANDARD BRUSHED COPPER   |     25 |          420
 Brand#15   | STANDARD BURNISHED BRASS  |     24 |          420
 Brand#15   | STANDARD POLISHED COPPER  |     13 |          420
 Brand#15   | STANDARD POLISHED TIN     |     13 |          420
 Brand#21   | ECONOMY ANODIZED COPPER   |     43 |          420
 Brand#21   | ECONOMY ANODIZED NICKEL   |     24 |          420
 Brand#21   | ECONOMY ANODIZED STEEL    |     22 |          420
 Brand#21   | ECONOMY BRUSHED TIN       |     13 |          420
 Brand#21   | ECONOMY BURNISHED NICKEL  |     13 |          420
 Brand#21   | ECONOMY BURNISHED NICKEL  |     25 |          420
 Brand#21   | ECONOMY POLISHED BRASS    |     25 |          420
 Brand#21   | ECONOMY POLISHED NICKEL   |     13 |          420
 Brand#21   | ECONOMY POLISHED NICKEL   |     25 |          420
 Brand#21   | ECONOMY POLISHED STEEL    |     12 |          420
 Brand#21   | ECONOMY POLISHED TIN      |     12 |          420
 Brand#21   | LARGE ANODIZED STEEL      |     22 |          420
 Brand#21   | LARGE ANODIZED TIN        |     25 |          420
 Brand#21   | LARGE BRUSHED COPPER      |     25 |          420
 Brand#21   | LARGE BURNISHED COPPER    |      6 |          420
 Brand#21   | LARGE BURNISHED TIN       |     46 |          420
 Brand#21   | LARGE PLATED NICKEL       |     12 |          420
 Brand#21   | LARGE POLISHED STEEL      |     46 |          420
 Brand#21   | MEDIUM ANODIZED STEEL     |     43 |          420
 Brand#21   | MEDIUM ANODIZED STEEL     |     46 |          420
 Brand#21   | MEDIUM ANODIZED TIN       |     13 |          420
 Brand#21   | MEDIUM BURNISHED COPPER   |     24 |          420
 Brand#21   | MEDIUM PLATED STEEL       |     24 |          420
 Brand#21   | MEDIUM PLATED STEEL       |     25 |          420
 Brand#21   | MEDIUM PLATED STEEL       |     46 |          420
 Brand#21   | PROMO ANODIZED TIN        |     13 |          420
 Brand#21   | PROMO BRUSHED TIN         |      6 |          420
 Brand#21   | PROMO BRUSHED TIN         |     13 |          420
 Brand#21   | PROMO BRUSHED TIN         |     22 |          420
 Brand#21   | PROMO BURNISHED NICKEL    |     22 |          420
 Brand#21   | PROMO PLATED BRASS        |     12 |          420
 Brand#21   | PROMO PLATED BRASS        |     25 |          420
 Brand#21   | SMALL ANODIZED BRASS      |     22 |          420
 Brand#21   | SMALL ANODIZED TIN        |     12 |          420
 Brand#21   | SMALL BRUSHED NICKEL      |     22 |          420
 Brand#21   | SMALL PLATED NICKEL       |      6 |          420
 Brand#21   | SMALL POLISHED COPPER     |     22 |          420
 Brand#21   | SMALL POLISHED TIN        |     46 |          420
 Brand#21   | STANDARD ANODIZED BRASS   |     24 |          420
 Brand#21   | STANDARD BURNISHED BRASS  |     13 |          420
 Brand#21   | STANDARD BURNISHED NICKEL |     25 |          420
 Brand#21   | STANDARD POLISHED COPPER  |     25 |          420
 Brand#22   | ECONOMY BRUSHED NICKEL    |     24 |          420
 Brand#22   | ECONOMY BURNISHED TIN     |     25 |          420
 Brand#22   | ECONOMY POLISHED BRASS    |     43 |          420
 Brand#22   | ECONOMY POLISHED BRASS    |     46 |          420
 Brand#22   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#22   | ECONOMY POLISHED STEEL    |     13 |          420
 Brand#22   | LARGE BRUSHED NICKEL      |     13 |          420
 Brand#22   | LARGE BRUSHED STEEL       |     22 |          420
 Brand#22   | LARGE BRUSHED STEEL       |     24 |          420
 Brand#22   | LARGE BRUSHED TIN         |     13 |          420
 Brand#22   | LARGE PLATED STEEL        |     12 |          420
 Brand#22   | LARGE POLISHED BRASS      |     13 |          420
 Brand#22   | LARGE POLISHED BRASS      |     25 |          420
 Brand#22   | MEDIUM ANODIZED TIN       |     22 |          420
 Brand#22   | MEDIUM PLATED NICKEL      |      6 |          420
 Brand#22   | MEDIUM PLATED TIN         |     22 |          420
 Brand#22   | PROMO ANODIZED TIN        |      6 |          420
 Brand#22   | PROMO BRUSHED BRASS       |      6 |          420
 Brand#22   | PROMO BRUSHED BRASS       |     12 |          420
 Brand#22   | PROMO BURNISHED COPPER    |      6 |          420
 Brand#22   | SMALL PLATED BRASS        |     43 |          420
 Brand#22   | SMALL PLATED NICKEL       |     46 |          420
 Brand#22   | SMALL POLISHED TIN        |      6 |          420
 Brand#22   | STANDARD ANODIZED COPPER  |     25 |          420
 Brand#22   | STANDARD BRUSHED BRASS    |     22 |          420
 Brand#22   | STANDARD BURNISHED COPPER |     25 |          420
 Brand#22   | STANDARD BURNISHED STEEL  |     25 |          420
 Brand#22   | STANDARD PLATED NICKEL    |     22 |          420
 Brand#22   | STANDARD POLISHED COPPER  |      6 |          420
 Brand#23   | ECONOMY ANODIZED COPPER   |     24 |          420
 Brand#23   | ECONOMY BURNISHED COPPER  |     12 |          420
 Brand#23   | ECONOMY BURNISHED TIN     |     46 |          420
 Brand#23   | ECONOMY POLISHED TIN      |      6 |          420
 Brand#23   | LARGE ANODIZED TIN        |     13 |          420
 Brand#23   | LARGE BRUSHED COPPER      |     12 |          420
 Brand#23   | LARGE BRUSHED STEEL       |     46 |          420
 Brand#23   | LARGE BURNISHED TIN       |     46 |          420
 Brand#23   | LARGE PLATED BRASS        |     24 |          420
 Brand#23   | LARGE PLATED TIN          |     24 |          420
 Brand#23   | LARGE POLISHED NICKEL     |     13 |          420
 Brand#23   | LARGE POLISHED NICKEL     |     43 |          420
 Brand#23   | LARGE POLISHED STEEL      |     12 |          420
 Brand#23   | MEDIUM ANODIZED COPPER    |     43 |          420
 Brand#23   | MEDIUM BRUSHED COPPER     |     46 |          420
 Brand#23   | MEDIUM BRUSHED STEEL      |     25 |          420
 Brand#23   | MEDIUM PLATED BRASS       |     12 |          420
 Brand#23   | MEDIUM PLATED BRASS       |     24 |          420
 Brand#23   | MEDIUM POLISHED COPPER    |      6 |          420
 Brand#23   | PROMO ANODIZED TIN        |     46 |          420
 Brand#23   | PROMO BRUSHED STEEL       |      6 |          420
 Brand#23   | PROMO BURNISHED COPPER    |      6 |          420
 Brand#23   | PROMO BURNISHED NICKEL    |     12 |          420
 Brand#23   | SMALL ANODIZED COPPER     |      6 |          420
 Brand#23   | SMALL ANODIZED COPPER     |     24 |          420
 Brand#23   | SMALL ANODIZED NICKEL     |     43 |          420
 Brand#23   | SMALL BRUSHED BRASS       |     12 |          420
 Brand#23   | SMALL BRUSHED TIN         |      6 |          420
 Brand#23   | SMALL PLATED BRASS        |     13 |          420
 Brand#23   | SMALL POLISHED NICKEL     |     43 |          420
 Brand#23   | SMALL POLISHED TIN        |      6 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     24 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     43 |          420
 Brand#23   | STANDARD ANODIZED NICKEL  |     12 |          420
 Brand#23   | STANDARD BRUSHED TIN      |     25 |          420
 Brand#23   | STANDARD BURNISHED NICKEL |      6 |          420
 Brand#23   | STANDARD PLATED TIN       |     46 |          420
 Brand#24   | ECONOMY ANODIZED NICKEL   |     12 |          420
 Brand#24   | ECONOMY BRUSHED NICKEL    |     12 |          420
 Brand#24   | ECONOMY BURNISHED COPPER  |     13 |          420
 Brand#24   | LARGE BRUSHED COPPER      |     43 |          420
 Brand#24   | LARGE BRUSHED TIN         |     25 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |     12 |          420
 Brand#24   | LARGE POLISHED COPPER     |     13 |          420
 Brand#24   | LARGE POLISHED NICKEL     |      6 |          420
 Brand#24   | LARGE POLISHED STEEL      |     22 |          420
 Brand#24   | MEDIUM BRUSHED COPPER     |     43 |          420
 Brand#24   | MEDIUM BRUSHED TIN        |     46 |          420
 Brand#24   | MEDIUM BURNISHED BRASS    |     22 |          420
 Brand#24   | MEDIUM PLATED TIN         |     22 |          420
 Brand#24   | MEDIUM POLISHED COPPER    |     22 |          420
 Brand#24   | MEDIUM POLISHED STEEL     |     25 |          420
 Brand#24   | PROMO BURNISHED TIN       |      6 |          420
 Brand#24   | PROMO PLATED TIN          |     46 |          420
 Brand#24   | PROMO POLISHED NICKEL     |     43 |          420
 Brand#24   | SMALL BRUSHED BRASS       |     43 |          420
 Brand#24   | SMALL PLATED TIN          |     46 |          420
 Brand#24   | STANDARD PLATED COPPER    |     12 |          420
 Brand#24   | STANDARD PLATED STEEL     |     12 |          420
 Brand#24   | STANDARD POLISHED STEEL   |     46 |          420
 Brand#25   | ECONOMY ANODIZED BRASS    |     12 |          420
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |          420
 Brand#25   | ECONOMY BURNISHED NICKEL  |     22 |          420
 Brand#25   | ECONOMY POLISHED NICKEL   |     13 |          420
 Brand#25   | LARGE ANODIZED NICKEL     |     43 |          420
 Brand#25   | LARGE ANODIZED TIN        |     43 |          420
 Brand#25   | LARGE BRUSHED NICKEL      |     24 |          420
 Brand#25   | LARGE BURNISHED COPPER    |     25 |          420
 Brand#25   | LARGE PLATED COPPER       |     25 |          420
 Brand#25   | LARGE PLATED NICKEL       |     12 |          420
 Brand#25   | LARGE POLISHED COPPER     |     22 |          420
 Brand#25   | MEDIUM BURNISHED STEEL    |     24 |          420
 Brand#25   | MEDIUM BURNISHED STEEL    |     43 |          420
 Brand#25   | MEDIUM PLATED NICKEL      |     24 |          420
 Brand#25   | MEDIUM POLISHED NICKEL    |     12 |          420
 Brand#25   | PROMO ANODIZED TIN        |     12 |          420
 Brand#25   | PROMO BURNISHED COPPER    |     13 |          420
 Brand#25   | PROMO PLATED NICKEL       |     22 |          420
 Brand#25   | PROMO PLATED NICKEL       |     25 |          420
 Brand#25   | PROMO POLISHED NICKEL     |     22 |          420
 Brand#25   | SMALL ANODIZED COPPER     |     46 |          420
 Brand#25   | SMALL PLATED COPPER       |     22 |          420
 Brand#25   | SMALL PLATED STEEL        |     12 |          420
 Brand#25   | SMALL PLATED TIN          |     13 |          420
 Brand#25   | SMALL POLISHED STEEL      |     22 |          420
 Brand#25   | STANDARD ANODIZED COPPER  |     43 |          420
 Brand#25   | STANDARD BRUSHED TIN      |     22 |          420
 Brand#25   | STANDARD BURNISHED COPPER |     13 |          420
 Brand#25   | STANDARD BURNISHED NICKEL |     43 |          420
 Brand#25   | STANDARD BURNISHED TIN    |      6 |          420
 Brand#25   | STANDARD POLISHED STEEL   |     43 |          420
 Brand#31   | ECONOMY ANODIZED STEEL    |     43 |          420
 Brand#31   | ECONOMY BRUSHED COPPER    |     12 |          420
 Brand#31   | ECONOMY BRUSHED COPPER    |     25 |          420
 Brand#31   | ECONOMY BRUSHED TIN       |     43 |          420
 Brand#31   | LARGE ANODIZED TIN        |     43 |          420
 Brand#31   | LARGE BRUSHED STEEL       |      6 |          420
 Brand#31   | LARGE BRUSHED STEEL       |     22 |          420
 Brand#31   | LARGE BRUSHED TIN         |      6 |          420
 Brand#31   | LARGE BRUSHED TIN         |     24 |          420
 Brand#31   | LARGE BRUSHED TIN         |     46 |          420
 Brand#31   | LARGE BURNISHED NICKEL    |      6 |          420
 Brand#31   | LARGE POLISHED COPPER     |     43 |          420
 Brand#31   | LARGE POLISHED STEEL      |      6 |          420
 Brand#31   | MEDIUM BURNISHED STEEL    |     12 |          420
 Brand#31   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#31   | MEDIUM PLATED NICKEL      |     43 |          420
 Brand#31   | MEDIUM POLISHED NICKEL    |     25 |          420
 Brand#31   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#31   | PROMO ANODIZED STEEL      |      6 |          420
 Brand#31   | PROMO BRUSHED COPPER      |      6 |          420
 Brand#31   | PROMO PLATED COPPER       |     22 |          420
 Brand#31   | PROMO PLATED STEEL        |     24 |          420
 Brand#31   | PROMO POLISHED NICKEL     |     24 |          420
 Brand#31   | SMALL BRUSHED TIN         |     22 |          420
 Brand#31   | SMALL PLATED NICKEL       |     13 |          420
 Brand#31   | SMALL POLISHED STEEL      |     43 |          420
 Brand#31   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#31   | STANDARD BRUSHED NICKEL   |     12 |          420
 Brand#31   | STANDARD BRUSHED STEEL    |     12 |          420
 Brand#31   | STANDARD POLISHED BRASS   |     13 |          420
 Brand#32   | ECONOMY BRUSHED COPPER    |     13 |          420
 Brand#32   | ECONOMY BURNISHED COPPER  |     46 |          420
 Brand#32   | ECONOMY POLISHED BRASS    |     22 |          420
 Brand#32   | ECONOMY POLISHED TIN      |     22 |          420
 Brand#32   | LARGE BRUSHED BRASS       |      6 |          420
 Brand#32   | LARGE BURNISHED BRASS     |     24 |          420
 Brand#32   | LARGE POLISHED TIN        |     12 |          420
 Brand#32   | LARGE POLISHED TIN        |     22 |          420
 Brand#32   | LARGE POLISHED TIN        |     25 |          420
 Brand#32   | MEDIUM ANODIZED NICKEL    |     46 |          420
 Brand#32   | MEDIUM BRUSHED COPPER     |      6 |          420
 Brand#32   | MEDIUM BURNISHED COPPER   |     43 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |     22 |          420
 Brand#32   | PROMO ANODIZED NICKEL     |     25 |          420
 Brand#32   | PROMO BRUSHED COPPER      |     13 |          420
 Brand#32   | PROMO BURNISHED COPPER    |     22 |          420
 Brand#32   | PROMO BURNISHED TIN       |     43 |          420
 Brand#32   | PROMO PLATED TIN          |     43 |          420
 Brand#32   | SMALL ANODIZED COPPER     |     43 |          420
 Brand#32   | SMALL ANODIZED TIN        |      6 |          420
 Brand#32   | SMALL PLATED BRASS        |     25 |          420
 Brand#32   | SMALL PLATED TIN          |     24 |          420
 Brand#32   | SMALL POLISHED BRASS      |     25 |          420
 Brand#32   | SMALL POLISHED COPPER     |     22 |          420
 Brand#32   | STANDARD ANODIZED COPPER  |     12 |          420
 Brand#32   | STANDARD ANODIZED COPPER  |     25 |          420
 Brand#32   | STANDARD ANODIZED NICKEL  |     43 |          420
 Brand#32   | STANDARD PLATED BRASS     |     24 |          420
 Brand#32   | STANDARD PLATED COPPER    |     43 |          420
 Brand#32   | STANDARD POLISHED NICKEL  |     13 |          420
 Brand#32   | STANDARD POLISHED STEEL   |     43 |          420
 Brand#33   | ECONOMY ANODIZED BRASS    |      6 |          420
 Brand#33   | ECONOMY ANODIZED TIN      |     25 |          420
 Brand#33   | ECONOMY BRUSHED STEEL     |     46 |          420
 Brand#33   | ECONOMY BRUSHED TIN       |     25 |          420
 Brand#33   | ECONOMY BURNISHED STEEL   |      6 |          420
 Brand#33   | ECONOMY PLATED STEEL      |     46 |          420
 Brand#33   | ECONOMY PLATED TIN        |     13 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |     24 |          420
 Brand#33   | ECONOMY POLISHED TIN      |     24 |          420
 Brand#33   | LARGE ANODIZED NICKEL     |     24 |          420
 Brand#33   | LARGE BRUSHED BRASS       |     25 |          420
 Brand#33   | LARGE BURNISHED STEEL     |     43 |          420
 Brand#33   | LARGE BURNISHED TIN       |     12 |          420
 Brand#33   | LARGE PLATED TIN          |     24 |          420
 Brand#33   | MEDIUM ANODIZED NICKEL    |     22 |          420
 Brand#33   | MEDIUM ANODIZED STEEL     |     25 |          420
 Brand#33   | MEDIUM ANODIZED TIN       |     22 |          420
 Brand#33   | MEDIUM POLISHED TIN       |     46 |          420
 Brand#33   | PROMO ANODIZED COPPER     |     46 |          420
 Brand#33   | PROMO ANODIZED TIN        |     46 |          420
 Brand#33   | PROMO BRUSHED BRASS       |     46 |          420
 Brand#33   | PROMO BRUSHED COPPER      |     46 |          420
 Brand#33   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#33   | PROMO POLISHED BRASS      |     24 |          420
 Brand#33   | SMALL ANODIZED COPPER     |     46 |          420
 Brand#33   | SMALL POLISHED BRASS      |     12 |          420
 Brand#33   | SMALL POLISHED COPPER     |     12 |          420
 Brand#33   | SMALL POLISHED STEEL      |     24 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |     43 |          420
 Brand#33   | STANDARD BRUSHED NICKEL   |      6 |          420
 Brand#33   | STANDARD BRUSHED TIN      |     13 |          420
 Brand#33   | STANDARD BURNISHED BRASS  |     12 |          420
 Brand#33   | STANDARD BURNISHED TIN    |     25 |          420
 Brand#34   | ECONOMY ANODIZED STEEL    |     46 |          420
 Brand#34   | ECONOMY ANODIZED TIN      |     22 |          420
 Brand#34   | ECONOMY BURNISHED COPPER  |     12 |          420
 Brand#34   | ECONOMY PLATED NICKEL     |     43 |          420
 Brand#34   | ECONOMY POLISHED STEEL    |      6 |          420
 Brand#34   | LARGE ANODIZED BRASS      |      6 |          420
 Brand#34   | LARGE ANODIZED BRASS      |     25 |          420
 Brand#34   | LARGE ANODIZED TIN        |     13 |          420
 Brand#34   | LARGE BRUSHED BRASS       |     12 |          420
 Brand#34   | LARGE BRUSHED NICKEL      |     46 |          420
 Brand#34   | MEDIUM ANODIZED COPPER    |     24 |          420
 Brand#34   | MEDIUM BRUSHED TIN        |     13 |          420
 Brand#34   | MEDIUM PLATED STEEL       |      6 |          420
 Brand#34   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#34   | PROMO ANODIZED TIN        |     25 |          420
 Brand#34   | PROMO BRUSHED TIN         |     24 |          420
 Brand#34   | PROMO BURNISHED NICKEL    |     13 |          420
 Brand#34   | PROMO PLATED STEEL        |     22 |          420
 Brand#34   | PROMO POLISHED NICKEL     |     25 |          420
 Brand#34   | PROMO POLISHED NICKEL     |     43 |          420
 Brand#34   | PROMO POLISHED TIN        |     13 |          420
 Brand#34   | SMALL ANODIZED TIN        |     12 |          420
 Brand#34   | SMALL ANODIZED TIN        |     13 |          420
 Brand#34   | SMALL BRUSHED COPPER      |      6 |          420
 Brand#34   | SMALL PLATED BRASS        |     13 |          420
 Brand#34   | SMALL PLATED BRASS        |     24 |          420
 Brand#34   | SMALL PLATED STEEL        |     12 |          420
 Brand#34   | SMALL POLISHED COPPER     |     13 |          420
 Brand#34   | SMALL POLISHED STEEL      |     25 |          420
 Brand#34   | STANDARD ANODIZED BRASS   |     22 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     24 |          420
 Brand#34   | STANDARD ANODIZED NICKEL  |     24 |          420
