BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000584961        | VKiLK17ybOkYvFpz0tJCfNS3oVGAJwU
 Supplier#000584976        | EysymD 9QKVvJ JjhVJJSIh
 Supplier#000584980        | lCJmiauoGeVJlCy45gX8vHvy61bpMcd7o9,
 Supplier#000585068        | cuUjwkwAp9TL48ulUWqqIHaCn awFJogQ r
 Supplier#000585089        | 3hRTB1PONq,yt4l1OaG60mpwNlZvvp
 Supplier#000585093        | 705fzhOuFcK8AZCnYnazSCMpUHboRv
 Supplier#000585276        | q 8bRHjgSAdixrh5MK1iKU,B80Pgn
 Supplier#000585390        | ALYP,d4w6JV9I
 Supplier#000585416        | 6BvJIbccGcqOeeyMOsh7bhq Sq
 Supplier#000585572        | DU32psCgeHcZxIkxDgP0cIWWr2tkXnKy
 Supplier#000585585        | FGGNU ijIH41I Him
 Supplier#000585651        | bi iPHJvRSOgr68qemxf5CtjZAe15E
 Supplier#000585657        | d8k8EIrOt6p
 Supplier#000585713        | geQB74oKyBVal7ICuy8w6fhmy
 Supplier#000585754        | KcuzU8VvfiIEl4
 Supplier#000585777        | zCKm78 TNAPSj lEx uNXRW9VAVn67PlmNqmZT8
 Supplier#000585808        | nol9j0 JdTKDIZsw3x2phQqRzC9p0DzKEc,pb3
 Supplier#000585847        | i18uP136cjHv08d9LYUMhGF7IDm7oTLi6O
 Supplier#000585869        | 87e3mxHIJC1p2ysRcRxJ4lBwV
 Supplier#000585876        | 1lIvgRkBTReuGo9cW80L
 Supplier#000585901        | g2dheKh8R79nASn
 Supplier#000585954        | uG5sCBtnn1FAqivvQl
 Supplier#000585969        | JN3 NuNWvrqp1evjPOgrVqCnrdF9Mm2 Bv5
 Supplier#000585975        | 9nNnn9EpFCg50PKzby118j4SUidV9Hh9Qk
 Supplier#000585995        | PNbinSu9nDJ94WmMVi,LMS
 Supplier#000586170        | 6MoXb L0cvlSdrbE
 Supplier#000586197        | F8WCIB rqfvjAZAdUsRltJLte3sQBEUEn
 Supplier#000586236        | wboq0LVK3f
 Supplier#000586249        | oVTRvHNDr7MclQF9E8irSGDrSEzjpVclNu
 Supplier#000586352        | K5ODgvoA0aQ2Yov6BJ6i
 Supplier#000586376        | vb36G1fXH1wc7Z0cBxjSv7OrDgFKcs03YSmEwt
 Supplier#000586400        | vf11y5l6IUQ37pNpS
 Supplier#000586415        | lnhPH9x2Xi3BbUk62MjPoqqM
 Supplier#000586456        | lMZtmBHafrKz32
 Supplier#000586466        | afTgUiYjw,FY,oZ0qm5nLu2,Y8bp Qb9ReDY
 Supplier#000586548        | ULTdE0qJQYhJGICz02Qd6Yp
 Supplier#000586574        | BG9IC1jk92JHbMsto9SSGjN0O Bb
 Supplier#000586601        | Q34 ,qi9BnYm,gybLzJrjeZJv5qpmDy
 Supplier#000586724        | MNXkz3CRDiu 4tBAa2rsgJ l
 Supplier#000586909        | VvacsAGYoZYV
 Supplier#000587065        | iDFkf7GR6X,KL,G3t6rQ9E
 Supplier#000587183        | 83o6SkkqlGOAbN3zTL1Kd9fcTV 
 Supplier#000587218        | KU31GBVICzXmQajBap2232Gu
 Supplier#000587318        | dg cZWZo4mXxNXqg4GUh
 Supplier#000587366        | dOxdCM aChIwW94mb5G
 Supplier#000587377        | IyrV74xNm1Dt4H7zXW76Bknfe5
 Supplier#000587420        | cYpl gugjM
 Supplier#000587472        | G9Y0zsXOVfrV2vtF1
 Supplier#000587495        | l,yeBDGx6RMY4SGzASTcuxzdFBwEGdD
 Supplier#000587574        | n7VXnSmx1X4VSuOtjJ
 Supplier#000587676        | 8MSexMH4n8q24jzZZi9zidjou
 Supplier#000587835        | 5M,ah,SKKuTUj5dnQ,IIx5
 Supplier#000587848        | TdlHQHkHScC2EoQ0VG1qO49MLya86Ugl3a
 Supplier#000587933        | EQCg7iFOdunkxUWjoCsZqytEccINbsRwSLskUe
 Supplier#000587935        | 0F0HfU2kwJzv0LCiGphLqwNIEQqpFSU
 Supplier#000588039        | dyFg6udVh2F2AdI4YrV88MX2FyW5 HRQjh
 Supplier#000588081        | x ttw7it0p
 Supplier#000588118        | 7dIiht9ct7oC2x2ceJQN1jdYUV
 Supplier#000588157        | w7YW,o XJp8cOzShPNnqSbT
 Supplier#000588179        | ,JeP0utg9k1kC1bDyQVk0um2CvrtqqNsrBq
 Supplier#000588453        | jrQbe5MfW5VwvE9RKTiKmDpP8UPIRT5msXDLbE
 Supplier#000588470        | sr4E2TkY9KArP7wRcOp
 Supplier#000588504        | iuy7YM,WI6
 Supplier#000588523        | xYus4DCD6klvXkqdO3pN1,VPiE,RI7eMZ
 Supplier#000588563        | R5RpWcrRb06Bp1DbYvD7MsQv
 Supplier#000588663        | D1o1alYecKkOaHQ3PD8yh,TlaZnFDVNfXfcjE
 Supplier#000588745        | plx7 KrQ2OMQ3
 Supplier#000588816        | vl0xFQj9v1L,M5qb5pc
 Supplier#000588873        | 8m,hhKG7ibckFv3cvpxKdzaH
 Supplier#000588932        |  iSHtAAFGLQPKXq,VmO631q8p6G7DJJd3S
 Supplier#000588944        | RcbS4A,nuQYSTJWrGIpm7F FVl9
 Supplier#000588989        | lX6K1LG88VdZowJ2 RYWY0L3LbK7RDVZM
 Supplier#000588998        | SUWqKdQkEauWttFOjEuw7NaNfmEGI,QfRwQve
 Supplier#000589074        | 9AHQlH4ae8ocjSYgJmh5h
 Supplier#000589159        | UAzXsxgLByPd0bKSHDA
 Supplier#000589192        | H8qVw3ruAaX,coSTjFYPv
 Supplier#000589206        | rit8LBce3Y
 Supplier#000589265        | KcSuAgkLMbk7i7SF,WApOv8JUdYlU1xxU
 Supplier#000589270        | OZGB285RCYIKUFFnzryDUXxMERGVaeo8cUkcZEwR
 Supplier#000589331        | BfVsEVlk3CSW1jo4ndxIyQyWGg7lUxHUvnmqX
 Supplier#000589372        | J77CZcZWZgSw6S,X7tfv4ncEj9
 Supplier#000589545        | jxlstHYpnX4zkzBXS0E5yNt
 Supplier#000589573        | I37cIyPqh7monqK5kSMPK
 Supplier#000589690        | hoPaDb d1MGyjhQULOyjyIF7q1Jpxj4F,DDe
 Supplier#000589699        | KHwhDZU2yejz3EekIDz,iuj
 Supplier#000589716        | qnlGFOYNSpSd1Eb7WsZ0GBytgo1mFYyY0
 Supplier#000589803        | lGI,xgqcPy
 Supplier#000590008        | 6b7qX,9LhI,odYgTCq7V4ntwMqVgZ2E4obI
 Supplier#000590189        | MUg P7oKivSfxnNzobs
 Supplier#000590269        |  Ss6G4 27GBGbN5rdxpYP 9w
 Supplier#000590352        | daWkuRmOW8XdNGgwBDgqNcjm6U Ybam6xnb8c5
 Supplier#000590396        | aQPjnD1Nmn
 Supplier#000590452        | 1tZLbt6PwFjV7iflHqrw2ZIZ,TWVpK6
 Supplier#000590489        | P2PzouhbT EAnosWDsq3nuVmmihSl
 Supplier#000590494        | 6vCtPH5kHdCZvfL9gLmRqksphXkKrLlQwE4
 Supplier#000590514        | 6MdLs3jkKUHDjWT0EvxulV6XItTXV3
 Supplier#000590535        | 8Y,X0fW8,iw0T035j7PqMU
 Supplier#000590596        | zDcob4gDt,m9iQYFDhLOvkbCa
 Supplier#000590905        | j,09HRIIyO3zvjxSEG16AOWJz , rVeTIf
 Supplier#000590956        | 0sR9uhWKRHN2NztPhSFvnHAqM6J
 Supplier#000590963        | ,Xbs7ngV6WHVrHjCqdnVdH64AGi1UoG
 Supplier#000591018        | zHRtssiG6 yVOhl5veoT7714yS1M,cABr
 Supplier#000591037        | 03GFzASterO6G5PEy5WYKTbHCu9tA4pGv98F,U
 Supplier#000591052        | wLeQ9oPwRUJVn qXQ
 Supplier#000591106        | iirMEo7tPNihU9IkCDu1WPEWjzn7AmnjSMHiiVMq
 Supplier#000591140        | hTULTeB KN28JOFLpZlP2MpRRtMqD855KeJB,t
 Supplier#000591189        | td9FiFtFoUJKfSWzgX7E
 Supplier#000591243        | gqWR6yFDG2D5Q3hNCkF4sZmd6dMycuh4 ZKwGr
 Supplier#000591252        | ELoukH5cTSalEJ4wWLCQVSmytEpN E,KFKWnYs
 Supplier#000591319        | U191FENeFhWdjiE4
 Supplier#000591342        | YDS7qbqw 8H9QVFhj0s,Vg1jjEjYL
 Supplier#000591385        | 4KCYnjMRdS ybFnc9wX5VO8tjZDQP8iYl
 Supplier#000591448        | csqGbZCuHQEQhuOj8tuk,oFO9ep51uxyuK
 Supplier#000591534        | qA2ZddDGov1G9Ea9BYFXFZ
 Supplier#000591537        | 6eXdfAAn1ms1cp1ks9
 Supplier#000591560        | k,S79jEf0OWxAc5kkI
 Supplier#000591595        | P31l4Zec9GHdHGVViZCCmbmoN
 Supplier#000591648        | RC4uhtRUfL4m8xwzLm
 Supplier#000591650        | 1Na 1y ib1yoOUW1YH 8Vv9pu6Lmd
 Supplier#000591670        | HNMRJmqOdOTE8TIYbHDLntPGdvo6t
 Supplier#000591742        | jthZF9Vxq7qtEZ7CwAUkm9lEu
 Supplier#000591754        | A20SImt G6x3iOrz
 Supplier#000591774        | qQ8aurU,lTteZZole271NGZouefoQ
 Supplier#000591803        | x0yoZwjOasHG2Co0vtMPZxSQ
 Supplier#000591872        | XYWf,2m6dND71YdqKQLiKPLLn6gCA6
 Supplier#000591907        | hBLG9D7dC2srbB5gug3IAhQqNpHos qtJoqo6Egj
 Supplier#000591913        | s2zR,u3jGdKgLoA3
 Supplier#000591915        | gIBUXpZPzW
 Supplier#000591941        | rwKMOpUFNbQA1vCIbNq4cstL
 Supplier#000591948        | j,Baa9DR4D7v A
 Supplier#000592078        | 9CyNG23kvAy8A92QpxRxtK4ZPLe7fp
 Supplier#000592088        | IQkB6F6xFVFPqrOw SwAbphxqx7Bu
 Supplier#000592125        | ,daxG5Jr2hq,tYljGNe1P9
 Supplier#000592252        |  V5sEFlllgPBDmiK0A1RcyzuoXDz
 Supplier#000592266        | Jdy94gLZSzLXI025yFyaoxpflVdaSZJP
 Supplier#000592353        | 1e 9YMys6raB
 Supplier#000592373        | XeyaOfk0 j,j0fkjDXqLD
 Supplier#000592392        |  umDGamOBMhWXQ40PIiPHgL
 Supplier#000592493        | S,1,z3bDAYATFo V3KAau3CEW
 Supplier#000592494        | H9ZhOr voPljjac92QiAIi4AOEa9abAD7IkKO
 Supplier#000592518        | NW7Xexvw7fQJNAX0mAIDfFOEqeUkYosWXUgtlrK
 Supplier#000592530        | BwQBRB40JgSNNkwf57CPvbIPaw9v
 Supplier#000592542        | M1KO NKQ2eH9jLbljh
 Supplier#000592573        | dE3UaZCSGd zvsWjRMySXyCgeeh41Jmb
 Supplier#000592617        | j58SH1m G0IuflMmt7k1wTBN9jHY
 Supplier#000592620        | uHDzGmgQjr9Rl6
 Supplier#000592686        | yx1IE,UbGJzDA3fWqUfSIBaLKOeSLhW
 Supplier#000592694        | mLFOxuzXw7qC4ZsGh
 Supplier#000592703        | ZASH v1hW2
 Supplier#000592771        | AdU9z4MpfWH7zS9t1PCq0qDedya0lYgxdumgojL
 Supplier#000592814        | DruwdvV nbWRTu
 Supplier#000592869        | fAr9QTKeF,sqZ6GV0eLPZ dLyNpBYyVtWKuQyC
 Supplier#000592875        | CttJK588WhxV,iZDHveKGmYA7c
 Supplier#000592891        | 7IYY xeencTe2p
 Supplier#000592921        | 7wOW1XeOh0RGlA2CLDxrE3NmuF
 Supplier#000592970        | x0WC,mp4Uc SpMuu7b00,jkCIGvb7LCP
 Supplier#000593023        | w57Fs0ePFR b6SA
 Supplier#000593162        | tpXU6zpZzqeBzntvv85lRI2URWEiTYk
 Supplier#000593170        | FzRnYVxbT2Y8OrKUAMiI4NitthJlKSrxD
 Supplier#000593187        | 3NxWQbtt zoUmOW15
 Supplier#000593258        | ZXN07T8C4yr
 Supplier#000593287        | IBhICB1aFyFyAJH4sK4ZcnL5fZGnvLZ6r5Z X0i2
 Supplier#000593316        | Sl7ZUaiYUBk9DcZcsz2B4uZDDeU5Iw28NBx 3oQf
 Supplier#000593327        | 1wq44FGbbzuCPDdFcAhrgut
 Supplier#000593358        | WeISJx1C7CMaXo,k5
 Supplier#000593490        | rCnLN,4K9XdM3Fwl9G35AIqS75pO
 Supplier#000593521        | w0OPLoP7,TXT8u8EyuLy01q DDOUGLZIzppjyU
 Supplier#000593522        | 9w8bMMUIAyyRrUuwja1YpN6UWxSoAhAon
 Supplier#000593567        | duvDl0hOwXSfQR992kpug1Wr9xt1D
 Supplier#000593593        | YObAdKLR0w
 Supplier#000593729        | VYaNr306uk
 Supplier#000593757        | TPQqIIPdIzora9SuEqh7BdXHJGilTr7g
 Supplier#000593771        |  vq4iJ8l95,GwdlClY2fmgPUh
 Supplier#000593785        | F6ZB8Yd4,MrMG
 Supplier#000593834        | Ikn 5gVUDgirH,ADuKG
 Supplier#000593975        | YEKi3liJwKGzcrVuyEZWKDoe1SdKCDgOtwrUz
 Supplier#000594022        | Iz9dz30X8iLQJ4E
 Supplier#000594042        | lOechuH53zBWtc0YM88aFrPUupG7TxsPiD
 Supplier#000594050        | l9D7UHrE,1C0 pMxwp,KZl
 Supplier#000594152        | BP8c2nDEw1xHxkA5kJsMUbo6
 Supplier#000594177        | fjNox26m1PFu9hdeXdgiovYXwXnUSDPqV
 Supplier#000594212        | FR004wkfwvRsf
 Supplier#000594218        | 4pdpvgzIblCz0CRd0
 Supplier#000594281        | rPwQ32z YpTgD8T0iC5y
 Supplier#000594308        | yszstQtowQNO0Uaevq32
 Supplier#000594381        | WAyqL,8kN9bE17XrXw0pu6qbmcnlOd2
 Supplier#000594394        | rHU3Mw4ZzSduf17JK06n75NI
 Supplier#000594420        | ddogvLdN46r1SuiMTi3B
 Supplier#000594433        | WD p9XIP qNqagXNTZvT63MWm75wdE
 Supplier#000594436        | 4M ysH8fAWLhNEKJN
 Supplier#000594632        | ChB38HymTDpxJCBTP,
 Supplier#000594688        | 4i9tmV,yL,zkVRAIYDdS6vx0
 Supplier#000594746        | MQ8knp3utE0Hb,Un dm,Hi75y8wUYHQIy7O
 Supplier#000594758        | BR,FkhsoBC
 Supplier#000594808        | gksFpOz6NoDlxodyjPqy29PtLncKCABNjqBG 
 Supplier#000594810        | 7xnha37RRm8dMWsE FRj7ITAT5
 Supplier#000594824        | 7LmuHemODnrwc4sK8lLhMfC
 Supplier#000595029        | c2pL3ru9Zo5MgFDbD7pNv14yy
 Supplier#000595038        | 623OxISpx LeLg0vsKEKnKwFVMNNWM15Mnd
 Supplier#000595069        | ,22hSbprLpg9JEXAZXkLq6lpeNH1Pt
 Supplier#000595417        | 90Hobgclb0xS,EvtQ83edHb5qQT117pMLmvh
 Supplier#000595550        | 7CEAqxisilv013uf7AYEX6etF4
 Supplier#000595588        | hle7CkLM4q
 Supplier#000595630        | Kt1lK9X OUvfGEnP,Gq1jL0o7qp9J
 Supplier#000595678        | Vd 5qhEXEGl2RP
 Supplier#000595704        | ZaEaqSeX1x,dxL4SxtzxLLzvC,qmDgVM4okR
 Supplier#000595750        | 1lYfJUhnNwIfq,9D3g5GafAWK9
 Supplier#000595840        | zuKaTZAXUcFgjn5jdU2FzbiYtcbjM81btyaD2P
 Supplier#000595895        | j4kKxdoMZf7o7pI
 Supplier#000595899        | LxfYXIVATRKHqI7SOlZCWWyh 5aAIWYqSTZB3
 Supplier#000595928        | tDe7,Slxj30yMoWfxlSBAR9
 Supplier#000595935        | z,t929Zmz4eLkAx9J1IgapTu
 Supplier#000596008        | 074J3ll8UQ4EoWIoP646ugwqwcN1dgY7vfd3XvR
 Supplier#000596032        | HA6 wl5iZDgrNZWxZhHARiQ fhXzChVMzfHxa4Y
 Supplier#000596043        | 8CIJQwdWbZ
 Supplier#000596083        | utXjhwhtFcc1tIxTPvvCzDOu01Yq9qY
 Supplier#000596202        | jQz3hZHYRY66F5I CzMD,GC0Jv8fR cdX,
 Supplier#000596244        | 7aVlxoQOr0eK397UgzPrerAo5
 Supplier#000596356        | Lr JrRfNxy9
 Supplier#000596644        | QzioGH5XMSYkUqr8kH4PqDohXdXqrU9E
 Supplier#000596670        | 2PUk6B,aqr691YQLJTRFAgVGO,7lggsfyrL8y3Y
 Supplier#000596918        | 1a29qXZilVXNdHJ47Wqtdx
 Supplier#000596993        | hO epQAhy2U,wUR4,E8VqCK9SIalSvcFFnWQGH
 Supplier#000597240        | QZzNqZ377ksMvfntsJwB5cK4smGb4w
 Supplier#000597401        | x,FU5CT99H2xL2og2MiXRH3b Q
 Supplier#000597493        | esQcCnF2Br2LZ4zAuPVLCC9GB
 Supplier#000597533        | EsOftp8zfxQqIiVB8wl7VZJEv,J8M
 Supplier#000597555        | Gk3YUPrEOfxe3
 Supplier#000597571        | X5epC6tT3g0IsuGVLH39lrrwFqTy2Fw38m
 Supplier#000597601        | G0m4p297L3DLizfGMrjYGdhzV
 Supplier#000597627        | gw3ce z8H,0,LVu9lKlqWtl03QOy5dzSkT
 Supplier#000597635        | OsbsDtxP20a0UJ aanWlNMFZnoKQj
 Supplier#000597673        | WeKAhL8Rmd3aLyFPItkcG8D7iNNUXgE43I
 Supplier#000597684        | C,r x2pqOCAFynJoRqgDWCXVKGil6xx
 Supplier#000597740        | wJdIwklIK1bPOEnDu6B ayjKhchI
 Supplier#000597783        | 8rN4YA8KlPlhOcTwe
 Supplier#000597815        | zRQAgMX3x1GC8khrIDzZwaLn0ZmjEt0FM
 Supplier#000597867        | e82zmcXT3aF44u3rQw,btnE7k
 Supplier#000597895        | YYmPBdC W,N6ObQiuUpIQyZ3H6wEt8JlEYx
 Supplier#000598058        | tskK0BZSxaaXiO5IJMNxaFsxt4
 Supplier#000598160        | weMpcm8je3JcN1ws2EAPFKZW8Ddjq,
 Supplier#000598310        | 74jZpYTo0Sr5i87N0c5gbDvl2UuF qYYkgil0oN
 Supplier#000598416        | uxwzYZ4OMSCxrsR
 Supplier#000598422        | 96SEuNtF339QJ4STT2BWOI
 Supplier#000598443        | FJVbABwMGsqfzmGc7w0KaVXLHlI9bG5W
 Supplier#000598457        | y6VkG0t6B,bFEDJ5b1kQ8T30s2O6VjuP,e0
 Supplier#000598466        | qCzC3GtYU8TiSWHJ5WQsCCnLkLmvaFaCcLD70X
 Supplier#000598486        | 5HqwXAaG0Ac3B7k,Bbpm2lESJ5th6n9TEhLWvjc
 Supplier#000598562        | oECmKbTv5t59nReerfSA
 Supplier#000598578        | 3zLQc X,vUC4Uh29vCyDn4yKqACA
 Supplier#000598750        | oRzXSP4qF0tJxA0hXEWZbih
 Supplier#000598794        | z1OkmyQnzKGeD8NMx XS3
 Supplier#000598884        | j4p2GAJR41tQ,,x8l
 Supplier#000598890        | YZbEn5KY9189kOvxeAJsLO5NcbpnjRP3j nKUc
 Supplier#000598892        | r,wSzseHT7XC1BToJuP9uMyLPeBHWS,lDXtyd
 Supplier#000598940        | ePNdBlgHrLSqO2TdhidDPTw
 Supplier#000598999        | leEEdw5L8O7XOb,BgJ
 Supplier#000599003        | pOtQw0CvATvuTfZjrd
 Supplier#000599023        | EDTlZBzTbAR
 Supplier#000599030        | MIQtRkb55mUnqigzkPbjpnZo4XGJxVmekGK
 Supplier#000599042        | bNiZ9 PMR5FywlPnDFkXvDc7nId
 Supplier#000599053        | yELePi4D9gwITT
 Supplier#000599065        | G91v7Y3fCyUbm IDX9
 Supplier#000599111        | 94A4fOKuxWVLphlpPR4dtAPnRWenNEp
 Supplier#000599254        | FVEa4zIB5arg,T5fGKGT9x2QCBdaDpsCR
 Supplier#000599258        | crhU9kYTevZbHf,X1
 Supplier#000599286        | ,F8LYvZdQGeihE 7v4VhI84LDKM8eBtQUya1A
 Supplier#000599420        | 5PBMj1KN78ZXmsRcF fh6i,zg21A,qjD
 Supplier#000599430        | xqGVAjnYukkAK
 Supplier#000599508        | 3bzHDJdC8bAZ1N2YDmAwJFrsMbTJAxkiwU
 Supplier#000599560        | 89Xv3LnZFTeKextOZ
 Supplier#000599688        | ehEWkTnAiWbB
 Supplier#000599796        | 6eBB thZZjoXnjZRWIPhb3YaG,i
 Supplier#000599838        | JobTjeV4R5WSg3Xzrb4YkZJlkDsHy
 Supplier#000599985        | iZl4mEfjBeENJ7HV0Ngy2,8Z 
 Supplier#000600018        | hDSSC jHM0fh3FUQEw0iYZ6,3L6V2N
 Supplier#000600028        | IwfA5hehcSj0UZRNCVGYrOyKnT Hs6LP3
 Supplier#000600067        | GYiIFyW0ft6jeYhdJRQ VssQVtQD2EhwF
 Supplier#000600192        | 03pbaA6xuQZ867x7f
 Supplier#000600234        | 2nLxIlDKyWn
 Supplier#000600364        | zeYnXBZPfSVnvxtkRWQ5T6
 Supplier#000600576        | 07aRd7FNo9f e
 Supplier#000600711        | 5ZF9uCdjOYYPoVFWjUdbnWq5JhLpyh3xg
 Supplier#000600779        | NYOGylp rv,mRN
 Supplier#000600824        | LpYP,B8ODHsblc
 Supplier#000600897        | qVPln8GiV kaVY7XjBPiAhVTNmIrf,SFwQIYDkm
 Supplier#000600904        | yBpDFAWirnkuq81el
 Supplier#000600918        | X0IUdNAfsHm5a2I
 Supplier#000600964        | IMlqSPeKcBt1o7r0r QILSIKeVQ
 Supplier#000600966        | eduHEuBuLt2a7PAwtq3ozHSpDWFiMxXI4
 Supplier#000601184        | BHHiLDbLnZ3NXIfubSPGV
 Supplier#000601188        | ZNYI3PTf,rwidAZB
 Supplier#000601194        | ,kVwV9xsQo9N1kWAckw8pjKnug5c7HF0PQ
 Supplier#000601281        | ZRHVW78lqP
 Supplier#000601357        | 0iz914Y9gO,70BnwuKFXnrLpXEIwXfq7LNrhK
 Supplier#000601391        | DXu639HZDrBxRBBMa
 Supplier#000601480        | CRi52KX0qXijdKjSYZdiBoAimBds
 Supplier#000601627        | AWsuyGMu,F7D5G4 cBifIqEHs0nyLg5w
 Supplier#000601673        | lAu8SkoqnjkdzgEygXdUP2pbXzqKtjZ1zeCFanh
 Supplier#000601765        | z9Ydl JkQ3wPdmD,el7yN1fpOkkqUCs
 Supplier#000601881        | ,9nn p3X1OE,t12yAKGfBwCtDTFvNU58Nq
 Supplier#000601924        |  , XdgwJmvN6me964dfm,IHKNVst
 Supplier#000602090        | tbMCL8dRzr8AKKy oWSC9xHbgpwMnKQ
 Supplier#000602341        | 6K3vFy 3e2GqFbUW00L
 Supplier#000602546        | cShaj1hLoLAY3
 Supplier#000602570        | T5ck4HVoOhKmokeJFT7awCoNshXGuOoSsA,vWf,3
 Supplier#000602688        | PnahjCUKV,CL1Uss61Y3TC,GcSUZgQc1aSZ,
 Supplier#000602902        | uVnuqjfVpuF16d
 Supplier#000602946        | WoeGgTcMf7peD
 Supplier#000603015        | m6TmFIb7BtRfhD34Nl94mV9SL35Rb MtBBy Nh,6
 Supplier#000603109        | LixdJtj0yw8 OY1kJfLdOr7MTgvknF4On5
 Supplier#000603115        | mh5oyEGcgyF
 Supplier#000603175        | lxN9kRScNmnMr
 Supplier#000603222        | P2tGVunboETo,gc
 Supplier#000603264        | ydYhZdoHxtUO4dWVOmFB4dmcYocZqQWsz2ZX50Hg
 Supplier#000603379        | BXVBDTGW15R2WwZ 
 Supplier#000603382        | KceyeaALZXVuI75zodUG5BDEXc Czp9
 Supplier#000603413        | kWa8g,usIh8g
 Supplier#000603461        | y3sL QtynH2x6spP19
 Supplier#000603556        | yMLYTj9vjzqu
 Supplier#000603610        | 97CytO53dHbD Bmu8JsG8kMm3u4
 Supplier#000603704        | L4HJ7PAhTQDyujdoelUQBDKPyknc99mhVddf
 Supplier#000603726        | Ul5YoloP5h ivZe
 Supplier#000603822        | DbfD3eRMFWmaj8vZj0wXCSW
 Supplier#000603975        | tbWuvZEW6N,T7sV
 Supplier#000604198        | oIfAGsci02TdZEoqsHhRVrnJwTo
 Supplier#000604301        | 8nq,2JTHzqWCvwlvsEg8frOOb5lO5hxLwFap
 Supplier#000604394        | O7x4UTj6mh7P9j2HrhROAzWrMGGWPt6z8ASpG
 Supplier#000604399        | EQ6kD6JIfTtmxKB ycv9OD4mv6BP
 Supplier#000604402        | G14vdhofqo97HXi4L5 ,gBeyuOGrCJ7
 Supplier#000604431        | ,hazuMNSwzrCOrdJWOf1jH5fv
 Supplier#000604489        | iSTE7o Wj9sFb0hmWMR6bplMrod4E
 Supplier#000604702        | RaPc28H9oO
 Supplier#000604722        | 03sQuFIkozUQwC8Pm x0uKw
 Supplier#000604875        | C6axN7gd xQv0kGSHAejG3Bes
 Supplier#000604966        | KMbh33MKGl1PScjI
 Supplier#000605116        | P7Da iHoJyWJjm3e83onc1ytHf
 Supplier#000605285        | MbByEv,opXdr5NKneDJ9o7f5PTjn4byFy5CCjeiw
 Supplier#000605305        | PRtAx,fy3R0ljnqvyHk
 Supplier#000605319        | W3fdPtvcJ,7TniXm
 Supplier#000605398        | jePfKVUjryGMa8NL
 Supplier#000605509        | fGiU2NNlnjVc9
 Supplier#000605534        | gSj2GLvhJGn9BP4kV
 Supplier#000605563        | uCOWBS31Lz BrBm1zFq6bydr4vX6,5TUOT
 Supplier#000605637        | ntMdXhWkS4KLjotD,xIqAh8VF,
 Supplier#000605746        | lU1gROAQxG6ao03eIZ7oKAj np3
 Supplier#000605782        | mmGGTqsT4mymD2sYLONR,cVSo8 B
 Supplier#000605796        | k0ypGWp,LYogLqcP qR56pQXk2rdEOTgQ3bxQ
 Supplier#000605800        | zgFXLtTuY9PoUTLptwBIcC3mr7
 Supplier#000605802        | wY18JyRVVZdl4Qy5dr4usm64sm9IvTJtJ8esMVxl
 Supplier#000605803        | QSdG8OdZ7d
 Supplier#000605831        | 3JHM9BBJmqDPlD6HZHVbFBZU 
 Supplier#000605857        | qsCW5qQgOFnjT
 Supplier#000605883        | C,l3p 7L4YEQfTFnOc7pX90OM8bKI8
 Supplier#000605966        | GebT619TcafS5GW
 Supplier#000606020        | sbeh01wpyFiS
 Supplier#000606044        | hSbRzCntAFyjw3jxECoYtg5kcl2wLIoO2Irb
 Supplier#000606066        |  cXrb7m5tmKKIBKIVfSvwY,PAxAH81RTGP
 Supplier#000606072        | DZjQjMvxhldArOHzh6gR
 Supplier#000606131        | rwxPH7G8blqzKivLYU5OuF4UjOhGSLK5c
 Supplier#000606157        | DhyRsZj,yQ2BiwSO51O0rinzl4mzTUUCR9Nl
 Supplier#000606198        | bFl7WH Q840 
 Supplier#000606209        | HLF0b76mts3crluMySmcW79
 Supplier#000606284        | AOF WbIcAqEjCGulHjvfirsHBLsYsxA
 Supplier#000606313        | JiPoZrCtcC 
 Supplier#000606337        | 0hEqznsJaFfKoFBSk
 Supplier#000606349        | XjicYwDKsA
 Supplier#000606416        | ,XfLf7ukI7NcIqeLTQj7
 Supplier#000606561        | 9KROITWiGcy
 Supplier#000606593        | Bdeyq0Bg2hmBCj
 Supplier#000606598        | yWY5R66qap,1QaXfXpH,e3ngBrpblitwYzSoel
 Supplier#000606750        | IKKxLoKl1JLybPx2Ff3es9z4RI3
 Supplier#000606865        | FMuqBOk,7PJ4J
 Supplier#000606948        | 1Exs1Z1m6FSju3D6sJcDySgSAO8 Jjg
 Supplier#000607030        | 77s2J8nc 2yP
 Supplier#000607081        | OckWFRUGQZyhzs4zYeO
 Supplier#000607162        | LuQqsY2rib2QyXiO3jupKO6vz91
 Supplier#000607199        | 6rtgzp6OuS
