BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000499780        | SgjI4AuHtkXEeb2r9zQiOPYwH7lOb5C
 Supplier#000499781        | QjPtRsH0kgfbk2St
 Supplier#000499838        | ZiYnpf5YxyHEDK29 psGkdxYJfsJrtfwS
 Supplier#000499898        | qVY21pYLgNLg7Eg6cZMsqOo27,Wx,3iydEwE  
 Supplier#000499904        | pVrGvDQ,J7YCpZ6Tb7WH0TZrnvMwsQXFw
 Supplier#000499954        | kTOOQiS8YTx9Iy,b
 Supplier#000499995        | 0wtW7GEV,frQh3qCSy0ja3R4P
 Supplier#000500087        | su1BMxIvdTQxC2wKzzqfZCWK6llWilcBsrtpiKN
 Supplier#000500104        | 8XxOuuhMlJ4UxZmZMcRZre
 Supplier#000500117        | 3DRlfI4bXOoEY,ZArXlfKIHLbbzqJxjs7Zz
 Supplier#000500232        | oUxZZybySmmU0Mhgufyu6SfdNnHc0QuQk57exxy7
 Supplier#000500269        | GYbUQuiLPXNY1Q1
 Supplier#000500289        | 6smsNzcE8OEtrVy1
 Supplier#000500302        | 5oDzaqr90jyHVGbpE23
 Supplier#000500336        | GJCxlM3e8L0lXzZLHHSg gqWiu1N
 Supplier#000500436        | tfw9SeOSMwcuDP8P
 Supplier#000500569        | lqBgmSC8nxGtqp
 Supplier#000500694        | hV4JibBtb2Ag
 Supplier#000500814        | NKo plxDuyX
 Supplier#000500826        | 88isi7cgs1W1qvyrLIHAd94 1yM8XAYu4 j
 Supplier#000500828        | i6RbNE4GG4,IbXD6coEkqvcfZfxbp84T2wcNT
 Supplier#000500838        | 5g6vGFzAyO2hRP,TzNmf2wC
 Supplier#000500891        | fWGGg5,es0mPizR2FKyJ7c4hBba5zb
 Supplier#000500902        | jObYT9PbBbGTADotj4QbmRc
 Supplier#000500910        | TobCEdHLvKM AGYPSno1WPY CzXhDsM2N0mJWNlC
 Supplier#000500953        | QgJ3LjF2Fx2yJwCH5Dr3gBEXbZ8Vf zl6Id9O2
 Supplier#000501000        | 6qc2T1am880quN7o,Ueo3BLuNOZkGG5mPi,C
 Supplier#000501031        | xdypwikaChPzi63s
 Supplier#000501121        |  ILn3g99UkkLqgFAC4yYvwQFZbFA9ze
 Supplier#000501144        | 1jWR05FXdo8NaPR20MWY,8,0quaf5UOV3he
 Supplier#000501200        | sxWaeym6lomE5Scc DG
 Supplier#000501272        | qw2nFas9j8xgYjsU0WW
 Supplier#000501285        | Q HijiWSSi6kI,ePbPkXaY9kZm6p2
 Supplier#000501350        | gXo AekOhSEm2W
 Supplier#000501427        | 5YEKLt9 NNh
 Supplier#000501473        | mwu8U1wY2x7Cx gZYzRCXKzvEp71AuGMV7bKB8
 Supplier#000501506        | Fw3boUzO6,C8kekFst9WmcekM,39r
 Supplier#000501512        |  MTPZyyvENl
 Supplier#000501554        | pqy 2VpX89OtQJb
 Supplier#000501687        | IW 79QQTO x
 Supplier#000501721        | aQzKTe6sFhb 
 Supplier#000501725        | P,8eY0GIscXvOt8
 Supplier#000501736        | ZAZdSuCyLS5zDiHkahmhvFE
 Supplier#000501757        | OqAs1s3sBUXwahtkAew6fMBl
 Supplier#000501847        | jTIz2e4nAMZqkca6uN6Ep7VKQVtD6TRm3Il9
 Supplier#000501869        | KV9XavsrgWS3jnnadpe
 Supplier#000501928        | eHTgG0BznvL3d4zURi1ApWb,Rtcn
 Supplier#000501932        | 0KvUJC2IXXx98oEp7T3,k
 Supplier#000501935        | ozEhMrl8ShO6LI 738PFwPAIueWX
 Supplier#000502000        | S0L6fV3JFQRr1BAKbR2 jF2zC7JJfziQdRSXQwFZ
 Supplier#000502007        | INVzUeVo 7MZu9AuWMBtJXR1OrU25IEVPW7ZM
 Supplier#000502031        | XxC9EH 0HsomxaEv6TW9G4G9bNbmepWCJz67
 Supplier#000502095        | oVb7nLwd9wBo
 Supplier#000502129        | FGbrGpTPoKS72CwPTquFyOXBq1p,EFxB,5
 Supplier#000502133        | StYELKOEcr9LfSn9UE9IQ3so2A
 Supplier#000502259        | jKkYjfcfhdMbiHEO,crHDZ2NrMH8HOCuzwb5D
 Supplier#000502293        | Mo 2muiwxXaYhB28fhQiexp1zN
 Supplier#000502431        | DVVqq,dRAj,Xe1TJLJYbilV20MBD 
 Supplier#000502435        | mrfXLxflSr,osGvN2yH94E6wdRM7LEZF
 Supplier#000502447        | q442izEvVr0pkduo6JAWiX
 Supplier#000502561        | hFg64bo718zVoTsiQQmsR0ViNO8O03Zb9Q6cey
 Supplier#000502578        | m0nZLBNqb8lzoDJbX 7KM6OQJFaQ,MTZ0zM
 Supplier#000502626        | 434RjzMXwqshRS2nfpdo5cdvAFZt0BiiL05
 Supplier#000502676        | TuAuEDic5vz,GucljUNeSa1Bnl
 Supplier#000502848        | T0R3ttFutsuprv1
 Supplier#000502849        | oB67Wjr5m6j 1GhyqxDUG9Zu0BQpj5
 Supplier#000502893        | yrubJbpf 7
 Supplier#000502945        | 55P1Pwbxj8XafJYBa,hU5LPyykMVaCg8Gf
 Supplier#000502959        | c4QLWDyu,j6slI2WI2pfWU
 Supplier#000503069        | Ouob1dyY9kGBtZ
 Supplier#000503246        | cBaLcTHJJX8s
 Supplier#000503303        | O47FfV9WCW4
 Supplier#000503395        | wE3f9Ru37hJmnzj
 Supplier#000503431        | UrKrGzG462lQ5S8GHQsWT6BpiAZlB,
 Supplier#000503459        |  Dn0iACrZu
 Supplier#000503535        | 5xsKJE4NEIm5wsSS2rItbOap3oh2
 Supplier#000503569        | EDY58,LSXl8qvo eN4wrFKu84N
 Supplier#000503672        | kOVQZQ6U 1W4Hg,s
 Supplier#000503682        | JiAxDTYl8bF
 Supplier#000503683        | 9bXV9zUfgllWd,t22my4WtG7n6tYCx3hwW4m
 Supplier#000503699        | VI2ZetNxW6BD6BVM4coHCSRa41D
 Supplier#000503938        | glA1VcdINQoQxYmst
 Supplier#000503944        | lFkEVPASLUVIFmgjQUGLSIowpzSM
 Supplier#000503978        | XzVCeZTK3kl4ml 3J9mxEjoi0iMbIqauSI
 Supplier#000504047        | CHQwTqBlQS6AoWntTOOGYqGY
 Supplier#000504197        | 0CFJ LQ Sq54uGTKFZzvOm5ux9Eygzy,
 Supplier#000504222        | F,cxNEfurIBJqz9aaZ,ObHqs b45AymD
 Supplier#000504230        | TT,63VUHOyaKnlS1mucdpTAP6DPS7tQHrkZz
 Supplier#000504345        | hJ1yV9CsNYYCF
 Supplier#000504376        | W60p5qPlGD0DPJ
 Supplier#000504664        | n4e2hGjpXt2TUpvniDIbsCEJWkxON
 Supplier#000504693        | 6Mjv3xy,,iOG,6zxv3Z1zg57f2OVQ
 Supplier#000504748        | fpXv6TT2IJm
 Supplier#000504790        | qAFEgqF1JI3E RhSLjginq0RTm,9BJq3n9
 Supplier#000504792        | ZxqOvrrbXRTXdtQdYFVbMNFBsgpTKJ
 Supplier#000504968        | OkST6VCP8,AJrOAP0 
 Supplier#000505044        | XcVHH,TqD5mIBIUdsbgS,7rH
 Supplier#000505064        | F9g,bU9mFf P
 Supplier#000505161        | Xc02BjG43okQ21fINXerHTzZN7gW1bjJ,JBs
 Supplier#000505164        | KhOLYL5PEqEOgJ
 Supplier#000505176        | qIEDHPrgxCu2SyeQJCz I Sm6SG3svJQMb
 Supplier#000505193        | J ojW6vgqvOtkvDRbsSTi3FaCJ
 Supplier#000505271        | ret4IkFOmIY3Ho0n2Zqj aspffgoOxUhcBW
 Supplier#000505290        | Ka v17UVi8HCCCw9g l4NI6zW2
 Supplier#000505313        | pIGj1kXoWn,l5jIJEdwJ9b6xdW0msJEu9plh6a8,
 Supplier#000505352        | UhMQ7xsfwUOg9T1lZl8,JSw2DAs56Hqch0N9zg
 Supplier#000505400        | Wu2rUua6EGev hQfX,4p,Ov
 Supplier#000505433        | MP9g8cVW3aFRGEfqHsWb1QfHDOEFLW544hErea20
 Supplier#000505444        | 5nhAt9o0NBt
 Supplier#000505525        | BS7f16okrF6w04HMuGvg6MojKqX3dcAA
 Supplier#000505659        | WWWuBkbNd6mSPOd
 Supplier#000505728        | cM0aLxyNfl6I2xA
 Supplier#000505753        | e20DGK06xlvvEMA6ga7huS6lKN1eZfXePlsqAY7A
 Supplier#000505826        | TJNhqszLxRlSCl
 Supplier#000505843        | Ju4QwNZrGgpr21,WX  EETSz43tUDDCbT
 Supplier#000505876        | gKUu4mlzcfiwTiEpD Pt8SE,oz28aP3tk5fbnkZ
 Supplier#000505878        | yQr e1b3a2sMY6tcAZ
 Supplier#000505934        | 4OzHM62RHH4evxPV Ad6v1W6qaB1R
 Supplier#000505936        | CNU5vYomb7B6M QNfVqagy2RwykIjfQ8Ey07kbx9
 Supplier#000506091        | QjNfFojN npIVlYvSzH6lTYZv8hiHgxCbMtU4
 Supplier#000506156        | xQH4napoqjkNNWPwbVl2IZtx7 CW7BzBfUH9ajL
 Supplier#000506195        | yK5Cr4,3lR
 Supplier#000506245        | duWZ70QROuWen34GEbafIODUVFwvbRtxT,3Abn
 Supplier#000506251        | H1hv0x7gLiie oYCjygZUv9xD 1l5p75ck6DSdLv
 Supplier#000506314        | BRvL7uZQXgMn
 Supplier#000506458        | F4cJ9XZm 0sXCfcAKH2rKh1PxqclWzg6H
 Supplier#000506484        | teTXzQ oh8Z
 Supplier#000506492        | SJTor7vmq oG074tIV2d9NP7U58pRQ
 Supplier#000506512        | G1NaR3Kkn9s9b6cAIp
 Supplier#000506538        | 8gdGttu4AYJcpVhbynKY5NedyDZY 0hT
 Supplier#000506578        | Hdnmvyn8FEALoWRXMXyAjdt7YnKc7MvyDypH
 Supplier#000506587        | qF8Ac3AP5H,dHNH,O
 Supplier#000506683        | lI51CgK,1f,Fd9luJhAB9k1i78jend0
 Supplier#000506712        | hBwgAd0uwijQ3CcRztvAy3
 Supplier#000506758        | 5gCI3nlIu,Y94
 Supplier#000506893        | 4G4ip1o79pBrLKDaArnllaSbXG5
 Supplier#000506913        | roJ8WbddcLizYvluM
 Supplier#000506950        | 1iQfOtFdM24D5W9c0o2Xc7pIjt5ItQM
 Supplier#000507108        | rkhJL8v967QQ8AvOJ
 Supplier#000507114        | lXeXBpW3TjJ7wfCXa8Xno0K5KXW
 Supplier#000507253        | KUKDG TvWpRCYMn60CI1TC7tLX,
 Supplier#000507288        | Jq6D,hAiIW aTFNj
 Supplier#000507411        | dGuT,Hyz,8ZvDeF
 Supplier#000507478        | 4fCPnIdxGUunlvjGD2 9e13LnZLODa0
 Supplier#000507483        | 7K0kSt5jdD eVeXV44tK
 Supplier#000507544        | qgczq1fCCfnHm
 Supplier#000507632        | DXtStnBqph7,b
 Supplier#000507641        | mHZS81hGL ryZMFWP0uFN59GK,GcwF
 Supplier#000507694        | x MPzksG5TFPljrkR
 Supplier#000507778        | nXHsaaetuSkfJbv 6Pr,vjAfx
 Supplier#000507782        | QQg Df1C2bcqMkq2TiW4JoPpK,Q6cApX9peuzg2
 Supplier#000507815        | 8szTDt9JyrTjO4
 Supplier#000508177        |   JIJb31xFEhCq
 Supplier#000508231        | dU4 gCz81NNRXI7
 Supplier#000508298        | ComPm,hlyd cy2O3 eyubbruJLh
 Supplier#000508301        | 3LwldUWCbcsbv 0DwLSIc37 d
 Supplier#000508393        | cApMwgNOPcMufb0Wime8yh11LDjwQrcz0S
 Supplier#000508613        | sIwho 2W u
 Supplier#000508628        | VA4MCELYH7cDHeMJ
 Supplier#000508701        | KRBJEF,HteG5YiqzepDCmnVTw
 Supplier#000508706        | 7PIIEzHeq Kyj9 dD3G74
 Supplier#000508719        | SO3Sh e 9iAJD8e
 Supplier#000508728        | lkxtkvYvok7W7MI 2Mn,mSlfVBBTRizDtabXi
 Supplier#000508790        | Xbuq Z0gIzLvI80WKDz
 Supplier#000508871        | CbLnkhlSIEmNJ
 Supplier#000508901        | 7zml5VaskFToO
 Supplier#000508950        | Rpiu802,N9wry6Ho4xWDjb3EAwPa1,w
 Supplier#000508977        | W0Fmw25nOt4aEMq5kgKyJI5ACDlB,XeQTHx
 Supplier#000508998        | aeYMKQ2g4DUSjhPG1VUI6ucQ1PRJtTXZUW7g8WS4
 Supplier#000509068        | 183nbDiHQho b2GkHVG9M892HBfqIBigP6vcw
 Supplier#000509148        | kwun70LQbB3rfgKbb52iqnSswPDwfX,C
 Supplier#000509206        | FNQfsYB6S3vurDWXly7R,CHbQdWSOieR
 Supplier#000509216        |  poMsnMtZG
 Supplier#000509272        | NYaZdyGyM14JjaU7bz026sTkuhzmMYO
 Supplier#000509423        | hrnJJWET9iVB7Yxq8SoU,iZQKYUDV6
 Supplier#000509457        | HkpXi5f4uN
 Supplier#000509495        | GVYV40UTppQv,FtAdX85vOdXJVJad7y9
 Supplier#000509530        | 5yTXZB9WxBVAjPmSd652vC
 Supplier#000509533        | udFX6fcQLzeYuwHgXrx6ykCLR
 Supplier#000509572        | Z5SdAyyYZqN2RicpJiJDvSjSkqle2
 Supplier#000509603        | qS NIc fKXl1BwqAxzwAd56h8BBZj
 Supplier#000509611        | igp6V n0iA
 Supplier#000509695        | lk8,2DpgxgZQSpd,4Xn584,xhfJgTOictKWXZ1r
 Supplier#000509703        | 5sImWeoBR8pjwoVJZ3bUKg928xL5eGv,6a
 Supplier#000509704        | yWsnfYUjJngHkI
 Supplier#000509710        | rvblYHyBX4nkrI6vJYw3PiTM5Xqg
 Supplier#000509754        | pa0skThCJ5ie
 Supplier#000509815        | 1Rt,R9JjRkFxRP13tZquERV6ZP1x9
 Supplier#000509856        | GL7gDvWYAxxb
 Supplier#000509881        | DOFTpc,pMLM5uvZM3X
 Supplier#000509886        | 3rL7gCedY ,DPs5i0Q3kxppkUqrWprMYo5RyV
 Supplier#000509891        | FL3bsOor8scH9gEFkNwgTXa,
 Supplier#000510036        | VbtEDsXwKuRouPfMBaoty379Q9XIrGjQ
 Supplier#000510103        | x5yEFkMlR0
 Supplier#000510104        | iApbwplaGhUQOBtb5cTVd1yHUHHCptQf78OUcd
 Supplier#000510171        | S rMPcdF0xs7FbPxJ4xxAtiwPG4jgbH
 Supplier#000510193        | aNAlc7RkQUkobQymLs,V9nroHXgnU2d,ucB,UB
 Supplier#000510232        | 29khWevd00fi,lSpfduK292CANNezIk,R1,drHf
 Supplier#000510278        | YlgypYOMMN3Y1gJ
 Supplier#000510329        | q2Ad39YoUyv7t8dfNkmChbhHnGa iFnNGnM
 Supplier#000510338        | ZtfwBbd4ZsRWt2KPWb3MJN5OW728
 Supplier#000510351        | xE8cWXbcOKloi5HX
 Supplier#000510409        | kuRQr1chPq2bCdk6tZE2wh6gtezsvJkay2
 Supplier#000510462        | qsPnstzcdO8SKrecLOQo,eNEqu
 Supplier#000510514        | FuNrjS8dABoKgtPEH6nLVyPv3eMTvpz44Q4
 Supplier#000510565        | Fkzxngb23HQInLg5l0 elGrihFPb
 Supplier#000510572        | mYaQeySMgIirInhkPlq
 Supplier#000510611        | f9G7I7o3jVh7JrxF2QFRadafE6b21c1
 Supplier#000510640        | oc56yiQOYFxrFRdfgu0eAHS8u5zqqGPbMM
 Supplier#000510657        | hfhA9J9ZhqF1EoAH2KYEC3FcjSqoTwouNkR
 Supplier#000510717        | 9zlCTm1,byXSRiUPvr871sYHR
 Supplier#000510794        | b2Y3rWa4hGrxfueRjgZCDo
 Supplier#000510801        | cdc4bJtpxUsa9BMxxjLnz
 Supplier#000510931        | d74GI2ZX48c92CcU4UzuQcLxzUSST
 Supplier#000510937        | IV0805UODTEYfjAez35yR
 Supplier#000511055        | DPK6Gd6yTTlMa26Tauqz
 Supplier#000511142        | EULFMitJfl
 Supplier#000511151        | iTqOAf9Mny42IFf,1QnnKLoCNcGAn52 JBQBL
 Supplier#000511174        | 8mLxVF32vRNOblflD7g4W G3Ao7FDEL
 Supplier#000511263        | nzMFKxbXV9boNhlLlB4NHjpLlRIY5
 Supplier#000511274        | 2bhXzF0C1Dq sGZ9Asr3eyrJsb2
 Supplier#000511281        | 8W73LSdQl4QD6a15N7l4l1HJ6kXeFeF,X
 Supplier#000511326        | 0pXWmtS5Ln7e kmtSMONC5pHWXWfL68k3ED
 Supplier#000511342        | XpVtJBSLkM4ZmI3sd0GXgI841l
 Supplier#000511354        | QkX9xJCZ0VthJX
 Supplier#000511422        | Cz e0Dg,xNLsBGW6Q5
 Supplier#000511507        | YS bFr7x06b9wTMLa81I
 Supplier#000511527        | mSoRp9 HWppE5P
 Supplier#000511534        | 4oXftaWhT5z42GZC0THm3IBDyiKXbl98zWPvpH52
 Supplier#000511545        | a,aI6gybw0vldQ2q231z5WE4DZHotuG
 Supplier#000511677        | KMKKa6YEG0tIBm8xDDfD5Z SxXhCdaVMj6YqLm
 Supplier#000511705        | ZAB5oVFWpCBKY4biPpN4wEJpgzIg
 Supplier#000511706        | GyfJ6phmOpTIKtWy0Rt05r1
 Supplier#000511742        | AkOu O4uSkihVVN9Ofs
 Supplier#000511751        | 5PIMIGC6RqGYo
 Supplier#000511807        | ObY2kCwxhkM4SR5iA0U9FCV7
 Supplier#000511815        | dT1qEAKdzNFZ6JYD,IFnlbs
 Supplier#000511862        | WIpkogcCIlHzZeY9NdeDIDE5IDq,TBTaDl0
 Supplier#000511883        | LDYb8svkCYbIbRwOz2XP6c443
 Supplier#000511892        | lpsDpN7XTb LtPlqCVN4pz0,mNyaFXDMOR p4FmQ
 Supplier#000511923        | C6i04oI1iBT4NZ7UnqgT
 Supplier#000511928        | k ZH3v4LyoYnDYdeFBQOiB
 Supplier#000512023        | aweMzcDtnkwaxAtBf9DCai
 Supplier#000512043        | tbXADFXyu3sY G
 Supplier#000512177        | dtjPDnhpx,3J
 Supplier#000512184        | jkKA3EdUHGmwH qD 
 Supplier#000512238        | ORMNLADF2Cmp5aILU1fO4i
 Supplier#000512274        | SYA1ZuNnpkQa5RiF7t7Trm5LI1C2dJ7jjDyJjXz5
 Supplier#000512275        | DNQOYAu,NTNSRWmWjK61WEmNg6 prnrg
 Supplier#000512400        |  OYXWmCIa7xaOgeMRaHtuSNmVIr48TiR64fh9ly
 Supplier#000512405        | nw2UGMe,0gr3YsOqabATDypmFZ9jdwhPrx42vRf
 Supplier#000512425        | QetzyB0uhdNfFvBavlf
 Supplier#000512468        | EFxnleq1al
 Supplier#000512471        | OGI0nH65tXf2tCT0yQU0
 Supplier#000512575        | Qo wjJCLOd4VcAjklyweFh9o2
 Supplier#000512581        | IXeU xi 4N
 Supplier#000512601        | NLzGlm0sXxLjt
 Supplier#000512622        | vSmlKIb4DhiSryLgTh3znR9cN
 Supplier#000512723        | X47ve,2wWb
 Supplier#000512788        | A m,pAyu0cAP6k
 Supplier#000512912        | kzkgRd555To5nUY1q2tyHXVyS
 Supplier#000512919        | YPFMX TSAn3zARqkpjZPAXrnlNYYGYr
 Supplier#000513017        |  x TN2qE,ATdNiIt3n1wMK8
 Supplier#000513029        | xqbB3cku,uBn6NJRot
 Supplier#000513088        | X2LfOq0jiIa2dYv4bJE1e4nsONukIsMgst1 O
 Supplier#000513142        | j68DnLkHBFntX1nZJ0H,RnHPZcwCL,QJQl
 Supplier#000513144        | YPQXu4TxrW4p9tV4ukdXG yVda
 Supplier#000513197        |  30n8OLAfgOWI5J
 Supplier#000513234        | zZjo0PmcBLNeTRY5DMDmc i0JqBsbelcB3whtJy
 Supplier#000513341        | Mly73FRYaLQGpUf
 Supplier#000513457        | qsihfA8u25iLqSb1sWi6fkTRklj6,nItXfWHasfo
 Supplier#000513509        | x p1vaf1yDEnLNYubgX
 Supplier#000513564        | OU,jC8awNPTz2rVHWqYi
 Supplier#000513599        | 7USzgETNFXScRoafeC13L47zse
 Supplier#000513610        | NxurPsRRIrlAevCdTEJU4hBSas49
 Supplier#000513633        | iWsxycPgOZSTT48N0qSW023g
 Supplier#000513744        | NQf0h4YN,n4gZtNHJG6tWpJ5
 Supplier#000513772        | 8uzYUwVWIjnbXg4a77GXicDotF0JyJvJ
 Supplier#000513802        | T,zRfnDpC1KHMWhQ8nTDTBe4EN90olJ
 Supplier#000513836        | v4FbdlYWkLFQAdaXREbSvPptlkuyCsCd5
 Supplier#000514010        | wCrazm9xq8oZqRG,zKAwYPhIn
 Supplier#000514013        | FuVPvjy5E0jBIHAlex
 Supplier#000514079        | X1N NJkoepvHClf4thGR1K PtcBOqpbaLzeZA
 Supplier#000514112        | i7MJVSUHzf9ScAD9Exk1U
 Supplier#000514147        | o,CeexhNCyRPk3ZC9,hrs
 Supplier#000514213        | ckvI9EDFV8GN
 Supplier#000514273        | jqs6Ej1WerapgIGa WGU9MjC,IMdTGR
 Supplier#000514306        | a6l2HR,0Nn6DVzfisQTw9WkqIniRHsja
 Supplier#000514330        | l6VJOErjrz4JXbnJ8zR2iC253,FnM
 Supplier#000514335        | YRyzr7,9njpDo,AA4k
 Supplier#000514339        | ZzrNrcx,zoq5zYjwkv88UHZoIg3XUV
 Supplier#000514430        | G45LBq4d4s8ZZ3kKcGdyydsbQy5AtfR
 Supplier#000514443        | 5h14JYfEDxAqpDT8ogFTQdKNwZlldHc Wvxs
 Supplier#000514641        | i0LF29Un DrVtZCTjmx5RrUETRNZE245
 Supplier#000514695        | 89GMpa2BT3MkZb36jYrYq7xZT9GtF
 Supplier#000514763        | cEbWCWsHJB7murLlD,YZ
 Supplier#000514769        | ,X8IPWE4aVGQqcGe12saFlcm74h
 Supplier#000514810        | 3U1Nh1 FeEBglbaKXRWAbA6raOY9tjpY,zdM8hM
 Supplier#000514835        |  5WJOukKuC,vCs
 Supplier#000514955        | FcJseE0VCoVVVNn ,,eYZYa7JNXkhteC kMrKRq
 Supplier#000515047        | 1WHdjKCXfOca TwbiHvB
 Supplier#000515074        | n2B54OCM7plN8T8
 Supplier#000515082        | l5lv5MlDpB3,DLkPg1rMNEADJRAZS h
 Supplier#000515136        | sYK9fzsGh94WjD1vnU71Vc4F06elQBJiAn,
 Supplier#000515199        | W8HE9abn6zwLKKr8pDBn0MsUxgU6MQt0y9OkA
 Supplier#000515211        | b9TdAtIIivAnVxGg83C
 Supplier#000515230        | 52mGzEMTBbwqN7hlEb8kOKgFLkn
 Supplier#000515315        | TPYD,6q64vN
 Supplier#000515439        | VpsWRKWmwP4s
 Supplier#000515563        | fhySpWGq87,
 Supplier#000515597        | GcucyLKeeUnot28V9 MYvmzdzyDyZWbI,T NDHx
 Supplier#000515634        | fISlhru6o6fetcz3a4esrgEAMU4nQkcX3,8
 Supplier#000515651        | lu6z9NE2UwF9ECz4SzC,FVgVIv6rL
 Supplier#000515716        | 8aDORJ TRKC7L2RmZtFc6qtA 7yHdEyILEb2
 Supplier#000515750        | kz,9R05igVWOsW9Jo3brvcfB
 Supplier#000515917        | E91rcb49bblT UqH6346Ylfbh7BcFuTO
 Supplier#000515956        | 3oH1a7dtH2cDpEDqS79
 Supplier#000516005        | kqFRjkswWSE
 Supplier#000516017        | QQDy41Pbj vR53F m QhXAttar
 Supplier#000516110        | pLIy17QXt3N1rhJO9Jgx1
 Supplier#000516136        | bYcJ6duicfv0R6 
 Supplier#000516192        | y46a8S6c0jVQpGmhVnfwd55gA3yoBxu3
 Supplier#000516226        | 28FjWjTwrCTftnFsbM
 Supplier#000516248        | oVJmSUyzUNSbvADvDywcgWOBQshcezJhP
 Supplier#000516335        | TeaCewG4LdrU
 Supplier#000516375        | IL5By7YSN0jPc4LB5S1veSqE
 Supplier#000516452        | zL8BzLU16PQj trmThFMHTwYlAk57dRkr6,MGXML
 Supplier#000516483        | 0juLPEad AtryY6FClsaJovMnx5jE56
 Supplier#000516490        | m349GDr97pjiNYzMZvwR6vpJgoXLB8GdWZ
 Supplier#000516516        | l0M7tg3cmyCuBRLIPKNioQQHc
 Supplier#000516596        | Bzycuw7J6KR1OTd6ACwZC7ZUC2uYCDhKo,lb3
 Supplier#000516634        | qt8O5svwNRbvvN9vi
 Supplier#000516646        | JLBHoqK2SE8 HLQAo077
 Supplier#000516820        | LQfnO2OE0uc9lwYUAtgQI59bRZkR,Cf
 Supplier#000516832        | gMQVqHknZh6dRugTY Hk,wMv6rab42pUrfm ZVB
 Supplier#000516879        | QVgzG376LUJkyk5m0G1kdS
 Supplier#000516917        | CJPM5lcVdvfoTHYs6 9lS7jC2iWLeupG
 Supplier#000516982        | R3gjE2DuuZ6yyXQ21CgIN
 Supplier#000516988        | D1GM8NVOpHZPehJ7uQcKwqOIjFJNoxvlSMQWFF
 Supplier#000516998        | 8DYk,d8N3qNX4xnrrPqK9
 Supplier#000517030        | JG00sTKlO6NAdkkSjWX7fqoWghQd7q
 Supplier#000517113        | n3TfA9mU8HsEybkbuJSyErNcomqSf6D
 Supplier#000517125        |  LHwfan1akaEBGjTyZLvHqQTR86O
 Supplier#000517146        | 25jCfFEa3pp1Z
 Supplier#000517176        | 12w ApuLnkKtWVF6OVlpnt
 Supplier#000517180        | WZIcl9wA,ZrprhH,oLMkJKKqmK3rL94UIhbZpwF
 Supplier#000517195        | qXWFZP9NzYHMJ70MmTcJ3
 Supplier#000517207        | fgrZhJP2CwE
 Supplier#000517303        | ,a,RKi5t7hNpkBXwiZSN
 Supplier#000517317        | bGvOW7d23gB3YScZ3S2Vh,L95EgPv7M
 Supplier#000517384        | xS8YxuYEzZledw5OPGL
 Supplier#000517399        | xYFd5xHZc9pqo KeRS
 Supplier#000517420        | FLreFDQ3sPn0QOPMYJ mARqE
 Supplier#000517424        | FEUMlGVBqz ST
 Supplier#000517438        | MGSmFax3Ur1,Ra xBtIvTxHTrKGLQ5lcG3EsHK34
 Supplier#000517623        | fPhw6UlDB6HN8Ha9gOTcD2iroc5Ju Spjn
 Supplier#000517703        | 8TGOwUXu7Aiy5hg33H4SeOh
 Supplier#000517837        | mPdi g1FFGKzG0f9COJWswEO07k1pWPL7DCHQy
 Supplier#000517889        | cgyC7Eb7kvXT0FqF4Aff
 Supplier#000517934        | SVpGoRLJzJ8hsdE8tkV8SJFhbn1R
 Supplier#000517992        | qUrVMEVYODrQM8C9f1
 Supplier#000518086        | iuz4mFKx,5i4BRILII6skb6fC5W1vI4T0NKb124
 Supplier#000518204        | GRY75rtu4KrSY
 Supplier#000518221        | eXBO L8fSHHa
 Supplier#000518251        | 8mYBjwLUSrppJwQ
 Supplier#000518257        | zyv xBjBmRoczAD
 Supplier#000518280        | LTgmf9uzHvV7YmI7FBdC7uUyA0ahyKWwm7gJ3
 Supplier#000518330        | S9Vds71Ny8wz,XAMK0mPFh
 Supplier#000518378        | oJao3YwkD,7KnzQR1kJrcZ
 Supplier#000518421        | u3U4aFcXyaXWtJtY,zSlsiHeNxnrgLxSU2
 Supplier#000518543        | AK1L40 OpwTSKOoJ2UwYXTTz8QyJL8Z
 Supplier#000518663        | 8YtKRAEszGC9FTE6LZ4u4N6WInj4NX8OQ70
 Supplier#000518716        | lS56sRu1J3XS67Gq,8unIM1bHtP
 Supplier#000518789        | QIie9D5Yk8SlcRRs
 Supplier#000518808        | JsffMLlZxplx0VD
 Supplier#000518846        | N2QuwwkFW,ovIBcUF6P9
 Supplier#000518877        | zEN04hGVPGGgQslWPGB6VTi,o1
 Supplier#000519002        | DqtsYQQTLXGF
 Supplier#000519075        | cpv2GkOe2rnY3YBlH
 Supplier#000519080        | kRVYH9ncETqIgI9ak0,csAGGQB3N2yINcC8OllgJ
