BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | LARGE ANODIZED COPPER     |     44 |          430
 Brand#25   | STANDARD ANODIZED COPPER  |      2 |          430
 Brand#31   | LARGE POLISHED BRASS      |     44 |          430
 Brand#31   | SMALL PLATED TIN          |     39 |          430
 Brand#32   | LARGE BURNISHED STEEL     |      2 |          430
 Brand#32   | MEDIUM POLISHED COPPER    |      9 |          430
 Brand#32   | STANDARD BURNISHED NICKEL |     44 |          430
 Brand#33   | PROMO BRUSHED TIN         |     48 |          430
 Brand#34   | LARGE BRUSHED TIN         |      9 |          430
 Brand#35   | SMALL BURNISHED COPPER    |     44 |          430
 Brand#41   | LARGE POLISHED BRASS      |     44 |          430
 Brand#41   | LARGE POLISHED STEEL      |     44 |          430
 Brand#41   | STANDARD BRUSHED NICKEL   |     32 |          430
 Brand#43   | LARGE BRUSHED TIN         |      5 |          430
 Brand#45   | ECONOMY ANODIZED NICKEL   |      5 |          430
 Brand#45   | ECONOMY BURNISHED STEEL   |     39 |          430
 Brand#45   | LARGE ANODIZED COPPER     |      2 |          430
 Brand#45   | LARGE ANODIZED COPPER     |     44 |          430
 Brand#45   | STANDARD PLATED NICKEL    |     44 |          430
 Brand#51   | LARGE BRUSHED NICKEL      |     48 |          430
 Brand#51   | PROMO BURNISHED COPPER    |     19 |          430
 Brand#51   | PROMO POLISHED STEEL      |     48 |          430
 Brand#52   | SMALL POLISHED BRASS      |     48 |          430
 Brand#52   | STANDARD PLATED TIN       |     39 |          430
 Brand#53   | SMALL BRUSHED COPPER      |      2 |          430
 Brand#54   | MEDIUM PLATED COPPER      |      2 |          430
 Brand#54   | SMALL PLATED BRASS        |     19 |          430
 Brand#55   | ECONOMY BURNISHED BRASS   |     48 |          430
 Brand#55   | LARGE BURNISHED TIN       |     19 |          430
 Brand#15   | LARGE ANODIZED TIN        |      5 |          429
 Brand#43   | ECONOMY BRUSHED STEEL     |     48 |          429
 Brand#43   | PROMO BURNISHED TIN       |     32 |          429
 Brand#43   | SMALL BRUSHED BRASS       |     32 |          429
 Brand#11   | ECONOMY ANODIZED COPPER   |      2 |          428
 Brand#11   | ECONOMY BRUSHED COPPER    |      9 |          428
 Brand#11   | ECONOMY PLATED NICKEL     |     44 |          428
 Brand#11   | ECONOMY POLISHED BRASS    |      5 |          428
 Brand#11   | ECONOMY POLISHED COPPER   |     19 |          428
 Brand#11   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#11   | LARGE BURNISHED TIN       |     48 |          428
 Brand#11   | LARGE PLATED COPPER       |     44 |          428
 Brand#11   | MEDIUM ANODIZED BRASS     |      9 |          428
 Brand#11   | MEDIUM BRUSHED STEEL      |      2 |          428
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#11   | MEDIUM BURNISHED NICKEL   |     44 |          428
 Brand#11   | MEDIUM PLATED COPPER      |     44 |          428
 Brand#11   | PROMO ANODIZED COPPER     |     48 |          428
 Brand#11   | PROMO ANODIZED TIN        |     48 |          428
 Brand#11   | PROMO BURNISHED STEEL     |     19 |          428
 Brand#11   | PROMO POLISHED COPPER     |     44 |          428
 Brand#11   | PROMO POLISHED TIN        |     44 |          428
 Brand#11   | SMALL BRUSHED BRASS       |     19 |          428
 Brand#11   | SMALL BRUSHED STEEL       |     39 |          428
 Brand#11   | SMALL BRUSHED TIN         |     48 |          428
 Brand#11   | SMALL BURNISHED NICKEL    |     19 |          428
 Brand#11   | SMALL PLATED STEEL        |     19 |          428
 Brand#11   | SMALL POLISHED BRASS      |      5 |          428
 Brand#11   | STANDARD BRUSHED BRASS    |     39 |          428
 Brand#11   | STANDARD BRUSHED COPPER   |     48 |          428
 Brand#11   | STANDARD BRUSHED TIN      |      2 |          428
 Brand#11   | STANDARD POLISHED COPPER  |     39 |          428
 Brand#11   | STANDARD POLISHED COPPER  |     48 |          428
 Brand#11   | STANDARD POLISHED STEEL   |      2 |          428
 Brand#11   | STANDARD POLISHED TIN     |      5 |          428
 Brand#11   | STANDARD POLISHED TIN     |     39 |          428
 Brand#12   | ECONOMY ANODIZED NICKEL   |     44 |          428
 Brand#12   | ECONOMY ANODIZED TIN      |     44 |          428
 Brand#12   | ECONOMY BRUSHED STEEL     |     44 |          428
 Brand#12   | ECONOMY POLISHED BRASS    |     39 |          428
 Brand#12   | ECONOMY POLISHED TIN      |     19 |          428
 Brand#12   | LARGE BRUSHED BRASS       |      2 |          428
 Brand#12   | LARGE BRUSHED STEEL       |     44 |          428
 Brand#12   | LARGE BURNISHED TIN       |     39 |          428
 Brand#12   | LARGE PLATED COPPER       |     39 |          428
 Brand#12   | LARGE PLATED STEEL        |     39 |          428
 Brand#12   | LARGE PLATED TIN          |      2 |          428
 Brand#12   | MEDIUM ANODIZED STEEL     |      9 |          428
 Brand#12   | MEDIUM BRUSHED COPPER     |     48 |          428
 Brand#12   | MEDIUM BRUSHED NICKEL     |      2 |          428
 Brand#12   | MEDIUM BRUSHED NICKEL     |     32 |          428
 Brand#12   | MEDIUM BURNISHED COPPER   |      5 |          428
 Brand#12   | MEDIUM BURNISHED NICKEL   |     32 |          428
 Brand#12   | MEDIUM BURNISHED STEEL    |     19 |          428
 Brand#12   | MEDIUM BURNISHED TIN      |     39 |          428
 Brand#12   | MEDIUM PLATED TIN         |     39 |          428
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |          428
 Brand#12   | MEDIUM POLISHED TIN       |      2 |          428
 Brand#12   | PROMO ANODIZED TIN        |      5 |          428
 Brand#12   | PROMO BRUSHED COPPER      |     39 |          428
 Brand#12   | PROMO BURNISHED TIN       |      2 |          428
 Brand#12   | PROMO POLISHED NICKEL     |     19 |          428
 Brand#12   | PROMO POLISHED NICKEL     |     44 |          428
 Brand#12   | SMALL ANODIZED BRASS      |     48 |          428
 Brand#12   | SMALL ANODIZED NICKEL     |     39 |          428
 Brand#12   | SMALL BRUSHED TIN         |      2 |          428
 Brand#12   | SMALL BURNISHED STEEL     |     39 |          428
 Brand#12   | SMALL POLISHED BRASS      |      2 |          428
 Brand#12   | STANDARD ANODIZED NICKEL  |      2 |          428
 Brand#12   | STANDARD BRUSHED BRASS    |     32 |          428
 Brand#12   | STANDARD BRUSHED COPPER   |      9 |          428
 Brand#12   | STANDARD BURNISHED COPPER |      2 |          428
 Brand#12   | STANDARD PLATED BRASS     |      5 |          428
 Brand#12   | STANDARD PLATED COPPER    |      9 |          428
 Brand#12   | STANDARD POLISHED TIN     |     44 |          428
 Brand#13   | ECONOMY ANODIZED COPPER   |     32 |          428
 Brand#13   | ECONOMY ANODIZED COPPER   |     44 |          428
 Brand#13   | ECONOMY ANODIZED NICKEL   |     19 |          428
 Brand#13   | ECONOMY BRUSHED COPPER    |     48 |          428
 Brand#13   | ECONOMY PLATED BRASS      |      9 |          428
 Brand#13   | ECONOMY PLATED TIN        |     32 |          428
 Brand#13   | ECONOMY POLISHED BRASS    |      9 |          428
 Brand#13   | LARGE ANODIZED BRASS      |     32 |          428
 Brand#13   | LARGE ANODIZED STEEL      |      2 |          428
 Brand#13   | LARGE ANODIZED STEEL      |     32 |          428
 Brand#13   | LARGE BURNISHED COPPER    |      5 |          428
 Brand#13   | LARGE PLATED BRASS        |     19 |          428
 Brand#13   | MEDIUM ANODIZED COPPER    |     48 |          428
 Brand#13   | MEDIUM BRUSHED COPPER     |     19 |          428
 Brand#13   | MEDIUM BRUSHED NICKEL     |      2 |          428
 Brand#13   | MEDIUM POLISHED BRASS     |     39 |          428
 Brand#13   | MEDIUM POLISHED COPPER    |     44 |          428
 Brand#13   | MEDIUM POLISHED STEEL     |     39 |          428
 Brand#13   | PROMO ANODIZED COPPER     |      9 |          428
 Brand#13   | PROMO ANODIZED TIN        |     19 |          428
 Brand#13   | PROMO BRUSHED COPPER      |      2 |          428
 Brand#13   | PROMO BRUSHED COPPER      |     32 |          428
 Brand#13   | PROMO BRUSHED STEEL       |      2 |          428
 Brand#13   | PROMO BURNISHED TIN       |     44 |          428
 Brand#13   | PROMO POLISHED BRASS      |     19 |          428
 Brand#13   | PROMO POLISHED NICKEL     |      9 |          428
 Brand#13   | SMALL ANODIZED NICKEL     |      9 |          428
 Brand#13   | SMALL ANODIZED STEEL      |     19 |          428
 Brand#13   | SMALL BRUSHED BRASS       |      5 |          428
 Brand#13   | SMALL BRUSHED NICKEL      |     32 |          428
 Brand#13   | SMALL BURNISHED NICKEL    |      2 |          428
 Brand#13   | SMALL BURNISHED NICKEL    |      5 |          428
 Brand#13   | SMALL POLISHED COPPER     |      2 |          428
 Brand#13   | STANDARD ANODIZED BRASS   |     32 |          428
 Brand#13   | STANDARD ANODIZED STEEL   |     44 |          428
 Brand#13   | STANDARD ANODIZED STEEL   |     48 |          428
 Brand#13   | STANDARD BRUSHED NICKEL   |     39 |          428
 Brand#13   | STANDARD BURNISHED BRASS  |     39 |          428
 Brand#13   | STANDARD POLISHED BRASS   |      2 |          428
 Brand#13   | STANDARD POLISHED STEEL   |      9 |          428
 Brand#14   | ECONOMY BRUSHED COPPER    |     39 |          428
 Brand#14   | ECONOMY BRUSHED STEEL     |     32 |          428
 Brand#14   | ECONOMY PLATED TIN        |      9 |          428
 Brand#14   | ECONOMY PLATED TIN        |     48 |          428
 Brand#14   | ECONOMY POLISHED STEEL    |     44 |          428
 Brand#14   | LARGE ANODIZED BRASS      |      9 |          428
 Brand#14   | LARGE BRUSHED BRASS       |      5 |          428
 Brand#14   | LARGE BRUSHED NICKEL      |     48 |          428
 Brand#14   | LARGE BRUSHED STEEL       |      2 |          428
 Brand#14   | LARGE BURNISHED STEEL     |     39 |          428
 Brand#14   | LARGE PLATED COPPER       |      9 |          428
 Brand#14   | LARGE PLATED NICKEL       |     19 |          428
 Brand#14   | LARGE PLATED NICKEL       |     32 |          428
 Brand#14   | LARGE PLATED TIN          |      5 |          428
 Brand#14   | LARGE PLATED TIN          |     48 |          428
 Brand#14   | LARGE POLISHED BRASS      |     19 |          428
 Brand#14   | LARGE POLISHED COPPER     |      5 |          428
 Brand#14   | LARGE POLISHED TIN        |     48 |          428
 Brand#14   | MEDIUM ANODIZED COPPER    |     44 |          428
 Brand#14   | MEDIUM BRUSHED BRASS      |     32 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |     39 |          428
 Brand#14   | MEDIUM BURNISHED NICKEL   |      2 |          428
 Brand#14   | MEDIUM BURNISHED NICKEL   |     44 |          428
 Brand#14   | MEDIUM PLATED NICKEL      |      5 |          428
 Brand#14   | MEDIUM PLATED NICKEL      |      9 |          428
 Brand#14   | MEDIUM POLISHED BRASS     |     32 |          428
 Brand#14   | MEDIUM POLISHED NICKEL    |      9 |          428
 Brand#14   | PROMO ANODIZED STEEL      |      5 |          428
 Brand#14   | PROMO BRUSHED COPPER      |     19 |          428
 Brand#14   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#14   | PROMO BRUSHED TIN         |     39 |          428
 Brand#14   | PROMO POLISHED BRASS      |      2 |          428
 Brand#14   | SMALL ANODIZED COPPER     |      2 |          428
 Brand#14   | SMALL ANODIZED TIN        |      2 |          428
 Brand#14   | SMALL BRUSHED BRASS       |     39 |          428
 Brand#14   | SMALL BRUSHED STEEL       |     48 |          428
 Brand#14   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#14   | SMALL POLISHED TIN        |      5 |          428
 Brand#14   | SMALL POLISHED TIN        |      9 |          428
 Brand#14   | STANDARD ANODIZED STEEL   |      5 |          428
 Brand#14   | STANDARD ANODIZED TIN     |     19 |          428
 Brand#14   | STANDARD BURNISHED TIN    |     19 |          428
 Brand#14   | STANDARD PLATED NICKEL    |     39 |          428
 Brand#15   | ECONOMY ANODIZED STEEL    |     39 |          428
 Brand#15   | ECONOMY ANODIZED TIN      |      9 |          428
 Brand#15   | ECONOMY BRUSHED NICKEL    |     39 |          428
 Brand#15   | ECONOMY BURNISHED NICKEL  |     48 |          428
 Brand#15   | ECONOMY PLATED TIN        |      2 |          428
 Brand#15   | ECONOMY POLISHED STEEL    |      5 |          428
 Brand#15   | ECONOMY POLISHED TIN      |     48 |          428
 Brand#15   | LARGE ANODIZED COPPER     |      2 |          428
 Brand#15   | LARGE BRUSHED COPPER      |     32 |          428
 Brand#15   | LARGE BRUSHED STEEL       |     44 |          428
 Brand#15   | LARGE BURNISHED COPPER    |     48 |          428
 Brand#15   | LARGE BURNISHED NICKEL    |      9 |          428
 Brand#15   | LARGE BURNISHED TIN       |     32 |          428
 Brand#15   | LARGE PLATED BRASS        |     19 |          428
 Brand#15   | LARGE PLATED TIN          |      5 |          428
 Brand#15   | LARGE POLISHED BRASS      |     39 |          428
 Brand#15   | LARGE POLISHED STEEL      |     48 |          428
 Brand#15   | MEDIUM ANODIZED COPPER    |     32 |          428
 Brand#15   | MEDIUM ANODIZED COPPER    |     44 |          428
 Brand#15   | MEDIUM BRUSHED NICKEL     |     39 |          428
 Brand#15   | MEDIUM PLATED BRASS       |     44 |          428
 Brand#15   | MEDIUM PLATED NICKEL      |     48 |          428
 Brand#15   | MEDIUM PLATED TIN         |     39 |          428
 Brand#15   | MEDIUM POLISHED STEEL     |     44 |          428
 Brand#15   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#15   | PROMO POLISHED BRASS      |      2 |          428
 Brand#15   | PROMO POLISHED COPPER     |     39 |          428
 Brand#15   | PROMO POLISHED COPPER     |     48 |          428
 Brand#15   | PROMO POLISHED NICKEL     |     39 |          428
 Brand#15   | PROMO POLISHED TIN        |     19 |          428
 Brand#15   | SMALL ANODIZED BRASS      |     44 |          428
 Brand#15   | SMALL ANODIZED STEEL      |      2 |          428
 Brand#15   | SMALL BURNISHED TIN       |     19 |          428
 Brand#15   | SMALL PLATED BRASS        |      2 |          428
 Brand#15   | SMALL PLATED BRASS        |     19 |          428
 Brand#15   | SMALL PLATED TIN          |     48 |          428
 Brand#15   | STANDARD ANODIZED NICKEL  |     32 |          428
 Brand#15   | STANDARD ANODIZED NICKEL  |     48 |          428
 Brand#15   | STANDARD BURNISHED STEEL  |      5 |          428
 Brand#15   | STANDARD PLATED NICKEL    |      2 |          428
 Brand#15   | STANDARD PLATED NICKEL    |     39 |          428
 Brand#21   | ECONOMY BRUSHED BRASS     |     48 |          428
 Brand#21   | ECONOMY BRUSHED TIN       |     32 |          428
 Brand#21   | ECONOMY BRUSHED TIN       |     48 |          428
 Brand#21   | ECONOMY BURNISHED TIN     |      9 |          428
 Brand#21   | ECONOMY PLATED TIN        |     44 |          428
 Brand#21   | ECONOMY POLISHED COPPER   |     39 |          428
 Brand#21   | ECONOMY POLISHED NICKEL   |      9 |          428
 Brand#21   | LARGE BRUSHED BRASS       |     19 |          428
 Brand#21   | LARGE BRUSHED NICKEL      |     39 |          428
 Brand#21   | LARGE BRUSHED TIN         |      9 |          428
 Brand#21   | LARGE POLISHED NICKEL     |      9 |          428
 Brand#21   | LARGE POLISHED TIN        |      9 |          428
 Brand#21   | LARGE POLISHED TIN        |     32 |          428
 Brand#21   | MEDIUM ANODIZED COPPER    |     39 |          428
 Brand#21   | MEDIUM BRUSHED NICKEL     |     39 |          428
 Brand#21   | MEDIUM BRUSHED TIN        |      5 |          428
 Brand#21   | MEDIUM BURNISHED BRASS    |     39 |          428
 Brand#21   | MEDIUM BURNISHED TIN      |     19 |          428
 Brand#21   | MEDIUM PLATED NICKEL      |     32 |          428
 Brand#21   | MEDIUM POLISHED BRASS     |     32 |          428
 Brand#21   | MEDIUM POLISHED COPPER    |      9 |          428
 Brand#21   | PROMO BRUSHED STEEL       |     39 |          428
 Brand#21   | PROMO BRUSHED TIN         |     39 |          428
 Brand#21   | PROMO BURNISHED BRASS     |     39 |          428
 Brand#21   | PROMO POLISHED TIN        |     48 |          428
 Brand#21   | SMALL ANODIZED TIN        |     39 |          428
 Brand#21   | SMALL BRUSHED TIN         |     19 |          428
 Brand#21   | SMALL BURNISHED TIN       |      9 |          428
 Brand#21   | SMALL POLISHED COPPER     |     39 |          428
 Brand#21   | SMALL POLISHED NICKEL     |     44 |          428
 Brand#21   | STANDARD BRUSHED STEEL    |     44 |          428
 Brand#21   | STANDARD PLATED BRASS     |     32 |          428
 Brand#22   | ECONOMY ANODIZED COPPER   |      5 |          428
 Brand#22   | ECONOMY BRUSHED STEEL     |      2 |          428
 Brand#22   | ECONOMY BRUSHED STEEL     |     44 |          428
 Brand#22   | ECONOMY BURNISHED STEEL   |      5 |          428
 Brand#22   | ECONOMY BURNISHED TIN     |     19 |          428
 Brand#22   | ECONOMY PLATED BRASS      |     48 |          428
 Brand#22   | ECONOMY PLATED NICKEL     |      9 |          428
 Brand#22   | ECONOMY POLISHED BRASS    |     39 |          428
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |          428
 Brand#22   | LARGE ANODIZED BRASS      |      9 |          428
 Brand#22   | LARGE ANODIZED COPPER     |     44 |          428
 Brand#22   | LARGE BRUSHED BRASS       |     44 |          428
 Brand#22   | LARGE BRUSHED NICKEL      |     44 |          428
 Brand#22   | LARGE BURNISHED TIN       |     32 |          428
 Brand#22   | MEDIUM ANODIZED COPPER    |     19 |          428
 Brand#22   | MEDIUM BRUSHED COPPER     |     19 |          428
 Brand#22   | MEDIUM BURNISHED TIN      |     39 |          428
 Brand#22   | MEDIUM PLATED STEEL       |      2 |          428
 Brand#22   | MEDIUM PLATED TIN         |     44 |          428
 Brand#22   | PROMO ANODIZED NICKEL     |     19 |          428
 Brand#22   | PROMO ANODIZED NICKEL     |     39 |          428
 Brand#22   | PROMO ANODIZED STEEL      |     32 |          428
 Brand#22   | PROMO POLISHED BRASS      |      2 |          428
 Brand#22   | PROMO POLISHED STEEL      |     44 |          428
 Brand#22   | PROMO POLISHED TIN        |      5 |          428
 Brand#22   | SMALL ANODIZED COPPER     |      5 |          428
 Brand#22   | SMALL BRUSHED BRASS       |     19 |          428
 Brand#22   | SMALL BRUSHED STEEL       |     19 |          428
 Brand#22   | SMALL BRUSHED TIN         |     19 |          428
 Brand#22   | SMALL PLATED NICKEL       |     48 |          428
 Brand#22   | STANDARD ANODIZED TIN     |     32 |          428
 Brand#22   | STANDARD BURNISHED BRASS  |     19 |          428
 Brand#23   | ECONOMY ANODIZED NICKEL   |     32 |          428
 Brand#23   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#23   | ECONOMY BURNISHED NICKEL  |      2 |          428
 Brand#23   | LARGE ANODIZED STEEL      |      9 |          428
 Brand#23   | LARGE BRUSHED COPPER      |      9 |          428
 Brand#23   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#23   | LARGE PLATED NICKEL       |      5 |          428
 Brand#23   | LARGE PLATED STEEL        |     32 |          428
 Brand#23   | LARGE POLISHED NICKEL     |     32 |          428
 Brand#23   | LARGE POLISHED STEEL      |     44 |          428
 Brand#23   | MEDIUM BRUSHED COPPER     |      5 |          428
 Brand#23   | MEDIUM BURNISHED NICKEL   |     19 |          428
 Brand#23   | MEDIUM PLATED NICKEL      |     48 |          428
 Brand#23   | MEDIUM POLISHED COPPER    |     39 |          428
 Brand#23   | MEDIUM POLISHED COPPER    |     44 |          428
 Brand#23   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#23   | PROMO BRUSHED STEEL       |      2 |          428
 Brand#23   | PROMO BURNISHED COPPER    |     19 |          428
 Brand#23   | PROMO BURNISHED STEEL     |     32 |          428
 Brand#23   | SMALL ANODIZED COPPER     |     32 |          428
 Brand#23   | SMALL ANODIZED COPPER     |     39 |          428
 Brand#23   | SMALL ANODIZED TIN        |      5 |          428
 Brand#23   | SMALL PLATED NICKEL       |      9 |          428
 Brand#23   | SMALL PLATED NICKEL       |     19 |          428
 Brand#23   | SMALL POLISHED BRASS      |     19 |          428
 Brand#23   | SMALL POLISHED NICKEL     |     39 |          428
 Brand#23   | SMALL POLISHED TIN        |      2 |          428
 Brand#23   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#23   | STANDARD BRUSHED TIN      |      2 |          428
 Brand#23   | STANDARD BRUSHED TIN      |     48 |          428
 Brand#23   | STANDARD BURNISHED BRASS  |     32 |          428
 Brand#23   | STANDARD BURNISHED COPPER |      9 |          428
 Brand#23   | STANDARD BURNISHED COPPER |     39 |          428
 Brand#23   | STANDARD BURNISHED COPPER |     48 |          428
 Brand#23   | STANDARD BURNISHED TIN    |     39 |          428
 Brand#23   | STANDARD PLATED BRASS     |      9 |          428
 Brand#23   | STANDARD PLATED TIN       |     32 |          428
 Brand#23   | STANDARD POLISHED STEEL   |      5 |          428
 Brand#24   | ECONOMY ANODIZED BRASS    |      5 |          428
 Brand#24   | ECONOMY ANODIZED NICKEL   |     32 |          428
 Brand#24   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#24   | ECONOMY ANODIZED TIN      |      5 |          428
 Brand#24   | ECONOMY ANODIZED TIN      |     39 |          428
 Brand#24   | ECONOMY BRUSHED BRASS     |     48 |          428
 Brand#24   | ECONOMY BURNISHED TIN     |      9 |          428
 Brand#24   | LARGE ANODIZED COPPER     |     39 |          428
 Brand#24   | LARGE PLATED NICKEL       |     39 |          428
 Brand#24   | LARGE PLATED NICKEL       |     44 |          428
 Brand#24   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#24   | MEDIUM BRUSHED TIN        |     48 |          428
 Brand#24   | MEDIUM BURNISHED NICKEL   |     39 |          428
 Brand#24   | MEDIUM BURNISHED TIN      |     19 |          428
 Brand#24   | MEDIUM PLATED COPPER      |      9 |          428
 Brand#24   | MEDIUM PLATED TIN         |      2 |          428
 Brand#24   | PROMO ANODIZED COPPER     |     19 |          428
 Brand#24   | PROMO POLISHED BRASS      |      9 |          428
 Brand#24   | SMALL ANODIZED TIN        |      9 |          428
 Brand#24   | SMALL PLATED BRASS        |     44 |          428
 Brand#24   | SMALL PLATED COPPER       |     32 |          428
 Brand#24   | SMALL PLATED TIN          |     19 |          428
 Brand#24   | STANDARD ANODIZED TIN     |     44 |          428
 Brand#24   | STANDARD BRUSHED STEEL    |     39 |          428
 Brand#24   | STANDARD BRUSHED TIN      |     44 |          428
 Brand#24   | STANDARD BRUSHED TIN      |     48 |          428
 Brand#24   | STANDARD PLATED NICKEL    |     32 |          428
 Brand#24   | STANDARD POLISHED TIN     |     32 |          428
 Brand#25   | ECONOMY ANODIZED COPPER   |      2 |          428
 Brand#25   | ECONOMY ANODIZED TIN      |     19 |          428
 Brand#25   | ECONOMY PLATED BRASS      |     39 |          428
 Brand#25   | ECONOMY PLATED BRASS      |     48 |          428
 Brand#25   | ECONOMY PLATED COPPER     |      5 |          428
 Brand#25   | ECONOMY PLATED NICKEL     |      5 |          428
 Brand#25   | ECONOMY PLATED STEEL      |     19 |          428
 Brand#25   | ECONOMY PLATED STEEL      |     39 |          428
 Brand#25   | LARGE ANODIZED BRASS      |      5 |          428
 Brand#25   | LARGE BRUSHED COPPER      |     19 |          428
 Brand#25   | LARGE BURNISHED BRASS     |      2 |          428
 Brand#25   | LARGE BURNISHED STEEL     |      5 |          428
 Brand#25   | LARGE PLATED BRASS        |     44 |          428
 Brand#25   | LARGE PLATED TIN          |      2 |          428
 Brand#25   | LARGE POLISHED BRASS      |     19 |          428
 Brand#25   | LARGE POLISHED STEEL      |     39 |          428
 Brand#25   | LARGE POLISHED TIN        |     39 |          428
 Brand#25   | MEDIUM ANODIZED STEEL     |      5 |          428
 Brand#25   | MEDIUM ANODIZED STEEL     |     39 |          428
 Brand#25   | MEDIUM ANODIZED TIN       |     48 |          428
 Brand#25   | MEDIUM BRUSHED BRASS      |     48 |          428
 Brand#25   | MEDIUM BURNISHED NICKEL   |      5 |          428
 Brand#25   | MEDIUM BURNISHED NICKEL   |     32 |          428
 Brand#25   | MEDIUM BURNISHED STEEL    |      2 |          428
 Brand#25   | MEDIUM BURNISHED TIN      |     32 |          428
 Brand#25   | MEDIUM BURNISHED TIN      |     48 |          428
 Brand#25   | MEDIUM POLISHED COPPER    |      9 |          428
 Brand#25   | PROMO BRUSHED NICKEL      |     39 |          428
 Brand#25   | PROMO BRUSHED STEEL       |     44 |          428
 Brand#25   | PROMO BURNISHED COPPER    |     32 |          428
 Brand#25   | PROMO BURNISHED NICKEL    |     44 |          428
 Brand#25   | PROMO BURNISHED STEEL     |     48 |          428
 Brand#25   | PROMO BURNISHED TIN       |      9 |          428
 Brand#25   | PROMO POLISHED NICKEL     |      9 |          428
 Brand#25   | PROMO POLISHED TIN        |     19 |          428
 Brand#25   | SMALL BRUSHED COPPER      |      5 |          428
 Brand#25   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#25   | SMALL BURNISHED TIN       |     39 |          428
 Brand#25   | SMALL PLATED BRASS        |     19 |          428
 Brand#25   | SMALL PLATED BRASS        |     39 |          428
 Brand#25   | SMALL POLISHED STEEL      |     39 |          428
 Brand#25   | STANDARD ANODIZED BRASS   |      9 |          428
 Brand#25   | STANDARD PLATED COPPER    |     39 |          428
 Brand#25   | STANDARD PLATED TIN       |     44 |          428
 Brand#25   | STANDARD POLISHED STEEL   |     32 |          428
 Brand#25   | STANDARD POLISHED STEEL   |     39 |          428
 Brand#31   | ECONOMY ANODIZED BRASS    |     44 |          428
 Brand#31   | ECONOMY BURNISHED STEEL   |     19 |          428
 Brand#31   | ECONOMY BURNISHED STEEL   |     32 |          428
 Brand#31   | ECONOMY PLATED COPPER     |     19 |          428
 Brand#31   | ECONOMY PLATED STEEL      |     44 |          428
 Brand#31   | ECONOMY PLATED TIN        |     19 |          428
 Brand#31   | ECONOMY POLISHED STEEL    |     48 |          428
 Brand#31   | LARGE ANODIZED COPPER     |      5 |          428
 Brand#31   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#31   | LARGE BURNISHED STEEL     |     44 |          428
 Brand#31   | LARGE PLATED STEEL        |     39 |          428
 Brand#31   | LARGE POLISHED NICKEL     |     39 |          428
 Brand#31   | LARGE POLISHED STEEL      |     32 |          428
 Brand#31   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#31   | MEDIUM BRUSHED STEEL      |     44 |          428
 Brand#31   | MEDIUM BURNISHED BRASS    |      5 |          428
 Brand#31   | MEDIUM BURNISHED NICKEL   |     48 |          428
 Brand#31   | MEDIUM BURNISHED STEEL    |     48 |          428
 Brand#31   | MEDIUM BURNISHED TIN      |     32 |          428
 Brand#31   | MEDIUM PLATED COPPER      |     44 |          428
 Brand#31   | MEDIUM POLISHED TIN       |     32 |          428
 Brand#31   | PROMO ANODIZED BRASS      |      5 |          428
 Brand#31   | PROMO ANODIZED BRASS      |     44 |          428
 Brand#31   | PROMO ANODIZED NICKEL     |     39 |          428
 Brand#31   | PROMO BRUSHED BRASS       |      9 |          428
 Brand#31   | PROMO BRUSHED STEEL       |      9 |          428
 Brand#31   | PROMO BURNISHED TIN       |     32 |          428
 Brand#31   | PROMO POLISHED NICKEL     |     48 |          428
 Brand#31   | SMALL ANODIZED COPPER     |     39 |          428
 Brand#31   | SMALL ANODIZED STEEL      |      5 |          428
 Brand#31   | SMALL ANODIZED TIN        |     39 |          428
 Brand#31   | SMALL ANODIZED TIN        |     44 |          428
 Brand#31   | SMALL BRUSHED NICKEL      |      5 |          428
