BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | ECONOMY PLATED BRASS      |     30 |          420
 Brand#31   | ECONOMY POLISHED BRASS    |     48 |          420
 Brand#31   | LARGE ANODIZED BRASS      |     48 |          420
 Brand#31   | LARGE ANODIZED COPPER     |      8 |          420
 Brand#31   | LARGE ANODIZED TIN        |     43 |          420
 Brand#31   | LARGE BRUSHED NICKEL      |     48 |          420
 Brand#31   | LARGE BRUSHED STEEL       |      6 |          420
 Brand#31   | LARGE BRUSHED TIN         |      6 |          420
 Brand#31   | LARGE BRUSHED TIN         |     24 |          420
 Brand#31   | LARGE BRUSHED TIN         |     30 |          420
 Brand#31   | LARGE BURNISHED NICKEL    |      6 |          420
 Brand#31   | LARGE POLISHED COPPER     |     32 |          420
 Brand#31   | LARGE POLISHED COPPER     |     43 |          420
 Brand#31   | LARGE POLISHED NICKEL     |     30 |          420
 Brand#31   | LARGE POLISHED STEEL      |      6 |          420
 Brand#31   | MEDIUM BRUSHED BRASS      |     16 |          420
 Brand#31   | MEDIUM BRUSHED COPPER     |     16 |          420
 Brand#31   | MEDIUM BURNISHED STEEL    |     30 |          420
 Brand#31   | MEDIUM PLATED NICKEL      |     43 |          420
 Brand#31   | MEDIUM POLISHED COPPER    |     30 |          420
 Brand#31   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#31   | PROMO ANODIZED STEEL      |      6 |          420
 Brand#31   | PROMO PLATED STEEL        |     24 |          420
 Brand#31   | PROMO POLISHED NICKEL     |     24 |          420
 Brand#31   | SMALL ANODIZED BRASS      |     48 |          420
 Brand#31   | SMALL BURNISHED BRASS     |      6 |          420
 Brand#31   | SMALL POLISHED COPPER     |      8 |          420
 Brand#31   | SMALL POLISHED STEEL      |     43 |          420
 Brand#31   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#31   | STANDARD BRUSHED COPPER   |      8 |          420
 Brand#31   | STANDARD BURNISHED STEEL  |     16 |          420
 Brand#31   | STANDARD PLATED NICKEL    |     48 |          420
 Brand#31   | STANDARD POLISHED COPPER  |     32 |          420
 Brand#32   | LARGE BRUSHED BRASS       |      6 |          420
 Brand#32   | LARGE BRUSHED COPPER      |     32 |          420
 Brand#32   | LARGE BURNISHED BRASS     |     24 |          420
 Brand#32   | LARGE BURNISHED COPPER    |     30 |          420
 Brand#32   | LARGE PLATED COPPER       |     30 |          420
 Brand#32   | MEDIUM BRUSHED COPPER     |      6 |          420
 Brand#32   | MEDIUM BURNISHED COPPER   |     43 |          420
 Brand#32   | MEDIUM POLISHED STEEL     |     32 |          420
 Brand#32   | PROMO BURNISHED TIN       |     43 |          420
 Brand#32   | PROMO PLATED TIN          |     43 |          420
 Brand#32   | PROMO POLISHED BRASS      |     30 |          420
 Brand#32   | SMALL ANODIZED COPPER     |     16 |          420
 Brand#32   | SMALL ANODIZED COPPER     |     43 |          420
 Brand#32   | SMALL ANODIZED TIN        |      6 |          420
 Brand#32   | SMALL BURNISHED TIN       |     24 |          420
 Brand#32   | SMALL PLATED TIN          |     24 |          420
 Brand#32   | STANDARD ANODIZED NICKEL  |     43 |          420
 Brand#32   | STANDARD BRUSHED TIN      |     48 |          420
 Brand#32   | STANDARD BURNISHED STEEL  |      8 |          420
 Brand#32   | STANDARD PLATED BRASS     |     24 |          420
 Brand#32   | STANDARD PLATED COPPER    |     43 |          420
 Brand#32   | STANDARD PLATED NICKEL    |     16 |          420
 Brand#32   | STANDARD POLISHED BRASS   |     16 |          420
 Brand#32   | STANDARD POLISHED COPPER  |      8 |          420
 Brand#32   | STANDARD POLISHED STEEL   |     43 |          420
 Brand#33   | ECONOMY ANODIZED BRASS    |      6 |          420
 Brand#33   | ECONOMY BURNISHED STEEL   |      6 |          420
 Brand#33   | ECONOMY POLISHED BRASS    |     30 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |     24 |          420
 Brand#33   | ECONOMY POLISHED TIN      |     24 |          420
 Brand#33   | LARGE ANODIZED BRASS      |     30 |          420
 Brand#33   | LARGE ANODIZED NICKEL     |     24 |          420
 Brand#33   | LARGE ANODIZED STEEL      |      8 |          420
 Brand#33   | LARGE BRUSHED BRASS       |     32 |          420
 Brand#33   | LARGE BURNISHED STEEL     |     43 |          420
 Brand#33   | LARGE PLATED TIN          |     24 |          420
 Brand#33   | LARGE POLISHED COPPER     |      8 |          420
 Brand#33   | MEDIUM BRUSHED COPPER     |     16 |          420
 Brand#33   | MEDIUM BRUSHED TIN        |     32 |          420
 Brand#33   | MEDIUM POLISHED BRASS     |     48 |          420
 Brand#33   | MEDIUM POLISHED TIN       |     48 |          420
 Brand#33   | PROMO ANODIZED TIN        |     30 |          420
 Brand#33   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#33   | PROMO POLISHED BRASS      |     24 |          420
 Brand#33   | PROMO POLISHED NICKEL     |     30 |          420
 Brand#33   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#33   | SMALL BRUSHED NICKEL      |     48 |          420
 Brand#33   | SMALL BRUSHED TIN         |     30 |          420
 Brand#33   | SMALL POLISHED STEEL      |     24 |          420
 Brand#33   | STANDARD ANODIZED COPPER  |     30 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |     43 |          420
 Brand#33   | STANDARD BRUSHED NICKEL   |      6 |          420
 Brand#33   | STANDARD POLISHED TIN     |     16 |          420
 Brand#34   | ECONOMY ANODIZED COPPER   |      8 |          420
 Brand#34   | ECONOMY PLATED BRASS      |     16 |          420
 Brand#34   | ECONOMY PLATED NICKEL     |     43 |          420
 Brand#34   | ECONOMY POLISHED STEEL    |      6 |          420
 Brand#34   | LARGE ANODIZED BRASS      |      6 |          420
 Brand#34   | LARGE POLISHED STEEL      |     32 |          420
 Brand#34   | MEDIUM ANODIZED COPPER    |     24 |          420
 Brand#34   | MEDIUM BURNISHED TIN      |     32 |          420
 Brand#34   | MEDIUM PLATED STEEL       |      6 |          420
 Brand#34   | MEDIUM PLATED TIN         |     48 |          420
 Brand#34   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#34   | PROMO ANODIZED COPPER     |     30 |          420
 Brand#34   | PROMO ANODIZED STEEL      |      8 |          420
 Brand#34   | PROMO ANODIZED STEEL      |     48 |          420
 Brand#34   | PROMO POLISHED NICKEL     |     43 |          420
 Brand#34   | SMALL ANODIZED TIN        |      8 |          420
 Brand#34   | SMALL BRUSHED COPPER      |      6 |          420
 Brand#34   | SMALL PLATED BRASS        |     24 |          420
 Brand#34   | SMALL PLATED TIN          |     32 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     24 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     48 |          420
 Brand#34   | STANDARD ANODIZED NICKEL  |     24 |          420
 Brand#34   | STANDARD BURNISHED BRASS  |     24 |          420
 Brand#34   | STANDARD PLATED BRASS     |      8 |          420
 Brand#34   | STANDARD POLISHED COPPER  |     48 |          420
 Brand#35   | ECONOMY ANODIZED NICKEL   |     32 |          420
 Brand#35   | ECONOMY BURNISHED COPPER  |     16 |          420
 Brand#35   | ECONOMY BURNISHED NICKEL  |     24 |          420
 Brand#35   | ECONOMY PLATED BRASS      |     24 |          420
 Brand#35   | ECONOMY PLATED COPPER     |      8 |          420
 Brand#35   | ECONOMY POLISHED STEEL    |     48 |          420
 Brand#35   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#35   | LARGE ANODIZED NICKEL     |     48 |          420
 Brand#35   | LARGE BRUSHED BRASS       |      6 |          420
 Brand#35   | LARGE BRUSHED COPPER      |     30 |          420
 Brand#35   | LARGE BRUSHED STEEL       |      6 |          420
 Brand#35   | LARGE BURNISHED COPPER    |     30 |          420
 Brand#35   | LARGE BURNISHED STEEL     |     30 |          420
 Brand#35   | LARGE BURNISHED TIN       |      8 |          420
 Brand#35   | LARGE BURNISHED TIN       |     32 |          420
 Brand#35   | MEDIUM ANODIZED COPPER    |      8 |          420
 Brand#35   | MEDIUM ANODIZED STEEL     |     24 |          420
 Brand#35   | MEDIUM PLATED TIN         |     32 |          420
 Brand#35   | PROMO ANODIZED NICKEL     |      8 |          420
 Brand#35   | PROMO ANODIZED TIN        |     32 |          420
 Brand#35   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#35   | PROMO BURNISHED NICKEL    |     32 |          420
 Brand#35   | PROMO BURNISHED NICKEL    |     48 |          420
 Brand#35   | PROMO BURNISHED STEEL     |     24 |          420
 Brand#35   | PROMO POLISHED COPPER     |      6 |          420
 Brand#35   | PROMO POLISHED COPPER     |      8 |          420
 Brand#35   | SMALL ANODIZED BRASS      |     16 |          420
 Brand#35   | SMALL ANODIZED TIN        |     16 |          420
 Brand#35   | SMALL BURNISHED COPPER    |     48 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |     32 |          420
 Brand#35   | STANDARD BRUSHED NICKEL   |     30 |          420
 Brand#35   | STANDARD BURNISHED NICKEL |     24 |          420
 Brand#35   | STANDARD PLATED STEEL     |     43 |          420
 Brand#41   | ECONOMY ANODIZED TIN      |     30 |          420
 Brand#41   | ECONOMY BRUSHED BRASS     |     30 |          420
 Brand#41   | LARGE ANODIZED NICKEL     |     24 |          420
 Brand#41   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#41   | LARGE BRUSHED BRASS       |     48 |          420
 Brand#41   | LARGE BRUSHED TIN         |     32 |          420
 Brand#41   | LARGE PLATED COPPER       |      6 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |     43 |          420
 Brand#41   | MEDIUM BRUSHED STEEL      |      8 |          420
 Brand#41   | MEDIUM BURNISHED COPPER   |     32 |          420
 Brand#41   | MEDIUM PLATED STEEL       |     30 |          420
 Brand#41   | MEDIUM POLISHED COPPER    |     48 |          420
 Brand#41   | PROMO BURNISHED NICKEL    |     32 |          420
 Brand#41   | PROMO PLATED NICKEL       |     24 |          420
 Brand#41   | PROMO POLISHED TIN        |     48 |          420
 Brand#41   | SMALL ANODIZED BRASS      |     32 |          420
 Brand#41   | SMALL ANODIZED TIN        |     16 |          420
 Brand#41   | SMALL BURNISHED BRASS     |     43 |          420
 Brand#41   | SMALL BURNISHED COPPER    |     30 |          420
 Brand#41   | SMALL POLISHED COPPER     |      8 |          420
 Brand#41   | SMALL POLISHED STEEL      |     48 |          420
 Brand#41   | STANDARD BRUSHED COPPER   |      6 |          420
 Brand#41   | STANDARD BRUSHED NICKEL   |     24 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     24 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     32 |          420
 Brand#41   | STANDARD PLATED BRASS     |     43 |          420
 Brand#41   | STANDARD PLATED NICKEL    |     32 |          420
 Brand#42   | ECONOMY ANODIZED COPPER   |     43 |          420
 Brand#42   | ECONOMY BRUSHED NICKEL    |      8 |          420
 Brand#42   | ECONOMY BURNISHED COPPER  |     24 |          420
 Brand#42   | ECONOMY BURNISHED COPPER  |     43 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     48 |          420
 Brand#42   | ECONOMY PLATED TIN        |     16 |          420
 Brand#42   | ECONOMY POLISHED TIN      |      6 |          420
 Brand#42   | LARGE ANODIZED TIN        |     43 |          420
 Brand#42   | LARGE BRUSHED TIN         |     24 |          420
 Brand#42   | LARGE BURNISHED BRASS     |     43 |          420
 Brand#42   | LARGE BURNISHED COPPER    |     32 |          420
 Brand#42   | LARGE PLATED NICKEL       |     48 |          420
 Brand#42   | LARGE PLATED STEEL        |     32 |          420
 Brand#42   | LARGE POLISHED TIN        |     30 |          420
 Brand#42   | MEDIUM BRUSHED BRASS      |     16 |          420
 Brand#42   | MEDIUM PLATED NICKEL      |      8 |          420
 Brand#42   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#42   | PROMO ANODIZED COPPER     |      6 |          420
 Brand#42   | PROMO ANODIZED TIN        |      6 |          420
 Brand#42   | PROMO BURNISHED BRASS     |     48 |          420
 Brand#42   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#42   | PROMO BURNISHED COPPER    |     48 |          420
 Brand#42   | PROMO BURNISHED NICKEL    |     24 |          420
 Brand#42   | PROMO POLISHED BRASS      |     16 |          420
 Brand#42   | SMALL ANODIZED STEEL      |     32 |          420
 Brand#42   | SMALL ANODIZED TIN        |     24 |          420
 Brand#42   | SMALL PLATED BRASS        |     43 |          420
 Brand#42   | SMALL POLISHED BRASS      |     16 |          420
 Brand#42   | STANDARD ANODIZED NICKEL  |      8 |          420
 Brand#42   | STANDARD ANODIZED NICKEL  |     32 |          420
 Brand#42   | STANDARD ANODIZED STEEL   |     16 |          420
 Brand#42   | STANDARD ANODIZED TIN     |     24 |          420
 Brand#42   | STANDARD BRUSHED TIN      |      6 |          420
 Brand#42   | STANDARD BURNISHED BRASS  |      8 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     32 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     43 |          420
 Brand#42   | STANDARD PLATED COPPER    |     43 |          420
 Brand#42   | STANDARD POLISHED NICKEL  |     16 |          420
 Brand#43   | ECONOMY ANODIZED NICKEL   |     24 |          420
 Brand#43   | ECONOMY ANODIZED STEEL    |     24 |          420
 Brand#43   | ECONOMY ANODIZED TIN      |      6 |          420
 Brand#43   | ECONOMY ANODIZED TIN      |     30 |          420
 Brand#43   | ECONOMY BRUSHED BRASS     |      6 |          420
 Brand#43   | ECONOMY BRUSHED NICKEL    |     48 |          420
 Brand#43   | ECONOMY PLATED TIN        |     32 |          420
 Brand#43   | LARGE ANODIZED BRASS      |      6 |          420
 Brand#43   | LARGE ANODIZED STEEL      |     24 |          420
 Brand#43   | LARGE BURNISHED TIN       |     32 |          420
 Brand#43   | LARGE PLATED COPPER       |      8 |          420
 Brand#43   | LARGE PLATED COPPER       |     43 |          420
 Brand#43   | LARGE POLISHED BRASS      |      8 |          420
 Brand#43   | MEDIUM BRUSHED NICKEL     |     32 |          420
 Brand#43   | MEDIUM BRUSHED TIN        |     32 |          420
 Brand#43   | MEDIUM BURNISHED COPPER   |     43 |          420
 Brand#43   | MEDIUM PLATED BRASS       |     48 |          420
 Brand#43   | MEDIUM PLATED NICKEL      |     30 |          420
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |          420
 Brand#43   | MEDIUM POLISHED STEEL     |     43 |          420
 Brand#43   | MEDIUM POLISHED TIN       |      8 |          420
 Brand#43   | MEDIUM POLISHED TIN       |     43 |          420
 Brand#43   | PROMO ANODIZED STEEL      |      8 |          420
 Brand#43   | PROMO ANODIZED STEEL      |     32 |          420
 Brand#43   | PROMO ANODIZED TIN        |     43 |          420
 Brand#43   | PROMO BURNISHED TIN       |      6 |          420
 Brand#43   | PROMO PLATED TIN          |     30 |          420
 Brand#43   | PROMO POLISHED COPPER     |     48 |          420
 Brand#43   | SMALL BRUSHED NICKEL      |     30 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      6 |          420
 Brand#43   | SMALL BURNISHED TIN       |      6 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |      8 |          420
 Brand#43   | STANDARD ANODIZED TIN     |     16 |          420
 Brand#43   | STANDARD BURNISHED BRASS  |     16 |          420
 Brand#43   | STANDARD BURNISHED STEEL  |      8 |          420
 Brand#43   | STANDARD BURNISHED TIN    |      6 |          420
 Brand#43   | STANDARD BURNISHED TIN    |     30 |          420
 Brand#43   | STANDARD PLATED NICKEL    |     32 |          420
 Brand#43   | STANDARD PLATED NICKEL    |     43 |          420
 Brand#43   | STANDARD PLATED TIN       |     32 |          420
 Brand#43   | STANDARD POLISHED COPPER  |     30 |          420
 Brand#44   | ECONOMY ANODIZED NICKEL   |     30 |          420
 Brand#44   | ECONOMY BRUSHED COPPER    |     16 |          420
 Brand#44   | ECONOMY BURNISHED NICKEL  |     48 |          420
 Brand#44   | ECONOMY BURNISHED STEEL   |     24 |          420
 Brand#44   | ECONOMY PLATED NICKEL     |     32 |          420
 Brand#44   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#44   | ECONOMY POLISHED NICKEL   |      6 |          420
 Brand#44   | MEDIUM BRUSHED COPPER     |     32 |          420
 Brand#44   | MEDIUM BURNISHED COPPER   |     24 |          420
 Brand#44   | MEDIUM POLISHED TIN       |     16 |          420
 Brand#44   | PROMO ANODIZED BRASS      |     24 |          420
 Brand#44   | PROMO ANODIZED COPPER     |     43 |          420
 Brand#44   | SMALL BRUSHED NICKEL      |     32 |          420
 Brand#44   | SMALL PLATED COPPER       |     43 |          420
 Brand#44   | SMALL POLISHED BRASS      |     48 |          420
 Brand#44   | SMALL POLISHED STEEL      |     48 |          420
 Brand#44   | SMALL POLISHED TIN        |     48 |          420
 Brand#44   | STANDARD ANODIZED STEEL   |     43 |          420
 Brand#44   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#44   | STANDARD BRUSHED TIN      |      8 |          420
 Brand#44   | STANDARD BURNISHED COPPER |      6 |          420
 Brand#44   | STANDARD BURNISHED COPPER |     48 |          420
 Brand#44   | STANDARD BURNISHED TIN    |     16 |          420
 Brand#45   | ECONOMY ANODIZED BRASS    |     48 |          420
 Brand#45   | ECONOMY ANODIZED NICKEL   |     30 |          420
 Brand#45   | ECONOMY BRUSHED NICKEL    |     16 |          420
 Brand#45   | ECONOMY PLATED BRASS      |      6 |          420
 Brand#45   | ECONOMY PLATED COPPER     |     30 |          420
 Brand#45   | LARGE ANODIZED TIN        |     30 |          420
 Brand#45   | LARGE POLISHED TIN        |     43 |          420
 Brand#45   | MEDIUM ANODIZED BRASS     |     48 |          420
 Brand#45   | MEDIUM ANODIZED NICKEL    |     24 |          420
 Brand#45   | MEDIUM ANODIZED STEEL     |     43 |          420
 Brand#45   | MEDIUM BRUSHED BRASS      |     48 |          420
 Brand#45   | MEDIUM BRUSHED NICKEL     |     24 |          420
 Brand#45   | MEDIUM BURNISHED BRASS    |      6 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      6 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |     32 |          420
 Brand#45   | MEDIUM BURNISHED TIN      |     24 |          420
 Brand#45   | MEDIUM PLATED BRASS       |      6 |          420
 Brand#45   | MEDIUM PLATED COPPER      |     24 |          420
 Brand#45   | MEDIUM PLATED TIN         |     43 |          420
 Brand#45   | MEDIUM POLISHED COPPER    |     30 |          420
 Brand#45   | MEDIUM POLISHED STEEL     |     32 |          420
 Brand#45   | MEDIUM POLISHED TIN       |     32 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      6 |          420
 Brand#45   | PROMO ANODIZED STEEL      |      6 |          420
 Brand#45   | PROMO ANODIZED TIN        |     24 |          420
 Brand#45   | PROMO BURNISHED STEEL     |     43 |          420
 Brand#45   | PROMO BURNISHED TIN       |     16 |          420
 Brand#45   | SMALL ANODIZED TIN        |     24 |          420
 Brand#45   | SMALL BRUSHED NICKEL      |     32 |          420
 Brand#45   | SMALL BURNISHED TIN       |     24 |          420
 Brand#45   | SMALL BURNISHED TIN       |     48 |          420
 Brand#45   | SMALL POLISHED STEEL      |     30 |          420
 Brand#45   | STANDARD ANODIZED COPPER  |      8 |          420
 Brand#45   | STANDARD ANODIZED COPPER  |     32 |          420
 Brand#45   | STANDARD BRUSHED BRASS    |     16 |          420
 Brand#45   | STANDARD BRUSHED NICKEL   |      8 |          420
 Brand#45   | STANDARD BRUSHED NICKEL   |     16 |          420
 Brand#45   | STANDARD PLATED BRASS     |     24 |          420
 Brand#45   | STANDARD PLATED BRASS     |     30 |          420
 Brand#45   | STANDARD PLATED TIN       |     32 |          420
 Brand#45   | STANDARD POLISHED TIN     |      6 |          420
 Brand#45   | STANDARD POLISHED TIN     |     30 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |      6 |          420
 Brand#51   | ECONOMY BRUSHED STEEL     |     16 |          420
 Brand#51   | ECONOMY BURNISHED NICKEL  |      8 |          420
 Brand#51   | ECONOMY BURNISHED STEEL   |     32 |          420
 Brand#51   | ECONOMY PLATED STEEL      |      8 |          420
 Brand#51   | LARGE ANODIZED COPPER     |     16 |          420
 Brand#51   | LARGE ANODIZED NICKEL     |     43 |          420
 Brand#51   | LARGE BRUSHED COPPER      |     32 |          420
 Brand#51   | LARGE BRUSHED TIN         |     24 |          420
 Brand#51   | LARGE BURNISHED BRASS     |     30 |          420
 Brand#51   | LARGE PLATED COPPER       |     16 |          420
 Brand#51   | LARGE PLATED COPPER       |     32 |          420
 Brand#51   | LARGE PLATED NICKEL       |      6 |          420
 Brand#51   | LARGE POLISHED NICKEL     |     24 |          420
 Brand#51   | LARGE POLISHED TIN        |     48 |          420
 Brand#51   | MEDIUM ANODIZED TIN       |     32 |          420
 Brand#51   | MEDIUM BRUSHED NICKEL     |     16 |          420
 Brand#51   | MEDIUM BURNISHED STEEL    |     43 |          420
 Brand#51   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#51   | PROMO ANODIZED STEEL      |     16 |          420
 Brand#51   | PROMO ANODIZED TIN        |     30 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     48 |          420
 Brand#51   | PROMO PLATED NICKEL       |     32 |          420
 Brand#51   | PROMO POLISHED NICKEL     |      8 |          420
 Brand#51   | PROMO POLISHED TIN        |      6 |          420
 Brand#51   | SMALL ANODIZED BRASS      |     30 |          420
 Brand#51   | SMALL ANODIZED COPPER     |     30 |          420
 Brand#51   | SMALL ANODIZED TIN        |     16 |          420
 Brand#51   | SMALL BRUSHED COPPER      |      8 |          420
 Brand#51   | SMALL BURNISHED NICKEL    |     43 |          420
 Brand#51   | STANDARD ANODIZED COPPER  |     24 |          420
 Brand#51   | STANDARD ANODIZED TIN     |     16 |          420
 Brand#51   | STANDARD BRUSHED BRASS    |     48 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     30 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     43 |          420
 Brand#51   | STANDARD BURNISHED NICKEL |     24 |          420
 Brand#51   | STANDARD BURNISHED STEEL  |     24 |          420
 Brand#51   | STANDARD BURNISHED TIN    |     43 |          420
 Brand#52   | ECONOMY ANODIZED TIN      |      8 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |      6 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |     30 |          420
 Brand#52   | ECONOMY PLATED TIN        |     32 |          420
 Brand#52   | ECONOMY POLISHED STEEL    |     30 |          420
 Brand#52   | ECONOMY POLISHED TIN      |     16 |          420
 Brand#52   | LARGE ANODIZED COPPER     |      6 |          420
 Brand#52   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#52   | LARGE PLATED COPPER       |     48 |          420
 Brand#52   | LARGE POLISHED BRASS      |     24 |          420
 Brand#52   | LARGE POLISHED STEEL      |      6 |          420
 Brand#52   | LARGE POLISHED STEEL      |     24 |          420
 Brand#52   | LARGE POLISHED TIN        |     32 |          420
 Brand#52   | MEDIUM ANODIZED COPPER    |     16 |          420
 Brand#52   | MEDIUM BURNISHED STEEL    |     16 |          420
 Brand#52   | MEDIUM PLATED BRASS       |     43 |          420
 Brand#52   | MEDIUM POLISHED TIN       |     32 |          420
 Brand#52   | PROMO BURNISHED COPPER    |     43 |          420
 Brand#52   | PROMO BURNISHED TIN       |     48 |          420
 Brand#52   | PROMO PLATED COPPER       |      8 |          420
 Brand#52   | PROMO PLATED NICKEL       |     32 |          420
 Brand#52   | PROMO PLATED TIN          |     24 |          420
 Brand#52   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#52   | SMALL ANODIZED TIN        |     24 |          420
 Brand#52   | SMALL BURNISHED BRASS     |     30 |          420
 Brand#52   | SMALL BURNISHED BRASS     |     32 |          420
 Brand#52   | SMALL BURNISHED TIN       |     16 |          420
 Brand#52   | SMALL PLATED COPPER       |     43 |          420
 Brand#52   | SMALL PLATED TIN          |      8 |          420
 Brand#52   | SMALL POLISHED STEEL      |      6 |          420
 Brand#52   | STANDARD ANODIZED COPPER  |     30 |          420
 Brand#52   | STANDARD BURNISHED NICKEL |     43 |          420
 Brand#52   | STANDARD PLATED TIN       |      6 |          420
 Brand#52   | STANDARD POLISHED BRASS   |     30 |          420
 Brand#52   | STANDARD POLISHED COPPER  |     30 |          420
 Brand#52   | STANDARD POLISHED STEEL   |     30 |          420
 Brand#53   | ECONOMY ANODIZED NICKEL   |     43 |          420
 Brand#53   | LARGE BRUSHED NICKEL      |     16 |          420
 Brand#53   | LARGE BRUSHED STEEL       |     48 |          420
 Brand#53   | LARGE BURNISHED BRASS     |     16 |          420
 Brand#53   | LARGE PLATED STEEL        |     16 |          420
 Brand#53   | LARGE PLATED TIN          |      8 |          420
 Brand#53   | LARGE POLISHED TIN        |     32 |          420
 Brand#53   | LARGE POLISHED TIN        |     43 |          420
 Brand#53   | MEDIUM ANODIZED TIN       |     16 |          420
 Brand#53   | PROMO BURNISHED COPPER    |     30 |          420
 Brand#53   | PROMO BURNISHED NICKEL    |     24 |          420
 Brand#53   | PROMO PLATED BRASS        |     30 |          420
 Brand#53   | PROMO POLISHED STEEL      |      6 |          420
 Brand#53   | SMALL ANODIZED NICKEL     |     32 |          420
 Brand#53   | SMALL ANODIZED TIN        |      8 |          420
 Brand#53   | SMALL BRUSHED COPPER      |      8 |          420
 Brand#53   | STANDARD ANODIZED BRASS   |     48 |          420
 Brand#53   | STANDARD BRUSHED BRASS    |     32 |          420
 Brand#53   | STANDARD BRUSHED COPPER   |     16 |          420
 Brand#53   | STANDARD POLISHED COPPER  |     32 |          420
 Brand#54   | ECONOMY ANODIZED NICKEL   |     43 |          420
 Brand#54   | ECONOMY BRUSHED BRASS     |     48 |          420
 Brand#54   | ECONOMY BRUSHED COPPER    |      6 |          420
 Brand#54   | ECONOMY PLATED NICKEL     |     30 |          420
 Brand#54   | ECONOMY POLISHED BRASS    |      8 |          420
 Brand#54   | LARGE BURNISHED COPPER    |     48 |          420
 Brand#54   | LARGE BURNISHED STEEL     |      6 |          420
 Brand#54   | LARGE POLISHED COPPER     |      6 |          420
 Brand#54   | MEDIUM ANODIZED TIN       |     16 |          420
 Brand#54   | MEDIUM BRUSHED TIN        |     16 |          420
 Brand#54   | MEDIUM BURNISHED BRASS    |     16 |          420
 Brand#54   | MEDIUM BURNISHED COPPER   |     16 |          420
 Brand#54   | MEDIUM PLATED NICKEL      |     32 |          420
 Brand#54   | MEDIUM POLISHED COPPER    |     24 |          420
 Brand#54   | MEDIUM POLISHED STEEL     |     16 |          420
 Brand#54   | MEDIUM POLISHED TIN       |     24 |          420
 Brand#54   | PROMO PLATED TIN          |      6 |          420
 Brand#54   | PROMO POLISHED COPPER     |     16 |          420
 Brand#54   | PROMO POLISHED STEEL      |     30 |          420
 Brand#54   | PROMO POLISHED TIN        |     48 |          420
 Brand#54   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#54   | SMALL ANODIZED TIN        |     24 |          420
 Brand#54   | SMALL BURNISHED TIN       |     24 |          420
 Brand#54   | STANDARD ANODIZED COPPER  |     43 |          420
 Brand#54   | STANDARD ANODIZED NICKEL  |     48 |          420
 Brand#54   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#54   | STANDARD BRUSHED COPPER   |      8 |          420
 Brand#54   | STANDARD PLATED COPPER    |     30 |          420
