BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000454288        | qWwJOGfg9X0q1
 Supplier#000454376        | EyxjBZ4ddhNliAy81l
 Supplier#000454433        | eloBKUIG,7RwuM L904YWiZ
 Supplier#000454472        | dOHEUBaTOQhHAyapO7o1tB4EACjdS49Fk7Zk
 Supplier#000454523        | u0Lg6Qf9KoLmqA4ntaHXWTx
 Supplier#000454530        | CsQG8,gDwKhG1JxXW5VYZ1YHyH4ffbhfk,dMiOrJ
 Supplier#000454583        | Gpfq5IKq2J
 Supplier#000454604        | p5xz4,Fa5bxmqQUuCerUwBsrti
 Supplier#000454628        | izCM Pgv9ytaSLELknBuK49SH5DSK4v,WT
 Supplier#000454641        | TK,DwOqPXILuBEZc
 Supplier#000454656        | NSBWMkb0tsZ np4doEZx2Yf aBFyp
 Supplier#000454695        | FAlBa3biKp2Kfdgbk6v6JupOgVteD
 Supplier#000454763        | ,PK4z3h2HOAha7MIEbrfM4OgGlQCk
 Supplier#000454859        | p7HuAyX5juiXnZCoBk1IH1E8R
 Supplier#000454898        | nU9FthYNcEi9Ppv6jLcPtPAv
 Supplier#000454928        | BCJL9AUryrLoHcLy1l
 Supplier#000454977        | 22CVECF3wu3zEyP1eLcS mLaRuLNv27o
 Supplier#000455016        | E0aJoqZH61PsRc7aC
 Supplier#000455088        | 2u JvIp7GZIQJ HAko8yZ,
 Supplier#000455181        | W9nUQWcHKFnJP0ioTRlm
 Supplier#000455219        | LTbJLVAzOLb3S7Ojzx9lnST9TWDhPHCRg4
 Supplier#000455248        | 0Cfc7tX8nwMyVIsvEZDt62
 Supplier#000455302        | IM9wEZJoCVsdkgY9GiG7DhWPUJi
 Supplier#000455317        | DrZHBbJ5,HIzvSGPhm0
 Supplier#000455323        | a hDXTOGsPsv
 Supplier#000455349        | mgsC6Hb6Ivga NW8C,QrqoTj0TddW AQQbTxS8
 Supplier#000455391        | KXj43lqJixO
 Supplier#000455432        | vdqjHvva8tnZgWaQp Bh7eUxC4uC
 Supplier#000455492        | ZtxY3C93who1frSKLK5hqBA1XpF6U4Zh 4
 Supplier#000455597        | OgaMzb70Z2cpnfDAIm8rC0o4K
 Supplier#000455886        | ZZyn36c2 sFKNVVTLZzAB8iSb
 Supplier#000455926        | nQriC1Qmbq1cWnsyhfTeEf1OigW
 Supplier#000455985        | z8vSwasVgbVpRy6uobYE416T0X,ZOa
 Supplier#000456012        | dLHnzUCzE lJY9t12eLznnLP
 Supplier#000456032        | NrfNVNs8Ov79WKHuyikt8I
 Supplier#000456043        | ttRNwFFKW9GcEyD50ZLx2z5F24xJmVSl
 Supplier#000456103        | T4UyEMsHV9ClNJkIo5Aay
 Supplier#000456180        | JQzSKXxK Ct
 Supplier#000456326        | EAfscV4y1dMNPrd8VY463kEt2AxdcSvEHO
 Supplier#000456331        | HXC0gn LVjAUqDGMU5L3hS2uafwW1o9McMyxRWfB
 Supplier#000456361        | IXxyHwAb1wUPz9mTelvDUzP0X 5Y
 Supplier#000456457        | FFq4KSoSRLtPwbo,pInSpq0lOXYfvh
 Supplier#000456666        | V9wrgtU5pBRRKr7 CCP7pD2gbJdUyxgEZ
 Supplier#000456766        | rQsYaEofvfuje1lOfnjP62QY8t1
 Supplier#000456795        | nUpqkjFy6yXyeTzT0TO2BPGV4YIZ9fG6iQ5
 Supplier#000457021        | KpzLaroUwkX
 Supplier#000457023        | FZI rTXvB78vCgfA6rMkS5r4,CHvBytUVdG345Bk
 Supplier#000457024        | B 3808PXx3xxoE8zK7CGwBmyJGUnt,6aFK
 Supplier#000457330        | X7Eg3Ywxv7g,iqC0dtLF
 Supplier#000457331        | YOHa 5vZYQb2h BeveQY6hDK s3uSnK
 Supplier#000457419        | xt5rsQT6Sc5VMMrKH9EI,42
 Supplier#000457427        | uXFsyFIHhn3t8Q
 Supplier#000457436        | IVLQ57861FTQTK5ka8TytebC1ouXPmasbQE
 Supplier#000457647        | nJ2aX9ishMZntqrKf0o1SWvD6QNuqQizOcY
 Supplier#000457680        | UgC aQS03lTz1qabpNfTO7LVU
 Supplier#000457695        | rSLiDQyEunSQQKMixi amgwW,h1 
 Supplier#000457710        | 4BZ249BU3FblcaBH6bHZ9a9o2M,1diCW
 Supplier#000457941        | kKY4XRxhMWXvcN8,gjLQ5TejvFyACOd
 Supplier#000457954        | HYyf2PGMB0EyB17O4fLQM
 Supplier#000457955        | ,yx4S5XE55ccu8g71hLwblU
 Supplier#000457984        | 1Pe7HP9Y2v6Oq9
 Supplier#000458005        | vw13VHwU0LJuPZWvRH7JeynjDCmo9R 7pqpuHdVx
 Supplier#000458016        | QBc3WRqBz4YwhZwyOzE1w
 Supplier#000458026        | q5Yua41lW6396c6fXKwixBKdmpeFfOMEBpluGw
 Supplier#000458093        | afN259iDmuuPNH8yYHlG2ZfigltEvDA5k0f2j3rr
 Supplier#000458100        | DkG  PoNHrWMe efkkAcF
 Supplier#000458128        | LFEkUginaulyTDOsvZ
 Supplier#000458159        | gTJsoCwPqx2z
 Supplier#000458201        | KCMS,5 S7gQVxg2EQtW2pxIoet6qqWZsiXj60N
 Supplier#000458279        | 6NpDUjQKax2eind24vMt0zqkJKLs7
 Supplier#000458390        | 068p7TQtsnDJGwPwKuWNHxb6yuHVX491Nppkj8
 Supplier#000458425        | THHj2h T,2VGS
 Supplier#000458476        | lKDnntwzb0sprpqWVOEb L
 Supplier#000458490        | Q2XgEFY98vattLmvoi7gFiq
 Supplier#000458498        | 8Bhr4n1KEmUBaWE9iDuLEpO WVkiRYX6
 Supplier#000458579        | z9Jfh7z9wSyJw
 Supplier#000458658        | lFhukdk,KqdifsLILNM756i9AYjU
 Supplier#000458721        | wFYHiAsyQtaKWDmgm
 Supplier#000458783        | 3H6ypWTnabgux7hArd
 Supplier#000458931        | lfdRBUsMeAQ5
 Supplier#000458993        | J7wD2939bqAvkQzMOKo7Jk1OOIvAwrhk
 Supplier#000459009        | MdvdLbrl0B5IfVx1W3N6feYz4U7xy
 Supplier#000459142        | RPSlqF3lSAGhLV FWKr1Xen8
 Supplier#000459149        | iKVSJRXlyuY0qNc7FJ
 Supplier#000459179        | CDBcCUBMQuqWoRW2tmc
 Supplier#000459195        | kMwFauaN3y boFfuP0P1INg
 Supplier#000459244        | MWjrkb LfgsvCqqFxIT3hxvWxGUnieeAD2W4N
 Supplier#000459273        | j8juWjHCMhLiwJYiOpy,2WEAzDca QZ6UMFgokc
 Supplier#000459330        | TnxnZNK4Yi4nuE 2wSz78RT3saAc51
 Supplier#000459337        | hbMnAKB4O4c7mZ,ZsSwdVNk2NqY1z0nMwnKVH1v
 Supplier#000459490        | CZD5mNtgczoVWS
 Supplier#000459550        | BLArZE4Vo,sBmVAfa55,hC2ef,UhgLOGfe36uNTh
 Supplier#000459603        | I7GT6Y1L3dne
 Supplier#000459730        | 5sLZ,1AtyU4px59vQT39TGx2sn
 Supplier#000459794        | Q7XzgGaD1eHW8rdLPJ6
 Supplier#000459828        | mzFjXRuCbgwhhIq0u9jBZpyrJL4
 Supplier#000459878        |  CMMZ9pat1T6c
 Supplier#000459890        | E tN8Jp,OW9O
 Supplier#000459894        | OtT9wLVnb3um3Rvku0FGtHny lWpXYB3GX1z
 Supplier#000459896        | 6YmZ0nM3ZSgWkgacQfC5yF
 Supplier#000459945        | 9jloBDDi108tD4jq0QrA3NVXJzbFL,RjZk3
 Supplier#000460093        | NWdjnZOcLSTdzPi9ddcBf
 Supplier#000460171        | MVFfD8EIfGj9arGoNe5EkacJsxZ W
 Supplier#000460199        | 51cYxraJubq9KHLaDchP
 Supplier#000460296        | wL5aPeb3J5GeO30JSd2BMry8gFZCaNeGR
 Supplier#000460432        | Z2avKV5h7vTZ
 Supplier#000460500        | qnTTMBc8qgxIxuYXKSBrVFcVXIrlln0OsK
 Supplier#000460502        | QR 5nn4UhUfBCx9pYCArfyCwQlTcJ86uo
 Supplier#000460519        | d3dc75j0SljHeKv6HfWG
 Supplier#000460561        | hpbq81akBibH
 Supplier#000460708        | vdkFoUOtxg2pyr41yp r BLHOIuufK3p
 Supplier#000460778        | jgDX0WDbKMpY ptgEPTCiSW8
 Supplier#000460811        | 2gKKQcDqxbFWI
 Supplier#000460847        | BVh5WM3LzCJ6Hxtkjn5VL
 Supplier#000460896        | EptbvFqSlVHXRb47cUa6l8nLmTF8aRX3OF
 Supplier#000461014        | RTEQiYcbb8EPPFJsnG
 Supplier#000461075        | 5Sa3wdY2pwNsjnhvGCPZvncwHByDfV3qivv
 Supplier#000461152        | F4qQ4eTVhArFZX41s
 Supplier#000461155        | wtpoUDIf6RMbk8yiLqHQyJVAz9AexVXf
 Supplier#000461214        | z85lMXY4SmS,xUpnR7fjTNgmDCvvk
 Supplier#000461232        | z0dVkDb7J0 OW
 Supplier#000461236        | qFSHN RwdA,LnJ,yHZyFqAtZ7Vr8
 Supplier#000461273        | ccoC4vEB11Iamc
 Supplier#000461348        | ChidqX7bVmZ5e,6x Yd4urZzJdXsvELb5E2oHeg
 Supplier#000461495        | 1BWqdzATnrUW8dt3G AAEFz1J7giYq
 Supplier#000461647        | SJI0l1iEEJ
 Supplier#000461722        | R4I9peMhs3,jgZRTNKImsWny7WZQUjvttfW9JE
 Supplier#000461731        | D0LKP,IMDCr9yo5UlkKIi
 Supplier#000461828        | kppNFo 3GoE6
 Supplier#000461880        | LZ74XcCKbvHUo45WojC3MJMk6yfJfVWtLTRYq,,N
 Supplier#000461934        | EUl11NXhu7wVJWwME3tBtecFo
 Supplier#000461995        | HmT8q9Kc7im6
 Supplier#000462013        | oOGDXrpZ6w205H7Ip9l8V2U
 Supplier#000462206        | gq e4QxAWdiWiXqE aegZDqVSUtVE
 Supplier#000462226        | SbPjLlTlIzMoVcoVmVT
 Supplier#000462315        | GXRxxpZO 2ep3dhybiRVS,fw5
 Supplier#000462318        | P1L1vLSDG4gx4VvWJRTaHnoIodjOqQeAS
 Supplier#000462327        | WtdWGu4FdaXOUy
 Supplier#000462400        | PeplbEd,kvZ6m 0mZWE8Sh
 Supplier#000462433        | sgvYdq2kre9k2GByjRHK,w0EFhhj6S
 Supplier#000462450        | zGfN3vQLO,wvItNKLFloiQygyF
 Supplier#000462569        | u13A 2QQXXGmSrdbbvAg
 Supplier#000462573        | PI7HED1du1OGxJyJuMfDkhUa6gxI5nxpOP
 Supplier#000462673        | V1,Zokmcq4DwOwV8tXRX9m2Z0Tg0qz
 Supplier#000462776        | 9ZgmE1,I2my9ZUz66TKcdA4PLMp5vV
 Supplier#000462835        | OHuZIOs3LNVUZpEHXlmBciO
 Supplier#000462891        | UcJuHpxTRSfo6QI y3ujA0DOURCKf Zs7zynx7
 Supplier#000462976        | UTIj,l,RSiW3I9
 Supplier#000463002        | xLISqEqshtsVkYfwH
 Supplier#000463004        | barpeEA8GRzrisUTR,GOTizeC0V
 Supplier#000463047        | zj5Zwo9dzfWmlhBbGQ,hl
 Supplier#000463081        | b,PxDgJRxb70FEC1U,kHY9jmZ
 Supplier#000463164        | VZJac178TmX,BpIq,vgwK331dL,5aeHH HX3gjp
 Supplier#000463193        | JLIioAJjKqOBEAY9mbhFCAwV4gDL3xZ
 Supplier#000463257        | tDTWtve4lp vR8GRTn
 Supplier#000463269        | SiVcKL3HwC10ciUyQldn2wrxLudTXqiQndEVnBI
 Supplier#000463388        | Fy9UyA4ETdKEKElMuSw5TtJ9V
 Supplier#000463425        | e2qee71UmEPBhnV8mCgRVVy
 Supplier#000463459        | d2i9 NF,u1eLUxNBdz5AYZ5ykID
 Supplier#000463476        | L XZnSzjljAxF30oTlk2N 3ZG5qI
 Supplier#000463512        | 87kTP4KqELYzXGcBW1I
 Supplier#000463623        | HakLmUg,,ECWGZyW,K2XRmWaRsCEEKy8O
 Supplier#000463626        | C2s3e0BITDinjd5n,4oDgYn6
 Supplier#000463635        | ROsWCeQKaIV80nxcQvAvxs5aLkV0sDzBeO
 Supplier#000463746        | V3PWRtuG l
 Supplier#000463782        | tqwXP0v2 YILo83zXrufNCSX1bXINneqjZ7Bv8rV
 Supplier#000463823        | vQKq5q 28O9a q4X3vds9T1
 Supplier#000463824        | OWbrCno1rkDBy74ek
 Supplier#000463838        | ZWD69aBqDJuDpwS 9gGte3Xt9FxK4ly4J
 Supplier#000463883        | SBOT4gXvTxFc4cXNxny4v
 Supplier#000463961        | F17qJdl1GaxrAFCc5sbw2hlWreqFdVn
 Supplier#000464027        | MaMf4if0U8CbEIMae
 Supplier#000464041        | opX 9GVCL4GTu2YQqNXm50ysQqb2
 Supplier#000464082        | 7Rc1kKaik7n8,JvxaE4HfS7mS6K
 Supplier#000464137        | JxOYVIHrBXtmTOgSTejDV2QFi
 Supplier#000464143        | TBy5VIHc35cxGWa9BkxZ
 Supplier#000464172        | A GAnmqflDzjc2ySewIII rG8DL,l53wTqj4l 
 Supplier#000464206        | B78I4xi0KB,wWP1yYeUN
 Supplier#000464259        | OcOH48DxUgXDHINk9NAZ0tEjPJfXFjNq0OMmzT
 Supplier#000464342        | 2EXpYV6W3E,Rfn56
 Supplier#000464344        | Cdxc7f8WADPCHa,,6bciqHlUVol0LCTvHCKy
 Supplier#000464475        | DQR0rccU0ZgvKFsZmPsszC
 Supplier#000464490        | umSW1YwG4gRgp,XKe
 Supplier#000464609        | rYJVFdi32BFuwH iHf5 pJNrtlwOAIK1H
 Supplier#000464636        | 7jIW93xMPuujqSP9hH
 Supplier#000464743        | CnvFJVrJjoC7v7  p
 Supplier#000464806        | FNx8Dl,VxnNgbadSewjG4ztQeA
 Supplier#000464839        | f0YE1fz6jLXnetDZpIEit8Wi720ABVa2
 Supplier#000464941        | oUl8GPydJrhWKB4xONOr hOyZFZ67A8dIU
 Supplier#000465005        | CWX2XnO7fG8KY9grTuOD 7LNCidhV0zLPX5XX
 Supplier#000465233        | i4nLPCTyU7ojXSo4L0YakV9gszdIqm1
 Supplier#000465259        | siMx1BOsmb9kKB
 Supplier#000465284        | xS2DzV009E9dGyVjG70D3mTvS6pz5lkrf
 Supplier#000465345        | KpGgtoZMQ6nr
 Supplier#000465361        | x4RxyFUqZAVboaGjZrlNgg2A
 Supplier#000465366        | IFwZnkYHPwffoaLm86zQZOTujt3
 Supplier#000465390        | 0TG9maNYw91IV0LxY0T0C
 Supplier#000465426        | HD6ahJqAkPNa9J9PtFEP7DTe
 Supplier#000465436        | 5YBI1YDIgLUat1QW kjhRuD0EL7W6A
 Supplier#000465530        | RDC,4S3l2vBpADsjZw
 Supplier#000465558        | aaUPi8Dme0K6,nULf,X9on,4KCUg
 Supplier#000465571        | ECwHunT6FVMhTP7k YBfWs9N0Y46gMW
 Supplier#000465717        | scqoITBS6AF1
 Supplier#000465731        | 5W,8svkNa,Ujv ErHtqI2YUG02j60a90HQ
 Supplier#000465762        | z2mfgmjQ ICgFEzCSJoh
 Supplier#000465767        | 1r9S,lzlbG5QK8Jqfr8W C
 Supplier#000465884        | s6otYSt2 IpIH3j2 2iL,D3vhFlXPNAI
 Supplier#000466037        | VxCMjkDQ3bAKGT
 Supplier#000466042        | M0VbnQHrKS4Zmj9W
 Supplier#000466061        | 0uawrQ39tr259R1
 Supplier#000466110        | rIB3JEDxFPKfSBbak3Ra3xwwTa84
 Supplier#000466155        | L7ux,Z93IJjlJnTXwq8uNzXFOT2m5j,zbwwuMjXy
 Supplier#000466205        | soNHeWWIyjLChd2vKreH2agn2
 Supplier#000466266        | 1rMDL64Iazx8d0gmH
 Supplier#000466267        | ZqXCgBJcHE6ct2mhyf,uEqJ8NgAjlhIE
 Supplier#000466418        | NYk8C9vEUW5HLYvlj6YjslX1
 Supplier#000466436        | QPpj5AeXyFfClRYscLA85oe
 Supplier#000466449        | HXusuGZf3ayvhprlbH0aK5fhWEHDhGbl
 Supplier#000466481        | 6ozOyug9fg,g08Uj2HY PgcS3kchQiyWRQyB
 Supplier#000466560        | UTvo8lbhupMDPLreeVeN,uErE647Gr9U2cmq
 Supplier#000466674        | J3XvtguOkJwncpp02HZ
 Supplier#000466688        | L46T,Il73 N
 Supplier#000466720        | ucIFzSsy2 SN5AmfMGkBuAdN1EEDdEfveJW
 Supplier#000466756        | H8UptyglGVP5Dr9sCaYQai
 Supplier#000466760        | utcYAzTbjEM0JlIiq8Bym
 Supplier#000466765        | 9JOt694mUYbjphuxDTaF22lug
 Supplier#000466883        | LfnxKt DvyRWUmxLvf86eXmtuJWuO
 Supplier#000467098        | MkCO48jVreULLF3ZcQGixdtwPfV5nS8 Yg
 Supplier#000467270        | M5HBG1tt4YCGJiuk6Ww8n
 Supplier#000467374        | Y7jyl4dccy,kSoK17AEFxDigdI6adM
 Supplier#000467488        | dI F3RMmdxsp
 Supplier#000467500        | WmiAQBa1Tiix1VPVz8AMMRcGeGo0YN9B
 Supplier#000467521        | BoOU7MHW scKCUBQ4oNAe1pggBxdq0pXHlzse
 Supplier#000467529        | 2uEKS,abO1NBKVAZuLGAwNh96w
 Supplier#000467565        | aGUBZX8NOpeR7PIW
 Supplier#000467635        | EfPNVkdSQR6E6QV4sh
 Supplier#000467877        | ZoPwrXR7u7ifDxSBJ4ewFT Wf,VojBoZBQI
 Supplier#000467919        | h,5q20bCqivfT ajDDIqN5G86Mm
 Supplier#000468055        | SZt2MxWzf, ly fBYaQ3r7Mh0rYfU
 Supplier#000468059        | B6q4Po9SyM
 Supplier#000468211        | 4xm1i7330x
 Supplier#000468217        | uff48fpzZgoeP0rsMCiO0mCavmj,xsmFIRxhR7
 Supplier#000468219        | CgOE GUdktL0xeDb
 Supplier#000468223        | 3du5N,JMZVOkCR
 Supplier#000468305        | EgzHi3yAvMMwdUtUtm
 Supplier#000468318        | ehJIK8iGhgZgzYhlGWSVidKoRgu8lquJZ
 Supplier#000468393        | nPEDH,oNYC6n
 Supplier#000468433        | MgmTSdzcuJZ6LMWQSO
 Supplier#000468563        | YtEJTYGRby1zf6np4MsDWgSpqQDW,YUJs6w
 Supplier#000468581        | 2r8ZUStNlGQD
 Supplier#000468601        | Jen4htJmLgttYvaCUY4fqcyrxQY L5PMBWn
 Supplier#000468664        | U4QrvXhmf5JCXz1Etu47U1RrD6HC9DrCEl
 Supplier#000468814        | EpnrS69cuOYHC6Yf1e l6O tqmsyFc6H,VRK5i
 Supplier#000468820        | 3FJxz7XwzJvJ8vL
 Supplier#000468879        | rjPaYFhoIzgK12yilum2cDySrctBBmpAUX
 Supplier#000468888        | tNfRIsT9H0c,1nb1UPadl
 Supplier#000468954        | 84c Vr2dsQOFRz1,RuEJwORBfWMa2Al2UssTfh6
 Supplier#000468986        | FB,,5jAXnD7LABDheX3J I5X
 Supplier#000469045        | 79FOoSXX,AbqhvY UKk
 Supplier#000469168        | 8wno7JwO3gHIjcnOB,cxBoyjrT
 Supplier#000469223        | WIdnoEfljTU4XKsrcC9MH Hjj83lupRqBEGSIgD
 Supplier#000469295        | IL,hjHtd,qAZGDde,XPSM YWN4A1Cw3YFfDOF2pG
 Supplier#000469447        | 1cHlTVa778pfYG3dKgvcXho A
 Supplier#000469448        | Fkfgn0eTCE6PzsCix41YSS,9 6gz
 Supplier#000469503        | ,gVCLSL1R0ER19HgwO
 Supplier#000469588        | CUM6O1jdqUOqVphc fXGSuArppJ9grRrPEJ
 Supplier#000469645        | IK8PexIA tvJiGOkNF2J3V,MZ2 y5XUYxSi9C2UP
 Supplier#000469675        | 0nMXQpHe6F0EDX97gAki 0D2
 Supplier#000469701        | PGKMroqpx gssoZsF
 Supplier#000469737        | I Mz8HOrKFVTvKe,ulvrwC
 Supplier#000469750        | PBNIZLrH4GlKFLtgFKCnWXZk6lLHvL0W6ykywH7
 Supplier#000469789        | IMCqoVbF3S0qsWxkTJw1,b4SVS2CHiip
 Supplier#000469791        | WPsazwOaodmImY5lQrmOS3hC8AG8M,51Hu0
 Supplier#000469851        | j98Osnk0wRygyOeOGxE,4qNcNQLn9X6zl,0
 Supplier#000469929        | q31uf,UxBj0MZhG
 Supplier#000469970        | 5BsIpwsiLIMJSWzicpD,eaDK8bMhrjh 6nwaDq
 Supplier#000469982        | REFwzaBfxn3UG6r9SgLTlaZraCv6xS4BkLlNdmL4
 Supplier#000470011        | drwu,zJ5l  L1juOTRNmz4XG5IbcHllX
 Supplier#000470052        | PdRKLqO 6AnRPFxOjJsQ9te5a
 Supplier#000470105        | mlBoJZsHVYe
 Supplier#000470125        | 8ho3OkMTpXPOtbNm0h1xzeJojPIHj1MJJ3s8X
 Supplier#000470132        | MqmYgnpdavm
 Supplier#000470154        | XrcOvwCW6YAZ1iCyLl5L5
 Supplier#000470232        | 8ssxzaWqOzY1yzkKtGYZxvdxSJ1fuN,S9Xxr0a5X
 Supplier#000470247        | 1VojRr5EMtXGbsnn6Z0FChQO ,wyGCwe3QqgEj
 Supplier#000470286        | XEyTkPKKkcojM6sHRjY
 Supplier#000470309        | OGdJm66Ab2QixVJgUmY9UE
 Supplier#000470329        | ol5AkzTJrm4q2Qca 6bXYNZD
 Supplier#000470394        | xoHLFzmpnpMJH2frxGLdpikQFxPBy
 Supplier#000470500        | jq0XWgGUfbyabOXSsTTy
 Supplier#000470593        | k9hm3tzwLczGXPmSveGFMTfHY8740K0zFSUs8
 Supplier#000470616        | fDry9qbx5MgVUbwvZJkmpEpXurw3O7avQ
 Supplier#000470773        | gRH ga,mYlz1wv
 Supplier#000470805        | ,pclUquUHHh
 Supplier#000470823        | 5A2py04kPtTlA0lXciec2O,dWr8NHoy
 Supplier#000470869        | NbPPivnZOGv 
 Supplier#000470894        | L5yIWtSjjNA476IuB
 Supplier#000470914        | w Y8Yl6VwXFIjUAKSSCHUKc
 Supplier#000470924        | AASHXvdGUFkpv2gvIH2ZTzsGR1Pgpbp38e
 Supplier#000470981        | Rp3tmorPDCm6ZvgYpNHWnpYDJ70c
 Supplier#000470994        | D561F,qHA5gruPItx5yKU jowTOWXed
 Supplier#000471044        | AbiWPy7szXmCWHZL,or9jBb1TVOOcZnY1Vln9lo
 Supplier#000471071        | rhc0fDxKmWS5
 Supplier#000471117        | GdBVLYPd9HsmceDiyndC
 Supplier#000471164        | xJ5lVbdTiTVOaBATa2xaqaP0Ep,l2l
 Supplier#000471178        | XBai,6lSvWrh4WHlyVubL99u
 Supplier#000471361        | 5uW, FWmqgZLaX
 Supplier#000471398        | LhZRIKG s,d,mADUZJSF6X2jiBFKD7yIoYsyL
 Supplier#000471437        | fiPUACGvhNkKNmg98zBhj
 Supplier#000471440        | S8AR5WDQi0hrb4jTIxkJ AjyghHE5xEx 7jV
 Supplier#000471444        | miZw8iq,4b6YaDbe7LkymIPBScr
 Supplier#000471698        | rnb6i,hLikrq,49
 Supplier#000471705        | 7j2czaoCKIE4
 Supplier#000471726        | Q8zY7lzxmPV7457ArRY22h0x0,x
 Supplier#000471795        | ZOYplq7pSl7z  
 Supplier#000471860        | cJfXypiC4W8peETOPC2ivrmD
 Supplier#000471864        | OrkIXlCfhxLXvrSGfazmbgonG5bXx8YoY09
 Supplier#000471892        | 0KRBZaBLKdHxL2Uzrul3T7
 Supplier#000471899        | IAcPLiI0mru3LjMRpsLUOz4O
 Supplier#000471952        | JRXnsYw4Jl8pBzQtJfSnlKJ2IVce0D8yuhiM1
 Supplier#000472051        | 2WpaiTDptFXtXSeNioD5JgF3KiYbfF1i7dVKTbO9
 Supplier#000472068        | oPAIyzesBNzFIZcnxX9ERHpPNTYe9
 Supplier#000472075        | eUbgsd2uzu0sh PzHfvxKsVik,we
 Supplier#000472079        | txVDlMKAwGQ2yo
 Supplier#000472117        | Js1meaermUtm
 Supplier#000472183        | 5QAbiLiiWxgVR0oJIUj9Rqjp9ACFVj7bZdjp,l2V
 Supplier#000472198        | u30lZzPc1YedWd6,waSNsArFPP44NNhl9cUplKB
 Supplier#000472218        | qg6m9JGX4aqeWrpKZ2uPHdBwZtnijyL3cX
 Supplier#000472219        | Lm848cxaJPc,gc7uLY0BGt0q76jJKZ6aoCBiR,TJ
 Supplier#000472346        | iOYNqmHy3Z8ZDbkG
 Supplier#000472351        | Ipca,IRMZdPXimxwUsaBw
 Supplier#000472504        | J1pQdPHe,,n8oIQVVVrvzi2etGqhW
 Supplier#000472531        | 2G95fSQ1KhCvAclFvcas
 Supplier#000472566        | f3rsXSgJ3cFI9FAgSMsw2azF
 Supplier#000472666        | UqRN2bMdMSxGEmt2w
 Supplier#000472755        | rFAEECFBxDkPXLg,baOBpmeT4
 Supplier#000472797        | A,dkl,QMBLxglGn5PwrPkQb6A0wsdW
 Supplier#000472869        | 98nPByXnA0k,kOmG8Yc1ojJ
 Supplier#000472909        | ZkPHa8QFx,V6ARyzISaGBnpHOWy2Vf,dt
 Supplier#000472948        | a S3kFwPP3RRC9 uyL1rsDFMFey
 Supplier#000472951        | 3xBeSy5J r0pI28UoXt,FvHtgMEEfB2
 Supplier#000473022        | EV6TxUzewlgOKf24L
 Supplier#000473036        | 252ygRJQfp7ktCeFh83syvhNU,cKf1mLRPboR
 Supplier#000473052        | SEHTNkcym7ZzdIJkb
 Supplier#000473060        | 0lxV 9Te64j5QH0qWYCXW
 Supplier#000473110        | 3DUxIE21 xfrpd
 Supplier#000473176        | V6Ek2PFiSVSKB7eTFugKNQcBgeXYQv ZftlF
 Supplier#000473187        | fVYxqZD49ewbxxLt
 Supplier#000473237        | y1NvlyLJ9d657mRSmatDWhRa2OqoPJQz TYZJX
 Supplier#000473304        | fvrmNRX cwn4zW6XZ
 Supplier#000473352        | 3NBwejcvDkCTkn
 Supplier#000473365        | 92YC8TnWcPWqVWJYoOFSNBrt9A zXfZdpxChvw
 Supplier#000473366        | GnuyGWKnlFx2EfiX6gy9Q6cP1J8jnLY7myR
 Supplier#000473415        | Fq5Lup7quAxX7skL zFAW,4 alMHs8QfcMDESf
 Supplier#000473435        | U4goyZnOAerQpmEHj
 Supplier#000473438        | 7Qdjxi2QkYv,EODkRtolMBw6c6ww
 Supplier#000473548        | xaPFqyjPDx
 Supplier#000473651        | fLiyY6JTFTlnel6cicKKFDU2i1cwISk6Mvel5ImT
 Supplier#000473712        | 5c6geHba9Arl0h8PKQ
 Supplier#000473718        | cprgI PL9Qp0UOm
 Supplier#000473776        | 9DzlZ5g2,ewHaDbLoDgxcBVtm74
 Supplier#000473816        | Q6qsUSVRbjiyn3fgYCp
 Supplier#000473835        | Knn cQamQx7zNg
 Supplier#000473927        | STnfK9hkaJBFugnha0A
 Supplier#000474023        | ue2i7DLx6hSP b93COOZp2jRmP
 Supplier#000474054        | OdQuKUBSD9ej4zbDifZAGdxxW2edpv2
 Supplier#000474063        | kV5ly1qh3hjs5gN5y75ua
 Supplier#000474140        | ,BHZEWUJPfPeE9xqVKFGQkgcCq
 Supplier#000474141        | x,JySMxEy2Ncw7pqb
 Supplier#000474188        | E4DW0BEooFPdiMENxBBd5FKfkiIhHNG
 Supplier#000474221        | ixS7l1B355rkLNNnz2KJC9j73zwXQMjF6AdRT9Ta
 Supplier#000474351        | SgelL5TFklce
 Supplier#000474360        | vbvg GYYGAeMdtYleTa3IHR
 Supplier#000474535        | IFvn4Nh3YQ 9LCOgLslctc,Mk1Wtajl MSxH5T
 Supplier#000474547        | fwN7i1AIvWowjV4q5p
 Supplier#000474563        | rxpCWaIlvCPF4YmvE5l0h9fZx
