BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | SMALL BRUSHED STEEL       |      2 |          420
 Brand#23   | SMALL BURNISHED TIN       |     41 |          420
 Brand#23   | SMALL PLATED BRASS        |      5 |          420
 Brand#23   | SMALL PLATED TIN          |      5 |          420
 Brand#23   | SMALL PLATED TIN          |     41 |          420
 Brand#23   | SMALL POLISHED NICKEL     |     27 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     40 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     41 |          420
 Brand#23   | STANDARD ANODIZED NICKEL  |     12 |          420
 Brand#23   | STANDARD ANODIZED STEEL   |      5 |          420
 Brand#23   | STANDARD BRUSHED STEEL    |      2 |          420
 Brand#23   | STANDARD BRUSHED TIN      |     40 |          420
 Brand#23   | STANDARD POLISHED NICKEL  |     18 |          420
 Brand#23   | STANDARD POLISHED STEEL   |     26 |          420
 Brand#23   | STANDARD POLISHED TIN     |     41 |          420
 Brand#24   | ECONOMY BRUSHED NICKEL    |     12 |          420
 Brand#24   | ECONOMY BRUSHED STEEL     |      2 |          420
 Brand#24   | ECONOMY BURNISHED TIN     |     26 |          420
 Brand#24   | ECONOMY PLATED COPPER     |     26 |          420
 Brand#24   | ECONOMY PLATED NICKEL     |      2 |          420
 Brand#24   | ECONOMY PLATED STEEL      |      5 |          420
 Brand#24   | LARGE ANODIZED BRASS      |      5 |          420
 Brand#24   | LARGE ANODIZED BRASS      |     40 |          420
 Brand#24   | LARGE ANODIZED TIN        |     18 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |     12 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |     27 |          420
 Brand#24   | LARGE PLATED NICKEL       |     18 |          420
 Brand#24   | LARGE PLATED NICKEL       |     27 |          420
 Brand#24   | MEDIUM ANODIZED BRASS     |     41 |          420
 Brand#24   | MEDIUM BRUSHED STEEL      |     41 |          420
 Brand#24   | MEDIUM BRUSHED TIN        |     26 |          420
 Brand#24   | MEDIUM BURNISHED NICKEL   |      2 |          420
 Brand#24   | MEDIUM BURNISHED STEEL    |     40 |          420
 Brand#24   | MEDIUM PLATED STEEL       |      5 |          420
 Brand#24   | MEDIUM PLATED STEEL       |     26 |          420
 Brand#24   | MEDIUM POLISHED COPPER    |     41 |          420
 Brand#24   | MEDIUM POLISHED STEEL     |     41 |          420
 Brand#24   | PROMO ANODIZED TIN        |     41 |          420
 Brand#24   | PROMO PLATED BRASS        |     18 |          420
 Brand#24   | PROMO POLISHED NICKEL     |     27 |          420
 Brand#24   | SMALL ANODIZED COPPER     |     27 |          420
 Brand#24   | SMALL ANODIZED COPPER     |     41 |          420
 Brand#24   | SMALL ANODIZED NICKEL     |     40 |          420
 Brand#24   | SMALL ANODIZED STEEL      |     18 |          420
 Brand#24   | SMALL ANODIZED TIN        |     26 |          420
 Brand#24   | SMALL BRUSHED COPPER      |      2 |          420
 Brand#24   | SMALL BURNISHED COPPER    |     40 |          420
 Brand#24   | SMALL BURNISHED NICKEL    |      2 |          420
 Brand#24   | SMALL BURNISHED TIN       |      2 |          420
 Brand#24   | SMALL PLATED NICKEL       |     26 |          420
 Brand#24   | SMALL PLATED NICKEL       |     40 |          420
 Brand#24   | SMALL POLISHED TIN        |      2 |          420
 Brand#24   | SMALL POLISHED TIN        |     26 |          420
 Brand#24   | STANDARD BRUSHED COPPER   |      2 |          420
 Brand#24   | STANDARD BRUSHED NICKEL   |     18 |          420
 Brand#24   | STANDARD BURNISHED COPPER |      5 |          420
 Brand#24   | STANDARD PLATED COPPER    |     12 |          420
 Brand#24   | STANDARD PLATED STEEL     |     12 |          420
 Brand#24   | STANDARD POLISHED NICKEL  |     40 |          420
 Brand#25   | ECONOMY BURNISHED NICKEL  |     26 |          420
 Brand#25   | ECONOMY BURNISHED STEEL   |      5 |          420
 Brand#25   | ECONOMY PLATED STEEL      |      2 |          420
 Brand#25   | ECONOMY POLISHED BRASS    |     41 |          420
 Brand#25   | LARGE BRUSHED BRASS       |     27 |          420
 Brand#25   | LARGE BURNISHED BRASS     |      5 |          420
 Brand#25   | LARGE BURNISHED COPPER    |     26 |          420
 Brand#25   | LARGE PLATED NICKEL       |     12 |          420
 Brand#25   | MEDIUM ANODIZED COPPER    |     40 |          420
 Brand#25   | MEDIUM ANODIZED COPPER    |     41 |          420
 Brand#25   | MEDIUM ANODIZED NICKEL    |     41 |          420
 Brand#25   | MEDIUM BRUSHED COPPER     |     26 |          420
 Brand#25   | MEDIUM BRUSHED NICKEL     |     27 |          420
 Brand#25   | MEDIUM BRUSHED TIN        |     40 |          420
 Brand#25   | MEDIUM PLATED COPPER      |     27 |          420
 Brand#25   | MEDIUM POLISHED COPPER    |     40 |          420
 Brand#25   | MEDIUM POLISHED NICKEL    |     12 |          420
 Brand#25   | MEDIUM POLISHED NICKEL    |     41 |          420
 Brand#25   | PROMO ANODIZED TIN        |     12 |          420
 Brand#25   | PROMO BRUSHED BRASS       |      2 |          420
 Brand#25   | PROMO BRUSHED COPPER      |     26 |          420
 Brand#25   | PROMO BURNISHED STEEL     |     40 |          420
 Brand#25   | PROMO PLATED TIN          |      5 |          420
 Brand#25   | PROMO POLISHED COPPER     |      5 |          420
 Brand#25   | PROMO POLISHED TIN        |      2 |          420
 Brand#25   | SMALL ANODIZED BRASS      |     40 |          420
 Brand#25   | SMALL BRUSHED COPPER      |     26 |          420
 Brand#25   | SMALL BRUSHED STEEL       |     27 |          420
 Brand#25   | SMALL BURNISHED TIN       |     18 |          420
 Brand#25   | SMALL BURNISHED TIN       |     40 |          420
 Brand#25   | SMALL PLATED STEEL        |     12 |          420
 Brand#25   | SMALL POLISHED NICKEL     |     27 |          420
 Brand#25   | SMALL POLISHED STEEL      |     26 |          420
 Brand#25   | STANDARD BRUSHED BRASS    |     26 |          420
 Brand#25   | STANDARD BRUSHED TIN      |      2 |          420
 Brand#25   | STANDARD BURNISHED BRASS  |     26 |          420
 Brand#25   | STANDARD PLATED COPPER    |     26 |          420
 Brand#25   | STANDARD POLISHED TIN     |     18 |          420
 Brand#31   | ECONOMY BRUSHED COPPER    |     12 |          420
 Brand#31   | ECONOMY BURNISHED BRASS   |     41 |          420
 Brand#31   | ECONOMY BURNISHED TIN     |     27 |          420
 Brand#31   | LARGE BRUSHED BRASS       |      2 |          420
 Brand#31   | LARGE BRUSHED STEEL       |     18 |          420
 Brand#31   | LARGE BRUSHED STEEL       |     41 |          420
 Brand#31   | LARGE PLATED BRASS        |     41 |          420
 Brand#31   | MEDIUM ANODIZED STEEL     |      2 |          420
 Brand#31   | MEDIUM BURNISHED STEEL    |     12 |          420
 Brand#31   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#31   | MEDIUM PLATED NICKEL      |      5 |          420
 Brand#31   | MEDIUM POLISHED COPPER    |     40 |          420
 Brand#31   | MEDIUM POLISHED COPPER    |     41 |          420
 Brand#31   | PROMO ANODIZED STEEL      |      5 |          420
 Brand#31   | PROMO BRUSHED BRASS       |     41 |          420
 Brand#31   | PROMO BURNISHED NICKEL    |     26 |          420
 Brand#31   | PROMO BURNISHED STEEL     |     40 |          420
 Brand#31   | PROMO PLATED COPPER       |     18 |          420
 Brand#31   | PROMO POLISHED BRASS      |      2 |          420
 Brand#31   | PROMO POLISHED BRASS      |     26 |          420
 Brand#31   | SMALL ANODIZED TIN        |     40 |          420
 Brand#31   | SMALL BURNISHED NICKEL    |      2 |          420
 Brand#31   | SMALL BURNISHED STEEL     |      5 |          420
 Brand#31   | SMALL PLATED STEEL        |      5 |          420
 Brand#31   | SMALL PLATED TIN          |     27 |          420
 Brand#31   | SMALL POLISHED STEEL      |      2 |          420
 Brand#31   | SMALL POLISHED STEEL      |     41 |          420
 Brand#31   | STANDARD BRUSHED BRASS    |      5 |          420
 Brand#31   | STANDARD BRUSHED NICKEL   |     12 |          420
 Brand#31   | STANDARD BRUSHED STEEL    |     12 |          420
 Brand#31   | STANDARD PLATED BRASS     |     18 |          420
 Brand#31   | STANDARD PLATED COPPER    |     41 |          420
 Brand#32   | ECONOMY BRUSHED BRASS     |     41 |          420
 Brand#32   | ECONOMY BURNISHED COPPER  |     27 |          420
 Brand#32   | ECONOMY BURNISHED STEEL   |      2 |          420
 Brand#32   | ECONOMY PLATED COPPER     |     40 |          420
 Brand#32   | LARGE ANODIZED COPPER     |     41 |          420
 Brand#32   | LARGE BRUSHED BRASS       |      5 |          420
 Brand#32   | LARGE BRUSHED STEEL       |     18 |          420
 Brand#32   | LARGE BURNISHED BRASS     |      5 |          420
 Brand#32   | LARGE BURNISHED COPPER    |     26 |          420
 Brand#32   | LARGE POLISHED COPPER     |      5 |          420
 Brand#32   | LARGE POLISHED TIN        |     12 |          420
 Brand#32   | LARGE POLISHED TIN        |     41 |          420
 Brand#32   | MEDIUM ANODIZED STEEL     |     18 |          420
 Brand#32   | MEDIUM BURNISHED STEEL    |     41 |          420
 Brand#32   | MEDIUM BURNISHED TIN      |     18 |          420
 Brand#32   | MEDIUM POLISHED TIN       |     27 |          420
 Brand#32   | PROMO ANODIZED BRASS      |     18 |          420
 Brand#32   | PROMO BURNISHED NICKEL    |      5 |          420
 Brand#32   | PROMO PLATED NICKEL       |     18 |          420
 Brand#32   | PROMO PLATED TIN          |      5 |          420
 Brand#32   | PROMO POLISHED COPPER     |     41 |          420
 Brand#32   | PROMO POLISHED TIN        |     41 |          420
 Brand#32   | SMALL BURNISHED BRASS     |      2 |          420
 Brand#32   | STANDARD ANODIZED COPPER  |     12 |          420
 Brand#32   | STANDARD BRUSHED TIN      |     41 |          420
 Brand#32   | STANDARD BURNISHED COPPER |     41 |          420
 Brand#32   | STANDARD PLATED BRASS     |      2 |          420
 Brand#32   | STANDARD POLISHED BRASS   |      2 |          420
 Brand#33   | ECONOMY PLATED NICKEL     |     41 |          420
 Brand#33   | ECONOMY POLISHED BRASS    |     18 |          420
 Brand#33   | ECONOMY POLISHED TIN      |     41 |          420
 Brand#33   | LARGE BURNISHED TIN       |     12 |          420
 Brand#33   | MEDIUM BRUSHED STEEL      |     26 |          420
 Brand#33   | MEDIUM BURNISHED COPPER   |     40 |          420
 Brand#33   | PROMO BRUSHED COPPER      |      2 |          420
 Brand#33   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#33   | PROMO BURNISHED TIN       |      5 |          420
 Brand#33   | PROMO POLISHED STEEL      |     27 |          420
 Brand#33   | SMALL BRUSHED STEEL       |     41 |          420
 Brand#33   | SMALL BURNISHED NICKEL    |     26 |          420
 Brand#33   | SMALL BURNISHED STEEL     |      2 |          420
 Brand#33   | SMALL POLISHED BRASS      |     12 |          420
 Brand#33   | SMALL POLISHED COPPER     |     12 |          420
 Brand#33   | SMALL POLISHED NICKEL     |     41 |          420
 Brand#33   | SMALL POLISHED STEEL      |     41 |          420
 Brand#33   | STANDARD BRUSHED NICKEL   |     27 |          420
 Brand#33   | STANDARD BRUSHED TIN      |     26 |          420
 Brand#33   | STANDARD BURNISHED BRASS  |     12 |          420
 Brand#33   | STANDARD POLISHED BRASS   |      2 |          420
 Brand#33   | STANDARD POLISHED STEEL   |     18 |          420
 Brand#34   | ECONOMY BRUSHED NICKEL    |     26 |          420
 Brand#34   | ECONOMY BURNISHED COPPER  |     12 |          420
 Brand#34   | ECONOMY PLATED TIN        |      5 |          420
 Brand#34   | ECONOMY POLISHED BRASS    |      2 |          420
 Brand#34   | ECONOMY POLISHED BRASS    |      5 |          420
 Brand#34   | ECONOMY POLISHED COPPER   |     18 |          420
 Brand#34   | LARGE ANODIZED BRASS      |     27 |          420
 Brand#34   | LARGE BRUSHED BRASS       |     12 |          420
 Brand#34   | LARGE BRUSHED TIN         |     40 |          420
 Brand#34   | LARGE BURNISHED NICKEL    |      5 |          420
 Brand#34   | LARGE PLATED STEEL        |      5 |          420
 Brand#34   | MEDIUM ANODIZED BRASS     |     18 |          420
 Brand#34   | MEDIUM ANODIZED COPPER    |     27 |          420
 Brand#34   | MEDIUM BRUSHED STEEL      |     40 |          420
 Brand#34   | MEDIUM BRUSHED TIN        |      2 |          420
 Brand#34   | MEDIUM BRUSHED TIN        |     18 |          420
 Brand#34   | MEDIUM BURNISHED TIN      |     26 |          420
 Brand#34   | MEDIUM BURNISHED TIN      |     27 |          420
 Brand#34   | MEDIUM PLATED NICKEL      |      5 |          420
 Brand#34   | MEDIUM POLISHED NICKEL    |     26 |          420
 Brand#34   | SMALL ANODIZED TIN        |     12 |          420
 Brand#34   | SMALL BURNISHED BRASS     |     12 |          420
 Brand#34   | SMALL BURNISHED BRASS     |     18 |          420
 Brand#34   | SMALL PLATED STEEL        |     12 |          420
 Brand#34   | SMALL POLISHED TIN        |      5 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |      5 |          420
 Brand#34   | STANDARD ANODIZED NICKEL  |     40 |          420
 Brand#34   | STANDARD BURNISHED BRASS  |     26 |          420
 Brand#34   | STANDARD BURNISHED NICKEL |      2 |          420
 Brand#34   | STANDARD POLISHED STEEL   |      2 |          420
 Brand#34   | STANDARD POLISHED STEEL   |     41 |          420
 Brand#35   | ECONOMY BRUSHED COPPER    |     40 |          420
 Brand#35   | ECONOMY BRUSHED TIN       |     40 |          420
 Brand#35   | ECONOMY BURNISHED TIN     |     26 |          420
 Brand#35   | ECONOMY PLATED BRASS      |     27 |          420
 Brand#35   | ECONOMY PLATED NICKEL     |      2 |          420
 Brand#35   | ECONOMY PLATED TIN        |     18 |          420
 Brand#35   | ECONOMY POLISHED NICKEL   |      5 |          420
 Brand#35   | LARGE ANODIZED STEEL      |      2 |          420
 Brand#35   | LARGE PLATED NICKEL       |      5 |          420
 Brand#35   | LARGE PLATED NICKEL       |     40 |          420
 Brand#35   | LARGE POLISHED STEEL      |     26 |          420
 Brand#35   | MEDIUM BURNISHED BRASS    |     27 |          420
 Brand#35   | MEDIUM BURNISHED COPPER   |     40 |          420
 Brand#35   | MEDIUM POLISHED BRASS     |      5 |          420
 Brand#35   | PROMO ANODIZED COPPER     |      5 |          420
 Brand#35   | PROMO BRUSHED TIN         |     41 |          420
 Brand#35   | PROMO POLISHED COPPER     |      5 |          420
 Brand#35   | SMALL ANODIZED BRASS      |     12 |          420
 Brand#35   | SMALL BRUSHED BRASS       |     41 |          420
 Brand#35   | SMALL BURNISHED NICKEL    |      2 |          420
 Brand#35   | SMALL BURNISHED STEEL     |     12 |          420
 Brand#35   | SMALL BURNISHED TIN       |     27 |          420
 Brand#35   | SMALL PLATED BRASS        |     26 |          420
 Brand#35   | SMALL POLISHED COPPER     |     26 |          420
 Brand#35   | SMALL POLISHED TIN        |      2 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |     26 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |     40 |          420
 Brand#35   | STANDARD ANODIZED COPPER  |     18 |          420
 Brand#35   | STANDARD BRUSHED COPPER   |     12 |          420
 Brand#35   | STANDARD BRUSHED STEEL    |     40 |          420
 Brand#35   | STANDARD BURNISHED COPPER |     12 |          420
 Brand#35   | STANDARD POLISHED BRASS   |     26 |          420
 Brand#41   | ECONOMY BRUSHED BRASS     |     27 |          420
 Brand#41   | ECONOMY BURNISHED NICKEL  |     27 |          420
 Brand#41   | LARGE ANODIZED STEEL      |     18 |          420
 Brand#41   | LARGE BRUSHED BRASS       |     26 |          420
 Brand#41   | LARGE BRUSHED STEEL       |     26 |          420
 Brand#41   | LARGE BRUSHED TIN         |      2 |          420
 Brand#41   | LARGE BURNISHED STEEL     |     40 |          420
 Brand#41   | LARGE PLATED TIN          |     12 |          420
 Brand#41   | LARGE PLATED TIN          |     26 |          420
 Brand#41   | MEDIUM ANODIZED STEEL     |     27 |          420
 Brand#41   | MEDIUM BRUSHED NICKEL     |     26 |          420
 Brand#41   | MEDIUM BURNISHED BRASS    |      5 |          420
 Brand#41   | MEDIUM BURNISHED COPPER   |     12 |          420
 Brand#41   | MEDIUM PLATED STEEL       |     26 |          420
 Brand#41   | MEDIUM PLATED STEEL       |     41 |          420
 Brand#41   | MEDIUM POLISHED BRASS     |      5 |          420
 Brand#41   | PROMO ANODIZED COPPER     |      5 |          420
 Brand#41   | PROMO BRUSHED STEEL       |     40 |          420
 Brand#41   | PROMO BURNISHED COPPER    |      5 |          420
 Brand#41   | PROMO BURNISHED COPPER    |     41 |          420
 Brand#41   | SMALL ANODIZED BRASS      |     41 |          420
 Brand#41   | SMALL ANODIZED NICKEL     |     12 |          420
 Brand#41   | SMALL ANODIZED STEEL      |     27 |          420
 Brand#41   | SMALL BRUSHED TIN         |      2 |          420
 Brand#41   | SMALL BURNISHED NICKEL    |     27 |          420
 Brand#41   | SMALL PLATED NICKEL       |     27 |          420
 Brand#41   | SMALL POLISHED NICKEL     |      2 |          420
 Brand#41   | STANDARD ANODIZED NICKEL  |      5 |          420
 Brand#41   | STANDARD BRUSHED NICKEL   |     26 |          420
 Brand#41   | STANDARD BURNISHED BRASS  |      2 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     41 |          420
 Brand#41   | STANDARD POLISHED STEEL   |      5 |          420
 Brand#41   | STANDARD POLISHED TIN     |     12 |          420
 Brand#42   | ECONOMY PLATED BRASS      |     41 |          420
 Brand#42   | ECONOMY PLATED NICKEL     |     26 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     40 |          420
 Brand#42   | LARGE BURNISHED COPPER    |     12 |          420
 Brand#42   | LARGE BURNISHED TIN       |     40 |          420
 Brand#42   | LARGE PLATED TIN          |      2 |          420
 Brand#42   | LARGE PLATED TIN          |     26 |          420
 Brand#42   | LARGE POLISHED BRASS      |     41 |          420
 Brand#42   | LARGE POLISHED NICKEL     |     41 |          420
 Brand#42   | MEDIUM ANODIZED COPPER    |      2 |          420
 Brand#42   | MEDIUM ANODIZED TIN       |     18 |          420
 Brand#42   | MEDIUM BRUSHED BRASS      |     27 |          420
 Brand#42   | MEDIUM BURNISHED COPPER   |     27 |          420
 Brand#42   | MEDIUM PLATED BRASS       |      2 |          420
 Brand#42   | MEDIUM PLATED BRASS       |     18 |          420
 Brand#42   | PROMO ANODIZED BRASS      |     40 |          420
 Brand#42   | PROMO ANODIZED NICKEL     |     40 |          420
 Brand#42   | PROMO ANODIZED STEEL      |     41 |          420
 Brand#42   | PROMO BRUSHED STEEL       |      5 |          420
 Brand#42   | PROMO BRUSHED STEEL       |     40 |          420
 Brand#42   | PROMO POLISHED STEEL      |     26 |          420
 Brand#42   | SMALL BRUSHED BRASS       |     18 |          420
 Brand#42   | SMALL PLATED STEEL        |      2 |          420
 Brand#42   | SMALL PLATED STEEL        |     18 |          420
 Brand#42   | SMALL POLISHED BRASS      |     26 |          420
 Brand#42   | SMALL POLISHED COPPER     |     26 |          420
 Brand#42   | SMALL POLISHED TIN        |     18 |          420
 Brand#42   | STANDARD ANODIZED BRASS   |     12 |          420
 Brand#42   | STANDARD ANODIZED TIN     |      5 |          420
 Brand#42   | STANDARD BRUSHED BRASS    |     27 |          420
 Brand#42   | STANDARD BRUSHED NICKEL   |     41 |          420
 Brand#42   | STANDARD BRUSHED STEEL    |      5 |          420
 Brand#42   | STANDARD BURNISHED BRASS  |     41 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     18 |          420
 Brand#42   | STANDARD PLATED BRASS     |     18 |          420
 Brand#42   | STANDARD POLISHED COPPER  |     12 |          420
 Brand#43   | ECONOMY BRUSHED TIN       |     41 |          420
 Brand#43   | ECONOMY BURNISHED BRASS   |     26 |          420
 Brand#43   | ECONOMY BURNISHED BRASS   |     40 |          420
 Brand#43   | ECONOMY BURNISHED NICKEL  |      5 |          420
 Brand#43   | ECONOMY BURNISHED NICKEL  |     41 |          420
 Brand#43   | ECONOMY POLISHED BRASS    |      5 |          420
 Brand#43   | ECONOMY POLISHED NICKEL   |     41 |          420
 Brand#43   | LARGE ANODIZED COPPER     |     40 |          420
 Brand#43   | LARGE ANODIZED TIN        |     12 |          420
 Brand#43   | LARGE BRUSHED STEEL       |      2 |          420
 Brand#43   | LARGE BURNISHED BRASS     |      5 |          420
 Brand#43   | LARGE POLISHED BRASS      |     26 |          420
 Brand#43   | MEDIUM ANODIZED BRASS     |     12 |          420
 Brand#43   | MEDIUM ANODIZED NICKEL    |      5 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |     40 |          420
 Brand#43   | MEDIUM BURNISHED BRASS    |     41 |          420
 Brand#43   | MEDIUM BURNISHED NICKEL   |     12 |          420
 Brand#43   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#43   | MEDIUM POLISHED STEEL     |     26 |          420
 Brand#43   | MEDIUM POLISHED TIN       |      5 |          420
 Brand#43   | PROMO ANODIZED COPPER     |     27 |          420
 Brand#43   | PROMO BRUSHED NICKEL      |      5 |          420
 Brand#43   | PROMO BRUSHED NICKEL      |     12 |          420
 Brand#43   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#43   | PROMO BURNISHED BRASS     |     41 |          420
 Brand#43   | PROMO PLATED NICKEL       |     40 |          420
 Brand#43   | PROMO POLISHED NICKEL     |      2 |          420
 Brand#43   | SMALL ANODIZED BRASS      |     40 |          420
 Brand#43   | SMALL BRUSHED NICKEL      |      2 |          420
 Brand#43   | SMALL BURNISHED BRASS     |     27 |          420
 Brand#43   | SMALL BURNISHED STEEL     |     18 |          420
 Brand#43   | SMALL BURNISHED STEEL     |     40 |          420
 Brand#43   | SMALL POLISHED BRASS      |     27 |          420
 Brand#43   | SMALL POLISHED COPPER     |      5 |          420
 Brand#43   | SMALL POLISHED TIN        |     40 |          420
 Brand#43   | STANDARD BRUSHED NICKEL   |     18 |          420
 Brand#43   | STANDARD BURNISHED TIN    |      5 |          420
 Brand#43   | STANDARD PLATED NICKEL    |      5 |          420
 Brand#43   | STANDARD PLATED TIN       |     12 |          420
 Brand#43   | STANDARD PLATED TIN       |     40 |          420
 Brand#44   | ECONOMY BRUSHED STEEL     |     27 |          420
 Brand#44   | ECONOMY PLATED NICKEL     |      2 |          420
 Brand#44   | ECONOMY PLATED STEEL      |     12 |          420
 Brand#44   | ECONOMY PLATED TIN        |     18 |          420
 Brand#44   | LARGE ANODIZED NICKEL     |     27 |          420
 Brand#44   | LARGE BRUSHED NICKEL      |     27 |          420
 Brand#44   | LARGE BURNISHED BRASS     |     41 |          420
 Brand#44   | LARGE PLATED STEEL        |     40 |          420
 Brand#44   | LARGE POLISHED NICKEL     |     12 |          420
 Brand#44   | LARGE POLISHED TIN        |     27 |          420
 Brand#44   | MEDIUM BURNISHED STEEL    |     26 |          420
 Brand#44   | MEDIUM PLATED NICKEL      |     26 |          420
 Brand#44   | MEDIUM PLATED STEEL       |     41 |          420
 Brand#44   | MEDIUM POLISHED COPPER    |     41 |          420
 Brand#44   | PROMO ANODIZED TIN        |     41 |          420
 Brand#44   | PROMO BRUSHED BRASS       |      2 |          420
 Brand#44   | PROMO BURNISHED BRASS     |     27 |          420
 Brand#44   | PROMO BURNISHED NICKEL    |     27 |          420
 Brand#44   | PROMO PLATED BRASS        |     41 |          420
 Brand#44   | PROMO PLATED TIN          |     27 |          420
 Brand#44   | PROMO POLISHED NICKEL     |     26 |          420
 Brand#44   | PROMO POLISHED TIN        |     12 |          420
 Brand#44   | SMALL BURNISHED COPPER    |     41 |          420
 Brand#44   | SMALL BURNISHED NICKEL    |      5 |          420
 Brand#44   | SMALL BURNISHED TIN       |      2 |          420
 Brand#44   | SMALL BURNISHED TIN       |     18 |          420
 Brand#44   | SMALL POLISHED BRASS      |     41 |          420
 Brand#44   | STANDARD ANODIZED BRASS   |     18 |          420
 Brand#44   | STANDARD BRUSHED COPPER   |      2 |          420
 Brand#44   | STANDARD BRUSHED NICKEL   |     41 |          420
 Brand#44   | STANDARD BURNISHED NICKEL |      2 |          420
 Brand#44   | STANDARD PLATED NICKEL    |     18 |          420
 Brand#44   | STANDARD PLATED STEEL     |     27 |          420
 Brand#45   | ECONOMY BURNISHED BRASS   |     12 |          420
 Brand#45   | ECONOMY PLATED NICKEL     |      5 |          420
 Brand#45   | LARGE BRUSHED STEEL       |     26 |          420
 Brand#45   | LARGE BRUSHED TIN         |      2 |          420
 Brand#45   | LARGE PLATED STEEL        |     40 |          420
 Brand#45   | LARGE POLISHED BRASS      |      5 |          420
 Brand#45   | LARGE POLISHED BRASS      |     40 |          420
 Brand#45   | LARGE POLISHED NICKEL     |      5 |          420
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |          420
 Brand#45   | MEDIUM BURNISHED NICKEL   |     26 |          420
 Brand#45   | MEDIUM PLATED STEEL       |     26 |          420
 Brand#45   | MEDIUM POLISHED TIN       |     40 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      5 |          420
 Brand#45   | PROMO BURNISHED STEEL     |      2 |          420
 Brand#45   | PROMO POLISHED BRASS      |     26 |          420
 Brand#45   | PROMO POLISHED COPPER     |     40 |          420
 Brand#45   | SMALL BRUSHED NICKEL      |     12 |          420
 Brand#45   | SMALL POLISHED STEEL      |      5 |          420
 Brand#45   | STANDARD ANODIZED NICKEL  |      5 |          420
 Brand#45   | STANDARD ANODIZED NICKEL  |     26 |          420
 Brand#45   | STANDARD BRUSHED BRASS    |     26 |          420
 Brand#45   | STANDARD BRUSHED STEEL    |      5 |          420
 Brand#45   | STANDARD BRUSHED TIN      |     27 |          420
 Brand#45   | STANDARD PLATED COPPER    |     26 |          420
 Brand#45   | STANDARD PLATED STEEL     |     18 |          420
 Brand#45   | STANDARD POLISHED NICKEL  |     27 |          420
 Brand#51   | ECONOMY BRUSHED BRASS     |     26 |          420
 Brand#51   | ECONOMY BRUSHED BRASS     |     27 |          420
 Brand#51   | ECONOMY BRUSHED COPPER    |     26 |          420
 Brand#51   | ECONOMY BURNISHED BRASS   |     12 |          420
 Brand#51   | ECONOMY BURNISHED COPPER  |     41 |          420
 Brand#51   | ECONOMY PLATED NICKEL     |     12 |          420
 Brand#51   | ECONOMY PLATED TIN        |     18 |          420
 Brand#51   | ECONOMY POLISHED NICKEL   |     18 |          420
 Brand#51   | LARGE BRUSHED STEEL       |     27 |          420
 Brand#51   | LARGE BRUSHED STEEL       |     41 |          420
 Brand#51   | LARGE BRUSHED TIN         |     12 |          420
 Brand#51   | LARGE POLISHED COPPER     |     12 |          420
 Brand#51   | LARGE POLISHED NICKEL     |      2 |          420
 Brand#51   | LARGE POLISHED TIN        |     12 |          420
 Brand#51   | MEDIUM ANODIZED COPPER    |     26 |          420
 Brand#51   | MEDIUM ANODIZED STEEL     |      5 |          420
 Brand#51   | MEDIUM ANODIZED STEEL     |     41 |          420
 Brand#51   | MEDIUM PLATED TIN         |     12 |          420
 Brand#51   | MEDIUM PLATED TIN         |     18 |          420
 Brand#51   | MEDIUM POLISHED COPPER    |      5 |          420
 Brand#51   | MEDIUM POLISHED COPPER    |     41 |          420
 Brand#51   | PROMO ANODIZED STEEL      |     40 |          420
 Brand#51   | PROMO BRUSHED NICKEL      |      2 |          420
 Brand#51   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#51   | PROMO BURNISHED COPPER    |     12 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     12 |          420
 Brand#51   | PROMO PLATED STEEL        |     40 |          420
 Brand#51   | PROMO PLATED TIN          |     12 |          420
 Brand#51   | PROMO PLATED TIN          |     26 |          420
