BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000425814        | 0p3MFszpMScYDIdaOquc6qHf8ZCPmh6GFl03N
 Supplier#000425984        | inRkR8 rgtCEFR5b6h
 Supplier#000425998        | 8OKe1OQmF7wL7k44Ef10Ti N6M
 Supplier#000426098        | r503AaZebS0y 8
 Supplier#000426119        | jdzyHndRbAIoG8aWyyUHu9ZuVGmBirBC8mMO
 Supplier#000426136        | bNNRDfSkidOoM 7l5AA9Sq
 Supplier#000426211        | DEh,tjZ6PjXkg
 Supplier#000426217        | 1DAiOf1ImmIPt8 gs
 Supplier#000426326        | Z1,zz93rYZ3GjaPz8dPZBpY ,j9
 Supplier#000426346        | dBDEPm56 xGiyUd8Lhs0c,LU1CAtKD4QZ2
 Supplier#000426387        | W8Mxw6VqK3KZ93qvnRMNuKeX0WIh39WH
 Supplier#000426428        | LA3S3 xFfK 
 Supplier#000426464        | yXknMIBzY FT5hxgruwf
 Supplier#000426508        | HopWnjQu7KYIYMlgkG6Pntip5v7oZOW1jK1eIr
 Supplier#000426546        | M8jsnFDxA8VWUzR,Dy3f,jSYFXmu8s,sosQs
 Supplier#000426589        | lEggpkVj3YRgPxLTMLz
 Supplier#000426697        | EQucMD3oR4J0sCzPQ,H90T
 Supplier#000426704        | S0gO9lXfNMmeET
 Supplier#000426736        | iSOCoT3S Ze q
 Supplier#000426743        | hopXxpnLHWrtehBnAdHQT
 Supplier#000426843        | svisqIxVWV3BD6c4Lr
 Supplier#000426880        | 8 hp2vNzjWhxurdCfLGF3via8Zm
 Supplier#000426904        | i,k7Y4aRofqU8R5zzpq
 Supplier#000426960        |  bAm,Dp,Y2SmukANe4LzxN4Cz
 Supplier#000426982        | ybhLavwEK9AYfY,u,OFIoRtW5wxLr
 Supplier#000426993        | h0cNvhJoJPfrtu1T,o1ByiGbSl9dlrAubKtY
 Supplier#000427013        | pXIFfNya7rvELxRuTtJr 0lE7lV4cRo9K
 Supplier#000427042        | WcsUrUf4t9QhC6LHkV
 Supplier#000427197        | 2zomHVUm8Fv10STXx3COaV4gl6Y0ULngEEc
 Supplier#000427230        | JaFQcM9xkvQvae5qrDBajrO2CpC4fh0O05
 Supplier#000427248        | awnRvQsVlZVuDDHkB9vyEhGhy1E WfHvbj
 Supplier#000427417        | 3oGYZqRQ9SpgwsUO7LqHCRcjAH1mklgNj
 Supplier#000427499        | LejTnE9322SJm
 Supplier#000427521        | rOFFL0oAelgg0UDmFFMhAokV9AI0,MON
 Supplier#000427567        | au8EYYbAKXw
 Supplier#000427575        | TSHDEgA4w,r8gj,
 Supplier#000427585        | cMwHWcVihBfIGX7R7LUgilqcJs5anYFR
 Supplier#000427658        | N F5R9NwK9bFdasbAX8ZUC5tvZBIKf
 Supplier#000427659        | wHdJLaDweTaahqFwo,foYEUdf6JRvbYY0rq
 Supplier#000427700        | rcur8tkemBLjqam89Q2
 Supplier#000427710        | BeUE1YpzOwTuMm2F5xsFo
 Supplier#000427779        | WM8IkQwFspdKhwRtG2imNOtYry58vFBSz4k
 Supplier#000427780        | TVsVNiID0kJS92OsR6JVX ,8y08VKCg6a9m
 Supplier#000427784        | vr3KLAaBIkLxy1iDy9iiBo
 Supplier#000427835        | VqzoY,KJYVMWT,Doek0yO,7,0wAZc
 Supplier#000427854        | YoiwY4RmYEWzcVKERFTrUZMYZDDVgig,Zlo
 Supplier#000427903        | 7P3NlF3D7deymDdUvLQvMK5jur ,9CcTNkMVQZX
 Supplier#000427906        | GBMX0zxu6ovsVUcM azXvQ
 Supplier#000428041        | YBY844vXFdcH,M82iGc1oaaVCdOE2q3d4KJrG
 Supplier#000428139        | d ItjgOVDvnHCENELMRfVTo5VeW7b
 Supplier#000428203        | 9UY5GjXA0HhQVGfgwTBmyMp
 Supplier#000428228        | 73EG6oFGDJIt
 Supplier#000428236        | d3HZjkIUxOk2D
 Supplier#000428241        | Fg1nV2VXbOE5EC71r4nWOmgaCPP
 Supplier#000428396        | iSWB8lBLNDcAwTEX45PRJljxBMJGtORD37TrEoc5
 Supplier#000428406        | eoUKip 35wLv8Hf9j8GejWogw
 Supplier#000428499        | cbyIv5VBEJa
 Supplier#000428689        | EiTqflEAPriX4afuOJnv35b4hfOmUuf CiD
 Supplier#000428789        | z BSjO86NJtyIEADSMQHMZ3Wu0
 Supplier#000428823        | IoDu07fI,GWao0CHorbkCIH45TzW
 Supplier#000428828        | o5a2bZP7Bzd8 h
 Supplier#000428896        | H9EHxm0HFiqPca8i
 Supplier#000428900        | J9pjrt04N1KXeV1YnGGz5qub
 Supplier#000428912        | g,HzgrxkWfQmjaz9YexBVenuxJyaCHhRy1x
 Supplier#000428980        | AfzmGcjf1KvhSoJuX
 Supplier#000429005        | i6yb76ErCAyL3cmXq
 Supplier#000429081        | xFJjPQ s3EWC858f4FrXyPW33pcsiZKQUEsQ
 Supplier#000429112        | 8No3WK8jxRUnoDyvYDoqJaEHXhKYJKHP4nmpUBO
 Supplier#000429170        | CEXJ0GWeUDwBl0eXRKDVhT1Ly3UrYN5DxCzQZy
 Supplier#000429175        | cv5T8WjYD0ZD
 Supplier#000429192        | GoEF Q8bqW
 Supplier#000429199        | MZ4R8I4YlMn
 Supplier#000429215        | RxF,x3GqUl
 Supplier#000429235        | zDm2xwXJ5MWohGo,p 
 Supplier#000429281        | Fax 8ABM1Jom79kFu3EAeJ g0Mrzr0tueR
 Supplier#000429341        | ts9NroUdeewCkzSbOgWsL5
 Supplier#000429382        | gTi,JzbKRKeO0wfKV6Nvg7CRvwQtpZWvaFhAs1Gn
 Supplier#000429426        | Fp8aFvP6 ahb,VfKVA b
 Supplier#000429446        | q1tIzPorwQSBeTmaxY38mmcg8KQWqkfLq
 Supplier#000429516        | ihjs slu84gMdmdyQ
 Supplier#000429543        | 86LtMLYl1X60bK45J3N,jvSJNnrWI
 Supplier#000429900        | gsORPBjYZzozxlFc7guVGhdpuhJqII
 Supplier#000429934        | USkmJeNu3Eubl9hSfOoEQ27VK,7Qf
 Supplier#000430023        | SZVRoV9eWZ9sb
 Supplier#000430066        | HrdeTSKxErX9utR0o3qQZehHcxiLxY3jegGZa
 Supplier#000430171        | ZRlzy4kj1KC3URZ8Mw11GF24PJEjohpfK
 Supplier#000430178        | KqUC6XRpnn
 Supplier#000430194        | vGwUMFUTPQKKHakr2
 Supplier#000430392        | vIWtei2 GmVHf4ap1mSwnc6TArRmyJE8
 Supplier#000430485        | 70cZBDSI1lVdCPQuAPBbOYpW,EoMv9S3VxR6d
 Supplier#000430534        | iLoViuFIVyDLFI
 Supplier#000430571        | J,qO6pgfREv mwypc67uqLsGpfIFcxFW9z
 Supplier#000430593        | XG83qq87uIyVIyZsLz7fvx1,
 Supplier#000430639        | tL,hl2TbZD,ABwyB3ZRv
 Supplier#000430641        | KGJ0t TrzFE6wK,aQInjyUw4Ux1 r
 Supplier#000430685        | Sv9G,zwbbsQYeWWYwen0k
 Supplier#000430728        | d7LYHAXLAcNGLohyPQoYo7Rt6jR6J7P0p8tagzw
 Supplier#000430759        | 4U0cWA,8ZfJC
 Supplier#000430793        | WDWkNV1SUm2ikyPIOaXvFHeVMpEJENz5QoH6
 Supplier#000430795        | frmPGsj7I0es,o76E7XOCaRVLQ
 Supplier#000430899        | 46LqugX4c3HdBAoYcjmUypJcfCbMHmKms
 Supplier#000430985        | igAWwfClPZreLnyokoUbsXax9,E11B6FSpn5SbCa
 Supplier#000431041        | n8Q8uzaATwwIOCFm,JXWOuVna4QGZdQ
 Supplier#000431126        | AhaZXm5eXCLvq
 Supplier#000431246        | ,vTl2VqlD02L8hw8sX
 Supplier#000431251        | J81Dk3fn2pUcKzWD3y0B48A
 Supplier#000431283        | HU6lQDTk7V01wYpZoAyAd8Y8t73NHqsjbbB6E
 Supplier#000431292        | Swo4tS3s1F8LRKvJ2njgTo78cIKjcCyv
 Supplier#000431328        | GnNyfvRypTjS
 Supplier#000431483        | ZDJnY6E6pyCBevJRCXOa
 Supplier#000431503        | dsjAYZkjkfV1BvswtYWHpnd9R1iUkHg
 Supplier#000431627        | iw3ZNXTfa6VtKiIG0kKka0UKk4BkyHdUke
 Supplier#000431629        | UN7Rpa52UjCFmh
 Supplier#000431638        | 1C3Wo9 SLXzIMf5O9J7NkgcE9o1chwf1V
 Supplier#000431687        | dTyeBLAiEQI7QgJ3mUI5YN8JnzuW
 Supplier#000431707        | OSGZZ,K9O,,8o5idVt62DEroLmCf5wDYx71oi
 Supplier#000431713        | jddYnsBtnaKhlundSwAu5KYod
 Supplier#000431714        | Qmftm5zNGo6ymCjjSfe3Ux0DiFy2z
 Supplier#000431731        | UcMi,,7JRp9zMaMM
 Supplier#000431759        | AzQze8 g5AnRW08SrX IrvQV
 Supplier#000431772        | oFj24j6pUU4r4Jemitb 2jUSXwDNCVuwExC5
 Supplier#000431820        | INjMya8A436YZMCZ0tbSH7ELwKO
 Supplier#000432025        | nsS9OnZQZzzgagcSEWQCZTH44yzwD
 Supplier#000432026        | lyJPNuqRDPGxuEje8rfMYN8t9i1W
 Supplier#000432057        | v4SqYjwTOocdDWwi7sWaNnTj,4aITYOoGqRr
 Supplier#000432093        | qaYWmjqPVqxC 
 Supplier#000432118        | RO ETQqF1JrKFFRk8bZZNRMsUKOBDP
 Supplier#000432254        | FSAXPWvVXjB jBxv
 Supplier#000432314        | fMsNaGE1x6iA TaIERee1,YMuurJck86HPpg
 Supplier#000432504        | hbCaC7CXQjG410X0LMpDBvOn964HjadizoT01
 Supplier#000432620        | zt8aojY3PchsiWWIDVC
 Supplier#000432626        | 7fFI7v0yJC
 Supplier#000432739        | LPbN5PM7,Y aFjbR7VAnIvu2 4Emm6bz
 Supplier#000432756        | NsOpfNF9m1DHY4wUVgBSdVmAxeFbz
 Supplier#000432786        | 5 7OF Mi7mIbijlQZY
 Supplier#000432897        | iQljPGJoa3px6 szzEHcNfNk
 Supplier#000433041        | UhRe0VcigWC9WrMU2oaseYtLDz
 Supplier#000433103        | nfLP2xzfDG12QclPXyVrnJc
 Supplier#000433204        | jmiO6fyrn6VqU,Non60FdKx70 TJH
 Supplier#000433245        | 7k9a7F5ZjUA7YlGTneAiEisxI5Cyc
 Supplier#000433368        | 6fiU3mQSzTal
 Supplier#000433376        | 8xRpmzBOWucFcHGFbqLzm5DGYFfjG
 Supplier#000433400        | GIrhnmwO4z5RMM29qHouyH3RBPtw4ZsW
 Supplier#000433422        | p90RjmBuwaG
 Supplier#000433429        | eQXGtRATO0Z2mi
 Supplier#000433436        | qYJJ3USWIAQzh620MjIY0KBx52MZ2X7X
 Supplier#000433512        | efYOFMR mN uCD6ga9nkfmx
 Supplier#000433521        | c0GxH4 WzZcgUJdco8Yl4x6zD2Jh4q6Zb9pX9u
 Supplier#000433569        | BYKqoYPmEosJF
 Supplier#000433587        | cAtrJZaeQId
 Supplier#000433633        | 6K3WJDI3inR
 Supplier#000433701        | gg4Jvyn6vV
 Supplier#000433780        | SmV2PHE6GD
 Supplier#000433826        | 1Z6dRex5xHhTjL bYpP
 Supplier#000433860        | nYJz rCL0 KBYu3v4
 Supplier#000433862        | OqHch4CK sM2ViQBTE8T2OcKDdvF93N
 Supplier#000433900        | s1HZmC8FqD56TJLKG3dBrbf2
 Supplier#000433905        | 7gZKO95T4W5MbzY2j5CyDN5w5nJKgJDQR KHUWXS
 Supplier#000433958        | 3ArAnCwqIBUIDc
 Supplier#000434045        | ArMlGbC0Dy9VGTTB,JiJ
 Supplier#000434111        | 4l7D9BqDs5KQrUxA8UYMMfWBPcN
 Supplier#000434122        | JXqEI5GXzo9tji8c
 Supplier#000434164        | az1HNOWRa7cmdwPreWgRv08MmjTQIZY2jwTweFEE
 Supplier#000434173        | Tdv663OLKhERESlgK8gav JBjPIIfvwKoJnAB
 Supplier#000434187        | 6ISDgcuvXsqpKHhzoQiXK711RSKjd5VrW
 Supplier#000434210        | bCU 3sVplfeG,7ZHAJyAzfFT2EKktIYhFNKD5eYw
 Supplier#000434460        | bHKj2RVPgfDj5Ubb,wwWclGRnYK7InxE0ea
 Supplier#000434485        | ZPZdXJV5JWhYZj5F,6V
 Supplier#000434502        | xAspbUdXx7U,xcyj
 Supplier#000434573        | HALITTRTNT3q
 Supplier#000434662        | m45yfZ9RwZKQOIzDfz8j2NovF
 Supplier#000434719        | 5Vb,qPCYf7hkw,L
 Supplier#000434727        | J2iyqTI4LwJ9DBL9HdVKve2xw0GBf3
 Supplier#000434790        | 4NEbBu3p9ZvS
 Supplier#000434903        | IPQfFwAw,ARYk69i,VGse4YfiGqtIrL768,uct
 Supplier#000435087        | cm T1ABVgJSmBds6XWjSRUxxkqSpeMyJ 
 Supplier#000435157        | 2pScKMUdBrT Uch8e1 inRwXL
 Supplier#000435171        | NlE2T9ImRZ8kD4PqDXRGyqmH
 Supplier#000435195        | AqY6mjhbFYNfGQeCJWKMyBcJyFJpKhHTEdSOoAN
 Supplier#000435349        | sr4wkxUYFMJGaAasf
 Supplier#000435426        | 7n1QCoVoTkbs8m Ggr2LaDP4dDMroITl2BG
 Supplier#000435469        | ,xyXzyF7gKn Mc
 Supplier#000435529        | 54igS7GHSkNyG
 Supplier#000435561        | b5,diNIALmSg
 Supplier#000435706        | oVrV0UKVSMM4R jr1qPL1SD
 Supplier#000435805        | kL2uNsTsAK6sB3
 Supplier#000435813        | Su2DHuiOz6seQMzbxxgO
 Supplier#000435854        | vasUUo65jrlYbwKYOl InNYry
 Supplier#000435876        | yq1IYIeseVA,onBZov 8
 Supplier#000435960        | YlHYcutS7tKEqQXRG3FKpgJIdMFeeyNH
 Supplier#000436027        | nBi0UnglkWrZVpoWfre
 Supplier#000436048        | zxAYIl9c98dSzk
 Supplier#000436078        | TGiphxvZU85y4aMCLgHbaz9AkJVGJCXg6flQ 8RK
 Supplier#000436117        | xWBCQP1nwP7Cs,twpxN0QwIwjJv4gOUeAc
 Supplier#000436153        | aA SoxhmCEU,easV4ED
 Supplier#000436166        | 27I,VFgfvKrwswPAS3uPBVQ92iiHIBOYM8ETE
 Supplier#000436172        | 5oTS2m8SQwc6IwwqQLyHXmo6tFrHBRlviuGp
 Supplier#000436183        | IWiljNaWuYkbc
 Supplier#000436191        | HVprTiE2O bZAWndABLyEULz90bIZe85w8
 Supplier#000436245        | HUS8glHagafdWCregdIhgFqORUXcuT0
 Supplier#000436249        | ITwEHr68W9xIcc6xZ2uIOyHvIPlzFu
 Supplier#000436269        | 21i 7t0bS8gbwGgGQDegddA6PeQGkHS3y
 Supplier#000436377        | gf6KeoabfNp8hXJgVMRkXzPHY
 Supplier#000436462        | mNT9wNFEv46OtSjP
 Supplier#000436584        | 0AXFpoknatSv
 Supplier#000436590        | Dgn1UMBc3lsNkzVUb9DiF8g4HqxeEgpez VO
 Supplier#000436641        | AvQA,qEQ2ELWbmDK9Snq95qkLkuWc,
 Supplier#000436662        | 0SHYpGfsfqskk2dxs1B
 Supplier#000436681        | phG9mpBy275Sb
 Supplier#000436685        | RospEzu,IosAGTlG5OYnM9jO
 Supplier#000436884        | 31gGZPP0Wf4x
 Supplier#000436917        | Rqz5tijtotYkMR1HvO
 Supplier#000437023        | w1iS0ZT5uQccOsMb
 Supplier#000437029        | HLtgQupqSRz2mQhDmQJf3X4YjutOrcw7ZBpsi
 Supplier#000437164        | CQSLvEiunryZ
 Supplier#000437165        | LhI31PfcCPl9c1wcD sobmPmSGdDc9NBskjw
 Supplier#000437183        | HYX ildD5Bmd1
 Supplier#000437307        | 0AQvTkg5KLAhXcsPZDDaVo3yRDg,
 Supplier#000437374        | gHwYvJo1kik
 Supplier#000437522        | 3EcusX9J9ZNCO
 Supplier#000437523        | wiud83vadauutX6fzFw
 Supplier#000437591        | W49dxvvDa2K3wfRlkNGwgjQFamxgj
 Supplier#000437609        | 0R4MyKVYJ5Oh76Mw
 Supplier#000437752        | eCP JOEBP7ypBi75TRxAsKYhuUsOH,QTAWelZFq
 Supplier#000437806        | P5lyYmiCg2sdZXoY
 Supplier#000437850        | 6IvFH0rVGboJ4WTPeHlxvSyi7zUm2nj2
 Supplier#000437890        | z0btpYkUQWmjGx6w0zNQgWl7I10Vezj8
 Supplier#000437965        | zvXUPA90Ysm8gNnVRYEd4isO7aA98mUbUbRjevm
 Supplier#000438038        | XaVmhAKa6nl6hKk3sjO8BBDQoxMG
 Supplier#000438062        | TWAk2iIaRIKHTQG,YDXj1hHFpZeCeqjJax
 Supplier#000438151        | ovZXC,yuZYgaQ7yaKj
 Supplier#000438244        | 5kw3RFoTqiNsfdhuJdkHVvAwLhlrnYFqGajD
 Supplier#000438264        | cq,XBXhQKqRjRg7d
 Supplier#000438290        | u586keKiQkGEFbSP5zIo6aaqxBGtxs
 Supplier#000438304        | FSeqvKOTRxPYo0lc7dspVdnSYGN2Nljw5W8iEwy
 Supplier#000438354        | 8YzuITp8PPcF2bB2YhCtoeKrRIEAeJF0D
 Supplier#000438508        | 9kWzw,6AIVz,cHnEI28
 Supplier#000438575        | ,IkUHVgQK1lHBcTvG05Rz
 Supplier#000438620        | IU5XiGTLMygDMsVoR0IqP84VyIgzkZHi
 Supplier#000438668        | QluP,DdPbINsAXULZBelwnCuKC
 Supplier#000438728        | jjnEZPvcBwZcOreO4fzB QMbKsuDcZo7h
 Supplier#000438743        | ,AC7X8TAJPLAQsSJecYQ8VFmozU4uEP xo
 Supplier#000438801        |  NnYbTtrNxRr,a243CokZQjRasXYkXfi8nBgEE0
 Supplier#000438846        | L6puPCfWipnWZ3UO
 Supplier#000438854        | F,EpLjb9zxPDNZj5iTzeDUhh
 Supplier#000438877        | vIvmtwtuxZvWk69YldysrYZtrdKL
 Supplier#000438886        | 2W4cD4mCwWfGiXM0glcgWdrwmQGzbtTz9866d
 Supplier#000438917        | kSqNNN6MHmL
 Supplier#000438926        | PqN55QktWNvf8isDc
 Supplier#000438941        | 4vwQJWHVAAN3Fq8sd5rg
 Supplier#000439014        | qwzBUrWgRWEzynCaJVOmjHG1s
 Supplier#000439015        | 8dlxLQcC71,Il7R8Cuo17
 Supplier#000439020        | uksuL9K0vapOnVlUjS0kw37YJ
 Supplier#000439046        | DjZoylIgicIWIxf,2oAvBDPdgQIcU
 Supplier#000439061        | 5YenSlq9oR4Iwf,BLnl2m9miVpxI
 Supplier#000439104        | 1QmBS55VPU5k90
 Supplier#000439174        | CPnhoYoQ6V6KGJoOXovb362hwKX0Yof7a4,W
 Supplier#000439188        | BiTpmxwndBd5ro0qmMKdLuM8X240VziH
 Supplier#000439207        | VXWgM85SKmXvvENbFWe
 Supplier#000439245        | 4g2aLXE7lrm0ld7Bp97YX0uQvi75ti
 Supplier#000439248        | 7a1zXcI55g08stDJ7
 Supplier#000439290        | mmgVMwerrU2DX
 Supplier#000439305        | X l,sK0mWXmLqh4TBb
 Supplier#000439445        | LNfhlB3na LOIHsyRIMyur80J4WyA 
 Supplier#000439457        | wqw,1jadpcqm7fKaw
 Supplier#000439479        | U38VkllPqHDlcAR
 Supplier#000439539        | df3gTJbb2,4rN6
 Supplier#000439552        | JkiIyEXWBypOJ8vxzRVIJ6BcVQaHF1r
 Supplier#000439643        | DOESrg3O3Ph6qjhgSvF,4aBlMn2sn
 Supplier#000439705        | WoahvPFl,j6wqju
 Supplier#000439793        | YvzYtm6rQfBotvm0e tvgvnidJVdmi5AOw8Vea9
 Supplier#000439800        | vMV6UMQoP7jwbCehTcZiHo8Dc7u7
 Supplier#000439805        | q40dTzP2du0ePvO356aDWAm2O4bZ
 Supplier#000439842        | 2Zl2ZdWknpn04
 Supplier#000439843        | 4Um38njvLE5
 Supplier#000439869        | PZA6wY4fwzqMqnBhJzSfkc767
 Supplier#000440090        | 6xP1sS t6ycFU
 Supplier#000440189        | yO95wXwThEFVegnIkaYCO0
 Supplier#000440191        | ljHWaX26K1xnEs
 Supplier#000440228        | VxAUkDFCJuPBCN TE0,DCZM4WnBJw DEqIeg
 Supplier#000440252        | VI jVnbhfFooYCfpzaD6f1gGt
 Supplier#000440266        | dS,4XAGSu4t7jL6Wn6HQPMOYfRDqDL5qpG
 Supplier#000440283        | wWYHIFChWWg
 Supplier#000440342        | u3 JJzk8Z5iX9WZul
 Supplier#000440373        | s 2qL5lJo6StvJ6Jtm9r8cjFPkJilgq 
 Supplier#000440404        | ,L2Ugsca5PCP7T
 Supplier#000440492        | v8Rn4 aH8iRl86DTBvTx2WmPVB,CKbYD
 Supplier#000440501        | TkeCSWHbzti
 Supplier#000440546        | Dh78e4UzJP1KrjK4alooSb2stkeQ1IZWZ,Wib
 Supplier#000440637        | kTcyI0zl LmQ
 Supplier#000440778        | Jvk4urzky0g5w3Qjm2uFqGHVQb VF9Xh
 Supplier#000440846        | Ibym7dyIFJowLri
 Supplier#000441118        | y7ii3aQQjRe1qtkdFPrRkDRx4Tugh
 Supplier#000441147        | jL9nQMSE2jl5L1uO44Vt9C64W4v
 Supplier#000441163        | UNpW4gq,NbmM2FWw,GYtGBK
 Supplier#000441189        | L,oMSo5drbMQX8lXZ9xx
 Supplier#000441232        | dBfkna9Rb5sDsSEnwX,v4OiFh
 Supplier#000441273        | mqT7P3KdK16YW,lwsCp9c E5B
 Supplier#000441314        | OfeCiZXkeVEJ
 Supplier#000441433        | ejQyQND7reMX NOxbf5CHgmlg2
 Supplier#000441435        |  gz,DLJh49gb8c2X
 Supplier#000441490        | egZ0E5qisZzgXAR24t
 Supplier#000441508        | pqhMPd4EjSOsc570tq8AUOPq4d0zyw5i7mgi
 Supplier#000441524        | 6OYfEHVMIviOCfKjm9tKmNW1fE
 Supplier#000441545        | 2SZ4 XP nohC88nd
 Supplier#000441560        | yDkORSAvKv29chM0enbpnisZRd0
 Supplier#000441664        | t80mhYnFXDU SriYjQvkWu9E
 Supplier#000441689        | mc8XD7Rwb6m
 Supplier#000441702        | eXeHlKEB7j poSMYvwD6bjzJSKs,SxRXhSRSNZa
 Supplier#000441720        | Ik0rb 9WMwB99
 Supplier#000441967        | 2Yr,LsUS5ztE9qrCOzrLyz3olZq
 Supplier#000442167        | Wo1JuoBPJ7cQ7So1ivEOiGOlk6CCQFgIaQBPd
 Supplier#000442334        | zfNgmIqfVhT0HBlRnmLyWEe37PcvYw1HscO3tD
 Supplier#000442342        | 8KNurFfNtOA1GQiVZEQc553 utvE c
 Supplier#000442416        | 8yXlJnWyb53p
 Supplier#000442491        | ktaIRQolle7tCz41s9
 Supplier#000442498        | TyY82Vtdq,9E
 Supplier#000442537        | nZwxHMulqlcWZZRxRBZlVYPcHruFEsXWph1T89N
 Supplier#000442541        | FzZqDWR2y4Y5zs8d J31OgzUUh
 Supplier#000442595        | An27w8PXZnNerk
 Supplier#000442613        | w 2fQ8RXG0HEASl58z0Uq7s8,MSqf17 DpTon
 Supplier#000442626        | 6k fEZ4o9S
 Supplier#000442630        | 6EckX7vW3sfqzVbiJXDY9PtycCVz3KI
 Supplier#000442687        | mpBf5  5H3dJ2GJoPNnEdsnyCKCJUM
 Supplier#000442730        | 3H9Btg1dVd,E1MK6ZSEO2YgEUU79z3raOL1uQM
 Supplier#000442780        | YH bfJvljD7QUMIUrE9cnGpw
 Supplier#000442796        | I1LLzwmeknKmO40wdlaIz 98P,as98wL45CoLr
 Supplier#000442851        | NUBabN9cJe51pU3s9B
 Supplier#000442935        | glLFVxeqVMVrnYxJuwlV7Ow4B5Z
 Supplier#000443088        | 5vkTqBaFbX2R1JppQgB6b,LeF
 Supplier#000443103        | FJoQdGL2MZ
 Supplier#000443119        | SgjGHTOKfvXOukwhdmCy5KPTa6tQwgXICQu
 Supplier#000443125        | h8p2K 59ltPEi5rYaxAaBG1F
 Supplier#000443146        | AQAV,o7pBOcmvdCuRV
 Supplier#000443161        | bAAZMXe4,Ft3JLn8
 Supplier#000443166        | WvGo5I6a7kpU JzXmorsiqHpqRv
 Supplier#000443285        | 5 ftsQg8y3giUCShjAPdrJ KGB7olqU
 Supplier#000443341        | C0PvcOk8jRc9dKp
 Supplier#000443445        | xaXviM2HL1bi8ZoERqMzNb
 Supplier#000443597        | 3XsnLMnsLunYxF3fCRWlRYS2p0wgS1et,d
 Supplier#000443747        | x2nZXCujksh787oeH
 Supplier#000443832        | a6UGm2kXuw oKLtIfq
 Supplier#000443854        |   n36LKZyuDxHbPQO
 Supplier#000443965        | sOWrJKmZQEUv1atYBqf
 Supplier#000443973        | GZTy9crexEUV2jk5QQzl,s4dS3flc9pHws
 Supplier#000443993        | pECHn hAv6FbzQfNv8FSnN
 Supplier#000444011        | mbCti,wiruxWirgxQ98L
 Supplier#000444018        | P8 Nxqe3LA0oWu
 Supplier#000444036        | BIEqzxr30H6eJ42k7O5BKs2NXKL5xTj
 Supplier#000444059        | KRdsWjCwVJf8Ia7gz9hckh4zGf
 Supplier#000444165        | afsBD6rf17
 Supplier#000444175        | nZKJljOvTC7hnCARbb
 Supplier#000444177        | NagD4GmYIB
 Supplier#000444195        | REq375Kwci
 Supplier#000444215        | p4ENyk5,Zw 7b
 Supplier#000444333        | NHIVRyD8SPTxbXVtGFS
 Supplier#000444345        | sLkuFVsWs123y0kG 6Inf25p5VTbUXG
 Supplier#000444348        | F4yCzoSO yY,fLL
 Supplier#000444425        | T3h0caUc0qRvNUFlK5XIsbd7
 Supplier#000444525        | P1UL,eZag0t
 Supplier#000444682        | V14AuNxf5nyYJLxpFtX4Nezh
 Supplier#000444693        | EWtovM5msiqE2Ih 84i
 Supplier#000444732        | zh9EqHMt2GPJypkf0NK,DyrPsdJwH
 Supplier#000444776        |  awEoVvNYVJFmoT73FD38 iVEh0axam
 Supplier#000444807        | UffxaJgiGunox8UXM3RHZoHqD6
 Supplier#000444821        | 51dL7nhiF3WK8 lVnvQ4F3W1Wq0YWQVjOhjj5I
 Supplier#000444867        | 8m8uAtoExb1XiVLFbe3tUVl1Ur0
 Supplier#000445015        | CdrKcjgfjVUx0biJx2T8X5zvPZSGT8q6O9uqgm
 Supplier#000445030        | WnLM9JnomEh,UpPhJib,GLOxJn8NvLeLLAFkY3By
 Supplier#000445052        | N5UU,idt,WtB8flEJBrUe0
 Supplier#000445238        | CsehQLKVDZuzhrGNIR
 Supplier#000445270        | 9x1XfAsyNrhJYOP7oZlVn7GKwVDo
 Supplier#000445326        | ZUsYtE,SMPZgEClRNA5u2
 Supplier#000445367        | nnTaMBVYnwigA4RjfkjIewXCGKiL17M
 Supplier#000445571        | RXkats1Q33
 Supplier#000445591        | oKQJiMFFya
 Supplier#000445703        | t3HI9j5YbYPVUleP72tqFrgoZiKe3kw
 Supplier#000445736        | 2ac0IYDrTc0,r
 Supplier#000445803        | oIHnyRXZtYr0qZcu6xvof
 Supplier#000445859        | dNXFbh5w0XTC4ECSI0YiOB7
 Supplier#000445940        | T0T5GX3GTjMzjP7jyhXTOp3xsin
 Supplier#000445977        | KVhcFBskQZMXw
 Supplier#000446163        | PxomC8Hm3CpNqWxz5BSVwsTNtlh35taqVt
 Supplier#000446258        | az0tnW3fW2nVaLhRbw11qd2GMa6chsvvx,A
 Supplier#000446268        | DCc3 KXRB3Lu5DhPHaSQBOWqFBgCf7rONelqsq,v
 Supplier#000446290        | RMk cpNGcnyKXZ3Be 
 Supplier#000446308        | BeWNoKcPvAZgU46YilqKRGxeH36ZKq7JyrGM2TVd
