BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | LARGE PLATED TIN          |     39 |          412
 Brand#14   | MEDIUM ANODIZED STEEL     |      1 |          412
 Brand#14   | MEDIUM BURNISHED COPPER   |     16 |          412
 Brand#14   | MEDIUM BURNISHED TIN      |     41 |          412
 Brand#14   | MEDIUM PLATED BRASS       |      1 |          412
 Brand#14   | MEDIUM POLISHED BRASS     |     22 |          412
 Brand#14   | MEDIUM POLISHED COPPER    |     16 |          412
 Brand#14   | MEDIUM POLISHED NICKEL    |     41 |          412
 Brand#14   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#14   | PROMO ANODIZED BRASS      |     39 |          412
 Brand#14   | PROMO BRUSHED BRASS       |     41 |          412
 Brand#14   | PROMO BURNISHED TIN       |      4 |          412
 Brand#14   | PROMO PLATED TIN          |      1 |          412
 Brand#14   | SMALL ANODIZED COPPER     |     41 |          412
 Brand#14   | SMALL BRUSHED NICKEL      |      1 |          412
 Brand#14   | SMALL BRUSHED NICKEL      |     39 |          412
 Brand#14   | STANDARD ANODIZED BRASS   |     41 |          412
 Brand#14   | STANDARD ANODIZED STEEL   |     41 |          412
 Brand#14   | STANDARD BRUSHED COPPER   |     21 |          412
 Brand#14   | STANDARD BURNISHED BRASS  |     41 |          412
 Brand#14   | STANDARD BURNISHED NICKEL |      1 |          412
 Brand#14   | STANDARD PLATED BRASS     |     16 |          412
 Brand#15   | ECONOMY ANODIZED BRASS    |     39 |          412
 Brand#15   | ECONOMY ANODIZED TIN      |      1 |          412
 Brand#15   | ECONOMY BURNISHED BRASS   |      4 |          412
 Brand#15   | ECONOMY BURNISHED STEEL   |     16 |          412
 Brand#15   | ECONOMY BURNISHED STEEL   |     19 |          412
 Brand#15   | ECONOMY BURNISHED TIN     |     22 |          412
 Brand#15   | ECONOMY PLATED COPPER     |      1 |          412
 Brand#15   | ECONOMY PLATED NICKEL     |     16 |          412
 Brand#15   | ECONOMY POLISHED BRASS    |      4 |          412
 Brand#15   | ECONOMY POLISHED BRASS    |     39 |          412
 Brand#15   | ECONOMY POLISHED STEEL    |     21 |          412
 Brand#15   | LARGE ANODIZED NICKEL     |     21 |          412
 Brand#15   | LARGE BRUSHED COPPER      |      4 |          412
 Brand#15   | LARGE BRUSHED STEEL       |     22 |          412
 Brand#15   | LARGE BURNISHED STEEL     |     19 |          412
 Brand#15   | LARGE PLATED BRASS        |      4 |          412
 Brand#15   | LARGE PLATED COPPER       |      4 |          412
 Brand#15   | LARGE POLISHED BRASS      |     19 |          412
 Brand#15   | MEDIUM BRUSHED TIN        |     16 |          412
 Brand#15   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#15   | MEDIUM POLISHED STEEL     |     39 |          412
 Brand#15   | PROMO BRUSHED NICKEL      |     16 |          412
 Brand#15   | PROMO PLATED BRASS        |      1 |          412
 Brand#15   | PROMO PLATED STEEL        |     19 |          412
 Brand#15   | PROMO POLISHED TIN        |     21 |          412
 Brand#15   | SMALL ANODIZED NICKEL     |     39 |          412
 Brand#15   | SMALL ANODIZED STEEL      |     19 |          412
 Brand#15   | SMALL BRUSHED TIN         |     39 |          412
 Brand#15   | SMALL PLATED TIN          |     22 |          412
 Brand#15   | SMALL POLISHED BRASS      |     16 |          412
 Brand#15   | SMALL POLISHED COPPER     |     19 |          412
 Brand#15   | STANDARD ANODIZED TIN     |     22 |          412
 Brand#15   | STANDARD BRUSHED STEEL    |     39 |          412
 Brand#15   | STANDARD PLATED STEEL     |      1 |          412
 Brand#15   | STANDARD PLATED TIN       |     16 |          412
 Brand#15   | STANDARD POLISHED BRASS   |     39 |          412
 Brand#15   | STANDARD POLISHED NICKEL  |     21 |          412
 Brand#21   | ECONOMY ANODIZED BRASS    |     21 |          412
 Brand#21   | ECONOMY PLATED TIN        |      4 |          412
 Brand#21   | ECONOMY POLISHED COPPER   |     41 |          412
 Brand#21   | ECONOMY POLISHED NICKEL   |     16 |          412
 Brand#21   | LARGE ANODIZED COPPER     |      4 |          412
 Brand#21   | LARGE ANODIZED COPPER     |     39 |          412
 Brand#21   | LARGE ANODIZED STEEL      |     39 |          412
 Brand#21   | LARGE BRUSHED COPPER      |     21 |          412
 Brand#21   | LARGE BURNISHED COPPER    |     16 |          412
 Brand#21   | LARGE BURNISHED COPPER    |     19 |          412
 Brand#21   | LARGE BURNISHED STEEL     |     16 |          412
 Brand#21   | LARGE BURNISHED TIN       |      4 |          412
 Brand#21   | LARGE PLATED COPPER       |     41 |          412
 Brand#21   | LARGE PLATED STEEL        |     22 |          412
 Brand#21   | LARGE POLISHED COPPER     |     16 |          412
 Brand#21   | LARGE POLISHED COPPER     |     19 |          412
 Brand#21   | LARGE POLISHED TIN        |     39 |          412
 Brand#21   | MEDIUM ANODIZED BRASS     |     16 |          412
 Brand#21   | MEDIUM ANODIZED COPPER    |      4 |          412
 Brand#21   | MEDIUM ANODIZED COPPER    |     19 |          412
 Brand#21   | MEDIUM ANODIZED NICKEL    |      4 |          412
 Brand#21   | MEDIUM PLATED BRASS       |      4 |          412
 Brand#21   | MEDIUM POLISHED TIN       |     22 |          412
 Brand#21   | PROMO BRUSHED COPPER      |      4 |          412
 Brand#21   | PROMO BRUSHED NICKEL      |     22 |          412
 Brand#21   | PROMO BURNISHED COPPER    |     21 |          412
 Brand#21   | PROMO PLATED NICKEL       |     39 |          412
 Brand#21   | SMALL BRUSHED COPPER      |     19 |          412
 Brand#21   | SMALL BRUSHED TIN         |     22 |          412
 Brand#21   | STANDARD ANODIZED STEEL   |     22 |          412
 Brand#21   | STANDARD PLATED NICKEL    |     19 |          412
 Brand#21   | STANDARD POLISHED STEEL   |     19 |          412
 Brand#22   | ECONOMY ANODIZED BRASS    |     19 |          412
 Brand#22   | ECONOMY ANODIZED TIN      |     22 |          412
 Brand#22   | ECONOMY PLATED BRASS      |     41 |          412
 Brand#22   | ECONOMY PLATED TIN        |     41 |          412
 Brand#22   | ECONOMY POLISHED TIN      |     39 |          412
 Brand#22   | LARGE ANODIZED COPPER     |     19 |          412
 Brand#22   | LARGE BRUSHED STEEL       |      4 |          412
 Brand#22   | LARGE BURNISHED COPPER    |     21 |          412
 Brand#22   | LARGE BURNISHED TIN       |     16 |          412
 Brand#22   | LARGE POLISHED BRASS      |     39 |          412
 Brand#22   | LARGE POLISHED COPPER     |     22 |          412
 Brand#22   | LARGE POLISHED STEEL      |      4 |          412
 Brand#22   | MEDIUM ANODIZED BRASS     |     22 |          412
 Brand#22   | MEDIUM ANODIZED NICKEL    |     39 |          412
 Brand#22   | MEDIUM ANODIZED NICKEL    |     41 |          412
 Brand#22   | MEDIUM ANODIZED TIN       |      4 |          412
 Brand#22   | MEDIUM BRUSHED BRASS      |      4 |          412
 Brand#22   | MEDIUM BRUSHED NICKEL     |     39 |          412
 Brand#22   | MEDIUM BRUSHED STEEL      |     41 |          412
 Brand#22   | MEDIUM PLATED STEEL       |      1 |          412
 Brand#22   | MEDIUM POLISHED COPPER    |     19 |          412
 Brand#22   | PROMO ANODIZED BRASS      |     19 |          412
 Brand#22   | PROMO BRUSHED STEEL       |     19 |          412
 Brand#22   | PROMO BRUSHED STEEL       |     22 |          412
 Brand#22   | PROMO BURNISHED COPPER    |     21 |          412
 Brand#22   | PROMO PLATED TIN          |     21 |          412
 Brand#22   | PROMO POLISHED BRASS      |      1 |          412
 Brand#22   | PROMO POLISHED TIN        |      1 |          412
 Brand#22   | SMALL ANODIZED BRASS      |     22 |          412
 Brand#22   | SMALL ANODIZED COPPER     |     22 |          412
 Brand#22   | SMALL BRUSHED NICKEL      |     41 |          412
 Brand#22   | SMALL BURNISHED BRASS     |     16 |          412
 Brand#22   | SMALL PLATED COPPER       |     41 |          412
 Brand#22   | SMALL PLATED NICKEL       |     21 |          412
 Brand#22   | SMALL PLATED STEEL        |     21 |          412
 Brand#22   | SMALL POLISHED COPPER     |     22 |          412
 Brand#22   | SMALL POLISHED NICKEL     |     22 |          412
 Brand#22   | STANDARD BRUSHED COPPER   |     21 |          412
 Brand#22   | STANDARD BRUSHED STEEL    |     16 |          412
 Brand#22   | STANDARD BRUSHED TIN      |     16 |          412
 Brand#22   | STANDARD BURNISHED COPPER |     41 |          412
 Brand#23   | ECONOMY ANODIZED BRASS    |     19 |          412
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |          412
 Brand#23   | ECONOMY PLATED NICKEL     |     16 |          412
 Brand#23   | ECONOMY POLISHED COPPER   |     19 |          412
 Brand#23   | ECONOMY POLISHED COPPER   |     41 |          412
 Brand#23   | ECONOMY POLISHED TIN      |     22 |          412
 Brand#23   | LARGE BRUSHED COPPER      |     21 |          412
 Brand#23   | LARGE BURNISHED BRASS     |     16 |          412
 Brand#23   | LARGE BURNISHED NICKEL    |     39 |          412
 Brand#23   | LARGE POLISHED COPPER     |     22 |          412
 Brand#23   | MEDIUM BRUSHED TIN        |     16 |          412
 Brand#23   | MEDIUM BURNISHED TIN      |     19 |          412
 Brand#23   | MEDIUM PLATED BRASS       |     19 |          412
 Brand#23   | MEDIUM POLISHED COPPER    |     22 |          412
 Brand#23   | PROMO ANODIZED COPPER     |      1 |          412
 Brand#23   | PROMO ANODIZED STEEL      |     21 |          412
 Brand#23   | PROMO POLISHED TIN        |     21 |          412
 Brand#23   | SMALL ANODIZED BRASS      |      4 |          412
 Brand#23   | SMALL BRUSHED COPPER      |      1 |          412
 Brand#23   | SMALL PLATED COPPER       |     22 |          412
 Brand#23   | STANDARD ANODIZED COPPER  |      1 |          412
 Brand#23   | STANDARD ANODIZED NICKEL  |      1 |          412
 Brand#23   | STANDARD ANODIZED TIN     |     22 |          412
 Brand#23   | STANDARD POLISHED BRASS   |     19 |          412
 Brand#23   | STANDARD POLISHED COPPER  |     22 |          412
 Brand#24   | ECONOMY ANODIZED NICKEL   |     22 |          412
 Brand#24   | ECONOMY POLISHED STEEL    |     41 |          412
 Brand#24   | LARGE BRUSHED COPPER      |     21 |          412
 Brand#24   | LARGE BRUSHED NICKEL      |      1 |          412
 Brand#24   | LARGE BURNISHED BRASS     |     16 |          412
 Brand#24   | LARGE PLATED NICKEL       |     16 |          412
 Brand#24   | MEDIUM BRUSHED BRASS      |     39 |          412
 Brand#24   | MEDIUM BRUSHED BRASS      |     41 |          412
 Brand#24   | MEDIUM BRUSHED STEEL      |      4 |          412
 Brand#24   | MEDIUM BURNISHED BRASS    |     39 |          412
 Brand#24   | MEDIUM BURNISHED COPPER   |     16 |          412
 Brand#24   | MEDIUM BURNISHED NICKEL   |      1 |          412
 Brand#24   | MEDIUM BURNISHED TIN      |     22 |          412
 Brand#24   | MEDIUM PLATED STEEL       |     41 |          412
 Brand#24   | PROMO ANODIZED COPPER     |      4 |          412
 Brand#24   | PROMO BRUSHED STEEL       |     41 |          412
 Brand#24   | PROMO BURNISHED BRASS     |     22 |          412
 Brand#24   | PROMO BURNISHED COPPER    |      4 |          412
 Brand#24   | PROMO POLISHED BRASS      |     41 |          412
 Brand#24   | PROMO POLISHED NICKEL     |     41 |          412
 Brand#24   | SMALL PLATED BRASS        |      1 |          412
 Brand#24   | SMALL PLATED TIN          |     39 |          412
 Brand#24   | STANDARD BRUSHED TIN      |     39 |          412
 Brand#24   | STANDARD PLATED BRASS     |     19 |          412
 Brand#24   | STANDARD PLATED NICKEL    |     22 |          412
 Brand#25   | ECONOMY BURNISHED BRASS   |      1 |          412
 Brand#25   | ECONOMY PLATED COPPER     |     16 |          412
 Brand#25   | ECONOMY PLATED TIN        |     22 |          412
 Brand#25   | ECONOMY PLATED TIN        |     39 |          412
 Brand#25   | ECONOMY PLATED TIN        |     41 |          412
 Brand#25   | ECONOMY POLISHED NICKEL   |     19 |          412
 Brand#25   | LARGE ANODIZED BRASS      |     19 |          412
 Brand#25   | LARGE ANODIZED STEEL      |     22 |          412
 Brand#25   | LARGE ANODIZED TIN        |      1 |          412
 Brand#25   | LARGE BRUSHED BRASS       |     41 |          412
 Brand#25   | LARGE BRUSHED NICKEL      |     21 |          412
 Brand#25   | LARGE PLATED BRASS        |      4 |          412
 Brand#25   | LARGE PLATED COPPER       |      4 |          412
 Brand#25   | LARGE POLISHED TIN        |     22 |          412
 Brand#25   | MEDIUM ANODIZED BRASS     |     21 |          412
 Brand#25   | MEDIUM BRUSHED STEEL      |      1 |          412
 Brand#25   | MEDIUM BURNISHED BRASS    |      1 |          412
 Brand#25   | MEDIUM BURNISHED BRASS    |     22 |          412
 Brand#25   | MEDIUM BURNISHED STEEL    |     41 |          412
 Brand#25   | MEDIUM BURNISHED TIN      |      1 |          412
 Brand#25   | MEDIUM POLISHED BRASS     |     16 |          412
 Brand#25   | PROMO BRUSHED TIN         |     39 |          412
 Brand#25   | SMALL BRUSHED STEEL       |     22 |          412
 Brand#25   | SMALL BURNISHED COPPER    |     19 |          412
 Brand#25   | SMALL BURNISHED NICKEL    |      1 |          412
 Brand#25   | SMALL POLISHED BRASS      |      4 |          412
 Brand#25   | STANDARD ANODIZED NICKEL  |     16 |          412
 Brand#25   | STANDARD BRUSHED COPPER   |      1 |          412
 Brand#25   | STANDARD BRUSHED COPPER   |     39 |          412
 Brand#25   | STANDARD BURNISHED TIN    |     21 |          412
 Brand#25   | STANDARD POLISHED NICKEL  |      1 |          412
 Brand#25   | STANDARD POLISHED STEEL   |     19 |          412
 Brand#31   | ECONOMY ANODIZED BRASS    |     19 |          412
 Brand#31   | ECONOMY ANODIZED NICKEL   |      4 |          412
 Brand#31   | ECONOMY ANODIZED TIN      |     39 |          412
 Brand#31   | ECONOMY PLATED BRASS      |     16 |          412
 Brand#31   | ECONOMY PLATED COPPER     |     22 |          412
 Brand#31   | ECONOMY POLISHED BRASS    |      1 |          412
 Brand#31   | ECONOMY POLISHED NICKEL   |     19 |          412
 Brand#31   | ECONOMY POLISHED STEEL    |     16 |          412
 Brand#31   | LARGE ANODIZED BRASS      |     19 |          412
 Brand#31   | LARGE ANODIZED COPPER     |      4 |          412
 Brand#31   | LARGE BRUSHED TIN         |     41 |          412
 Brand#31   | LARGE BURNISHED COPPER    |      4 |          412
 Brand#31   | LARGE BURNISHED COPPER    |     22 |          412
 Brand#31   | LARGE PLATED BRASS        |     16 |          412
 Brand#31   | LARGE POLISHED COPPER     |      1 |          412
 Brand#31   | LARGE POLISHED NICKEL     |     22 |          412
 Brand#31   | LARGE POLISHED TIN        |     16 |          412
 Brand#31   | MEDIUM BRUSHED NICKEL     |      1 |          412
 Brand#31   | MEDIUM PLATED BRASS       |     16 |          412
 Brand#31   | MEDIUM PLATED TIN         |     16 |          412
 Brand#31   | MEDIUM POLISHED BRASS     |      4 |          412
 Brand#31   | PROMO ANODIZED TIN        |     21 |          412
 Brand#31   | PROMO BRUSHED COPPER      |     39 |          412
 Brand#31   | PROMO BRUSHED STEEL       |     22 |          412
 Brand#31   | PROMO BURNISHED COPPER    |     19 |          412
 Brand#31   | PROMO BURNISHED NICKEL    |     41 |          412
 Brand#31   | PROMO PLATED BRASS        |     19 |          412
 Brand#31   | PROMO PLATED COPPER       |      4 |          412
 Brand#31   | PROMO PLATED COPPER       |     21 |          412
 Brand#31   | PROMO POLISHED STEEL      |      1 |          412
 Brand#31   | SMALL BRUSHED TIN         |      1 |          412
 Brand#31   | SMALL BURNISHED NICKEL    |     19 |          412
 Brand#31   | SMALL PLATED COPPER       |     19 |          412
 Brand#31   | SMALL PLATED STEEL        |      4 |          412
 Brand#31   | SMALL POLISHED COPPER     |     22 |          412
 Brand#31   | SMALL POLISHED NICKEL     |     21 |          412
 Brand#31   | STANDARD BRUSHED COPPER   |     41 |          412
 Brand#31   | STANDARD BRUSHED STEEL    |     41 |          412
 Brand#31   | STANDARD PLATED NICKEL    |     21 |          412
 Brand#31   | STANDARD POLISHED COPPER  |     19 |          412
 Brand#32   | ECONOMY BURNISHED STEEL   |     41 |          412
 Brand#32   | ECONOMY PLATED NICKEL     |     19 |          412
 Brand#32   | LARGE BRUSHED STEEL       |      4 |          412
 Brand#32   | LARGE PLATED BRASS        |     16 |          412
 Brand#32   | LARGE PLATED STEEL        |     16 |          412
 Brand#32   | LARGE PLATED TIN          |     21 |          412
 Brand#32   | MEDIUM ANODIZED TIN       |     19 |          412
 Brand#32   | MEDIUM BRUSHED NICKEL     |     16 |          412
 Brand#32   | MEDIUM PLATED STEEL       |     16 |          412
 Brand#32   | MEDIUM POLISHED BRASS     |     21 |          412
 Brand#32   | MEDIUM POLISHED STEEL     |     19 |          412
 Brand#32   | PROMO BURNISHED TIN       |      4 |          412
 Brand#32   | PROMO PLATED COPPER       |     39 |          412
 Brand#32   | PROMO PLATED TIN          |     16 |          412
 Brand#32   | PROMO POLISHED NICKEL     |     22 |          412
 Brand#32   | PROMO POLISHED STEEL      |     22 |          412
 Brand#32   | SMALL ANODIZED COPPER     |     22 |          412
 Brand#32   | SMALL ANODIZED NICKEL     |      4 |          412
 Brand#32   | SMALL BRUSHED BRASS       |     41 |          412
 Brand#32   | SMALL BRUSHED NICKEL      |     39 |          412
 Brand#32   | SMALL BRUSHED TIN         |      1 |          412
 Brand#32   | SMALL PLATED COPPER       |     19 |          412
 Brand#32   | SMALL POLISHED BRASS      |     41 |          412
 Brand#32   | SMALL POLISHED TIN        |     41 |          412
 Brand#32   | STANDARD ANODIZED NICKEL  |     39 |          412
 Brand#32   | STANDARD BURNISHED COPPER |     39 |          412
 Brand#32   | STANDARD PLATED BRASS     |      4 |          412
 Brand#32   | STANDARD PLATED BRASS     |     21 |          412
 Brand#32   | STANDARD POLISHED TIN     |     16 |          412
 Brand#33   | ECONOMY BURNISHED STEEL   |      1 |          412
 Brand#33   | ECONOMY BURNISHED TIN     |     19 |          412
 Brand#33   | ECONOMY PLATED BRASS      |     19 |          412
 Brand#33   | LARGE BRUSHED BRASS       |     19 |          412
 Brand#33   | LARGE BRUSHED NICKEL      |      4 |          412
 Brand#33   | LARGE BURNISHED NICKEL    |      1 |          412
 Brand#33   | LARGE PLATED NICKEL       |      1 |          412
 Brand#33   | LARGE PLATED STEEL        |     41 |          412
 Brand#33   | LARGE POLISHED COPPER     |     21 |          412
 Brand#33   | MEDIUM BRUSHED COPPER     |      1 |          412
 Brand#33   | MEDIUM BRUSHED COPPER     |     22 |          412
 Brand#33   | MEDIUM BURNISHED STEEL    |     22 |          412
 Brand#33   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#33   | PROMO ANODIZED NICKEL     |     19 |          412
 Brand#33   | PROMO PLATED COPPER       |      1 |          412
 Brand#33   | PROMO POLISHED BRASS      |     19 |          412
 Brand#33   | PROMO POLISHED COPPER     |     21 |          412
 Brand#33   | PROMO POLISHED COPPER     |     22 |          412
 Brand#33   | SMALL ANODIZED STEEL      |      1 |          412
 Brand#33   | SMALL ANODIZED STEEL      |     39 |          412
 Brand#33   | SMALL BRUSHED COPPER      |      4 |          412
 Brand#33   | SMALL BRUSHED NICKEL      |     39 |          412
 Brand#33   | SMALL BURNISHED COPPER    |     41 |          412
 Brand#33   | SMALL BURNISHED TIN       |     22 |          412
 Brand#33   | SMALL POLISHED NICKEL     |     19 |          412
 Brand#33   | SMALL POLISHED TIN        |     22 |          412
 Brand#33   | SMALL POLISHED TIN        |     41 |          412
 Brand#33   | STANDARD BRUSHED COPPER   |     16 |          412
 Brand#33   | STANDARD BRUSHED COPPER   |     19 |          412
 Brand#33   | STANDARD BRUSHED TIN      |     41 |          412
 Brand#33   | STANDARD POLISHED TIN     |     22 |          412
 Brand#34   | ECONOMY BURNISHED TIN     |      4 |          412
 Brand#34   | ECONOMY PLATED TIN        |     41 |          412
 Brand#34   | LARGE ANODIZED COPPER     |     39 |          412
 Brand#34   | LARGE BRUSHED TIN         |     16 |          412
 Brand#34   | LARGE BURNISHED BRASS     |      4 |          412
 Brand#34   | LARGE BURNISHED BRASS     |     41 |          412
 Brand#34   | LARGE BURNISHED COPPER    |     21 |          412
 Brand#34   | LARGE BURNISHED NICKEL    |     16 |          412
 Brand#34   | LARGE BURNISHED STEEL     |      1 |          412
 Brand#34   | MEDIUM ANODIZED BRASS     |     22 |          412
 Brand#34   | MEDIUM BURNISHED NICKEL   |     22 |          412
 Brand#34   | MEDIUM PLATED BRASS       |      1 |          412
 Brand#34   | MEDIUM PLATED STEEL       |      4 |          412
 Brand#34   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#34   | PROMO ANODIZED NICKEL     |      1 |          412
 Brand#34   | PROMO BRUSHED COPPER      |     16 |          412
 Brand#34   | PROMO BRUSHED TIN         |      1 |          412
 Brand#34   | PROMO BRUSHED TIN         |      4 |          412
 Brand#34   | PROMO BURNISHED COPPER    |     16 |          412
 Brand#34   | PROMO BURNISHED TIN       |      4 |          412
 Brand#34   | PROMO PLATED TIN          |     21 |          412
 Brand#34   | SMALL ANODIZED COPPER     |     19 |          412
 Brand#34   | SMALL ANODIZED NICKEL     |     21 |          412
 Brand#34   | SMALL ANODIZED TIN        |     22 |          412
 Brand#34   | SMALL BRUSHED COPPER      |     22 |          412
 Brand#34   | SMALL BRUSHED STEEL       |     16 |          412
 Brand#34   | SMALL BURNISHED STEEL     |     16 |          412
 Brand#34   | SMALL BURNISHED TIN       |      1 |          412
 Brand#34   | STANDARD ANODIZED COPPER  |     19 |          412
 Brand#34   | STANDARD BRUSHED COPPER   |     41 |          412
 Brand#34   | STANDARD BRUSHED NICKEL   |     39 |          412
 Brand#34   | STANDARD BRUSHED STEEL    |     19 |          412
 Brand#34   | STANDARD BURNISHED NICKEL |     39 |          412
 Brand#34   | STANDARD BURNISHED STEEL  |      1 |          412
 Brand#34   | STANDARD BURNISHED STEEL  |     16 |          412
 Brand#34   | STANDARD PLATED STEEL     |     19 |          412
 Brand#34   | STANDARD PLATED STEEL     |     22 |          412
 Brand#34   | STANDARD POLISHED COPPER  |     19 |          412
 Brand#34   | STANDARD POLISHED NICKEL  |     19 |          412
 Brand#34   | STANDARD POLISHED STEEL   |     39 |          412
 Brand#35   | ECONOMY ANODIZED TIN      |      1 |          412
 Brand#35   | ECONOMY BURNISHED BRASS   |      4 |          412
 Brand#35   | ECONOMY PLATED BRASS      |     21 |          412
 Brand#35   | ECONOMY POLISHED COPPER   |     22 |          412
 Brand#35   | LARGE ANODIZED COPPER     |     21 |          412
 Brand#35   | LARGE BRUSHED COPPER      |      1 |          412
 Brand#35   | LARGE BRUSHED NICKEL      |     21 |          412
 Brand#35   | LARGE BRUSHED TIN         |     41 |          412
 Brand#35   | LARGE BURNISHED STEEL     |      4 |          412
 Brand#35   | LARGE PLATED STEEL        |      4 |          412
 Brand#35   | LARGE PLATED STEEL        |     41 |          412
 Brand#35   | LARGE POLISHED NICKEL     |     16 |          412
 Brand#35   | MEDIUM ANODIZED NICKEL    |      4 |          412
 Brand#35   | MEDIUM ANODIZED NICKEL    |     22 |          412
 Brand#35   | MEDIUM BRUSHED STEEL      |     16 |          412
 Brand#35   | MEDIUM PLATED COPPER      |     21 |          412
 Brand#35   | MEDIUM PLATED NICKEL      |      1 |          412
 Brand#35   | PROMO BRUSHED TIN         |      1 |          412
 Brand#35   | PROMO BURNISHED BRASS     |     41 |          412
 Brand#35   | PROMO BURNISHED TIN       |      1 |          412
 Brand#35   | PROMO POLISHED BRASS      |      1 |          412
 Brand#35   | PROMO POLISHED COPPER     |     21 |          412
 Brand#35   | SMALL BURNISHED COPPER    |      1 |          412
 Brand#35   | SMALL BURNISHED COPPER    |     22 |          412
 Brand#35   | SMALL PLATED BRASS        |      4 |          412
 Brand#35   | SMALL PLATED BRASS        |     19 |          412
 Brand#35   | STANDARD BRUSHED BRASS    |     19 |          412
 Brand#35   | STANDARD BRUSHED NICKEL   |     19 |          412
 Brand#35   | STANDARD BURNISHED COPPER |     41 |          412
 Brand#35   | STANDARD BURNISHED TIN    |      1 |          412
 Brand#35   | STANDARD PLATED COPPER    |     16 |          412
 Brand#35   | STANDARD PLATED COPPER    |     22 |          412
 Brand#35   | STANDARD PLATED COPPER    |     39 |          412
 Brand#35   | STANDARD PLATED STEEL     |     41 |          412
 Brand#41   | ECONOMY ANODIZED BRASS    |      4 |          412
 Brand#41   | ECONOMY ANODIZED STEEL    |     22 |          412
 Brand#41   | ECONOMY BURNISHED BRASS   |     21 |          412
 Brand#41   | ECONOMY PLATED BRASS      |     19 |          412
 Brand#41   | ECONOMY PLATED COPPER     |      4 |          412
 Brand#41   | ECONOMY PLATED NICKEL     |      4 |          412
 Brand#41   | ECONOMY PLATED STEEL      |      4 |          412
 Brand#41   | ECONOMY PLATED STEEL      |     21 |          412
 Brand#41   | LARGE ANODIZED TIN        |      4 |          412
 Brand#41   | LARGE BRUSHED STEEL       |     16 |          412
 Brand#41   | LARGE BURNISHED TIN       |     39 |          412
 Brand#41   | LARGE PLATED COPPER       |     21 |          412
 Brand#41   | LARGE PLATED COPPER       |     39 |          412
 Brand#41   | LARGE POLISHED COPPER     |     41 |          412
 Brand#41   | LARGE POLISHED NICKEL     |     16 |          412
 Brand#41   | MEDIUM ANODIZED BRASS     |     39 |          412
 Brand#41   | MEDIUM ANODIZED NICKEL    |     16 |          412
 Brand#41   | MEDIUM BURNISHED BRASS    |     16 |          412
 Brand#41   | MEDIUM BURNISHED COPPER   |     19 |          412
 Brand#41   | MEDIUM PLATED BRASS       |     21 |          412
 Brand#41   | MEDIUM PLATED TIN         |     19 |          412
 Brand#41   | PROMO BRUSHED NICKEL      |     39 |          412
 Brand#41   | PROMO BRUSHED TIN         |      1 |          412
 Brand#41   | PROMO BURNISHED COPPER    |     22 |          412
 Brand#41   | PROMO PLATED NICKEL       |     39 |          412
 Brand#41   | PROMO POLISHED COPPER     |     21 |          412
 Brand#41   | PROMO POLISHED STEEL      |     39 |          412
 Brand#41   | SMALL BRUSHED STEEL       |      4 |          412
 Brand#41   | SMALL BURNISHED STEEL     |     16 |          412
 Brand#41   | SMALL PLATED BRASS        |      1 |          412
 Brand#41   | STANDARD ANODIZED BRASS   |     21 |          412
 Brand#41   | STANDARD ANODIZED NICKEL  |     16 |          412
 Brand#41   | STANDARD BRUSHED STEEL    |      4 |          412
 Brand#41   | STANDARD BRUSHED STEEL    |     21 |          412
 Brand#41   | STANDARD BRUSHED TIN      |     22 |          412
 Brand#41   | STANDARD PLATED BRASS     |      4 |          412
 Brand#41   | STANDARD PLATED COPPER    |      1 |          412
 Brand#41   | STANDARD PLATED COPPER    |      4 |          412
 Brand#41   | STANDARD POLISHED NICKEL  |     41 |          412
 Brand#41   | STANDARD POLISHED TIN     |      1 |          412
 Brand#42   | ECONOMY BURNISHED BRASS   |      4 |          412
 Brand#42   | ECONOMY BURNISHED BRASS   |     16 |          412
 Brand#42   | ECONOMY BURNISHED BRASS   |     39 |          412
 Brand#42   | ECONOMY POLISHED NICKEL   |     16 |          412
 Brand#42   | LARGE ANODIZED COPPER     |     16 |          412
 Brand#42   | LARGE BRUSHED BRASS       |     39 |          412
 Brand#42   | LARGE BRUSHED COPPER      |      1 |          412
 Brand#42   | LARGE BRUSHED STEEL       |     39 |          412
 Brand#42   | LARGE BURNISHED NICKEL    |     39 |          412
 Brand#42   | LARGE PLATED BRASS        |     16 |          412
 Brand#42   | LARGE PLATED BRASS        |     21 |          412
 Brand#42   | LARGE PLATED NICKEL       |     39 |          412
