BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000477925        | iA1YhdTxFLaWGBLx
 Supplier#000477944        |  jrcBIqGm91HIzyVVZNgwP
 Supplier#000477993        | 5Em3DWJXJ8Am4
 Supplier#000478005        | Bima3mXFzicobylUsUp2oZ
 Supplier#000478136        | GwR97i4V9HYBSKtVmlP5,xLkN28Fk
 Supplier#000478212        | LsnwNAAZIhjQVe
 Supplier#000478251        | z2yxFZ58NbFMlGoWWxztjXY 
 Supplier#000478338        | p6znikJv2BXgVop3FNHsqMZFRJfwa
 Supplier#000478362        | ae31PxbVP,t3 qvQM5NTc3ubFzn
 Supplier#000478376        | U6jNuBuQSFPxPXHCSq6oVg0VY4GnrbiTEA0TXTow
 Supplier#000478657        | M ZoYdSBoFAaF5 j
 Supplier#000478702        | BqQPqU pSDi5BtHBeNWfgSi3tL,Cec3HkEkA
 Supplier#000478772        | Yf70vvoIKmYsQRaaF4f6iJmgwRSi,BBi6QSqDX6
 Supplier#000478804        | fZtb47nZGv,HA5l3U
 Supplier#000478805        | ,rlGJSpCaR3zQ
 Supplier#000478915        | U,ujW78sMUcmjhByPBK9qtGWP90Sh D2
 Supplier#000478942        | ZQv60pBhkFt,QpNvUC
 Supplier#000479011        | SUF24xvZgpm03bU70d24XKj u
 Supplier#000479058        | L3nmgcdm1wJ8wJ1Z d
 Supplier#000479139        | cIryT1rSpqbjkEZXFR
 Supplier#000479162        | nayZZWreYnPg5qfIwZrafoVX
 Supplier#000479176        | U2mkOrEeEz,Os5wCwkhSSf,wAc
 Supplier#000479296        | mU,xHblEikKuOzHtt9 JV6lLm
 Supplier#000479341        | kgC6AIUEJGRJKYDmPO1KBqRe4zR,
 Supplier#000479345        | 2NieYeyeBP9OWNyA4NQI0
 Supplier#000479360        | LNwlCnAHm2gU2mm,,4iSxCZuHMvTdW
 Supplier#000479417        | qXRgajuIch KIUw9n rk7z
 Supplier#000479419        |  e,nFiw6t1nj3
 Supplier#000479438        | TgxdZarkqguYAEKsHJKji
 Supplier#000479476        | R,ZslDBJzJjGuzDbnUcY
 Supplier#000479569        | wiNFEpwlXyl6FOiNkwPWBaKkpPM5JkVQ
 Supplier#000479570        | 3RJKsd2LRV5mg00tPh43GJzzo,9NWxqZ
 Supplier#000479679        | WkPY5BnuTHEh3KyEBa5NsXDzFMIklQ,8ZNN0
 Supplier#000479765        | Cd8GlDyFULqnFiSHnBO58EixMTiGBthBBO
 Supplier#000479868        | D1l8aS0s9hqb r5ptGU9Y
 Supplier#000480040        | TZXlLI0x1lhhZ31X2 lVEbYHPP WR9C ZmT
 Supplier#000480050        | ec5Qm5saBdmVf,wv vG
 Supplier#000480061        | gg4yuOh4b42FpgRfvH1d OX9TRy8,XKcR
 Supplier#000480291        | oK053m7l5phfTG6N3KYH8l7h8fNTr
 Supplier#000480365        | AthBoJeIOFgzMFLjvvV
 Supplier#000480367        | kLoe8MxQ6VuWOipTO43rlGh 4 q5u
 Supplier#000480387        | nPnXGTqRiWbr9hjX9Y1X8wVyAjr7MO
 Supplier#000480413        | PuGvQ9kDjiLE,,wnUE 5RbiRsO9zxOcjvmKS
 Supplier#000480494        | EK7 IbiKIDEj
 Supplier#000480638        | PW29YybCxi8I1TTZYJ71vwf,lqjo1jhMc
 Supplier#000480688        | deALKjjNZZwwEbqCyi
 Supplier#000480868        | kJBA1R28sVd w4LXI04LT6voIDN3hU
 Supplier#000480905        | so xALFcpiH5Idn9iKWfTm3ZgEGFzn19E
 Supplier#000480936        | AlUa4PHfn9j
 Supplier#000480995        | dBhrDhH4Fi
 Supplier#000481066        | 8Dhq4DiZagg
 Supplier#000481181        | ueV25lKG8,2Npm1HFvcyG
 Supplier#000481254        | I3GwWWhnb1MovefO7vkBqISTd
 Supplier#000481398        | FfbIGZPWz cagP
 Supplier#000481437        | rPY,MsZe3lFfGh4MwoOY4s2F0cpjBvzoTJ3p
 Supplier#000481480        | UpQgoVNuTH8R9v sRziMBh
 Supplier#000481516        | lw0cRojCobokdUHs3xoz3LagW6qfSi41cKDqeD
 Supplier#000481536        | R,cUjrzg4jiG4n3h4ZcwQ7f
 Supplier#000481551        | 6V1LiQwY43k1RQbc0hYDKs5XLLrX
 Supplier#000481608        | gv4Ml7cEh90iEnT3GOp9QLGgoupwk5V
 Supplier#000481705        | m gsQtPQ2g,5u3qzlPj5Wx4lnxUBoua49fgOTulT
 Supplier#000481720        | RmwXPfDelYoNAPhBqcK9yZ
 Supplier#000481797        | Yt8v8,8JDC7zRHRUHWDXz
 Supplier#000481935        | KfkTTKIIcdrE3U5
 Supplier#000481951        | x5bd4syjqvd S0QpW30Sucv7MLW2hAq3opvZtAW0
 Supplier#000481986        | tvfFFB9aaWWcrKDfFtgZ
 Supplier#000482006        | dCC5crsBAnzzLijCw5dzIBQx1YK24tw
 Supplier#000482045        | 6vhEs8oWJqrgWFpQjkKnqIvZaMm9UxOs
 Supplier#000482331        | rcW8d7uULyj4h4nj2Xtx
 Supplier#000482335        | e2ReLU6ZfaaM
 Supplier#000482359        | MW1gwK,PGhlI9FcbUqrhSkoOSqzbUlaCW8
 Supplier#000482385        | nJ3Jli32kNBcEBFZvCca6xTo
 Supplier#000482398        | stOgdZWQUSb6n3SnwlBjD
 Supplier#000482430        | ,Kv7 cgMyHqnhPuuAmXL677fUvClkKooMT56cPK,
 Supplier#000482434        | orC82qU1F tv7op9
 Supplier#000482476        | uPvL 6S8PWMXU2UBp40F2ts3TD 9AgOvI
 Supplier#000482477        | 0RbKljzgfq75 3tAETSiZmIYhmlEi h8x sosZ
 Supplier#000482511        | zs91XbzCnhKV1jhQHAssn9uLnt FXUhK
 Supplier#000482573        | ,OQaT2i UBrkTBnBGUfzT9 P 4mq2Di3nkhdctMU
 Supplier#000482596        | aUxaAKRAaLag8rI,bakKbG
 Supplier#000482740        | 2GxpQv4Gp2eCyYzIgBcRk5HjBviBtXm0ZM0qc8i2
 Supplier#000482747        | RC,zCuwQotivwbAEQO0M
 Supplier#000482748        | 0Lk0RwW89fhH,7EsQ0CNj
 Supplier#000482752        | A57,m7w6unPSmYx4Wp1TM3zZTtFMD
 Supplier#000482782        | rtFsNnZhi5hebJ3pjb5j5JfrPkbdYu6Fifrg2
 Supplier#000482835        | uSnMlFgBNoSMstfDWALZR2dUaF2ygPd8ArxefcOh
 Supplier#000482990        | wYWP4OxfJEoFOKJfxXCcL0V5e jn5M2
 Supplier#000483003        | fzbmwdSgOwWRfhRH
 Supplier#000483070        | khj,pV9 tZUnz16O2lL1ovfBV
 Supplier#000483078        | RvU3xsuoL6DlvGb3gBN9khXq64A 9d8l, c5W0
 Supplier#000483209        | tdmC6Y4AU6JROSVxvBimzYsVJZb bTLR2c
 Supplier#000483256        | 5l,PdPEPymE1fMicpRw,ltgHbc72mj
 Supplier#000483294        | UC uzWG zM1N7SPMdvsS1Fl9qFr9ma
 Supplier#000483374        | Eqb4rVQYhBAtm7T
 Supplier#000483397        | rZs1QXdcwg8BuDQkBGVoIVmfqYMgbS5TIzJZ1
 Supplier#000483446        | a10SxhGJANzux4i7rrOx1aEB8Zq32s
 Supplier#000483471        | a68rnzl5Gks1s6ZbsYDcmzKu
 Supplier#000483541        | A98ms678RRUAZb0xlcy9ot lNjFrpZ0tZJ8kRI
 Supplier#000483546        | YFygw4TX0o7dzNx,C4WxHj
 Supplier#000483573        | HbpyigK836 oHGxskzkpJQa
 Supplier#000483626        | fDlRsKKQE1ss6xitsizNN G
 Supplier#000483734        | KTFEZATmYLpqx419qnyaw0eM66uzlCM3Mld
 Supplier#000483857        | 4PgyPDGlIh7OKopLwjLMKXVj4UsvtbE
 Supplier#000483894        | eeZNPzC7NQ
 Supplier#000483901        | B6G1rkpfukBRXshnixL9KBqQ W8Mt7G6qj
 Supplier#000484028        | YvnXXV58,gUx
 Supplier#000484073        | tKWU7iNBSZFiuFXt9OTQD6Q
 Supplier#000484086        | WIuqDhIFT1Xbjn884wKum9odca6X,c
 Supplier#000484226        | IJwuvID7A5A9gTmUW,oeFc5Z6
 Supplier#000484290        | 3ObfiES6zhHgX
 Supplier#000484292        | WJr4MlEZe39dlAi1mFz9CIS4Pk4F2
 Supplier#000484298        | Z3zQkWNzaV,nhZFhRL47hNRSOvQ9kh80Wy3zQpP
 Supplier#000484392        | iAmipzanDy5MhrlI0JmJ
 Supplier#000484421        | pJuHQOeBTOWmQ,jH5llw
 Supplier#000484450        | Kkvuu VVOozOCPFAYe1x00c0bZfgfuxtgP
 Supplier#000484544        | xuAJ4xNJOA5,g4
 Supplier#000484566        | HWTkm17,N7k 9ru0TrIGoueOD21a
 Supplier#000484635        | KF2zM0,zhE5CN03XkNF4zrk60WY9vWI7 NN1
 Supplier#000484667        | ysGZEgPe3bPASCYPQFSLFbpjGQk1VMpd4NWikmKo
 Supplier#000484715        | 2XZHV3z44WIuf6Fwe7bdW9I
 Supplier#000484716        | tw2O14wmn20XWl2dy5
 Supplier#000484726        | YXIHIDhxnVQjrzRDHMohtpVy1fbJlS
 Supplier#000484890        | GJqV EBl1EzBjguODHbcNZbSjDu
 Supplier#000484919        | MEIWpuMKhg5o o 6dHTKjZvwgaevH6fG
 Supplier#000485113        | fFVnJ, DIa5K6WlrLM
 Supplier#000485126        | uPnh0zKh6iS
 Supplier#000485183        | 1tsRJse7Frd
 Supplier#000485303        | kS7F5cFaSTGBcgv2zZtmJ9ukqrZ6VQLfNYJ
 Supplier#000485332        | iS25a3B,NNs,t
 Supplier#000485341        | RvWSqLhBEl4VW2vQHb2
 Supplier#000485383        | k3UiBt4k4GKLsNUBR,uKijp
 Supplier#000485397        | KU2VhN34gy9,UpDNwMaGsXkgqlc8HQm6rrnbDt
 Supplier#000485484        | Yx7NHtKyntluo h
 Supplier#000485511        | 45JlnJ6LS8XDNUDTMpxwzD
 Supplier#000485537        | YcS3BFJCl0,kbPI67Oax7R8PqGoRZMtC8
 Supplier#000485549        | c L3KhAH64blFAVCLtfTzZ5
 Supplier#000485676        | xr5Cp3AU2CE3KuF
 Supplier#000485696        | a3MAlNsLOLkKlTCqTTkX1EyAh6z
 Supplier#000485827        | sMgVe38zaBQmlesVJsaTZIv,,uMuyW
 Supplier#000485894        | vXLHohwqEjoQdKwcJTpfDIC
 Supplier#000485944        | C1qKYQwqrHamyfjZX 4lJA54
 Supplier#000485953        | wKED2CZRE1SOM nAtDkWYlKd
 Supplier#000485963        | iHuDX4 ZjFYEKi 2mKwRtg0MfJcvVdit3n
 Supplier#000486034        | bS6jnVi,JqBIVKEdAozBJ4hcmhRH
 Supplier#000486067        | O11PT2BXUzBtBn6DHxQv6Sa xW67wx5JCFSY
 Supplier#000486172        | vpOwSvaEp7NuZ8vLl
 Supplier#000486238        | v0KlE7rAGaAqJLWzu3I
 Supplier#000486250        | MvyA,1X36rVu4P
 Supplier#000486254        | nEWUQ1,Cu0,phmFZ2ZPZpAYh8Diy3AOb6y32226K
 Supplier#000486267        | CuMaH6Gs71mLPVaxP1PtGX2aaLh9ck5Sgo1iZG
 Supplier#000486301        | j1kVRXhwvbRS4mZe,ypnXu4OQ
 Supplier#000486315        | c604YjOoQAB944C0CNts7DuljlCOtINlstJc
 Supplier#000486469        | TB4jmhzUuFeprronqVRaHtsAq41Slv9
 Supplier#000486717        | 0LkO5jl5eER1rqM,I0Lhx
 Supplier#000486808        | 64usGcm2r1XDe5zXAt7NNfjH5Rrj
 Supplier#000486840        | t3zcziRs9PnlLRtG1RemeFIdk
 Supplier#000486923        | jFaC7UKCwZHuhBDw1fTq
 Supplier#000486953        | Iwi5loM80w,jt,3iaEFdIl9vU4fydylBwpg
 Supplier#000486957        | Blv2ypIsOWlPhT3tW2fLlsaa
 Supplier#000486963        | R1TV2BeFfO03uqllqy8q7OJ4T1z
 Supplier#000487038        | hroapoVskQJuAPd6r uHkp4KfTH
 Supplier#000487153        | Yj1jh4lrYp6XPj
 Supplier#000487199        | IZvOEUIajj2TnzeNKUiGH5LVLT
 Supplier#000487234        | wtFeAi4BLIgFGsPLPxdoDnyI8YnDsJSHCJwnvPWN
 Supplier#000487242        | MsFxwj7CiDEqFtKMvSImS O
 Supplier#000487291        | Pl9emGMWRs7bLbuUlPnwSFvNegEHqJH4
 Supplier#000487348        | U0f,3kVJ,iSYhTuANaRdnD bcq2v0
 Supplier#000487394        | hMt4g25OA4mmH8y
 Supplier#000487482        | 9g WhG97IMAqVLYFynXS5OdaewXsIs
 Supplier#000487583        | BdnT1qOJnTdxY3w6ongLnK
 Supplier#000487625        | ,CUCuD9Ld0exGvrmlttscTc2XcfS3BOvNu0M
 Supplier#000487631        | cRT0RyMrgztpEIL1HoizqXbhMlJx
 Supplier#000487722        | qmyfZg2F5y5SMxWTTRHz50h2pPdDZxOh0O5GL,
 Supplier#000487793        | fhYDcNgSMnF kCChszb7O,h8GZW5JbeD3pQN
 Supplier#000487812        | kx,a Oe2K2pQUNdfhNMN
 Supplier#000487909        | Am5IEwtEoZcW1LVz1u9rK2CGjrBWpxpVzNw
 Supplier#000487970        | cYibUlc2v5tzKTo814gtBk2fAYcGFfJ0jSf,9ux2
 Supplier#000488065        | odeZXrjq5TW3wZkpvylEsHuknCpB83V
 Supplier#000488090        | V6uiBjM wX8Fbo
 Supplier#000488096        | Ji9Xq0yhHDcZRK2F33dBoiNtHgMP0
 Supplier#000488232        | 13OXVgMs1Pc89F
 Supplier#000488241        | 9d6yJFi bXu8tC10WmjwGTsDWXn UWa5a,amoe
 Supplier#000488265        | FB5HkL6EO5 HCKXYnAxY6fQt
 Supplier#000488267        | SdcvE2Q81ZSo
 Supplier#000488420        | 1NoxUlnRNJdAAyGFbaW7gcSJ0Y
 Supplier#000488470        | TUWiO47rMMger6FQ
 Supplier#000488572        | 1nRHJ8 lS3wQ,,T9oV
 Supplier#000488578        | Te95MxQwWYTD5Hn8P
 Supplier#000488598        | h75WYOUPWACaQ12D8OLJ1tt4hlhIiFhQwJmH
 Supplier#000488604        | ZqXH1GcaK1uL3v7myGjIMl5ebi7jsvT
 Supplier#000488654        | lBwHTx2K La5WXZY27,L5,ljdKe NiUWn8tdJK52
 Supplier#000488722        | d9VeZjM67YF
 Supplier#000488733        | l9xqNDamRhIKZRmJVtn0v
 Supplier#000488788        | bh6gmL64utr
 Supplier#000488810        | 6KijN PctDmBXhc0JQ0YAT0rCQ675C
 Supplier#000488835        | WuGwXwd3WEV
 Supplier#000488878        | bZj0Qa GX j3xkWHABO
 Supplier#000488905        | oQO9ZRI5b2418aJRse, 
 Supplier#000488947        | cFQ9y6ToF5GPJFZb28J7gzL,xUYQBJ4
 Supplier#000488992        | tdp3nGBqhXhrvx1U9I32nlX6r2X9eXbBMjESw
 Supplier#000489241        | kuJ7,pkqY5bV
 Supplier#000489297        | mRAhdmzwF6NLva5Mx1r7Om8J9rTmkM2pT4pocPP
 Supplier#000489318        | HF3 cjvYZgQiy56cyVLn
 Supplier#000489370        | TuPhniIkI8ywYoR1
 Supplier#000489390        | iLnTyX75B1fqzbSL3X,VH VP
 Supplier#000489458        | aZoxYJGD bbeIS1gG
 Supplier#000489471        | Y6KAyR0aRzRCw,yqqZfkN45
 Supplier#000489599        | RUmyfcIHH7wOagGXIp5zgHI vWn
 Supplier#000489644        |  6yN,dkCpKT,EzK6B2FXw
 Supplier#000489728        | Pqsjclw1c6cP
 Supplier#000489762        | OllH335boKKPp5QY8A0u92fpFSpTV8x9dNuZ
 Supplier#000489784        | sSSbYjk,WTOSDLhVfhYW40DXm
 Supplier#000489831        | IV9A4x5lfUgfrFDA,Zmtb3CTZrWMm46QEhV
 Supplier#000489864        | nvJn6vnEM0cckBIhV90ETjxFCdAEhfZ
 Supplier#000489865        | dldSfSySdGUJy
 Supplier#000490006        | AcsBjuIERjq3
 Supplier#000490152        | 0blhf29Vegea
 Supplier#000490156        | nkBHsjoE24hCC0
 Supplier#000490168        | KoKAvRo5,K4HZvvu8y77i6qkb
 Supplier#000490252        | 6O0XGd0CQsvazl2pkk5EWZOq
 Supplier#000490310        | 3j2wGNenWEUWCh  UtegDSOd7TPiLWrl
 Supplier#000490353        | m6zhvhTloUNFFpC1Z7k
 Supplier#000490416        | aop9dM1lCuoB13
 Supplier#000490462        | o0O3LWYB7QEVeax
 Supplier#000490500        | D8y0THH44koUKIUsY1YsS
 Supplier#000490531        | CdwK391kPKj
 Supplier#000490665        | K5Ci8n7hnfX1wfCuYp nmZrtp3Mdt
 Supplier#000490733        | DWrIZK272e9ut7cKvicWNAbdoQrIuIklBIrsE
 Supplier#000490745        | 03ArekfQtHPx58eoTLzIwYxUahJp5a
 Supplier#000490763        | giEair6PvE,F,Fxb8LRxS2MoMzrASu4Yx6nfeCZ
 Supplier#000490894        | V4YlhDWhqsnX
 Supplier#000490936        | ImzyjeDtNmHs
 Supplier#000491001        | U1qDp2hAb26ynCKLLSkbUtv,lgavwkymW
 Supplier#000491115        | f7stda9H1JWTlK
 Supplier#000491118        | qaWDQBsE8eSoiX0aiX0oMF0nvBzrLjpQukjAsl
 Supplier#000491281        | 2elsBvSk8qdwQv0EOprDDz7mPu5sqsi0v5zmT
 Supplier#000491316        | ov5NUTaN,fEl4gS3LezsOnDRC
 Supplier#000491385        | Y1jbR2BANg4OyJkG6ePaOlRznPIij7oZV
 Supplier#000491451        | qw8uO9NQbJXP1pC56P
 Supplier#000491469        | yaE5,zxaYyLN
 Supplier#000491544        | BeTsmW7,MUU6SSQZdNDw9hKr
 Supplier#000491547        | UQCy4LhScw1jl8ixdOga zuT1
 Supplier#000491597        | s, 978qbh ,MTarRbd58Urt9fdJ3hYl
 Supplier#000491697        | 2Jr9VW,ie3ZucvvNAl7U
 Supplier#000491708        | BTtkYnVRO9RZlphjSDrmj
 Supplier#000491716        | 9aZPQkEmKEylVzidODHkNZqemMBrfAZm
 Supplier#000491740        | DuvSXYjzGg6nb6t4
 Supplier#000491820        | F6TLhKwqtVibat2IAmrSRV69L5n4TCgI51QeJ
 Supplier#000491877        | RPZCqf4BzUDJvxNrGajVMOgp,l48d3
 Supplier#000491879        | NUXIw0RBk3eVF omur06sHWJqktfZqWvndfSq
 Supplier#000491884        | M7kcfrI,SF8yLWmlbe6Cq1ZPibRxbkPDnAvUE
 Supplier#000491888        | khhr0tllkUZ P
 Supplier#000492196        | 0hVDsab3tWuy H9T4mKnyWoeiP,SP05K
 Supplier#000492208        | tWLS3k1biEBX4czLw1CT
 Supplier#000492237        | uqAAIdj74ETb3
 Supplier#000492255        | E 2Iuo3xZ5BsWp g3fal 3rRNF42WMJkkt5X3b
 Supplier#000492278        | baVXrL44do
 Supplier#000492283        | FT0W2jwsAnn7ywFXXUu5dQI4SCmJv
 Supplier#000492305        | I3tKvgsRSBVRMUkDt6khBjcIQ3
 Supplier#000492317        | Nlpn,TT ,oOBgLvWoWoVtydkDNUfKjGu
 Supplier#000492319        | RSnTj6D65UaJ8fGwpgWj58nfJDP9243
 Supplier#000492370        | S4j,y0cwFsxbJFtoYe5Zpylrg
 Supplier#000492454        | 2KwFvALrVkaHLfY9
 Supplier#000492491        | ROZd,kDwELpUSS Bs,ScZiFR
 Supplier#000492534        | Jn6QReuZrNJiMNgU9CJ4QqiHHHH2py5q 
 Supplier#000492562        | LXj6sBnQwY4S6vUNFz2ocrP 7 Td3mAs
 Supplier#000492593        | eYcQD0TvtGTtFtfgR7WRQdQ9wZn1RQE2WyYYnN
 Supplier#000492605        | 6,bAQ,CzJTb,mdamOA
 Supplier#000492626        | 2 QiPdM8LZoaMejv5ogbow4AUtMh
 Supplier#000492850        | IoR,eUHfzxhJkLJ,e1ikID428CerfoUemS
 Supplier#000492871        | p9SGW5T0vWOv6vd9v4zy4Tc
 Supplier#000492939        | Qk9 0aDVckg06TbxWCLSV2X52met
 Supplier#000493101        | u6C78EYhI6t g
 Supplier#000493185        | XPnW JYbJz11X7RnpJ
 Supplier#000493190        | hpoPsTOfN,HR,l 5 MOc2PSsL1mZ4JRW6
 Supplier#000493219        | YVwQqDpmorgcyynLFY0J3Wy2,Se0x
 Supplier#000493447        | 4bDjVMWLqT0JsDX6
 Supplier#000493478        | KaJg8,61cv57gSc99MC1xqlqNXLzIx8r5b3
 Supplier#000493534        | AmLulkSSG,z urqgmeUAde
 Supplier#000493545        | CZFmpcxsLg6Nbhyn
 Supplier#000493557        | MRKzoYHlHjZDcSwVMpo,NMZ
 Supplier#000493636        | 6566oOoyBDN5rgw398VT,wYKDpdu3bCOcNXb051z
 Supplier#000493841        | u3UDSQBWuj
 Supplier#000493951        | aoQi9 Rm,LR5gaeF1I7Bw7d1MM
 Supplier#000493982        | 2zI,nag9isxAJWwoYX6AuNoN4wCEbcdq2
 Supplier#000494058        | sw ENoV,M22ST6oosVYTdkMZaa
 Supplier#000494101        | 6a0XXoCqdMiMp8VXxsCPVThQyx
 Supplier#000494133        | gq7WnfaWmAcKU9
 Supplier#000494148        | fVMppZEN11ikCtY
 Supplier#000494202        | V2fyWU02trtFPW aJS2qWNRRCrNQKRvYbmdG
 Supplier#000494253        | QZzwiGK49AOa0YMhViSamp17,BuB,cexDhi
 Supplier#000494345        | ,mN bybJ EJ
 Supplier#000494786        | G uKzXqI59CeUqV1lEFHYhdbO c
 Supplier#000494832        | FYHrqegLXwQcNzNKm6kjGMTg3jjTI77KhsxAoE
 Supplier#000494894        | t640KO6VPUrJe7QP
 Supplier#000494969        | yiunuJpjjBka6cnuRXAE1f1fIPAbd3ZYPuV
 Supplier#000495016        | CYLAaUr,s3xpOmN8dMj2kMGulY
 Supplier#000495103        | vkN xbnuq3qdlrtWvNuP2 qv
 Supplier#000495150        | fRS38oF1,LQAudSZGtsPNb3TueL7c
 Supplier#000495349        | OZ0QS1KDk38OglwVTwJKZA,ZvOS8Jnt
 Supplier#000495368        | hB4UNbsqBEtrpEBnAQk1sVz37fq5cT
 Supplier#000495564        | IXr8Yz7yzNtpEkhCGn35Q
 Supplier#000495570        | JYgyfCnZkKhtC6IjMO
 Supplier#000495655        | xbBv7TfmzVYKyCooGtmTXrEbj
 Supplier#000495941        | 1hy3Qa7yrOk
 Supplier#000495949        | dYuUWdloLPSM
 Supplier#000495996        | T98wznjmY9aePGd UIuIYRBCtm3BdcSoP3
 Supplier#000496075        | 3WhvpxZArACl3iMhjtFWucJPacIafrUuv4
 Supplier#000496096        | r74NFDkRm1Sjwj
 Supplier#000496195        | fVRTpFCOryE6Lg
 Supplier#000496236        | LdRe08Ng,Vj5pgWzOWFd55s,53I
 Supplier#000496250        | yMfcSF5o2MBRN3C02uvl
 Supplier#000496295        | RallcV0hFQ9
 Supplier#000496331        | gU CwooQ9UiQhx50iYhBX5,OQnSIY
 Supplier#000496354        | rgXBB4GUpXMspTQOKezIfkEQZtEZ
 Supplier#000496363        | 6AAuFdrIu6WX
 Supplier#000496369        | C59tJNwvYBOOmuujhWSQP,VIM6g9wi1SttSOioc
 Supplier#000496386        | 4K,hestuTnMh37LZRGIbeAHoafeuzr
 Supplier#000496420        | R,aoc0k2LvR9h
 Supplier#000496584        | WvpgSJEboORhRrjbt4bRzv8,k68jffkTJCV
 Supplier#000496593        | BVGZEHwAZcRmCH768sjl48g,zZoPzSuL8j
 Supplier#000496598        | IK1pD0ylp4rLfAp
 Supplier#000496646        | Sl201htTBLNWcPNrHBLFUVq12icr43ZdP0,t
 Supplier#000496715        | jGQMHazX6kLUL6H90bk p,elIEkBj
 Supplier#000496780        | EvYGLAD,xD6pRdSE S6m
 Supplier#000496907        | yQFvJwcdFZL dKYCPIlU7wiPQ5RGBRu444EfOL8F
 Supplier#000496994        | QHdMiwQQ4VnqPldNyNRso
 Supplier#000497031        | lWbs4Cd706N55B7LpK2xLciJmhUeIkz6vyNqN
 Supplier#000497068        | yoSFc7s7Rcl9ArnhjMSbrFTOyh
 Supplier#000497128        | 1WbAZqYPtnpwBZpXO
 Supplier#000497275        | ,FBkBqevSH
 Supplier#000497281        | O7NPXArtm98uMaE3ot5c1eiAIQ2ujqZuSRJk5z
 Supplier#000497286        | kfBODkqXZ5S
 Supplier#000497324        | 3DdmEnYek8NLh UZ9vPA
 Supplier#000497395        | t,Gi1JkwuiEuvV8ZKAwTrOnpRtwZU0fuVd
 Supplier#000497446        | 4ER1qf8mPsZibvRZ0wfQq0
 Supplier#000497456        | sdqc9l0WRpgUf1Baw0Qh40UmSJ8,isvr7
 Supplier#000497504        | 7EA0WKvctnapu
 Supplier#000497523        | UPofFOPB0KW
 Supplier#000497676        | S2T0Ch6RYmT2 
 Supplier#000497779        | fqgRfnRnfMsL10X YkdG,aLW
 Supplier#000497812        | dRQxMfNH3JmsWAdHFctzhe
 Supplier#000497904        | fLwcARTnITYtgsjMyDDxhLZJ
 Supplier#000497961        | r 6sl9n517A7ZBIQvS2lTW3XzgNtIMsFRDqr
 Supplier#000497964        | bpTOxMppu,OhYw7UL8X
 Supplier#000498088        | dsChXiivcRSw
 Supplier#000498122        | 8ZDxudyhek7FGuLsPZq9OMTBcmrp8TZqpdAxlRe
 Supplier#000498143        | klib1jRoWVcIqV1ECcWjhyVJuPmUd
 Supplier#000498420        |  IIKbsqkdvvDCGyLD
 Supplier#000498457        | yPrfNwL,iO96nA1sAbkV7di
 Supplier#000498477        | S,te6HaEC1RDOGhBq
 Supplier#000498582        | cH1RhD UQ2V6,x
 Supplier#000498601        | r,G6HmvpagZ NGqW57KxTazKqpD
 Supplier#000498609        | RyQ9vececgteEyU8hgTTZUZSX5,BDhDnWl,
 Supplier#000498843        | mdd6yMbDRb
 Supplier#000499059        | ogb4giHSCTRrdiJhq86Ls2Caq9RIho0 z
 Supplier#000499174        | pktQwjMkBRjxtoaAmhLtj8,s
 Supplier#000499315        | xmJdpfxn7zUJnMzxYnfVjprtrD1f5
 Supplier#000499341        | 89pSFxDFGT7zQ8jWzjBQD5Zquc3PBX3VJJPJidws
 Supplier#000499501        | LOwif1rNA6Q
 Supplier#000499538        | 3cnp6mJooJhKM46
 Supplier#000499568        | pgrpDxxF4I,R4Wzvt0UJOkZCXSi5wASKoec0CX
 Supplier#000499597        | CzP,lB0N2GbgU
 Supplier#000499632        | EpZdPQ5,Y1Kuf3Yj,dmufeBOsXXyVMGjLL5K9Xt6
 Supplier#000499714        | 4 aG0yk2z7CQpR1Yh9WQwl92,y4
 Supplier#000499716        | 147Q1MvGhyAXvQgOSroh9fm,CWfvDHeCdBX
 Supplier#000499763        | gtMlCbySJ6VYFUY36C2P0yyDp
 Supplier#000499766        | cRnsNwImVTZv6y 8nN
 Supplier#000499788        | 8aPyQsAeK9sE5vhEo34W EUkAWNeKj
 Supplier#000499841        | IIT1X,TCkjs9yScSGoDb5d Fqtf
 Supplier#000499926        | IWiXRRjXfkaLYBBIqJy2mx bIwJIzU,4cYhXtKJr
 Supplier#000499990        | V2UPBqmCLbonEIb4MQ90ab
 Supplier#000500019        | v509AvltQuSWOFDnQEH2YES
 Supplier#000500277        | ipv8 w9AHMShvfN0
 Supplier#000500314        | fJrRtNr7F1ACe6rzmTD02X BKAfg
 Supplier#000500353        | 0lLrPZnoL U
 Supplier#000500375        | e2DohVatUpTOnr,FNQ9ID97dO8dLgT
 Supplier#000500531        | NfjEuKbiYKK27N6hftnhpmg,
