BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000537935        | iVu836gpIDTCg
 Supplier#000538029        | dnvEgNQ4G,wp549OMEAfM iZDk
 Supplier#000538116        | WCmpeUda4 8S2n
 Supplier#000538151        | FMaHMXGO16EylH41
 Supplier#000538210        | 1SuD,SB10wTO2BBI,1HgnxZ,q7jEWm1,n
 Supplier#000538339        | 0v,,J8mATBnr
 Supplier#000538424        | XeVCnroAIM9YKOUOUwR4s3BV7IScvH
 Supplier#000538485        | psXd7sM,WufHeDtDg1FKS
 Supplier#000538539        | 7w8sa5t Xxpef9EmobYTZFAS
 Supplier#000538548        | js,tzL3t,oWu0D,UjRmzGvug
 Supplier#000538576        | 2C29vPVmc,KDHm6ooW
 Supplier#000538657        | KqxpS0rOmfdUQpINu0ot9igBbG
 Supplier#000538722        | IPnTmMYdTIpBkr6PQEZLTbNtlT7bB0LYX
 Supplier#000538736        | HxLjfD2rHdTGaMcJi4I3
 Supplier#000538797        | ZxVrnhaGCzRTh
 Supplier#000538819        | 5oihOEGJL0Xm2
 Supplier#000538894        | kZcdXqJ,9KjbOYE5Voa EVTi R
 Supplier#000538934        | 9 rr4ZUGz,A42vPDQYo1Xqbn3S2bTW
 Supplier#000538975        | P8NdF0zCE9wAmggzkgrRHv3rKPUQNEQluEB
 Supplier#000538988        | dREiaKxnGDOdrKklO2
 Supplier#000538992        | a0o3E1jgkQIlM3qibShkiaN
 Supplier#000539009        | kwZiXBsnsraPkhR9qcM,JIyMfO gjrv
 Supplier#000539081        | P1D5rFKLiyF1NZHi
 Supplier#000539161        | 3xROpvcvM,8t5SsOnyU5
 Supplier#000539189        | bp2ktfdt0UOfZQBuBAICtuoIPxV RUdw0oGk8
 Supplier#000539245        | z5BZplsU35UlXx2lFkIvgGPcSqx7t
 Supplier#000539308        | bLerl4Z8,x bvccFLjgzD
 Supplier#000539375        | 5efyn2LTawWrcYa9RR
 Supplier#000539377        | z7jycLexa3syBs,XAtcLRbjKo4Z7nIVyTI
 Supplier#000539556        | nfBdNs19Qg,Wk
 Supplier#000539582        | Z1n24u22J7xtip96l
 Supplier#000539836        | ojugDCfK5ZS
 Supplier#000539944        | sCDNIq1a8crDQ,MKI9tOCP6yHy2vIL3cfNT
 Supplier#000539946        | i2woGonP4KC
 Supplier#000539994        | isS6ixpw99ATarvJUe7od
 Supplier#000539996        | DxuWxHhfdatbHBqYvNrB
 Supplier#000540068        |  8JVzlH9EhIvmLd3Tr
 Supplier#000540088        | mv5c,L8FQZ Kt
 Supplier#000540119        | HDzw,wRfJZUaM
 Supplier#000540132        | KIEXdFCAJN4DepD
 Supplier#000540255        |  OlZVEDng9oOIJEENb
 Supplier#000540411        | qTPkT7 8bAXK,Qerd2T5
 Supplier#000540427        | 3YYxr1kEkQqU4I0,oYwY
 Supplier#000540531        | Km2ACzuvdKBjc50JpEyjQzv
 Supplier#000540561        | szdCMzLkoLjnoO3N,93F9O9R
 Supplier#000540574        | aHDFQVwzzfFTi32wuqkKi3,PpFt
 Supplier#000540580        | u0iIA3dRjm0Ro,Qbyalp5 g15L
 Supplier#000540630        | MgmCI9ec7TkdlqDwboSq1MLJ414m8k
 Supplier#000540646        | SOC0W,yxmwaaC3WYY
 Supplier#000540667        | t1z91ryecN84MYDDxMvPvP
 Supplier#000540710        | GsuedKPStkl9TJLvapqB6rd6t
 Supplier#000540810        | u9njlHdRzfsV2Ne6FZqTPVtXPIjYkOsP0L4dD6
 Supplier#000540909        | fCccxEhg4a2P4ezcZVh5z5tlAlLo9AqwT34Tg4H
 Supplier#000541012        | aWK6BZ9njRU VAmNvHUZe1ekxB4xI4eqU7da
 Supplier#000541014        | BQi8MFKSaUiI1QltWojofGzSbc5IUF2CHIn
 Supplier#000541042        |  XZWhsOgfvSVN5xOZWZTHPCUnz
 Supplier#000541050        | qGCrKzjQgZM8wuRlDt
 Supplier#000541185        | MUQHJofk,1qDfsqORVcKk
 Supplier#000541267        | cq0syG8sKDcxB52jnj6dam
 Supplier#000541355        | O4LUQ4lU,g1I
 Supplier#000541409        | szO17Tlr9GmVcGTpoIbpjVsVh2QfZcySIJJjuhf
 Supplier#000541541        | JQSd 2aW2SS07YwyDKXfRiU0pDf06V
 Supplier#000541562        | v4oZNbe1zqT
 Supplier#000541592        | yb7z 7iyN0iCY8n9klHNcHrhoPMKZ9Sv0QX1uJl
 Supplier#000541594        | 8 HgH550Ck2b
 Supplier#000541617        | 0O1x DcSuthihMjkggNKWiGaRNK
 Supplier#000541697        | NyDB5G04x xw9 BX5UXuu8
 Supplier#000541822        | sLdCq4UCdLLASB9FLogZ2yhm
 Supplier#000541886        | 5kH8KtacIjPFbl0MSjGVEmnK3nITtbg7en
 Supplier#000541897        | RFYkS8UYeyxzxv8XUM eSiyIs8
 Supplier#000541901        | Bng1L5oxMplSRO
 Supplier#000541965        | H5xpNW9s0bXPIxwHPA9R
 Supplier#000541991        | ZIRrFz8xZTDd9KEqims
 Supplier#000541998        | ay3qpWwYl9QQedB5UmPsT7BCUKN
 Supplier#000542010        | eglhw98j C4ZWqI1z VXilCjUgs5ZdP3V6G
 Supplier#000542037        | DCgRYZPl6P4F6eIWpfRi1Qs7yksA
 Supplier#000542106        | xA NA34QA3BLQh3BeFX1zqqQwptLGFx 
 Supplier#000542195        | EFBAE177dinR,5M9Lp2ux2JT8KOi2Cs
 Supplier#000542218        | ivc5wcGCiP01XL
 Supplier#000542274        | p9yDUcSfv3TLxZ2D1BkNkjPdZ
 Supplier#000542538        | ,cS7d1cMMbu
 Supplier#000542547        | j1as8BNobq b
 Supplier#000542588        | BPSaSLhi98nuK
 Supplier#000542612        | 5MghaxB4aWTmsZhIIU8Aldg
 Supplier#000542705        | MQUdJ5Kjg5yhJJYMKWUT0rVT
 Supplier#000542833        | AxXYIgjjxBvqzjOzAYTjRKdQj,KbIWB0
 Supplier#000542921        | TGI9XfSsXq8TG,TdGtrsYpWdLwZp
 Supplier#000542984        | oWny9BDAUx7i4aqlrHF9lTVTFwCtJ9ShHz8
 Supplier#000543004        | EXuYhyk5aESYhWmgyaGEYECr64sTa,LshG290
 Supplier#000543123        | yOSE78NWY4MpBu qqSRvCsPh1N11 JIdV9PQ8
 Supplier#000543197        | K hnzBP28Qzd,sjX6YrxSSCcPkPYVu2E
 Supplier#000543287        | DlEHUtJIrW0Q,4G5DRlINimX
 Supplier#000543434        | 89x,St3zo9D4utdHXe4RsNyMhfTE
 Supplier#000543551        | g,vSCXdoMvt5OewdZp9emuq38DLktTV8I
 Supplier#000543590        | fDJg3fW35ugn
 Supplier#000543607        | S78,BV55JbNjeWMBiHFS4D6lH6a2,pnsAfT7cV
 Supplier#000543631        | J45GqaXm1CzKcKlDUoWtvM38nKHPm5lN
 Supplier#000543691        | ,xXdLJ3ZiuBs,B7b8FvgXr4
 Supplier#000543913        | H107pJRSnYF 2d8Qr uoWB4N37h5oi
 Supplier#000543981        | o9GNMbtDwN2o4wn9y1tBNMEYfDrcB7nJBa,0lm,
 Supplier#000543982        | 9WBczqYO14wTZOS
 Supplier#000544074        | xqvNtD6EnRkr8GVhmXMkI
 Supplier#000544108        | EKRgCf5ooWGs6sZ
 Supplier#000544116        | Mge4,EJiYIZGl1WAs
 Supplier#000544119        | Ld5NdWdqSqNPX5dK
 Supplier#000544306        | tdK,qMJP6oJLx1DzbZ8E8y7
 Supplier#000544466        | LZTV43R 956lGFlP3Ko
 Supplier#000544483        |  y9oY mjMg3C8h3f84H8GEcLGnJgaZ
 Supplier#000544657        | y484z4ZqzgOCs,55blQopVcbtOOTGDYyCjtIR8R
 Supplier#000544670        | 3MZ991nZ1sxV
 Supplier#000544711        | lr66gx5M1Nt0v1JwnIQ7,tNsEQpt97GTC
 Supplier#000544739        | PDwUSMrWEvwuSRW1tFy5oRAVh5VDEMCpGQIxGh
 Supplier#000544805        | BL978woRje lqJZ2ri6ez0QflkcvEKERpZ
 Supplier#000544840        | TQCc355MNCpNGR4U9X Pk09Mg,vIO
 Supplier#000544865        | OFy8AZ,j8BqV0XgjxDj0V1ZQzAHAPMu
 Supplier#000544959        | DL6cffP93PDRO6DnhdrkDl8V
 Supplier#000545031        | WUSPAh,a5wA4E8JBDJpvigAA
 Supplier#000545032        | 4T0z9KN0W9py7dDryn
 Supplier#000545097        | 5,KrLPmrm7uY1FihPODrtev,Unlcxfg UIl1ftD8
 Supplier#000545180        | S4Lcr1XaAM2dmro2SRzQPoIrroMb
 Supplier#000545282        | zTGTTKwecJ7NQRcmzT
 Supplier#000545283        | Ye0EXiJmXOfwjOJSvQ6zgE0boK
 Supplier#000545323        | SKelqf7UjYDJqWN K9DhPSCm7b1J06KT
 Supplier#000545330        | zkXIkfnPWHKUZOgy1Db3YaDWxcohNMSm 
 Supplier#000545346        | Ertm2xI3bo6
 Supplier#000545414        | yOWBBDMozVdPf,yq6l
 Supplier#000545595        | mkybCcC9x6pag
 Supplier#000545614        | WAmp0uBZW1YgBPIUtIHfmY0oBy FzH
 Supplier#000545632        | A7NSvE3zaNj eXKEotlMBlKnVCyfgLuf9xUH
 Supplier#000545663        | PoPpBT7tc6ycYOL lAbstn0V
 Supplier#000545712        | 3M,8sYYAxZarLUCnFDrLNq9jEBelez8yFD8jMA
 Supplier#000545747        | zL0W35Xa4ZNY kUu4q
 Supplier#000545775        | CVpOAJuGqu9YegLTyn7SVd7T
 Supplier#000545827        | 9nOdDIb1G0dh 3x9FuEKEX9NQKqhi6XN,rDWRm
 Supplier#000545906        | In3h5DJ1c1x9UpYvLKJqsg ,ECTlaPvM4U7Ngt
 Supplier#000545926        | BPim7XNKDKH5CvQhg6i0EtnDgPoCE
 Supplier#000545968        | LE3UHLh6JWb8tN6lbb,GLebgr gbQPJ3DvT
 Supplier#000546061        | FLhb3PDZ 6UUdYolkq
 Supplier#000546106        | PPoUkhGjBFae4UMS3v315sFh
 Supplier#000546123        | XDUjM83G5xuF0HolodydhbJCih
 Supplier#000546127        | iicgn5uhathDJMPmMfcK
 Supplier#000546327        | gBSxuNGqfgwQtD0dx8O24s322kvXkEob0pWTZD
 Supplier#000546333        | i3p9BXRGhHOqAkoHQuJ5YVw MAbp1Hh
 Supplier#000546374        | 3Xoqjns,aSC6JqC2R6
 Supplier#000546441        | TUBOXinBIkSrD
 Supplier#000546504        | 30WzgxN7r9R4vqMHvJmyH
 Supplier#000546519        | wNfcwXHj6LYv
 Supplier#000546552        | 1UUK2EPCbNEuL6arNX PJQqnjuCf9Gd
 Supplier#000546565        | knW3gyvzqS78IuuwxGsh0WDE29,rU4frw 7oce
 Supplier#000546717        | nOFyc9Lhm MiTfmVD48 SqfV3fBkCOK
 Supplier#000546771        | See1IABv0sJPaG55xmCbiU4abhRqb3iFsS
 Supplier#000546815        | 6U GRf0bAInYEHXXoJZNSpm8RZyuOaFq
 Supplier#000546822        | MLKtFo HEENH3S495zHmLEpLc8jxwVk
 Supplier#000546836        | LXd,La,9DEUEAmLEnrVWj4rEHTM43Nxc
 Supplier#000547010        | lEo,fkCbxeocYLGP5Vl5myaaXyS0lhZ
 Supplier#000547106        | xyhk8AiW94uP7Ma55yXEwOwpnd5OQHDMqUzr
 Supplier#000547141        | ShVJoFJ a70zmOEa ZAHim8hEm
 Supplier#000547163        | 6r7BCjfpCaLlXkK3eOM ,YH1i5d88Y
 Supplier#000547373        | fEFpqIhKda5igVt7pV9ICmn56Y LSF
 Supplier#000547429        | 11pIG,3p4tKd hHT5gYT
 Supplier#000547750        | EHbi5yaRYEeR4rLi
 Supplier#000547773        | tOb9UkONVqPUYN5ifnube
 Supplier#000547857        | h7bbBpcwj0hOhG1dNEfcs6W
 Supplier#000547891        | KQJ34Gev1L8q3Lmgm0
 Supplier#000547970        | bqftzR0vUjsal,sXO e
 Supplier#000547984        | TybjcMNKX0dtTFgQvWfIyIwhNhsiAk
 Supplier#000548155        | Rd,z k 9JBlcuixOvRRUbVlxO75v0UDvPxJ
 Supplier#000548374        | qP9f29pvrp4T,g2vwnRYcAhngidU9gP
 Supplier#000548458        | 4gcwXZ,bMET196PqY8
 Supplier#000548523        | SO49h5dbeBbCmwkbt5iXNDImM8
 Supplier#000548556        | gP31Sl3ehSBF91baMchrLI,K1fl35zPqX
 Supplier#000548652        | 1,wpbpL0AprByE6w3kY6bgvtf8leV8S
 Supplier#000548654        | W9kSHpVRdNZuvflMgVkn7t
 Supplier#000548689        | X8gRTUQq8K9EY0cycWWgbkmRDVx8uogQZhhV
 Supplier#000548898        | s  X9b6rC1JNKXnTWJFhMcFbIhMYRgm3hn
 Supplier#000548907        | z2H LoieENf
 Supplier#000548931        | XR iiODldcyW8I2Gs54sbjENPJm
 Supplier#000548959        | ,WHjTkaVYYJ2DPc3lw,f2xO2JpKB
 Supplier#000548978        | E9CgpxujppCpK94,l
 Supplier#000549027        | BF,I2sz8FXV3gHsVGLIDAspc978uJmBhyE5tqTC
 Supplier#000549047        | e4r4j3pIvJWZb99r7SEbMkV8
 Supplier#000549054        | Ldtw9a52oFslladu0IDk1Fi
 Supplier#000549086        | 6nW2qOqHNRULJJVDVBV5eCG1yKc5 Cx
 Supplier#000549089        | 74znERrbUB6bVEMfSRGPDEwkESoia9IvVyHxVqK
 Supplier#000549090        | Xs6WNsNmrZzglY1LkDphmBtHxft,gzdjl83LVxh1
 Supplier#000549190        | zRdMWmlIHUvS,PbS22LaicWDbgsigDKU
 Supplier#000549198        | 5 GObZMdQLGMXQBjslGx4
 Supplier#000549243        | hocysCfSwnqPwbSt2wnLjFxuGvUEptCMO9XA
 Supplier#000549269        | t1Qgiz5dk1
 Supplier#000549377        | jO1ZmqJ4bWEwP5pbvBw7xa0r
 Supplier#000549382        | agiZ7RWcGQKcSh ueJReu3oA45ZNfOUT
 Supplier#000549437        | BvzKlaqVhWrJF1tqE1WwNCtIHVjUYmScnlo9J
 Supplier#000549619        | jJj34B4xL0rlWX41EN1sxT
 Supplier#000549622        | hM9a0p BbFbMrYc0nc7pWID
 Supplier#000549637        | AvMx6ESpcfSbxt2hqKQlTfpQjetkUFX
 Supplier#000549795        | FN3O49VEDXi7xloBRYFVfFbpEunY4kTEqfyMLCwZ
 Supplier#000549881        | O7rh8LKqEnujLJYlz6f12vA1AUeSq3arzu3D
 Supplier#000549986        | QrTTOtyjHumEWZ4ln xFLvEklprdtxA3jMY
 Supplier#000549994        | Qx7ulLa1bofJFvQBfjcf2wyhCcS6WJid67 MT8
 Supplier#000550039        | saTNtUTWVrJRn5iRbxW
 Supplier#000550042        | f JMO56IW7Jkj,fyp GTIwHz
 Supplier#000550095        | KVf5,t77nWa
 Supplier#000550141        | 0,ZMtwffjM3WH7O7O3BG76wKn
 Supplier#000550210        | qJ4QLKeRG1wljJx65
 Supplier#000550214        | hpSr3P,7La9034 b2pLyJ
 Supplier#000550238        | fhOLx7XMCmoYuGDNU6fOjvKt49U,xux
 Supplier#000550257        | aHMt0tLZzb
 Supplier#000550317        | CDFhTW9ejCiN
 Supplier#000550389        | c8r6 Na0ZiNLbuo
 Supplier#000550419        | 2fUqCwwnH7
 Supplier#000550574        | PVpxyVIwtNAZRVzEEDWQ2RcL,r3,XalSnilTg,
 Supplier#000550622        | Ru1T h,9dP
 Supplier#000550665        | j9mHVpexGjkH
 Supplier#000550714        | cIdbEvWkX,N9hsWPstsXqkUUlcuqWmL9F cLN U
 Supplier#000550786        | qZ46Pr5w4Dn4K5RHvxbsli79mWNs
 Supplier#000550855        | QAEMPZBaxq
 Supplier#000550981        | MaDHOlIwDc7UrAyWwM,kKdWzS2thjWi
 Supplier#000551030        | W YU,uZDpeefEnKr3reFvSsyMWcH
 Supplier#000551112        | qB5d6i,BUmmTLINaZr,fChuasYbvk
 Supplier#000551167        | YHOCkcJwVxjgZBcR0BBe
 Supplier#000551211        | de R4AZbylsftS4s5Yv,3Wuyw,cxB,iLmpsD
 Supplier#000551324        | SHPzIpRI qafz4wj6u1bBS37KdRU8CWs8
 Supplier#000551376        | dDM9VDuN7tQi7pD Duaro
 Supplier#000551523        | GT6KfUY8UrnRMxVv
 Supplier#000551530        | Ow2XJ5eNSoNNdAx
 Supplier#000551540        | TSQbY3ayLL VWppMPe5F
 Supplier#000551590        | 9KBbfl0 ELkGhJNFN2 mir1pj
 Supplier#000551601        | sIAGB8wZW0wj q6n2WOFzVCkEPe
 Supplier#000551674        | 90GaISkMydIcp7
 Supplier#000551728        | 9UoFy0G2KE2sCB0SbJZsodEir1bP3YiFRUPV
 Supplier#000551807        | JBE0,IPPI3LpVaSRRYJiKZ
 Supplier#000551850        | dszgp970ba4uhafX4FMiNbQwJBj
 Supplier#000551863        | ZVVATBwjkJAOhfmTzZc6zgY0V4b
 Supplier#000551904        | lFGt9W0SPhWzfrgnUwjyO6PzNdsy8rjercvZo
 Supplier#000551982        | gXIDP9OBTLbuYkxNrYq7pO8WTJrK4NuLn4
 Supplier#000551983        | K1E mm53iLbPKCjnmFYF 3jXBfH9L 
 Supplier#000552006        | C9l4z7ybe6KADRQy1btuB,WUZWhUUwSpeM3
 Supplier#000552110        | 8VTYvS5AGQ3mzp7JULg7lC1q3v,Xt
 Supplier#000552133        | L148G8R pilh0rV4j4 9tcB u6
 Supplier#000552145        | HZdrXvd9Pf3ANu6xYqP,L gkvVNvc1cpIMTwf
 Supplier#000552208        | yy5iBFmHHnWsLOpjTSTB4iwqx
 Supplier#000552225        | EyWsa8f4oO,zv0QzrwwkOCu  
 Supplier#000552552        | rlcUtcsamm VHfmZF3sQ8F88rWbGpQet7
 Supplier#000552591        | 5VFlOMpSR,Aif
 Supplier#000552631        | 7Cen5GzXYmJpTEA,8Eqpf9QEz,7b3ZpItuOzBV
 Supplier#000552633        | dSluhbkg,RWZultyIqWP1AF
 Supplier#000552747        | 0VjrDmyx8syNZu2eY3WlVdZb9U9P,
 Supplier#000552775        | ,DRZ0OO0,UL9yIi2XFzOInVwsluz
 Supplier#000552830        | Q6HgPeLPJag,wvect0
 Supplier#000552952        | Ot7ByM,wN7fB5SynMVuLcKSr7h47aDtrL
 Supplier#000552987        | cifVoPUI3BuhDbqIf2YzAQBoM E,ZPmmWXaAZB
 Supplier#000553086        | Cs8mqxTf4F8Q1C1A4yhL
 Supplier#000553105        | jjju 7FKuhQPpQwna,gDlITV4B
 Supplier#000553164        | XrCW1WBlMeY
 Supplier#000553284        | uWQdnCKidPAikQeHdpzjl,lNOs7CHE
 Supplier#000553288        | fmC7zBZXI UMmDv2F4RuVGR0aiq0pBsT
 Supplier#000553338        | IXC6AgmQ JIszQan05LQH,uN 04BE5,wwaJPrQw9
 Supplier#000553349        | 361au6QnAoOERkZm9os
 Supplier#000553350        | ZCqAuW2ONOWV3WwUoz2Rkctro
 Supplier#000553365        | 07iAr,2ERrf dlFHNAtDygxKNeNU6tYNM
 Supplier#000553389        | Izr3AR3VUCbA4ZnApX IMtwM0RE 49eOBQfKZiw6
 Supplier#000553433        | qRJJJr2hhN,wghkHB480uB7M7Ws53P
 Supplier#000553444        | lv1K  87LTMjnx
 Supplier#000553460        | YpEq9UJqKPmwdlgkcAdNCT1ycTsQsXzG
 Supplier#000553485        | Ekr0FTI87mUO32HuhIRg X4
 Supplier#000553517        | HvDtbKHlQiGajlQlc
 Supplier#000553629        | Ow8v ETrPGiFP6n59aK0hZjgwXt1IrOEpsc
 Supplier#000553641        | 3x,KzAtXggkVSQhwWLIqI0mcDBThD1U,wLTU2F
 Supplier#000553785        | 04Dow9rM0z1tdOv KYh1Zi
 Supplier#000553811        | 3krs2zxG8SR
 Supplier#000553871        | 5qMdGqHREIeV6qai1vceOS7BLbfbtG CXMVX
 Supplier#000553887        | W0JL,b2N3jdSk86d0GuP,V,JynVpk WMEwFTgPW 
 Supplier#000553910        | NCGfeplq8T68CWDlLYvZJnuiXrEBAnzu68klv
 Supplier#000553965        | xatHGaOMuCwhJC3lGMDPcYBd0tncMQpDwB9lab3
 Supplier#000554002        | bnyUzLcLJqO4zOGm0Z,IvHbP
 Supplier#000554024        | TVBthmAGnRFwrR
 Supplier#000554042        | ,KrQKW jaUXO4r1TdvcIz6PpF2
 Supplier#000554187        | a9WKqohukv
 Supplier#000554234        | NjZ12mLVhkq
 Supplier#000554288        | O6sXZWTXTMII5ZyT8 evBzjPEmvAWB
 Supplier#000554336        | xWDXYViAw,3U5y5A74UWQ
 Supplier#000554347        | iezO5iuSB udJMqWPhuSaturLadVq,CTiGOcIdHJ
 Supplier#000554359        | K0tDkGtFqblrk572OiS
 Supplier#000554362        | WZVIuoLusIh5Kgiei
 Supplier#000554432        | 20fxJnEgFpn8
 Supplier#000554466        | IHubKCSFFKh1MvJaL02oO
 Supplier#000554485        | WPE5yiM5GV3zgT
 Supplier#000554553        | KO MYNObUACm8cc
 Supplier#000554561        | xYDFANGKFwcnhgUv2w,vWlERsSLVyiZq
 Supplier#000554789        | kOKi1z8a7yJ
 Supplier#000554825        | 7EzVL1bZAxfQ
 Supplier#000554887        | lVZS26w3FWtWuYwHUb5NhQ
 Supplier#000554902        | uVwl6GymRWH1GpZz68N7HqGIX5iI
 Supplier#000554998        | 7nXEP0ooFNm
 Supplier#000555002        | TX,yguM78nsEeMl8uwYNQD4qRkvWST
 Supplier#000555018        | BNIRK3T0O9lEVFOdITebG4
 Supplier#000555064        | 59njZAXgye
 Supplier#000555093        | zCcVHbM 7Cn9F8RvvYOrmTjpF6ILOsaSeWs9rQW6
 Supplier#000555099        | 8cROaLrDrQA4fnGVyTRy MlWVfn
 Supplier#000555109        | VmzuuhhhnEWocTtYCzYfDxfmJSC47jr0ZeBBYvY
 Supplier#000555198        | WKoL0VEcOy9,d0OxRYoZPgSq
 Supplier#000555309        | ETBwnC0x3PhEBh7,VsWvBP4DQThfaKABu
 Supplier#000555333        | sRLVWpCAN4Ms9P0f6vtZH6shMjGt
 Supplier#000555449        | gBf5U A53g J9LqyzxarRBRMD
 Supplier#000555611        | urtpSlem,ZKFcAI OCx3 OhsN8nW7wvPPQ
 Supplier#000555618        | IS5OYV5CaP5
 Supplier#000555725        | PHXuzchrmkMcYidRKx5IPzox6
 Supplier#000555786        | Yiv,a8xBOB
 Supplier#000555921        | yfwZ3iGa5jx DRM
 Supplier#000555973        | nUyadrr1icnA6QgXmUjE1TQWCgt
 Supplier#000556123        | rZCKe6XQFXQ4TVm1BVr,tflTWf0di6sEPkm
 Supplier#000556124        | yLFuV6yHJbrFGLjIYfqlLphmw
 Supplier#000556167        | 6pJxDw6,tLEt3BiR
 Supplier#000556303        | zbft38ovYNQZQVM7L3RjHzdjp8Ajd4V
 Supplier#000556345        | evK5e9KIU5jI
 Supplier#000556408        | 5EHWvhum8RPFz5b9hZpwoe4K4K3nZzaNk
 Supplier#000556478        | VAlz45AhWr3Vu5GDWqSHQqt1euFH
 Supplier#000556511        | Crb21BtY7zCCz
 Supplier#000556516        | adBkV9J6YR
 Supplier#000556592        | kj7Sfs6vuio2gU31JryKyzetWqHkpT
 Supplier#000556654        | x5jxkV3crPC
 Supplier#000556721        | yWWRorddP2XKYTrcDPvcmVxQ
 Supplier#000556724        | ZtimQXJWbLQFwOd1qb8iwurGxjCAXj
 Supplier#000556824        | h0jR,4LFTbeXKye5rIr7H6uQYo8JP TuoZgFz
 Supplier#000556831        | uYRxzAj5Dg4Qk9eS3SXNt2kvcHwc7OoDrBBx27
 Supplier#000556842        | Sfhp5iXp0K7
 Supplier#000556894        | SxqQ1,NK9NHuOBtYFXoUkDM 6oBfAzlJAz9
 Supplier#000556983        |  tbXt4j,ABlbBh
 Supplier#000557072        | X5XQh ISSGFvt7tK3xii aoCXIEWV88P07
 Supplier#000557085        | pjF1oWP6csvDNkKH2AXXgCyz80EKmILoSTKd4
 Supplier#000557096        | jVsNs38e65HfvC lLdZYEmee
 Supplier#000557109        | b,tUDkNSMb4SWLlvxQSAjuG8Frvugdn3cSxUb
 Supplier#000557236        | oQAGKRcxswbTNixJhXJeFudn9wSGkJfgWb
 Supplier#000557244        | W1sMg4cWSBUVroDiu5cEbqiM R6
 Supplier#000557313        | INfNCsi9hXqK8uVx9p90PNdGyfRnO2jsvW0UX
 Supplier#000557390        | I756mt DFmTBW3m6BsqyFMkbfsDV
 Supplier#000557429        | Ed32XR1OpZE8
 Supplier#000557526        | 1wnsPCbmv5rOZUFccMrwgvPiswpU
 Supplier#000557728        | UpNaEVoHVfp1YuZ89TFNyTzYpHqhq
 Supplier#000557737        | ,vtD,EoVqqUErqhaokkP9ijO3HVXclItkhXNc4
 Supplier#000557774        | n0xSv6m XGxoAHJCu8dZ6guIF
 Supplier#000557808        | ddOwuW8dCStEvGoIFW36 o9FNhSe6qC3iEqQBJ4f
 Supplier#000557813        | 0SQ7hyYVgyrGMG9JcZ2
 Supplier#000557839        | YTAkPe3fFbaBkm0x9JVAj02IvlWqE
 Supplier#000557840        | nh0QVq eqQ8iVCVz GV6eJ88sXkwFs5gpfuv
 Supplier#000557943        | 9oPI9PLGlvH unSO9NtRysFt7rIBQZ5
 Supplier#000558060        | vFtiLGi,G01lXUvuPKhEn0U O
 Supplier#000558061        | DS2JmHksOlgoW
 Supplier#000558209        | effRpYjyrNmsAft
 Supplier#000558352        | 27PLXAny4Sfztt8d6eWLItXN
 Supplier#000558669        | e7hbba1YVWKwVI
 Supplier#000558675        | 4pw4ZvAlmhcgAZ01ZWDNdtqss,SEC
 Supplier#000558688        | yLp,tECk5QBEQE8C8X7zyZS0V934HWm irLaF3E
 Supplier#000558935        | mdQJoRW1nNW5aYYM4pA
 Supplier#000558937        | cJ,XX4bV1R,NJjKaseBBHe1q03,OTLy
 Supplier#000558980        | OeSKEs5ehogCN9iIX
 Supplier#000559031        | 6X Iu44u,i7qWKpvi2qU
 Supplier#000559147        | VcRZbDDQbAoEZM7,BvVl3kQ2Pk7zZjAShSesImQ
 Supplier#000559165        | cJc6iRKMRpnX720
 Supplier#000559284        | B 4PlCw stTqJSU rj,oCSC7oEdURUpYHF
 Supplier#000559318        | fc,I,ARAI5GOrK7vFqKULy83j2fsTr8cJZ2HbLj
 Supplier#000559486        | poZc6FmQhUPxg
 Supplier#000559624        | nf8EGYORNY
 Supplier#000559628        | 0kBPBmodUZ9SODxdukb zG4Ioqw4D
 Supplier#000559662        | LRJ24XTCuEnBoYDLN07g0UdxxuL
 Supplier#000559679        | quf8KXnSnte3HeBGs0irAhBOlHMe8xbnnwTl
 Supplier#000559730        | asD381gRLMqpCRifu,z4VSoM7HEYVV6kckiXlKI
 Supplier#000559950        | UuNTMNIdhTC
 Supplier#000559978        | HUj8VN5iysq
 Supplier#000560006        | xPrh2b4TwLE1dz9Z2BMW8vlZsJ
 Supplier#000560015        | HgWR,efp4MV
 Supplier#000560141        | jF0IGXUy8UvIs6O8aFtyiZ7FqnsOjHDOr
 Supplier#000560237        | 7J2DGb3oywSUAp
 Supplier#000560252        | Tp8TBBd2CunJXQsBeKtrVeutufppJd0bLe
 Supplier#000560445        | 76CYWHcOALVj6DmacihXteR,uGqaUghJ
 Supplier#000560525        | YRDbvR9RmEtliCJ1f,,eNCXR5c4MEw0G1kT
 Supplier#000560601        | NXkFnJr zHRxDPLu9d,dHZKlhNMOFBwdl
 Supplier#000560634        | cyPKTsJYcmk
