BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | LARGE POLISHED BRASS      |     11 |          420
 Brand#33   | LARGE POLISHED COPPER     |     36 |          420
 Brand#33   | LARGE POLISHED STEEL      |      7 |          420
 Brand#33   | MEDIUM ANODIZED STEEL     |     11 |          420
 Brand#33   | MEDIUM BRUSHED NICKEL     |     36 |          420
 Brand#33   | MEDIUM BRUSHED TIN        |      7 |          420
 Brand#33   | MEDIUM BURNISHED NICKEL   |      7 |          420
 Brand#33   | MEDIUM POLISHED BRASS     |      7 |          420
 Brand#33   | MEDIUM POLISHED BRASS     |     48 |          420
 Brand#33   | MEDIUM POLISHED TIN       |     48 |          420
 Brand#33   | PROMO ANODIZED BRASS      |     11 |          420
 Brand#33   | PROMO ANODIZED COPPER     |     38 |          420
 Brand#33   | PROMO ANODIZED TIN        |     30 |          420
 Brand#33   | PROMO BRUSHED BRASS       |     30 |          420
 Brand#33   | PROMO BRUSHED NICKEL      |     30 |          420
 Brand#33   | PROMO BURNISHED BRASS     |     23 |          420
 Brand#33   | PROMO BURNISHED NICKEL    |     38 |          420
 Brand#33   | PROMO BURNISHED STEEL     |     23 |          420
 Brand#33   | PROMO POLISHED NICKEL     |     30 |          420
 Brand#33   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#33   | SMALL ANODIZED TIN        |      4 |          420
 Brand#33   | SMALL BRUSHED NICKEL      |     48 |          420
 Brand#33   | SMALL BRUSHED TIN         |     30 |          420
 Brand#33   | SMALL BURNISHED STEEL     |      4 |          420
 Brand#33   | SMALL BURNISHED TIN       |     36 |          420
 Brand#33   | SMALL PLATED NICKEL       |      7 |          420
 Brand#33   | SMALL PLATED TIN          |     38 |          420
 Brand#33   | STANDARD ANODIZED COPPER  |     30 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |      4 |          420
 Brand#33   | STANDARD BURNISHED BRASS  |     38 |          420
 Brand#33   | STANDARD BURNISHED STEEL  |      7 |          420
 Brand#33   | STANDARD PLATED TIN       |     23 |          420
 Brand#33   | STANDARD POLISHED NICKEL  |     11 |          420
 Brand#33   | STANDARD POLISHED TIN     |     11 |          420
 Brand#33   | STANDARD POLISHED TIN     |     36 |          420
 Brand#34   | ECONOMY ANODIZED COPPER   |     36 |          420
 Brand#34   | ECONOMY ANODIZED NICKEL   |     23 |          420
 Brand#34   | ECONOMY BURNISHED COPPER  |      7 |          420
 Brand#34   | ECONOMY BURNISHED NICKEL  |      4 |          420
 Brand#34   | LARGE BRUSHED BRASS       |     23 |          420
 Brand#34   | LARGE BRUSHED COPPER      |      7 |          420
 Brand#34   | LARGE BRUSHED COPPER      |     36 |          420
 Brand#34   | LARGE BRUSHED NICKEL      |     23 |          420
 Brand#34   | LARGE BRUSHED TIN         |     38 |          420
 Brand#34   | LARGE BURNISHED STEEL     |      4 |          420
 Brand#34   | LARGE BURNISHED STEEL     |     36 |          420
 Brand#34   | LARGE PLATED COPPER       |     23 |          420
 Brand#34   | MEDIUM BURNISHED BRASS    |      4 |          420
 Brand#34   | MEDIUM PLATED COPPER      |      4 |          420
 Brand#34   | MEDIUM PLATED TIN         |     48 |          420
 Brand#34   | MEDIUM POLISHED NICKEL    |     23 |          420
 Brand#34   | PROMO ANODIZED COPPER     |      7 |          420
 Brand#34   | PROMO ANODIZED COPPER     |     30 |          420
 Brand#34   | PROMO ANODIZED STEEL      |     48 |          420
 Brand#34   | PROMO PLATED STEEL        |      7 |          420
 Brand#34   | PROMO POLISHED NICKEL     |      7 |          420
 Brand#34   | PROMO POLISHED STEEL      |     23 |          420
 Brand#34   | SMALL ANODIZED NICKEL     |      4 |          420
 Brand#34   | SMALL BRUSHED STEEL       |      7 |          420
 Brand#34   | SMALL BURNISHED STEEL     |     38 |          420
 Brand#34   | SMALL POLISHED NICKEL     |     23 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     48 |          420
 Brand#34   | STANDARD BURNISHED STEEL  |     38 |          420
 Brand#34   | STANDARD POLISHED BRASS   |     11 |          420
 Brand#34   | STANDARD POLISHED COPPER  |     23 |          420
 Brand#34   | STANDARD POLISHED COPPER  |     48 |          420
 Brand#34   | STANDARD POLISHED NICKEL  |     38 |          420
 Brand#35   | ECONOMY BRUSHED BRASS     |      4 |          420
 Brand#35   | ECONOMY BURNISHED BRASS   |     38 |          420
 Brand#35   | ECONOMY BURNISHED NICKEL  |     38 |          420
 Brand#35   | ECONOMY PLATED TIN        |     36 |          420
 Brand#35   | ECONOMY POLISHED BRASS    |     23 |          420
 Brand#35   | ECONOMY POLISHED STEEL    |     48 |          420
 Brand#35   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#35   | LARGE ANODIZED NICKEL     |     48 |          420
 Brand#35   | LARGE ANODIZED TIN        |     38 |          420
 Brand#35   | LARGE BRUSHED BRASS       |     11 |          420
 Brand#35   | LARGE BRUSHED COPPER      |     11 |          420
 Brand#35   | LARGE BRUSHED COPPER      |     30 |          420
 Brand#35   | LARGE BURNISHED COPPER    |     30 |          420
 Brand#35   | LARGE BURNISHED STEEL     |     30 |          420
 Brand#35   | MEDIUM BRUSHED TIN        |      7 |          420
 Brand#35   | PROMO BURNISHED NICKEL    |     48 |          420
 Brand#35   | PROMO PLATED BRASS        |     23 |          420
 Brand#35   | PROMO PLATED STEEL        |     11 |          420
 Brand#35   | SMALL ANODIZED BRASS      |      4 |          420
 Brand#35   | SMALL BRUSHED BRASS       |     38 |          420
 Brand#35   | SMALL BRUSHED NICKEL      |     11 |          420
 Brand#35   | SMALL BRUSHED STEEL       |     38 |          420
 Brand#35   | SMALL BURNISHED COPPER    |     48 |          420
 Brand#35   | SMALL BURNISHED NICKEL    |     11 |          420
 Brand#35   | SMALL BURNISHED STEEL     |      4 |          420
 Brand#35   | SMALL PLATED NICKEL       |      7 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |      7 |          420
 Brand#35   | STANDARD ANODIZED STEEL   |     38 |          420
 Brand#35   | STANDARD BURNISHED COPPER |      7 |          420
 Brand#35   | STANDARD BURNISHED NICKEL |     36 |          420
 Brand#35   | STANDARD PLATED BRASS     |      7 |          420
 Brand#35   | STANDARD PLATED NICKEL    |      7 |          420
 Brand#35   | STANDARD POLISHED TIN     |     11 |          420
 Brand#41   | ECONOMY ANODIZED TIN      |     30 |          420
 Brand#41   | ECONOMY BRUSHED BRASS     |     30 |          420
 Brand#41   | ECONOMY BURNISHED COPPER  |     23 |          420
 Brand#41   | ECONOMY BURNISHED NICKEL  |     38 |          420
 Brand#41   | LARGE ANODIZED COPPER     |      7 |          420
 Brand#41   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#41   | LARGE BRUSHED BRASS       |     48 |          420
 Brand#41   | LARGE BRUSHED NICKEL      |      4 |          420
 Brand#41   | LARGE BURNISHED COPPER    |      7 |          420
 Brand#41   | LARGE PLATED NICKEL       |     36 |          420
 Brand#41   | LARGE PLATED STEEL        |     11 |          420
 Brand#41   | LARGE POLISHED COPPER     |     23 |          420
 Brand#41   | LARGE POLISHED TIN        |     11 |          420
 Brand#41   | MEDIUM BRUSHED TIN        |     23 |          420
 Brand#41   | MEDIUM BURNISHED COPPER   |     23 |          420
 Brand#41   | MEDIUM PLATED NICKEL      |      4 |          420
 Brand#41   | MEDIUM PLATED STEEL       |     30 |          420
 Brand#41   | MEDIUM POLISHED COPPER    |     48 |          420
 Brand#41   | PROMO ANODIZED BRASS      |      7 |          420
 Brand#41   | PROMO ANODIZED COPPER     |      7 |          420
 Brand#41   | PROMO POLISHED STEEL      |      4 |          420
 Brand#41   | PROMO POLISHED TIN        |     48 |          420
 Brand#41   | SMALL BURNISHED BRASS     |      4 |          420
 Brand#41   | SMALL BURNISHED COPPER    |     30 |          420
 Brand#41   | SMALL POLISHED COPPER     |     38 |          420
 Brand#41   | SMALL POLISHED NICKEL     |     38 |          420
 Brand#41   | SMALL POLISHED STEEL      |     48 |          420
 Brand#41   | STANDARD ANODIZED COPPER  |     11 |          420
 Brand#41   | STANDARD ANODIZED TIN     |     36 |          420
 Brand#41   | STANDARD BURNISHED TIN    |      4 |          420
 Brand#41   | STANDARD POLISHED COPPER  |      4 |          420
 Brand#41   | STANDARD POLISHED STEEL   |     23 |          420
 Brand#41   | STANDARD POLISHED TIN     |     23 |          420
 Brand#42   | ECONOMY ANODIZED NICKEL   |      7 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     11 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     36 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     48 |          420
 Brand#42   | LARGE BURNISHED BRASS     |      7 |          420
 Brand#42   | LARGE BURNISHED NICKEL    |      7 |          420
 Brand#42   | LARGE BURNISHED TIN       |     38 |          420
 Brand#42   | LARGE PLATED NICKEL       |     48 |          420
 Brand#42   | LARGE POLISHED TIN        |      7 |          420
 Brand#42   | LARGE POLISHED TIN        |     30 |          420
 Brand#42   | MEDIUM PLATED STEEL       |      4 |          420
 Brand#42   | MEDIUM PLATED TIN         |      7 |          420
 Brand#42   | MEDIUM PLATED TIN         |     36 |          420
 Brand#42   | MEDIUM POLISHED NICKEL    |     38 |          420
 Brand#42   | PROMO BRUSHED COPPER      |     38 |          420
 Brand#42   | PROMO BURNISHED BRASS     |     48 |          420
 Brand#42   | PROMO BURNISHED COPPER    |     48 |          420
 Brand#42   | SMALL BRUSHED BRASS       |      7 |          420
 Brand#42   | SMALL PLATED STEEL        |     38 |          420
 Brand#42   | SMALL POLISHED TIN        |     11 |          420
 Brand#42   | STANDARD ANODIZED BRASS   |     23 |          420
 Brand#42   | STANDARD ANODIZED STEEL   |      7 |          420
 Brand#42   | STANDARD BURNISHED COPPER |     23 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |      4 |          420
 Brand#42   | STANDARD PLATED BRASS     |     23 |          420
 Brand#42   | STANDARD POLISHED COPPER  |     38 |          420
 Brand#43   | ECONOMY ANODIZED BRASS    |     38 |          420
 Brand#43   | ECONOMY ANODIZED NICKEL   |     36 |          420
 Brand#43   | ECONOMY ANODIZED TIN      |     30 |          420
 Brand#43   | ECONOMY BRUSHED NICKEL    |     48 |          420
 Brand#43   | LARGE ANODIZED COPPER     |     11 |          420
 Brand#43   | LARGE ANODIZED NICKEL     |      7 |          420
 Brand#43   | LARGE ANODIZED STEEL      |      7 |          420
 Brand#43   | LARGE BRUSHED BRASS       |      7 |          420
 Brand#43   | LARGE POLISHED STEEL      |     23 |          420
 Brand#43   | MEDIUM BURNISHED COPPER   |      7 |          420
 Brand#43   | MEDIUM BURNISHED NICKEL   |     36 |          420
 Brand#43   | MEDIUM PLATED BRASS       |     48 |          420
 Brand#43   | MEDIUM PLATED NICKEL      |     30 |          420
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |          420
 Brand#43   | PROMO BRUSHED COPPER      |      7 |          420
 Brand#43   | PROMO BRUSHED COPPER      |     11 |          420
 Brand#43   | PROMO BRUSHED TIN         |     38 |          420
 Brand#43   | PROMO BURNISHED STEEL     |      7 |          420
 Brand#43   | PROMO BURNISHED STEEL     |     36 |          420
 Brand#43   | PROMO PLATED NICKEL       |     23 |          420
 Brand#43   | PROMO PLATED TIN          |     30 |          420
 Brand#43   | PROMO POLISHED COPPER     |     48 |          420
 Brand#43   | SMALL BRUSHED NICKEL      |     30 |          420
 Brand#43   | SMALL BURNISHED NICKEL    |     36 |          420
 Brand#43   | SMALL PLATED TIN          |      4 |          420
 Brand#43   | STANDARD ANODIZED STEEL   |     36 |          420
 Brand#43   | STANDARD BURNISHED TIN    |     30 |          420
 Brand#43   | STANDARD PLATED TIN       |     38 |          420
 Brand#43   | STANDARD POLISHED COPPER  |     30 |          420
 Brand#43   | STANDARD POLISHED STEEL   |     23 |          420
 Brand#44   | ECONOMY ANODIZED NICKEL   |     30 |          420
 Brand#44   | ECONOMY ANODIZED STEEL    |      4 |          420
 Brand#44   | ECONOMY BRUSHED NICKEL    |     38 |          420
 Brand#44   | ECONOMY BURNISHED NICKEL  |     48 |          420
 Brand#44   | ECONOMY POLISHED BRASS    |     38 |          420
 Brand#44   | LARGE POLISHED BRASS      |     23 |          420
 Brand#44   | MEDIUM ANODIZED STEEL     |      7 |          420
 Brand#44   | MEDIUM ANODIZED STEEL     |     38 |          420
 Brand#44   | MEDIUM POLISHED STEEL     |     23 |          420
 Brand#44   | PROMO ANODIZED BRASS      |     11 |          420
 Brand#44   | PROMO BRUSHED NICKEL      |     48 |          420
 Brand#44   | PROMO BURNISHED STEEL     |     11 |          420
 Brand#44   | PROMO PLATED NICKEL       |     11 |          420
 Brand#44   | PROMO POLISHED COPPER     |     38 |          420
 Brand#44   | SMALL BURNISHED STEEL     |     38 |          420
 Brand#44   | SMALL PLATED COPPER       |      7 |          420
 Brand#44   | SMALL POLISHED BRASS      |     48 |          420
 Brand#44   | SMALL POLISHED STEEL      |     48 |          420
 Brand#44   | SMALL POLISHED TIN        |     36 |          420
 Brand#44   | SMALL POLISHED TIN        |     48 |          420
 Brand#44   | STANDARD ANODIZED BRASS   |     38 |          420
 Brand#44   | STANDARD BURNISHED COPPER |     48 |          420
 Brand#45   | ECONOMY ANODIZED BRASS    |     48 |          420
 Brand#45   | ECONOMY ANODIZED NICKEL   |     30 |          420
 Brand#45   | ECONOMY ANODIZED STEEL    |      7 |          420
 Brand#45   | ECONOMY PLATED COPPER     |     30 |          420
 Brand#45   | ECONOMY POLISHED COPPER   |     23 |          420
 Brand#45   | ECONOMY POLISHED TIN      |     38 |          420
 Brand#45   | LARGE ANODIZED BRASS      |     23 |          420
 Brand#45   | LARGE ANODIZED TIN        |     30 |          420
 Brand#45   | LARGE BRUSHED BRASS       |      4 |          420
 Brand#45   | LARGE BRUSHED BRASS       |     11 |          420
 Brand#45   | LARGE BRUSHED BRASS       |     23 |          420
 Brand#45   | LARGE BRUSHED NICKEL      |      4 |          420
 Brand#45   | LARGE POLISHED TIN        |     11 |          420
 Brand#45   | MEDIUM ANODIZED BRASS     |      4 |          420
 Brand#45   | MEDIUM ANODIZED BRASS     |     48 |          420
 Brand#45   | MEDIUM BRUSHED BRASS      |     48 |          420
 Brand#45   | MEDIUM BRUSHED COPPER     |      7 |          420
 Brand#45   | MEDIUM BURNISHED NICKEL   |     11 |          420
 Brand#45   | MEDIUM PLATED NICKEL      |     11 |          420
 Brand#45   | MEDIUM POLISHED COPPER    |     30 |          420
 Brand#45   | PROMO BURNISHED NICKEL    |      7 |          420
 Brand#45   | PROMO PLATED BRASS        |     38 |          420
 Brand#45   | PROMO PLATED TIN          |     23 |          420
 Brand#45   | PROMO POLISHED NICKEL     |     23 |          420
 Brand#45   | SMALL ANODIZED NICKEL     |      7 |          420
 Brand#45   | SMALL ANODIZED NICKEL     |     36 |          420
 Brand#45   | SMALL BURNISHED TIN       |      4 |          420
 Brand#45   | SMALL BURNISHED TIN       |     48 |          420
 Brand#45   | SMALL PLATED COPPER       |     11 |          420
 Brand#45   | SMALL PLATED NICKEL       |     23 |          420
 Brand#45   | SMALL POLISHED STEEL      |     30 |          420
 Brand#45   | STANDARD BURNISHED BRASS  |     23 |          420
 Brand#45   | STANDARD BURNISHED COPPER |      7 |          420
 Brand#45   | STANDARD PLATED BRASS     |     30 |          420
 Brand#45   | STANDARD PLATED TIN       |     36 |          420
 Brand#45   | STANDARD POLISHED TIN     |     30 |          420
 Brand#51   | ECONOMY BRUSHED NICKEL    |      7 |          420
 Brand#51   | ECONOMY BRUSHED STEEL     |     11 |          420
 Brand#51   | ECONOMY BURNISHED TIN     |     38 |          420
 Brand#51   | ECONOMY PLATED BRASS      |      4 |          420
 Brand#51   | ECONOMY PLATED BRASS      |     38 |          420
 Brand#51   | ECONOMY PLATED COPPER     |      7 |          420
 Brand#51   | LARGE BRUSHED TIN         |     23 |          420
 Brand#51   | LARGE BURNISHED BRASS     |     30 |          420
 Brand#51   | LARGE BURNISHED NICKEL    |     23 |          420
 Brand#51   | LARGE PLATED COPPER       |      7 |          420
 Brand#51   | LARGE PLATED STEEL        |     23 |          420
 Brand#51   | LARGE POLISHED NICKEL     |      4 |          420
 Brand#51   | LARGE POLISHED TIN        |     48 |          420
 Brand#51   | MEDIUM BURNISHED BRASS    |      7 |          420
 Brand#51   | MEDIUM BURNISHED BRASS    |     23 |          420
 Brand#51   | MEDIUM PLATED TIN         |     38 |          420
 Brand#51   | PROMO ANODIZED TIN        |     30 |          420
 Brand#51   | PROMO BRUSHED COPPER      |     38 |          420
 Brand#51   | PROMO BRUSHED TIN         |      7 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     48 |          420
 Brand#51   | PROMO PLATED BRASS        |     23 |          420
 Brand#51   | SMALL ANODIZED BRASS      |     30 |          420
 Brand#51   | SMALL ANODIZED COPPER     |     30 |          420
 Brand#51   | SMALL ANODIZED TIN        |     23 |          420
 Brand#51   | SMALL BURNISHED TIN       |     23 |          420
 Brand#51   | SMALL PLATED NICKEL       |     38 |          420
 Brand#51   | SMALL POLISHED TIN        |     36 |          420
 Brand#51   | STANDARD BURNISHED COPPER |      7 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     30 |          420
 Brand#52   | ECONOMY ANODIZED NICKEL   |      4 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |     30 |          420
 Brand#52   | ECONOMY POLISHED NICKEL   |     11 |          420
 Brand#52   | ECONOMY POLISHED STEEL    |     30 |          420
 Brand#52   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#52   | LARGE BURNISHED BRASS     |     23 |          420
 Brand#52   | LARGE BURNISHED STEEL     |     38 |          420
 Brand#52   | LARGE PLATED COPPER       |     36 |          420
 Brand#52   | LARGE PLATED COPPER       |     48 |          420
 Brand#52   | LARGE PLATED NICKEL       |      4 |          420
 Brand#52   | LARGE PLATED STEEL        |      4 |          420
 Brand#52   | LARGE PLATED TIN          |     38 |          420
 Brand#52   | LARGE POLISHED STEEL      |     38 |          420
 Brand#52   | MEDIUM BURNISHED NICKEL   |      4 |          420
 Brand#52   | MEDIUM BURNISHED TIN      |     38 |          420
 Brand#52   | MEDIUM PLATED BRASS       |     36 |          420
 Brand#52   | MEDIUM POLISHED NICKEL    |     23 |          420
 Brand#52   | MEDIUM POLISHED STEEL     |      7 |          420
 Brand#52   | PROMO ANODIZED TIN        |     11 |          420
 Brand#52   | PROMO BRUSHED COPPER      |     48 |          420
 Brand#52   | PROMO BURNISHED BRASS     |     11 |          420
 Brand#52   | PROMO BURNISHED TIN       |     48 |          420
 Brand#52   | PROMO PLATED STEEL        |     11 |          420
 Brand#52   | SMALL ANODIZED COPPER     |     11 |          420
 Brand#52   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#52   | SMALL BURNISHED BRASS     |     30 |          420
 Brand#52   | SMALL BURNISHED COPPER    |      4 |          420
 Brand#52   | SMALL BURNISHED TIN       |     11 |          420
 Brand#52   | SMALL POLISHED BRASS      |     38 |          420
 Brand#52   | STANDARD ANODIZED BRASS   |     38 |          420
 Brand#52   | STANDARD ANODIZED COPPER  |     30 |          420
 Brand#52   | STANDARD PLATED COPPER    |     11 |          420
 Brand#52   | STANDARD PLATED NICKEL    |     23 |          420
 Brand#52   | STANDARD POLISHED BRASS   |     30 |          420
 Brand#52   | STANDARD POLISHED COPPER  |     30 |          420
 Brand#52   | STANDARD POLISHED STEEL   |     30 |          420
 Brand#53   | ECONOMY ANODIZED NICKEL   |     36 |          420
 Brand#53   | ECONOMY ANODIZED STEEL    |     36 |          420
 Brand#53   | ECONOMY BRUSHED STEEL     |     36 |          420
 Brand#53   | ECONOMY BRUSHED TIN       |     38 |          420
 Brand#53   | ECONOMY BURNISHED COPPER  |     23 |          420
 Brand#53   | LARGE ANODIZED NICKEL     |     11 |          420
 Brand#53   | LARGE BRUSHED NICKEL      |      7 |          420
 Brand#53   | LARGE BRUSHED STEEL       |     48 |          420
 Brand#53   | LARGE BURNISHED STEEL     |     36 |          420
 Brand#53   | LARGE PLATED STEEL        |      4 |          420
 Brand#53   | MEDIUM BRUSHED COPPER     |     36 |          420
 Brand#53   | MEDIUM PLATED COPPER      |     36 |          420
 Brand#53   | PROMO ANODIZED COPPER     |     36 |          420
 Brand#53   | PROMO BRUSHED STEEL       |     30 |          420
 Brand#53   | PROMO BRUSHED STEEL       |     36 |          420
 Brand#53   | PROMO BURNISHED COPPER    |     30 |          420
 Brand#53   | PROMO PLATED BRASS        |     30 |          420
 Brand#53   | PROMO POLISHED BRASS      |     38 |          420
 Brand#53   | PROMO POLISHED COPPER     |     36 |          420
 Brand#53   | PROMO POLISHED STEEL      |     38 |          420
 Brand#53   | SMALL BURNISHED BRASS     |     36 |          420
 Brand#53   | SMALL POLISHED NICKEL     |     11 |          420
 Brand#53   | SMALL POLISHED NICKEL     |     38 |          420
 Brand#53   | STANDARD ANODIZED BRASS   |     48 |          420
 Brand#53   | STANDARD ANODIZED NICKEL  |     23 |          420
 Brand#53   | STANDARD ANODIZED NICKEL  |     36 |          420
 Brand#53   | STANDARD ANODIZED STEEL   |     38 |          420
 Brand#53   | STANDARD BURNISHED TIN    |     38 |          420
 Brand#53   | STANDARD PLATED STEEL     |     36 |          420
 Brand#53   | STANDARD POLISHED STEEL   |     38 |          420
 Brand#54   | ECONOMY BRUSHED BRASS     |     48 |          420
 Brand#54   | ECONOMY PLATED NICKEL     |     30 |          420
 Brand#54   | ECONOMY POLISHED BRASS    |      4 |          420
 Brand#54   | LARGE ANODIZED COPPER     |     36 |          420
 Brand#54   | LARGE ANODIZED STEEL      |      7 |          420
 Brand#54   | LARGE BURNISHED COPPER    |      4 |          420
 Brand#54   | LARGE BURNISHED COPPER    |     48 |          420
 Brand#54   | LARGE BURNISHED NICKEL    |     23 |          420
 Brand#54   | MEDIUM ANODIZED COPPER    |      7 |          420
 Brand#54   | MEDIUM BURNISHED TIN      |      7 |          420
 Brand#54   | MEDIUM POLISHED BRASS     |     36 |          420
 Brand#54   | PROMO BRUSHED STEEL       |      4 |          420
 Brand#54   | PROMO BRUSHED TIN         |     48 |          420
 Brand#54   | PROMO BURNISHED TIN       |     36 |          420
 Brand#54   | PROMO POLISHED BRASS      |     11 |          420
 Brand#54   | PROMO POLISHED BRASS      |     36 |          420
 Brand#54   | PROMO POLISHED STEEL      |     30 |          420
 Brand#54   | PROMO POLISHED TIN        |     48 |          420
 Brand#54   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#54   | SMALL ANODIZED TIN        |     38 |          420
 Brand#54   | SMALL BRUSHED BRASS       |     23 |          420
 Brand#54   | SMALL BRUSHED COPPER      |     11 |          420
 Brand#54   | SMALL BRUSHED COPPER      |     36 |          420
 Brand#54   | SMALL PLATED TIN          |     23 |          420
 Brand#54   | STANDARD ANODIZED COPPER  |      7 |          420
 Brand#54   | STANDARD ANODIZED COPPER  |     36 |          420
 Brand#54   | STANDARD ANODIZED NICKEL  |     38 |          420
 Brand#54   | STANDARD ANODIZED NICKEL  |     48 |          420
 Brand#54   | STANDARD PLATED COPPER    |     30 |          420
 Brand#54   | STANDARD POLISHED TIN     |      7 |          420
 Brand#55   | ECONOMY ANODIZED NICKEL   |      7 |          420
 Brand#55   | ECONOMY ANODIZED TIN      |     38 |          420
 Brand#55   | ECONOMY BRUSHED STEEL     |      4 |          420
 Brand#55   | ECONOMY BRUSHED TIN       |     36 |          420
 Brand#55   | LARGE ANODIZED COPPER     |     30 |          420
 Brand#55   | LARGE BRUSHED COPPER      |      7 |          420
 Brand#55   | LARGE BURNISHED BRASS     |      4 |          420
 Brand#55   | LARGE BURNISHED BRASS     |     36 |          420
 Brand#55   | LARGE BURNISHED COPPER    |     36 |          420
 Brand#55   | LARGE POLISHED BRASS      |     36 |          420
 Brand#55   | MEDIUM BRUSHED TIN        |     48 |          420
 Brand#55   | MEDIUM POLISHED BRASS     |     23 |          420
 Brand#55   | PROMO ANODIZED NICKEL     |      4 |          420
 Brand#55   | PROMO BRUSHED COPPER      |      4 |          420
 Brand#55   | PROMO BRUSHED TIN         |     11 |          420
 Brand#55   | PROMO PLATED STEEL        |      7 |          420
 Brand#55   | PROMO PLATED STEEL        |     11 |          420
 Brand#55   | PROMO POLISHED COPPER     |     48 |          420
 Brand#55   | SMALL BRUSHED NICKEL      |     23 |          420
 Brand#55   | SMALL BURNISHED STEEL     |      4 |          420
 Brand#55   | SMALL PLATED COPPER       |     38 |          420
 Brand#55   | SMALL PLATED NICKEL       |     23 |          420
 Brand#55   | STANDARD ANODIZED STEEL   |      7 |          420
 Brand#55   | STANDARD ANODIZED TIN     |     48 |          420
 Brand#55   | STANDARD BURNISHED TIN    |     23 |          420
 Brand#55   | STANDARD POLISHED TIN     |     23 |          420
 Brand#11   | ECONOMY ANODIZED COPPER   |      7 |          419
 Brand#11   | ECONOMY ANODIZED NICKEL   |     30 |          419
 Brand#11   | LARGE POLISHED BRASS      |     30 |          419
 Brand#11   | MEDIUM BRUSHED BRASS      |     48 |          419
 Brand#11   | PROMO BRUSHED STEEL       |     23 |          419
 Brand#11   | SMALL ANODIZED TIN        |      7 |          419
 Brand#11   | SMALL BRUSHED COPPER      |     30 |          419
 Brand#11   | SMALL PLATED BRASS        |     11 |          419
 Brand#11   | SMALL PLATED NICKEL       |     48 |          419
 Brand#11   | SMALL POLISHED COPPER     |     30 |          419
 Brand#12   | ECONOMY PLATED BRASS      |     30 |          419
 Brand#12   | LARGE BURNISHED NICKEL    |     38 |          419
 Brand#12   | MEDIUM ANODIZED BRASS     |     38 |          419
 Brand#12   | MEDIUM BURNISHED STEEL    |      7 |          419
 Brand#12   | PROMO ANODIZED BRASS      |     11 |          419
 Brand#12   | PROMO PLATED COPPER       |     11 |          419
 Brand#12   | SMALL BRUSHED COPPER      |     23 |          419
 Brand#12   | SMALL BRUSHED STEEL       |     23 |          419
 Brand#13   | ECONOMY PLATED NICKEL     |     48 |          419
 Brand#13   | MEDIUM POLISHED COPPER    |     38 |          419
 Brand#13   | PROMO BURNISHED STEEL     |      7 |          419
 Brand#13   | SMALL POLISHED NICKEL     |     36 |          419
 Brand#13   | STANDARD BURNISHED STEEL  |      4 |          419
 Brand#14   | ECONOMY BRUSHED BRASS     |     11 |          419
 Brand#14   | LARGE PLATED STEEL        |      7 |          419
 Brand#14   | MEDIUM BRUSHED TIN        |     11 |          419
 Brand#14   | PROMO ANODIZED BRASS      |      4 |          419
 Brand#14   | PROMO ANODIZED BRASS      |     36 |          419
 Brand#14   | PROMO ANODIZED COPPER     |     30 |          419
 Brand#14   | PROMO BRUSHED COPPER      |     11 |          419
 Brand#14   | PROMO POLISHED BRASS      |     30 |          419
 Brand#14   | SMALL BRUSHED BRASS       |      7 |          419
 Brand#14   | SMALL PLATED NICKEL       |     36 |          419
 Brand#14   | STANDARD POLISHED TIN     |     23 |          419
 Brand#15   | LARGE PLATED COPPER       |      7 |          419
 Brand#15   | LARGE PLATED COPPER       |     30 |          419
 Brand#15   | LARGE PLATED TIN          |     30 |          419
 Brand#15   | LARGE POLISHED BRASS      |     30 |          419
 Brand#15   | MEDIUM BURNISHED TIN      |     36 |          419
 Brand#15   | PROMO BURNISHED COPPER    |     38 |          419
 Brand#15   | SMALL BRUSHED NICKEL      |     30 |          419
 Brand#15   | SMALL PLATED TIN          |     23 |          419
