BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000619823        | zvQtgPZIabjt8MG5,4 Oftep71qtzMGro,m5A
 Supplier#000619825        | vKXkD22nrlA0jY3oUVamxPILdKrR
 Supplier#000619855        | PHZjV20FRkqMFftfohEYk6OixdKYDfqoOHeI
 Supplier#000619880        | 86QifFSnQp0AlffGWzG4ds7EbxJ
 Supplier#000619890        | An QSP GxkdScVo
 Supplier#000619991        | vsp QcT4mERDZq 21lSDt1,Kpdolf8yb5
 Supplier#000620022        | 1 Idebp9TNvUJFRtAS1gYX8H
 Supplier#000620074        | GQwi4IPHIpT63mL1X1aJ
 Supplier#000620179        | zDPHnFH2NWEYqyiJXKmd9HL9h5ckhqm
 Supplier#000620182        | N txatlytpCz
 Supplier#000620200        | ytZ0b1vWiIgpd36 ZtNPE5mu
 Supplier#000620204        | 8i3x6EU8AhLun4LA
 Supplier#000620208        | E8,ErrXP2KGOBtfDY9VCYxl
 Supplier#000620260        | 4No3eGe,wr3LyXO7bS9wDm3
 Supplier#000620290        | K G1c18VpdPmdKeDcwsfMThb6flg6XRaRFe
 Supplier#000620400        | CSVPXYovfIHkhXZFHfE5AekpiHQXeRvuPaguUIq9
 Supplier#000620441        | pwMPqGQIPoyrBMWLM5zuDKa2h2hvjg4,
 Supplier#000620452        |  nWe2eLB8u4C,TAAiD8q xzcgTi15h c0n
 Supplier#000620475        | HslOnmkv5FtL
 Supplier#000620485        | Yp4O9GKS92l66eJ1dAzSjLXZwEaH4OuVtFko3
 Supplier#000620668        | egZCRjUkdWLyiFDoWy
 Supplier#000620709        | IXP3llQK5wmssk5JpjUWkO4m5SgY6D
 Supplier#000620722        | zvHS7TEc5Olj6ZpvuVD2Itnk66uSteKgXh5b
 Supplier#000620870        | w2ZwVYi04DMsJEOfG1AiFfYqUOdo9meRdRT 
 Supplier#000620933        | f3Rk3Gr9ZmKxZuqoI
 Supplier#000621047        | vl5pExhc8VMx9fYU10fl08Kgmoys75Qj5n
 Supplier#000621098        | OVhugh2 O,ZYeXYhtMZkO,TILKaUiztZJyRZqgu
 Supplier#000621126        | 1I3205ruqsKMlGH0
 Supplier#000621172        | VxjeBaeFFRYgGQXpUJPOYSu7tCHRXnCzW,IyJ1M
 Supplier#000621222        | jEpkenjDqf3mLdq1tFiiygBaz 
 Supplier#000621298        | BL319nqc2QePr9jxH
 Supplier#000621325        | mS9CfQbxfO8MDjLHbXRPFQuR7qQqsPR
 Supplier#000621364        | Hzp9NqrFm257,vd97oRat
 Supplier#000621403        | yidWR7cYuRsGPmWzXVzBRjK
 Supplier#000621421        | kuooXMe03CGN M5L2QPt95 lsl
 Supplier#000621453        | E0O,tW5FHsy0Txjv5iW notacoi Ee5PhT5P
 Supplier#000621519        | sUMJLs5wMcZiNwrWciTZFn,OJmOs6nd,GQuBC
 Supplier#000621570        | Q0DUOv5MVxTekLfaMchplBYKOGWrpTk6hRv
 Supplier#000621648        | sCjPfe7obMQbdEyMbq5Oom7vhVl132XKrlCZ29
 Supplier#000621739        | 0qTpaL4LGi,TGtvmyZLHEkFRMZYh 97QBFm
 Supplier#000621781        | pJlP8JN5QDwu94e4,BkzjQS9Uz2dAf
 Supplier#000621866        | nu7haNWO1lkKmIe48xJDIybYf M2yb0Rx6
 Supplier#000621928        | QpbtRrmEtDToXl1im AEHvkH8mFbVJ
 Supplier#000622063        | EMdDX5,BU a,WHkZZ2Y 0hzqrE82zp6TE5
 Supplier#000622207        | 0rz30Pp5bAFKXS19,4Mb
 Supplier#000622286        | A78yX9WW1BV, v6oy8Iec SsJkC,3vDMGRh
 Supplier#000622311        | 1rUb4BAxkgmXl0Z1Jn2c1uOy2fnbV1t
 Supplier#000622324        | 2XMXFK29u,h0Go4LNe5GmLLKF
 Supplier#000622410        | QTQ2xvzrlMP33SNsJr4mKx
 Supplier#000622423        | rU2D,ptOgIwBDUnX
 Supplier#000622441        | h0u3Iw9nXE
 Supplier#000622552        | nRov4DkCRezKngDDv6bzX2omT 7E4XUR0aCu
 Supplier#000622612        | pAusBPjHz0yV49td
 Supplier#000622669        | UXa3wUnULwnRIF8dtqJ9heCAWk9jviQ5MspVeJvh
 Supplier#000622688        | Vd13ZmRFPaku
 Supplier#000622700        | mQMYLh2IEKxp
 Supplier#000622719        | ceg4an,U,yxQHlXCApMBIIwRRFM1
 Supplier#000622750        | ELXPHFS805 YdpCa
 Supplier#000622763        | MKSBmEktUUbbl3wSLAIade
 Supplier#000622853        | mFdVN sFplgnKp6iMZ 
 Supplier#000622940        | VgWvFX,h4B4IFiJPdtcDzujcv2RUeolNoTMRb8
 Supplier#000623052        | b,zFR eygzGhrcbT6XeHiLJa75f5XijaS2w22L
 Supplier#000623142        | J0ySXCEF4r1
 Supplier#000623303        | u3CW8kaZcuz13owtd
 Supplier#000623389        | rvsUsszZDMCLb30Ae854koDOu6D7
 Supplier#000623470        | HvTOMIZ8UKpV9A6921e7HhlMMDsnaimJsjw5f
 Supplier#000623483        | Ev5EzwaQxVieogaJFc9
 Supplier#000623486        | ,hXNmSylPrjfP5dQqppNpTjyGg3Yi,ktwuap1Lt
 Supplier#000623505        | Sk2xMwmMEq
 Supplier#000623559        | 2rXlL7auJi5kIMEt
 Supplier#000623561        | XB99BxxfVHYUE2Oi KaZeKwhSlLdHn78
 Supplier#000623569        | prztusYH2zn
 Supplier#000623583        | InnVadVdfA1
 Supplier#000623608        | w4i4V2wpAVPuDbO6cMOOmvsVvA8FfI56N1GJsn
 Supplier#000623631        | TgLCbGRtOPXWY S
 Supplier#000623639        | JATVf6IQyLFvi5dQyOWCXqZsa
 Supplier#000623694        | jCEK3FKapmfECkGJSXRO
 Supplier#000623725        | A5mb2JTglMEms57ePWoB0k
 Supplier#000623771        | kb5Z7gZr10clPoULPCm yLcPLAhs2su
 Supplier#000623789        | cR2xpnVyNP2nbJ
 Supplier#000623819        | xwklc7gAXNw3Eq3V8ij987v0CCi7FL0tAw
 Supplier#000623869        | xNH853X1FK0
 Supplier#000623976        | 5oECp0SJyVPlI,RWPTrkileDCGPObPGHam9Ns
 Supplier#000624093        | xFn6758qLpi7XsSsR
 Supplier#000624100        | IFk0vKbpOdFXmqONvi0fFrkUkSmC 
 Supplier#000624163        | gq ZWdkCbHZQC1uNza6XakTZRBWPRVCId6kI23WG
 Supplier#000624169        | r2BowjX2IqMhAvGvIpRNWcSpHtJvKWEQtP
 Supplier#000624222        | EeA5s0  OYwSE6N0oI
 Supplier#000624228        | 7h1npHNLdHfoe8iKEVSIadzbSICha
 Supplier#000624456        | hcVUlIFCwqd,WgHs6iUjA8n0DlWc
 Supplier#000624466        | SvbyWnrrUcbcHhY8nLGLaj6ENp8e
 Supplier#000624481        | SO 0m4nG2ML
 Supplier#000624502        | gfym7fWeUJLUyZSwoE,9q9tcEMoeV5o
 Supplier#000624592        | Q RZsti0JY0UIdXXzheRdaNAupnknkq9
 Supplier#000624617        | 7c2lFwiSMUL4rJle,T7irnw6mdqzt6AiNYVW Fx
 Supplier#000624655        | BxKZvbYrNlOUpbLDvo,2e4nUiIo
 Supplier#000624704        | MhYmYtl4Rn,
 Supplier#000624751        | G9m4xsT2lXyUNCVH4yCDRe
 Supplier#000624778        | skXbDVgodoJtZux8pGAdtsh
 Supplier#000624791        | P3YJzIiO ,gzNppAK5F3tuda
 Supplier#000624802        | IlOF6PB6giy0SR2izFCkZNlnXlLWslx3fgxKcxx
 Supplier#000624907        | xNXXEUaQ,4p2WzmWqI OavRjILkK9Ta
 Supplier#000624986        | PtsK0V0nsGblJv i3U,62SavPjjSsA7H
 Supplier#000625012        | f4 kBuajbyObvl5
 Supplier#000625042        | Cx5deCyWAeqaXRaQ4fM
 Supplier#000625062        | aStLOG6YMXC,yAy8rG8N9
 Supplier#000625169        | rni0eA91nIkIUJSWaDPYw
 Supplier#000625170        | nWkHjPRHGtibIg,tyI7XJAN7dFFdRTDEVZ F
 Supplier#000625200        | zgf55tu0FyvlXy5G4FirBEIB0
 Supplier#000625229        | ZKZuYlV LiH0eIiB2jVw56buIKxBOeJoza
 Supplier#000625270        | fy,lC uRv0FYhrHsTlaL
 Supplier#000625285        | lTwAtdcCtBfNNuFHhzFX,NUla0dTXYORtbZm
 Supplier#000625371        | ZxZzOZ38VHk 7rkOBfwt0hiyZ0kJFt 55DZ8JSf
 Supplier#000625513        | Lz4F5 q6jGbRBU P7p8kpbfYCCtQs2wJLryzl0pD
 Supplier#000625523        | 1hM10oqELgqL9bn6D5K
 Supplier#000625576        | 9h8OAspa0mCJqF4K62hvcqO,MiAvlFyIRoNwsH7t
 Supplier#000625597        | EhBOy6Fx8s54PZ2S,oqYe,Eq
 Supplier#000625629        |  R i 6KObagy
 Supplier#000625632        | gyrQ JsXhbT7oplJGVdWfOJI3aEctuiXaz54zqe
 Supplier#000625640        | q5CTIH9XvI ohIume6L2tNsN zy2BX3
 Supplier#000625752        | vCq6iKvQSi
 Supplier#000625860        | iuU3PvLZEGSKGvtraypGceuqZ4JvRpb
 Supplier#000625882        | KaaGMgv8WXts6NcjnmV
 Supplier#000625953        | pVaPBA7GteDsfB
 Supplier#000626003        | 1I1uBXEhhnIPoOUq5RWAoU4T6s
 Supplier#000626028        | ANtfRfWaonw96tcL8CUH5eFkdNnj
 Supplier#000626139        | Lfh6AMbXqh0eNNUZhTx7XXP2i,eGv 
 Supplier#000626264        | rjh3F8C0Q0i wOwGKkIRRJLyT
 Supplier#000626339        | 9gBYx Fl8SsZpMJJ7rsL8x7mTTD
 Supplier#000626347        | KjZsidZJJRCMeMFV93vB0FtQz
 Supplier#000626397        | mw4ijni6tJ2NZtrZs1iuCotWe65Dxw6Fg uM5ri4
 Supplier#000626407        | wB,NBOEmsp,0U0AKAJXcCI
 Supplier#000626531        |  Wfp kNxByAywNOd6m,kp O377ElrTKtugjS5
 Supplier#000626693        | LlBq8eZna1Ddi
 Supplier#000626705        | JwkrZPcsCTfpBuYZHHPJzFk7
 Supplier#000626783        | v6sYf2hCufG0DpL
 Supplier#000626816        | NRS5qIRhfXqoNpgdNAYz
 Supplier#000626846        | OzYOlyf2G0OCVpAxbDMTjTCJLYyJFzL3
 Supplier#000626928        | NJXNH5AwFSEKBhXmLDlOs
 Supplier#000626954        | K90Ct6fWoIb7RGH5
 Supplier#000627066        | bKTSri DkMSkfExgUISkZXhQOxxvYH4Vpx8
 Supplier#000627079        | Ur ZtXfniqd8pncHwQ7jLBpQJKwcn9zBBmFW
 Supplier#000627148        | z4 Tww3A8B9gSVmVjH3XYotEIyl3Ay4k8fLO2a
 Supplier#000627360        | K1cjZSmpWwu2,,dIIv3uNZpYCabQMJ
 Supplier#000627458        | e5cTbCPHHgr9DJab 0Mq1QnbXuexueH2tCLYdFW8
 Supplier#000627487        | ngMheIuWtsyN
 Supplier#000627497        | lNnWv0CwzwwLw8dRS
 Supplier#000627549        | S4l tT0JqK7gCEhc,Q27aLwKWn962VNF3sXSA
 Supplier#000627606        | wHgVUISjRNtK8sk0cyWDG 
 Supplier#000627628        | E9DDQrlU70q
 Supplier#000627644        | MeguJCZiTav
 Supplier#000627661        | XR4JmTMQYtkz
 Supplier#000627710        | FEP68WxAHSWWJOtPXTFX M
 Supplier#000627768        | GllgggIHjMCBu1HNyHbTs
 Supplier#000627776        | NnctduwQrId0x0EtzUq6zub029V06Ye8yoRP
 Supplier#000627847        | SwU Zj5yWbLlrOZOIHg
 Supplier#000627877        | Itn0MGQThnnojAqgOw4VByN1Stjo,RUeq7ZAjVUb
 Supplier#000627983        | np7LUdqkBaouGU
 Supplier#000628080        | QTH2rvqZpyT2qljw CFqC,uYItNfmIqS9cIh
 Supplier#000628103        | F23iMq5JsV
 Supplier#000628198        | smOn pq8JB5 7zs1hgnaAKyLwaqUOGob1E97sgPN
 Supplier#000628374        | EMGJDgmTEWySocOtCumVNx82AaqudjVozH
 Supplier#000628472        | pm4jITojrF FB0DJyNERSaWnoewvONux5mLSE
 Supplier#000628658        | h1f0V4blDjrHag4ADjDM
 Supplier#000628669        | 3f4TKtT8wH
 Supplier#000628731        | EaHzLkQtzH0HoKl0q7XenhWXc,28MjFj
 Supplier#000628852        | c6q4FlcexGvM4mxI1s,G5 0
 Supplier#000628861        | H9C1,Q,wg0eMl9M4QK
 Supplier#000629009        | cVnWSMkM39Rr0eYVTdkEwlobXGZQzgAEpPPkpO
 Supplier#000629032        | f0TZ44F3ArJQpzwx2EmM4ajOLh1SGK
 Supplier#000629128        | ,vHGPTZ0OZnuY67jQIUPPU6OwH6SpdJxUl
 Supplier#000629165        |  m6ZigDbRMJ RCbA0zHeqfGtkeon6YBZoAiHc
 Supplier#000629328        | 3274YPrFi2
 Supplier#000629354        | df7,9PHA5tM0oKBKc
 Supplier#000629400        | KKebYzmndgivwK
 Supplier#000629420        | 79ZesB07xveQESK9bka0xASSkE rBr1YKi95u
 Supplier#000629482        | eYIjqVm 9LyQTFw9LJOup7zVy VDrYGZFlAxnK
 Supplier#000629612        | TEeMPNmk,GrWEV02JMoGX
 Supplier#000629679        | MwYHVHlAdQH,x82UX
 Supplier#000629689        | m8oYpoWQb5FvSZDovpvlr0YuDVZRBoyw0M4d7t
 Supplier#000629785        | BAQDdyOvgvzykgAuuW1xtlWE1uKVsEJY46E3cG1
 Supplier#000629921        | Eo7q5vWj9dhuBg8IciC,lU3sAk333HYc
 Supplier#000630032        | j9AO22vFvSNPVdsMESibsjQk8zD,
 Supplier#000630108        | fhXJlszglqvY6J4iuV
 Supplier#000630125        |  xMA6SWwLEBS4p3xsvdJkRRXo
 Supplier#000630290        | KwT3lgWoIJ,,HHh6njtNTcl7IpvCg
 Supplier#000630321        | CuFC77wa41R9NxHZrRUrrEC6Q7rJltS0eiPc
 Supplier#000630354        | 5sHjbYT,Vw7o2wAVv8g0
 Supplier#000630381        | blJixIXT4Xo5d7DDLYX
 Supplier#000630444        | 6Rc5aKKdLrilMEiXcaqnjdaIm wB
 Supplier#000630454        | Jmx4RnNijtQJAFQ7bHq3Grl6mgzkBpGHMuu987
 Supplier#000630505        | z,y800Vpt4SrcZ5be Ofy42IJ
 Supplier#000630616        | eIhFPiwUfapA86leLhTYU bZ5pV0icQdyIecPrPn
 Supplier#000630656        | iyrEW3s7ZXkek
 Supplier#000630735        | PvYi5goGjRTYH EPbFsAee3a91e9kJl4,0H
 Supplier#000630789        | SuVSFciYu1L9KKDzHD7g7U8g
 Supplier#000630933        | wRWPTvWyhlfNMGNQAZu6jbZ6M2c8Nt2re4nX
 Supplier#000630983        | GeBcXqRmbgK3DtmrmG2Zs8d6Mw
 Supplier#000631052        | qnFCkRjCBWU0ctpFEXY,ykv2AqQ7KL
 Supplier#000631068        | zHqu3Sr PDGldc5gjN290urCVZ6zu8AeSl
 Supplier#000631108        | NnSVMBJ5zpZFbQdSo,b94znOG
 Supplier#000631123        | 3qn6CLmTHT,4s3iQqt25mrJW88Vat
 Supplier#000631186        | 7,UcP4KGfEMkjBl QJsY
 Supplier#000631201        | U0quP6xv1tVBF
 Supplier#000631204        | yL5oRGp9gLVaPkw41pgVnNzpBdZV42
 Supplier#000631216        | wlo,7BjPflt
 Supplier#000631270        | loB,cS6WShAO23Q5zRlN2qQC8Ch5Vkn0i,wq
 Supplier#000631334        | oBjlBGL,dAYM3zZd7OQD7PA18
 Supplier#000631369        | YUU1ZQVvdBp,gUyy2RsHk3gOa3ck
 Supplier#000631388        | FmEFZSHXhMl1DrwKIMFRdWuAr
 Supplier#000631402        | Y IK3gg,EBMA3ysOqKsO2FzD0eMLGq,6ckqNUVS
 Supplier#000631423        | DBK5sq55oD5WbvbkN5PFKRurl0mP3 HwX
 Supplier#000631440        | wQJL2TDxrbZqMuEBxw4gysiUf
 Supplier#000631441        | fXQ7G1pqBov1ssfZc63QlnSh0M5byjEGleOuZPv
 Supplier#000631446        | R3X Us9jojeUfci IUxe9wDVD8Hfy
 Supplier#000631508        | R2Vq,rJZ0Oxmeo6VYTw3Ya5gNGUXYs20a
 Supplier#000631538        | xniPtHhq3e3gnExg
 Supplier#000631568        | w3Wuwz4hBocKYcEz9NDbVqC93xT8
 Supplier#000631616        | lrCx9KPQTqxmFZ4JSVzzHmYTIGngT8PDPiIk99
 Supplier#000631633        | xTQ rpnb2DMMDR
 Supplier#000631638        | YR8GLsFkzgrVg7HnsrFCNBMcSr2,RWFPi  k91bS
 Supplier#000631657        | vIDkk,aYeS7hdyTFN5avWHRR
 Supplier#000631704        | j72Ozrh7LJMyI5tgF3W6mn8ZZjgF6J
 Supplier#000631735        | ,cQotpIzWzm3y
 Supplier#000631889        | qHukh50u8pkhAZZOlzI O8
 Supplier#000632002        | TXq0pQ2AAY3 7znRX9n7Jk7
 Supplier#000632160        | EPs CT83dl2fcOl
 Supplier#000632198        | nxyTIzRzMqZk8ZcOURXfdq0RRRQuAwaPa6jZh52U
 Supplier#000632305        | ctWlp1GHLdfEgzKq0XCk fb,3xTvx33BL
 Supplier#000632355        | PggA7YjIh8
 Supplier#000632440        | TUlsZEqfX4x8pPCwwaPKjisOGai89iJukurOObk
 Supplier#000632492        | aiMlJ ok1nT1Yfrra
 Supplier#000632589        | 3cK8TIn4wZ3 FrnCXu6y8AWDkWZgR8P6VAy
 Supplier#000632640        | 6nmwP5hagrFH9TLA
 Supplier#000632720        | BiapKNjmtT0w dzY eH0
 Supplier#000632792        | QUKGhZFSLSUJPG2YX3A2SQSLiJxvowS
 Supplier#000632798        | avyan1 wBgoxgML
 Supplier#000632803        | jQsIeaDHJ1
 Supplier#000632858        | T8IvUvpO6Qg2CzdZcXv2k
 Supplier#000632875        | xrDdTRzfP39W9ycBb6stgxdrYuGmWPAXL0fLL
 Supplier#000632900        | 8 XT7MYLDWC2FieOEhu5IkOIhum01j04b3IQM4es
 Supplier#000633122        | TYHG35ZDI9Gz4yLvhOq3j LeOpvbPD
 Supplier#000633155        | aliF0RKIOwWdJNHgm77Xu
 Supplier#000633290        | RxtnEbVvbgBXzDWdmYSoFvg
 Supplier#000633299        | 4ZXqCJmb1nFNScR
 Supplier#000633327        | EN5IwvENbxo9ExvISpXWOZLIOTEVpS
 Supplier#000633436        | 0MO VAD6moU
 Supplier#000633453        | bI7n9COADmVMiwYWIIzG1SQVK
 Supplier#000633495        | Gw31aaaQ0rVTV7S9QQU03dkClAPFF7GEhjmF5l0
 Supplier#000633594        | cHT6m4FohFSjdyWn7qlksf1Y1M2Wg,ngj1Qc
 Supplier#000633625        | ifEAwy,FLYQMfFTX2 luwlZHL8C,AN57Uz
 Supplier#000633653        | 9mGynv22AjM,oVxQreVH9kI Jsw1TEoDFjSwxewd
 Supplier#000633720        | Bz7CgEGgMgNSLjTIr87eMsvSNW
 Supplier#000633777        | KrYQWP7XnnmlBIfmxIIfmQddISYN
 Supplier#000633819        | KGg2aXkbGny2 Gbp3j5tjfseq6UOp6ctia d
 Supplier#000633880        | gidQlXdLO7ikqWCBh3XyfjZ,7glG1M2Z
 Supplier#000633950        | pqXO,znPYxJFi3M4PdrndOx8HSJa O1kn
 Supplier#000633974        | AUmUi17EHkNZKvn5BcMiYawyQq
 Supplier#000633990        | ujWJrUwPn0U
 Supplier#000634073        | WnEfyC66VV1
 Supplier#000634074        | DaPuzTjhlMKQSP8
 Supplier#000634080        | cGNT0RqE32yo4Nbjq2t9o04 DgGWnm3unTBjNirs
 Supplier#000634092        | qx,MY0GrwjrJQ2F74KFf7CuIv2tK1wlOIkEZt,
 Supplier#000634113        | iAsGVLb0vCYS
 Supplier#000634202        | 763aFtGTNPHQq2vcN7mPqlcmtLn81Kr
 Supplier#000634221        | MET8WUTvlquOjE3ufKflhP3,nhah3MInufhc7vLR
 Supplier#000634224        | FK584M3 sDf5m1AOJSd4sowBmQ8
 Supplier#000634232        | ygXjD8woQcVGqQmUSZNA,z
 Supplier#000634314        | xzrDo3r8sxQJ
 Supplier#000634404        | CTKTqlVSBHJQO kEBs
 Supplier#000634430        | Pqem2Vbv qgs
 Supplier#000634707        | pSXyPsGOt62gi
 Supplier#000634735        | bu6r1lqr0PU susSGqy,hPMdCxEjljvYUq0aiYFp
 Supplier#000634744        | N 1eFOpx,8WGUsxikXLHxrMKD
 Supplier#000634762        | Ro2aOhK7UgrQ9v8hgDfIAR4kzIOn6Im48m GP
 Supplier#000634766        | L8vHDs5N VXLMsh4YDgs8sVNl,
 Supplier#000634793        | LhdZMbPIg7j0uKRBFvLGlPCbcwct50
 Supplier#000634838        | bG2UQGYkImcfcspd9ChVcExZBGn4QIXSzeb0ZNJs
 Supplier#000634936        | t2aUrj07WZ5TsHkVc7jAhpb8Ze
 Supplier#000635018        | IMLGrDi9m1y2Rxu4FhR93eUmcA8kcguanWhMIX
 Supplier#000635038        | JvFCk2gJ8XjQOEmLWKFYuQOhAuyt3DS,32AU9P
 Supplier#000635069        | ,ZFUoTZZ6hX
 Supplier#000635080        | xiWRPYYTb4uzjtemN3VMdfnT5p l
 Supplier#000635122        | 4OSBcINZ6PKGNjlMDSy0omJ05C,Ob1Vp3
 Supplier#000635194        | H4,MBN7AFg4SqVtdNJzo1z0jfpPCP82wI4
 Supplier#000635218        | dueu2pBpFf5cKD77Z8
 Supplier#000635231        | 2iu3zRfg5ApOII6qMenf4
 Supplier#000635284        | GFGIvGXfBlVA2B
 Supplier#000635405        | faenDFTw7FqIW
 Supplier#000635460        | Wms64Mx31TcSl5toAc
 Supplier#000635557        | sclMXs6QPZFwI ziWpGYVGsAh8Icg1afsT4xec,
 Supplier#000635662        | HwuLvG0psO9,
 Supplier#000635732        | qnLlE4WfggcNr5riul3LY 0XWz3BWbdJE
 Supplier#000635736        | MnFA7Qd3qOaXx2Z5yXuahxn
 Supplier#000635744        | T1qZKgTxAI,bVzqiYt5cu
 Supplier#000635748        | Fh9jbv0VDgrDhp
 Supplier#000635825        | fgzD9CzV1T73rTZ,wd7j0xdJaIpjvI9f
 Supplier#000635892        | Sp81YqPZ5P8XMOeFLw,,iy7P,jxUBf0ujbL
 Supplier#000635920        | JzRlleFqFtNT1,IxIA83gThC4CP68CLVwS1vgwAp
 Supplier#000635965        | pSDIvI0C6azSAJddxsq6v
 Supplier#000635979        | Mz5rfdQMgi6b9ePcUYa
 Supplier#000635981        | vRQDl,KQlo2TamfqMZ17ZIubp
 Supplier#000636086        | uGZ3WS571iTcgI
 Supplier#000636124        | B7GY56ll67W
 Supplier#000636178        | tZ3D,VL5HM,MItMAUwxNB4J6,llTHYNQBYkb5
 Supplier#000636218        | TPGppEb74DA7,UfUytJ4QEMg5O tvToVCfezehV
 Supplier#000636221        | ecIXtGFy,LrzO
 Supplier#000636243        | qgyd,fq2vWAcQMjQ
 Supplier#000636306        |  M 8t7qgMR2eRb1nJsbewLe w1zxvaRILysS
 Supplier#000636359        | KabffCoJYpsoYvw9tpLDwOLHYvgy4R
 Supplier#000636500        | yT,sxLBjc6FgzL9kmEWH5SxCzx44IxZ
 Supplier#000636533        | 02qBGRw0ZNbFLTUbyiNDN39
 Supplier#000636567        | ddFd4ZiI6v0hdxqP6Dy6w8hiKeEehBszCsRuVan
 Supplier#000636648        | wmXTM gTLw q264KA9 dbNiigP4P2Pbrr
 Supplier#000636674        | EsPw5Hn9IIiZFSFDY8R1SjIGL6MU
 Supplier#000636733        | 6DrxV8MWtxXEuVWT,k8V6,h2xQYc1uBz
 Supplier#000636742        | bo0vXcB9sNwYasZ0oq2o1mjsxWxUrflEUwC
 Supplier#000636814        | X4IcT oGhg2PYniDrEEj67i,tAK1Il
 Supplier#000636876        | 7m4tnNM6wi8 UjIzaYM4yLoQqu KTULQh
 Supplier#000636953        | qR,RhU3AU12
 Supplier#000637140        | yjRl8fg,CxyhYjcoa30d0XnZ
 Supplier#000637199        | KWCRWRCQL5
 Supplier#000637241        | pfHLc85XM6c,xo nHl5BzjM3
 Supplier#000637251        | wyN5Fgh,qmtG
 Supplier#000637274        | 0VK0PqYC LdnJUxTlcZYGt2rnFLVzYjtYrzH
 Supplier#000637280        | KHWD5CKsl0aDoK0konHr
 Supplier#000637303        | 9 VXh1pCSj5Wo9NlZ
 Supplier#000637312        | XjfQkIlU7EcFKyoo JhceIes3,S0q
 Supplier#000637451        | P ELHeH1Rrn62R8SgixAdA
 Supplier#000637488        | BvJFas3CnqSwRgJ9CJrbmY IuPkB4jx7y
 Supplier#000637560        | mbt E6dbF hCo ,btIWGza7udn2vGuFxzzIMRq
 Supplier#000637566        | JitEBJRrbh,9Y,hJt5lNH
 Supplier#000637725        | Ep7Cucmr8N 9t5
 Supplier#000637730        | t0cKwfX7V74kpWLx7zPYEBaN
 Supplier#000637773        | xWcTVCcxbYHcPVrvEHxNgL1
 Supplier#000637872        | V,MG2zq3nS
 Supplier#000637927        | c2olBFDAqS,rnhCGaQx1Ku1hriYHrj
 Supplier#000637948        | msO5loYm8C
 Supplier#000637973        | xFpRbPhDdWT tcTPqXFgBHzwYLBhZL
 Supplier#000638069        | aLp5uxcPIsKA1B3qqoGRJeZnVw6bnIZjl w0WG
 Supplier#000638144        |  arV,uLLO7Iv49FiNuWOVTzh9
 Supplier#000638191        | JZEUymBk,iMWt
 Supplier#000638263        | L9fnLbX8cBLSL,Y9q0WOJogDcmG7CvFo4hqcLAm
 Supplier#000638271        | B19hb,Q,o2HMQA
 Supplier#000638277        | T3SMTkoqNIQ6BIhmE9NsS453ROKXEyTYFf
 Supplier#000638387        | BZxRmslUkaYYFsQe5MnX6ohq5tnc9R
 Supplier#000638403        | YrnvslCH3MRp9U1wPvk6S5gLLgfNh
 Supplier#000638443        | 40NvQB1H3I0TjuzbakQHpCV0AArWwj,
 Supplier#000638451        | vmOUzgIksw14R1
 Supplier#000638474        | 45Jf1ppKd7K,NpEixZu
 Supplier#000638485        | i,AQEdvabUDY5Ky2kS6YjjICll8zEJdvv8xBf
 Supplier#000638577        | RrMNPWF6k1nGKz6TGvYkyzSbxd
 Supplier#000638682        | QIjAMJrCsXL5w
 Supplier#000638688        | hs0QlRtY6jPOBS8BGJL2
 Supplier#000638737        | Jn0U rUjgRaaapQmNL
 Supplier#000638767        | y9F8LTrFPMKJWOX7NIaFbs,XzbjZSAPPp9e7q
 Supplier#000638798        | HhgqvYRjDCcr3Sa,Wk ,xskRsHi9OXgqadrhkND
 Supplier#000638846        | 5pNqNUglCoEk311umtfWejQ oFL8ELO2vW
 Supplier#000638990        | To3O2 sSZHWaIiMNIekCQNn MIu  6j
 Supplier#000638993        | WU,8Jkg36YfJ
 Supplier#000639065        | MaCXKXDWhmGbT4,14,YpihP
 Supplier#000639152        | yFYCzd9ENjfqJioo4DptEOjE
 Supplier#000639285        | pY, bp1fox7aOgzkUyFg5iSMko6GHNmI
 Supplier#000639334        | jLsQoWUbiXmInPb3Z0ZAsgAL01
 Supplier#000639425        | ,tGUxEde6NuIv
 Supplier#000639498        | r97Z7drS68h07535LiNNEidq
 Supplier#000639525        | pGggoIwMbmlL,RIBQGw5
 Supplier#000639556        | uz,oNo,Vp1VOkiZyY8nZ4AkNJQme
 Supplier#000639568        |  pAN6h4oWdEA6IzEP3tpCDMmushs4KlIBsSg
 Supplier#000639612        | mpGGWgkahbA9aH7Jsltt
 Supplier#000639630        | Wx6GRQUQ,LeGy d522eSKpI
