BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | SMALL PLATED TIN          |     25 |          416
 Brand#21   | STANDARD ANODIZED NICKEL  |     18 |          416
 Brand#21   | STANDARD BURNISHED TIN    |     23 |          416
 Brand#21   | STANDARD POLISHED NICKEL  |     25 |          416
 Brand#21   | STANDARD POLISHED STEEL   |     29 |          416
 Brand#22   | ECONOMY ANODIZED BRASS    |     29 |          416
 Brand#22   | ECONOMY BRUSHED COPPER    |     18 |          416
 Brand#22   | ECONOMY BURNISHED TIN     |     20 |          416
 Brand#22   | ECONOMY PLATED COPPER     |     18 |          416
 Brand#22   | ECONOMY POLISHED COPPER   |      8 |          416
 Brand#22   | ECONOMY POLISHED COPPER   |     29 |          416
 Brand#22   | LARGE BRUSHED BRASS       |      8 |          416
 Brand#22   | LARGE BRUSHED NICKEL      |      8 |          416
 Brand#22   | LARGE BRUSHED NICKEL      |     20 |          416
 Brand#22   | LARGE BURNISHED NICKEL    |     25 |          416
 Brand#22   | LARGE BURNISHED NICKEL    |     29 |          416
 Brand#22   | MEDIUM ANODIZED COPPER    |     47 |          416
 Brand#22   | MEDIUM BRUSHED BRASS      |     18 |          416
 Brand#22   | MEDIUM BRUSHED BRASS      |     47 |          416
 Brand#22   | MEDIUM BRUSHED NICKEL     |     23 |          416
 Brand#22   | MEDIUM BURNISHED COPPER   |     47 |          416
 Brand#22   | MEDIUM BURNISHED STEEL    |     47 |          416
 Brand#22   | PROMO ANODIZED COPPER     |     20 |          416
 Brand#22   | PROMO ANODIZED STEEL      |     18 |          416
 Brand#22   | PROMO ANODIZED STEEL      |     47 |          416
 Brand#22   | PROMO ANODIZED TIN        |     18 |          416
 Brand#22   | PROMO BRUSHED NICKEL      |     25 |          416
 Brand#22   | PROMO PLATED NICKEL       |     47 |          416
 Brand#22   | PROMO POLISHED NICKEL     |     47 |          416
 Brand#22   | PROMO POLISHED TIN        |     47 |          416
 Brand#22   | SMALL BURNISHED NICKEL    |     47 |          416
 Brand#22   | SMALL PLATED NICKEL       |     20 |          416
 Brand#22   | STANDARD ANODIZED STEEL   |     20 |          416
 Brand#22   | STANDARD BURNISHED BRASS  |     18 |          416
 Brand#22   | STANDARD PLATED TIN       |     23 |          416
 Brand#23   | ECONOMY ANODIZED COPPER   |     25 |          416
 Brand#23   | ECONOMY BURNISHED NICKEL  |     18 |          416
 Brand#23   | ECONOMY POLISHED COPPER   |     23 |          416
 Brand#23   | ECONOMY POLISHED COPPER   |     29 |          416
 Brand#23   | ECONOMY POLISHED STEEL    |     18 |          416
 Brand#23   | LARGE ANODIZED BRASS      |     20 |          416
 Brand#23   | LARGE BRUSHED NICKEL      |     18 |          416
 Brand#23   | LARGE PLATED STEEL        |     25 |          416
 Brand#23   | LARGE POLISHED NICKEL     |     20 |          416
 Brand#23   | MEDIUM ANODIZED BRASS     |     33 |          416
 Brand#23   | MEDIUM ANODIZED NICKEL    |     18 |          416
 Brand#23   | MEDIUM ANODIZED STEEL     |     47 |          416
 Brand#23   | MEDIUM BURNISHED COPPER   |     29 |          416
 Brand#23   | MEDIUM BURNISHED TIN      |     20 |          416
 Brand#23   | MEDIUM PLATED BRASS       |     29 |          416
 Brand#23   | MEDIUM PLATED STEEL       |     23 |          416
 Brand#23   | PROMO BRUSHED STEEL       |     18 |          416
 Brand#23   | PROMO PLATED TIN          |      8 |          416
 Brand#23   | PROMO PLATED TIN          |     23 |          416
 Brand#23   | SMALL ANODIZED BRASS      |     23 |          416
 Brand#23   | SMALL BRUSHED NICKEL      |     23 |          416
 Brand#23   | SMALL BURNISHED BRASS     |     23 |          416
 Brand#23   | SMALL BURNISHED COPPER    |     25 |          416
 Brand#23   | SMALL BURNISHED NICKEL    |     47 |          416
 Brand#23   | SMALL PLATED NICKEL       |     23 |          416
 Brand#23   | STANDARD BRUSHED NICKEL   |     47 |          416
 Brand#24   | ECONOMY ANODIZED COPPER   |     20 |          416
 Brand#24   | ECONOMY ANODIZED TIN      |     18 |          416
 Brand#24   | ECONOMY BRUSHED NICKEL    |     20 |          416
 Brand#24   | ECONOMY BRUSHED STEEL     |     23 |          416
 Brand#24   | ECONOMY BRUSHED TIN       |     23 |          416
 Brand#24   | ECONOMY BURNISHED COPPER  |     18 |          416
 Brand#24   | ECONOMY PLATED NICKEL     |     33 |          416
 Brand#24   | ECONOMY POLISHED BRASS    |     33 |          416
 Brand#24   | LARGE BURNISHED COPPER    |     18 |          416
 Brand#24   | LARGE PLATED COPPER       |     25 |          416
 Brand#24   | LARGE PLATED TIN          |     18 |          416
 Brand#24   | LARGE POLISHED COPPER     |      8 |          416
 Brand#24   | MEDIUM ANODIZED STEEL     |     18 |          416
 Brand#24   | MEDIUM ANODIZED STEEL     |     23 |          416
 Brand#24   | MEDIUM BURNISHED BRASS    |     29 |          416
 Brand#24   | MEDIUM BURNISHED NICKEL   |     20 |          416
 Brand#24   | MEDIUM PLATED COPPER      |     18 |          416
 Brand#24   | MEDIUM PLATED NICKEL      |     23 |          416
 Brand#24   | PROMO BRUSHED STEEL       |     20 |          416
 Brand#24   | PROMO BURNISHED COPPER    |     47 |          416
 Brand#24   | PROMO BURNISHED NICKEL    |     20 |          416
 Brand#24   | PROMO POLISHED NICKEL     |     29 |          416
 Brand#24   | SMALL ANODIZED NICKEL     |     47 |          416
 Brand#24   | SMALL ANODIZED TIN        |     25 |          416
 Brand#24   | SMALL BURNISHED NICKEL    |     33 |          416
 Brand#24   | SMALL BURNISHED STEEL     |     18 |          416
 Brand#24   | STANDARD ANODIZED BRASS   |     29 |          416
 Brand#24   | STANDARD ANODIZED COPPER  |      8 |          416
 Brand#24   | STANDARD BRUSHED COPPER   |     20 |          416
 Brand#24   | STANDARD BRUSHED STEEL    |     25 |          416
 Brand#24   | STANDARD PLATED BRASS     |     18 |          416
 Brand#24   | STANDARD PLATED COPPER    |      8 |          416
 Brand#24   | STANDARD PLATED COPPER    |     18 |          416
 Brand#24   | STANDARD POLISHED NICKEL  |     29 |          416
 Brand#24   | STANDARD POLISHED TIN     |     23 |          416
 Brand#25   | ECONOMY ANODIZED BRASS    |     25 |          416
 Brand#25   | ECONOMY ANODIZED NICKEL   |     23 |          416
 Brand#25   | ECONOMY ANODIZED TIN      |      8 |          416
 Brand#25   | ECONOMY BRUSHED NICKEL    |     47 |          416
 Brand#25   | ECONOMY BRUSHED STEEL     |     29 |          416
 Brand#25   | ECONOMY POLISHED TIN      |     47 |          416
 Brand#25   | LARGE ANODIZED NICKEL     |     47 |          416
 Brand#25   | LARGE BRUSHED BRASS       |     47 |          416
 Brand#25   | LARGE BRUSHED COPPER      |     29 |          416
 Brand#25   | LARGE BRUSHED STEEL       |     25 |          416
 Brand#25   | LARGE BURNISHED COPPER    |     29 |          416
 Brand#25   | LARGE BURNISHED STEEL     |     25 |          416
 Brand#25   | MEDIUM ANODIZED NICKEL    |     18 |          416
 Brand#25   | MEDIUM ANODIZED NICKEL    |     25 |          416
 Brand#25   | MEDIUM BURNISHED TIN      |     47 |          416
 Brand#25   | MEDIUM PLATED COPPER      |     29 |          416
 Brand#25   | MEDIUM POLISHED COPPER    |      8 |          416
 Brand#25   | MEDIUM POLISHED STEEL     |     18 |          416
 Brand#25   | PROMO BRUSHED COPPER      |     29 |          416
 Brand#25   | PROMO BRUSHED STEEL       |     18 |          416
 Brand#25   | PROMO BRUSHED STEEL       |     47 |          416
 Brand#25   | PROMO BURNISHED COPPER    |     23 |          416
 Brand#25   | PROMO BURNISHED NICKEL    |     47 |          416
 Brand#25   | PROMO PLATED COPPER       |     20 |          416
 Brand#25   | PROMO PLATED NICKEL       |     33 |          416
 Brand#25   | SMALL ANODIZED BRASS      |     18 |          416
 Brand#25   | STANDARD ANODIZED NICKEL  |     18 |          416
 Brand#25   | STANDARD BURNISHED COPPER |     18 |          416
 Brand#25   | STANDARD BURNISHED COPPER |     25 |          416
 Brand#25   | STANDARD BURNISHED COPPER |     33 |          416
 Brand#25   | STANDARD PLATED NICKEL    |     25 |          416
 Brand#25   | STANDARD POLISHED COPPER  |     33 |          416
 Brand#25   | STANDARD POLISHED NICKEL  |     20 |          416
 Brand#25   | STANDARD POLISHED STEEL   |     23 |          416
 Brand#31   | ECONOMY ANODIZED COPPER   |     47 |          416
 Brand#31   | ECONOMY ANODIZED STEEL    |     20 |          416
 Brand#31   | ECONOMY BURNISHED COPPER  |      8 |          416
 Brand#31   | ECONOMY PLATED COPPER     |     18 |          416
 Brand#31   | ECONOMY PLATED NICKEL     |     25 |          416
 Brand#31   | ECONOMY PLATED TIN        |     23 |          416
 Brand#31   | ECONOMY POLISHED NICKEL   |      8 |          416
 Brand#31   | ECONOMY POLISHED STEEL    |     47 |          416
 Brand#31   | LARGE ANODIZED COPPER     |     25 |          416
 Brand#31   | LARGE BURNISHED STEEL     |     20 |          416
 Brand#31   | LARGE PLATED BRASS        |     20 |          416
 Brand#31   | LARGE PLATED STEEL        |     29 |          416
 Brand#31   | LARGE POLISHED NICKEL     |      8 |          416
 Brand#31   | LARGE POLISHED TIN        |     33 |          416
 Brand#31   | MEDIUM ANODIZED COPPER    |     25 |          416
 Brand#31   | MEDIUM ANODIZED TIN       |     47 |          416
 Brand#31   | MEDIUM BRUSHED COPPER     |     20 |          416
 Brand#31   | MEDIUM BURNISHED BRASS    |     20 |          416
 Brand#31   | MEDIUM BURNISHED BRASS    |     29 |          416
 Brand#31   | MEDIUM BURNISHED BRASS    |     47 |          416
 Brand#31   | MEDIUM BURNISHED NICKEL   |     18 |          416
 Brand#31   | MEDIUM BURNISHED TIN      |     20 |          416
 Brand#31   | MEDIUM POLISHED COPPER    |     47 |          416
 Brand#31   | MEDIUM POLISHED STEEL     |      8 |          416
 Brand#31   | PROMO BRUSHED TIN         |     29 |          416
 Brand#31   | PROMO POLISHED STEEL      |     18 |          416
 Brand#31   | PROMO POLISHED STEEL      |     23 |          416
 Brand#31   | SMALL ANODIZED NICKEL     |     20 |          416
 Brand#31   | SMALL PLATED NICKEL       |      8 |          416
 Brand#31   | SMALL PLATED TIN          |     23 |          416
 Brand#31   | STANDARD ANODIZED STEEL   |      8 |          416
 Brand#31   | STANDARD ANODIZED TIN     |     23 |          416
 Brand#31   | STANDARD BRUSHED BRASS    |      8 |          416
 Brand#31   | STANDARD BRUSHED STEEL    |     20 |          416
 Brand#31   | STANDARD BURNISHED NICKEL |     18 |          416
 Brand#31   | STANDARD BURNISHED TIN    |     23 |          416
 Brand#31   | STANDARD PLATED COPPER    |     20 |          416
 Brand#31   | STANDARD PLATED TIN       |     29 |          416
 Brand#31   | STANDARD POLISHED NICKEL  |     23 |          416
 Brand#31   | STANDARD POLISHED STEEL   |      8 |          416
 Brand#31   | STANDARD POLISHED STEEL   |     25 |          416
 Brand#33   | ECONOMY ANODIZED COPPER   |     25 |          416
 Brand#33   | ECONOMY BRUSHED BRASS     |     20 |          416
 Brand#33   | ECONOMY BRUSHED NICKEL    |     29 |          416
 Brand#33   | ECONOMY BURNISHED NICKEL  |     20 |          416
 Brand#33   | ECONOMY PLATED COPPER     |     47 |          416
 Brand#33   | ECONOMY POLISHED COPPER   |     47 |          416
 Brand#33   | LARGE ANODIZED BRASS      |      8 |          416
 Brand#33   | LARGE ANODIZED TIN        |     29 |          416
 Brand#33   | LARGE BRUSHED COPPER      |     23 |          416
 Brand#33   | LARGE PLATED STEEL        |     29 |          416
 Brand#33   | LARGE POLISHED NICKEL     |     33 |          416
 Brand#33   | MEDIUM ANODIZED STEEL     |     33 |          416
 Brand#33   | MEDIUM BRUSHED COPPER     |     18 |          416
 Brand#33   | MEDIUM BURNISHED BRASS    |     33 |          416
 Brand#33   | MEDIUM PLATED NICKEL      |     47 |          416
 Brand#33   | MEDIUM PLATED STEEL       |      8 |          416
 Brand#33   | MEDIUM POLISHED BRASS     |     18 |          416
 Brand#33   | MEDIUM POLISHED TIN       |     18 |          416
 Brand#33   | PROMO ANODIZED BRASS      |     23 |          416
 Brand#33   | PROMO BRUSHED NICKEL      |     25 |          416
 Brand#33   | PROMO BURNISHED COPPER    |     18 |          416
 Brand#33   | PROMO PLATED COPPER       |     23 |          416
 Brand#33   | PROMO PLATED NICKEL       |     33 |          416
 Brand#33   | SMALL ANODIZED STEEL      |     18 |          416
 Brand#33   | SMALL BURNISHED BRASS     |     18 |          416
 Brand#33   | SMALL BURNISHED BRASS     |     25 |          416
 Brand#33   | SMALL BURNISHED NICKEL    |     18 |          416
 Brand#33   | SMALL BURNISHED TIN       |     47 |          416
 Brand#33   | SMALL PLATED BRASS        |     29 |          416
 Brand#33   | STANDARD ANODIZED STEEL   |     20 |          416
 Brand#33   | STANDARD ANODIZED TIN     |      8 |          416
 Brand#33   | STANDARD BURNISHED COPPER |     23 |          416
 Brand#33   | STANDARD BURNISHED NICKEL |     47 |          416
 Brand#33   | STANDARD PLATED COPPER    |     18 |          416
 Brand#33   | STANDARD PLATED STEEL     |     29 |          416
 Brand#33   | STANDARD POLISHED NICKEL  |      8 |          416
 Brand#33   | STANDARD POLISHED TIN     |      8 |          416
 Brand#34   | ECONOMY ANODIZED TIN      |     25 |          416
 Brand#34   | ECONOMY BRUSHED BRASS     |     29 |          416
 Brand#34   | ECONOMY BURNISHED NICKEL  |     23 |          416
 Brand#34   | ECONOMY PLATED COPPER     |     33 |          416
 Brand#34   | ECONOMY PLATED NICKEL     |     18 |          416
 Brand#34   | ECONOMY POLISHED BRASS    |      8 |          416
 Brand#34   | LARGE BRUSHED TIN         |     33 |          416
 Brand#34   | LARGE BURNISHED NICKEL    |     25 |          416
 Brand#34   | LARGE BURNISHED NICKEL    |     33 |          416
 Brand#34   | LARGE PLATED COPPER       |     18 |          416
 Brand#34   | LARGE PLATED NICKEL       |     23 |          416
 Brand#34   | LARGE POLISHED BRASS      |     18 |          416
 Brand#34   | LARGE POLISHED COPPER     |     23 |          416
 Brand#34   | LARGE POLISHED NICKEL     |      8 |          416
 Brand#34   | LARGE POLISHED STEEL      |     25 |          416
 Brand#34   | MEDIUM ANODIZED BRASS     |      8 |          416
 Brand#34   | MEDIUM BURNISHED BRASS    |     33 |          416
 Brand#34   | MEDIUM BURNISHED NICKEL   |     20 |          416
 Brand#34   | PROMO ANODIZED BRASS      |     18 |          416
 Brand#34   | PROMO ANODIZED COPPER     |     47 |          416
 Brand#34   | PROMO ANODIZED NICKEL     |     25 |          416
 Brand#34   | PROMO BRUSHED NICKEL      |     47 |          416
 Brand#34   | PROMO BURNISHED BRASS     |     29 |          416
 Brand#34   | PROMO BURNISHED COPPER    |     33 |          416
 Brand#34   | PROMO BURNISHED TIN       |     47 |          416
 Brand#34   | PROMO PLATED COPPER       |     20 |          416
 Brand#34   | PROMO POLISHED BRASS      |      8 |          416
 Brand#34   | PROMO POLISHED STEEL      |     47 |          416
 Brand#34   | SMALL ANODIZED NICKEL     |      8 |          416
 Brand#34   | SMALL ANODIZED TIN        |     20 |          416
 Brand#34   | SMALL BURNISHED BRASS     |     25 |          416
 Brand#34   | SMALL BURNISHED STEEL     |     20 |          416
 Brand#34   | SMALL PLATED BRASS        |      8 |          416
 Brand#34   | SMALL PLATED BRASS        |     25 |          416
 Brand#34   | SMALL PLATED TIN          |     20 |          416
 Brand#34   | STANDARD BURNISHED STEEL  |     29 |          416
 Brand#34   | STANDARD PLATED BRASS     |     47 |          416
 Brand#34   | STANDARD POLISHED COPPER  |     33 |          416
 Brand#34   | STANDARD POLISHED STEEL   |     18 |          416
 Brand#34   | STANDARD POLISHED STEEL   |     47 |          416
 Brand#35   | ECONOMY ANODIZED STEEL    |     18 |          416
 Brand#35   | ECONOMY BURNISHED BRASS   |      8 |          416
 Brand#35   | ECONOMY BURNISHED TIN     |     33 |          416
 Brand#35   | ECONOMY PLATED COPPER     |     20 |          416
 Brand#35   | ECONOMY PLATED COPPER     |     29 |          416
 Brand#35   | ECONOMY PLATED STEEL      |     23 |          416
 Brand#35   | ECONOMY POLISHED COPPER   |     33 |          416
 Brand#35   | LARGE ANODIZED NICKEL     |     20 |          416
 Brand#35   | LARGE BURNISHED TIN       |     29 |          416
 Brand#35   | LARGE PLATED BRASS        |     25 |          416
 Brand#35   | LARGE PLATED TIN          |     20 |          416
 Brand#35   | MEDIUM BURNISHED COPPER   |     18 |          416
 Brand#35   | MEDIUM BURNISHED NICKEL   |     20 |          416
 Brand#35   | MEDIUM BURNISHED STEEL    |      8 |          416
 Brand#35   | MEDIUM BURNISHED TIN      |     25 |          416
 Brand#35   | MEDIUM BURNISHED TIN      |     33 |          416
 Brand#35   | MEDIUM PLATED BRASS       |     18 |          416
 Brand#35   | MEDIUM PLATED NICKEL      |     33 |          416
 Brand#35   | MEDIUM POLISHED NICKEL    |     20 |          416
 Brand#35   | PROMO BRUSHED STEEL       |     18 |          416
 Brand#35   | PROMO BRUSHED TIN         |     18 |          416
 Brand#35   | PROMO BURNISHED BRASS     |     18 |          416
 Brand#35   | PROMO BURNISHED STEEL     |     23 |          416
 Brand#35   | PROMO BURNISHED STEEL     |     29 |          416
 Brand#35   | PROMO PLATED NICKEL       |     33 |          416
 Brand#35   | PROMO PLATED STEEL        |      8 |          416
 Brand#35   | PROMO PLATED STEEL        |     23 |          416
 Brand#35   | SMALL BRUSHED NICKEL      |     20 |          416
 Brand#35   | SMALL BRUSHED STEEL       |     18 |          416
 Brand#35   | SMALL BRUSHED TIN         |     23 |          416
 Brand#35   | SMALL BURNISHED COPPER    |     47 |          416
 Brand#35   | SMALL BURNISHED TIN       |     47 |          416
 Brand#35   | SMALL PLATED COPPER       |     29 |          416
 Brand#35   | STANDARD ANODIZED BRASS   |     18 |          416
 Brand#35   | STANDARD ANODIZED NICKEL  |     20 |          416
 Brand#35   | STANDARD BRUSHED STEEL    |     29 |          416
 Brand#35   | STANDARD BRUSHED STEEL    |     33 |          416
 Brand#35   | STANDARD BURNISHED BRASS  |      8 |          416
 Brand#35   | STANDARD PLATED BRASS     |     18 |          416
 Brand#35   | STANDARD PLATED COPPER    |     47 |          416
 Brand#35   | STANDARD PLATED STEEL     |     47 |          416
 Brand#35   | STANDARD PLATED TIN       |     25 |          416
 Brand#35   | STANDARD POLISHED BRASS   |     23 |          416
 Brand#35   | STANDARD POLISHED NICKEL  |     29 |          416
 Brand#41   | ECONOMY BRUSHED STEEL     |     33 |          416
 Brand#41   | ECONOMY BURNISHED BRASS   |     29 |          416
 Brand#41   | ECONOMY PLATED COPPER     |     18 |          416
 Brand#41   | LARGE ANODIZED BRASS      |     47 |          416
 Brand#41   | LARGE BRUSHED BRASS       |     23 |          416
 Brand#41   | LARGE BRUSHED STEEL       |     29 |          416
 Brand#41   | LARGE PLATED COPPER       |     20 |          416
 Brand#41   | LARGE PLATED NICKEL       |     18 |          416
 Brand#41   | LARGE PLATED TIN          |     23 |          416
 Brand#41   | LARGE POLISHED BRASS      |     18 |          416
 Brand#41   | MEDIUM ANODIZED BRASS     |     29 |          416
 Brand#41   | MEDIUM BRUSHED STEEL      |     23 |          416
 Brand#41   | MEDIUM BURNISHED NICKEL   |     47 |          416
 Brand#41   | MEDIUM PLATED COPPER      |     23 |          416
 Brand#41   | MEDIUM PLATED TIN         |      8 |          416
 Brand#41   | MEDIUM POLISHED BRASS     |     33 |          416
 Brand#41   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#41   | PROMO PLATED STEEL        |      8 |          416
 Brand#41   | PROMO POLISHED BRASS      |      8 |          416
 Brand#41   | SMALL ANODIZED BRASS      |     47 |          416
 Brand#41   | SMALL BRUSHED COPPER      |     23 |          416
 Brand#41   | SMALL BRUSHED STEEL       |     23 |          416
 Brand#41   | SMALL BURNISHED NICKEL    |     18 |          416
 Brand#41   | SMALL PLATED COPPER       |     18 |          416
 Brand#41   | STANDARD ANODIZED BRASS   |     25 |          416
 Brand#41   | STANDARD BRUSHED NICKEL   |      8 |          416
 Brand#41   | STANDARD BRUSHED TIN      |      8 |          416
 Brand#41   | STANDARD PLATED NICKEL    |     23 |          416
 Brand#41   | STANDARD POLISHED STEEL   |     47 |          416
 Brand#41   | STANDARD POLISHED TIN     |     33 |          416
 Brand#42   | ECONOMY ANODIZED NICKEL   |     29 |          416
 Brand#42   | ECONOMY ANODIZED STEEL    |     23 |          416
 Brand#42   | ECONOMY ANODIZED TIN      |     20 |          416
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |          416
 Brand#42   | ECONOMY BRUSHED STEEL     |     33 |          416
 Brand#42   | ECONOMY POLISHED COPPER   |      8 |          416
 Brand#42   | ECONOMY POLISHED NICKEL   |     20 |          416
 Brand#42   | ECONOMY POLISHED TIN      |     23 |          416
 Brand#42   | LARGE BRUSHED NICKEL      |     23 |          416
 Brand#42   | LARGE BRUSHED STEEL       |     29 |          416
 Brand#42   | LARGE PLATED COPPER       |     29 |          416
 Brand#42   | LARGE PLATED TIN          |     29 |          416
 Brand#42   | LARGE POLISHED BRASS      |      8 |          416
 Brand#42   | LARGE POLISHED STEEL      |     25 |          416
 Brand#42   | MEDIUM BRUSHED NICKEL     |      8 |          416
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |          416
 Brand#42   | MEDIUM BURNISHED STEEL    |     47 |          416
 Brand#42   | MEDIUM PLATED NICKEL      |     23 |          416
 Brand#42   | MEDIUM PLATED STEEL       |     23 |          416
 Brand#42   | MEDIUM POLISHED NICKEL    |     33 |          416
 Brand#42   | MEDIUM POLISHED STEEL     |     20 |          416
 Brand#42   | PROMO ANODIZED NICKEL     |      8 |          416
 Brand#42   | PROMO ANODIZED STEEL      |     29 |          416
 Brand#42   | PROMO BURNISHED NICKEL    |      8 |          416
 Brand#42   | PROMO BURNISHED STEEL     |     20 |          416
 Brand#42   | PROMO PLATED BRASS        |     20 |          416
 Brand#42   | PROMO PLATED TIN          |     29 |          416
 Brand#42   | PROMO POLISHED STEEL      |     23 |          416
 Brand#42   | SMALL ANODIZED COPPER     |     18 |          416
 Brand#42   | SMALL ANODIZED TIN        |     18 |          416
 Brand#42   | SMALL BURNISHED STEEL     |     25 |          416
 Brand#42   | SMALL PLATED BRASS        |     23 |          416
 Brand#42   | SMALL PLATED NICKEL       |     47 |          416
 Brand#42   | STANDARD ANODIZED COPPER  |     29 |          416
 Brand#42   | STANDARD BRUSHED BRASS    |      8 |          416
 Brand#42   | STANDARD BRUSHED COPPER   |     25 |          416
 Brand#42   | STANDARD BRUSHED NICKEL   |     20 |          416
 Brand#42   | STANDARD BRUSHED STEEL    |     20 |          416
 Brand#42   | STANDARD BRUSHED STEEL    |     47 |          416
 Brand#42   | STANDARD BRUSHED TIN      |      8 |          416
 Brand#42   | STANDARD BURNISHED STEEL  |     33 |          416
 Brand#42   | STANDARD POLISHED TIN     |      8 |          416
 Brand#43   | ECONOMY BURNISHED BRASS   |     23 |          416
 Brand#43   | ECONOMY BURNISHED COPPER  |     23 |          416
 Brand#43   | ECONOMY POLISHED STEEL    |     18 |          416
 Brand#43   | ECONOMY POLISHED TIN      |     18 |          416
 Brand#43   | LARGE ANODIZED BRASS      |     23 |          416
 Brand#43   | LARGE BRUSHED COPPER      |      8 |          416
 Brand#43   | LARGE BRUSHED NICKEL      |     33 |          416
 Brand#43   | LARGE PLATED STEEL        |     18 |          416
 Brand#43   | LARGE PLATED STEEL        |     25 |          416
 Brand#43   | LARGE POLISHED TIN        |     25 |          416
 Brand#43   | MEDIUM BRUSHED TIN        |     18 |          416
 Brand#43   | MEDIUM BURNISHED BRASS    |      8 |          416
 Brand#43   | MEDIUM PLATED BRASS       |      8 |          416
 Brand#43   | MEDIUM PLATED STEEL       |      8 |          416
 Brand#43   | MEDIUM PLATED STEEL       |     20 |          416
 Brand#43   | MEDIUM POLISHED TIN       |     47 |          416
 Brand#43   | PROMO ANODIZED TIN        |      8 |          416
 Brand#43   | PROMO BRUSHED BRASS       |     23 |          416
 Brand#43   | PROMO BRUSHED NICKEL      |     23 |          416
 Brand#43   | PROMO BRUSHED STEEL       |     20 |          416
 Brand#43   | PROMO POLISHED NICKEL     |     33 |          416
 Brand#43   | SMALL ANODIZED COPPER     |      8 |          416
 Brand#43   | SMALL BURNISHED NICKEL    |     29 |          416
 Brand#43   | SMALL BURNISHED NICKEL    |     47 |          416
 Brand#43   | SMALL BURNISHED STEEL     |     29 |          416
 Brand#43   | STANDARD ANODIZED NICKEL  |     25 |          416
 Brand#43   | STANDARD BRUSHED NICKEL   |     23 |          416
 Brand#43   | STANDARD PLATED COPPER    |      8 |          416
 Brand#43   | STANDARD PLATED NICKEL    |     33 |          416
 Brand#43   | STANDARD POLISHED COPPER  |     20 |          416
 Brand#43   | STANDARD POLISHED COPPER  |     47 |          416
 Brand#43   | STANDARD POLISHED NICKEL  |     47 |          416
 Brand#44   | LARGE ANODIZED BRASS      |     18 |          416
 Brand#44   | LARGE BRUSHED BRASS       |     23 |          416
 Brand#44   | LARGE BRUSHED BRASS       |     47 |          416
 Brand#44   | LARGE BRUSHED NICKEL      |     47 |          416
 Brand#44   | LARGE BURNISHED NICKEL    |     20 |          416
 Brand#44   | LARGE BURNISHED TIN       |      8 |          416
 Brand#44   | LARGE POLISHED BRASS      |     20 |          416
 Brand#44   | MEDIUM BURNISHED NICKEL   |      8 |          416
 Brand#44   | MEDIUM BURNISHED TIN      |     29 |          416
 Brand#44   | MEDIUM PLATED COPPER      |     18 |          416
 Brand#44   | MEDIUM POLISHED COPPER    |     25 |          416
 Brand#44   | PROMO BRUSHED BRASS       |     25 |          416
 Brand#44   | PROMO BURNISHED BRASS     |     20 |          416
 Brand#44   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#44   | PROMO BURNISHED TIN       |      8 |          416
 Brand#44   | PROMO POLISHED STEEL      |     25 |          416
 Brand#44   | PROMO POLISHED TIN        |     29 |          416
 Brand#44   | SMALL ANODIZED BRASS      |      8 |          416
 Brand#44   | SMALL ANODIZED BRASS      |     29 |          416
 Brand#44   | SMALL ANODIZED TIN        |     29 |          416
 Brand#44   | SMALL BRUSHED BRASS       |     20 |          416
 Brand#44   | SMALL BRUSHED BRASS       |     33 |          416
 Brand#44   | SMALL BURNISHED BRASS     |     23 |          416
 Brand#44   | SMALL BURNISHED COPPER    |     29 |          416
 Brand#44   | SMALL PLATED COPPER       |     29 |          416
 Brand#44   | SMALL PLATED STEEL        |     29 |          416
 Brand#44   | STANDARD ANODIZED BRASS   |     20 |          416
 Brand#44   | STANDARD BURNISHED STEEL  |      8 |          416
 Brand#44   | STANDARD PLATED COPPER    |     18 |          416
 Brand#44   | STANDARD POLISHED BRASS   |     20 |          416
 Brand#45   | ECONOMY BRUSHED STEEL     |     25 |          416
 Brand#45   | LARGE BURNISHED STEEL     |     25 |          416
 Brand#45   | MEDIUM BRUSHED BRASS      |     20 |          416
 Brand#45   | MEDIUM BRUSHED COPPER     |     23 |          416
 Brand#45   | MEDIUM BRUSHED NICKEL     |     20 |          416
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |          416
 Brand#45   | MEDIUM POLISHED NICKEL    |     18 |          416
 Brand#45   | PROMO BRUSHED TIN         |      8 |          416
 Brand#45   | PROMO BRUSHED TIN         |     47 |          416
 Brand#45   | PROMO BURNISHED TIN       |     20 |          416
 Brand#45   | PROMO PLATED BRASS        |     25 |          416
